Elige un archivo para cargar los equipos
0: 001.txt
Myrmecoleon lanza un ataque todo poderoso a Magatsuhi
El ataque drena 16 HP de Magatsuhi
Magatsuhi termina con HP:551/851
Myrmecoleon termina con HP:59/123
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Orias HP:160/252 MP:112/112
C-Asmodeus HP:320/427 MP:192/192
D-Magatsuhi HP:551/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:330/347
B-Mother Harlot HP:469/484 MP:469/469
C-Quicksilver HP:203/203 MP:90/90
D-Myrmecoleon HP:59/123 MP:18/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Asmodeus
3-Orias
4-Kei
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:200/216
2-Pisaca HP:454/454 MP:90/90
3-Momunofu HP:331/331 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Orias HP:160/252 MP:112/112
C-Asmodeus HP:320/427 MP:192/192
D-Peri HP:483/483 MP:200/216
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:330/347
B-Mother Harlot HP:469/484 MP:469/469
C-Quicksilver HP:203/203 MP:90/90
D-Myrmecoleon HP:59/123 MP:18/23
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asmodeus
2-Orias
3-Kei
4-Peri
----------------------------------------
Seleccione una acción para Asmodeus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asmodeus use
1-Fire Breath MP:21
2-Blight MP:14
3-Doping MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asmodeus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:551/851 MP:170/170
2-Pisaca HP:454/454 MP:90/90
3-Momunofu HP:331/331 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Pisaca ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Orias HP:160/252 MP:112/112
C-Pisaca HP:454/454 MP:90/90
D-Peri HP:483/483 MP:200/216
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:330/347
B-Mother Harlot HP:469/484 MP:469/469
C-Quicksilver HP:203/203 MP:90/90
D-Myrmecoleon HP:59/123 MP:18/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Orias
2-Kei
3-Peri
4-Pisaca
----------------------------------------
Seleccione una acción para Orias
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:551/851 MP:170/170
2-Asmodeus HP:320/427 MP:192/192
3-Momunofu HP:331/331 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Orias
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Orias use
1-Pandemic Bomb MP:11
2-Me Patra MP:15
3-Maragion MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Orias
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:551/851 MP:170/170
2-Asmodeus HP:320/427 MP:192/192
3-Momunofu HP:331/331 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Asmodeus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Asmodeus HP:320/427 MP:192/192
C-Pisaca HP:454/454 MP:90/90
D-Peri HP:483/483 MP:200/216
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:330/347
B-Mother Harlot HP:469/484 MP:469/469
C-Quicksilver HP:203/203 MP:90/90
D-Myrmecoleon HP:59/123 MP:18/23
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Peri
3-Pisaca
4-Asmodeus
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:597/597 MP:330/347
2-Mother Harlot HP:469/484 MP:469/469
3-Quicksilver HP:203/203 MP:90/90
4-Myrmecoleon HP:59/123 MP:18/23
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:590/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Asmodeus HP:320/427 MP:192/192
C-Pisaca HP:454/454 MP:90/90
D-Peri HP:483/483 MP:200/216
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:330/347
B-Mother Harlot HP:469/484 MP:469/469
C-Quicksilver HP:203/203 MP:90/90
D-Myrmecoleon HP:59/123 MP:18/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Pisaca
3-Asmodeus
4-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:551/851 MP:170/170
2-Orias HP:160/252 MP:112/112
3-Momunofu HP:331/331 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:551/851 MP:170/170
2-Orias HP:160/252 MP:112/112
3-Momunofu HP:331/331 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Momunofu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Asmodeus HP:320/427 MP:192/192
C-Pisaca HP:454/454 MP:90/90
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:330/347
B-Mother Harlot HP:469/484 MP:469/469
C-Quicksilver HP:203/203 MP:90/90
D-Myrmecoleon HP:59/123 MP:18/23
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pisaca
2-Asmodeus
3-Kei
4-Momunofu
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:200/216
2-Magatsuhi HP:551/851 MP:170/170
3-Orias HP:160/252 MP:112/112
4-Cancelar
INPUT: 3
----------------------------------------
Orias ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Asmodeus HP:320/427 MP:192/192
C-Orias HP:160/252 MP:112/112
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:330/347
B-Mother Harlot HP:469/484 MP:469/469
C-Quicksilver HP:203/203 MP:90/90
D-Myrmecoleon HP:59/123 MP:18/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asmodeus
2-Kei
3-Momunofu
4-Orias
----------------------------------------
Seleccione una acción para Asmodeus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asmodeus
1-Makoto HP:590/597 MP:330/347
2-Mother Harlot HP:469/484 MP:469/469
3-Quicksilver HP:203/203 MP:90/90
4-Myrmecoleon HP:59/123 MP:18/23
5-Cancelar
INPUT: 4
----------------------------------------
Asmodeus ataca a Myrmecoleon
Myrmecoleon recibe 35 de daño
Myrmecoleon termina con HP:24/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Asmodeus HP:320/427 MP:192/192
C-Orias HP:160/252 MP:112/112
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:330/347
B-Mother Harlot HP:469/484 MP:469/469
C-Quicksilver HP:203/203 MP:90/90
D-Myrmecoleon HP:24/123 MP:18/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mother Harlot
2-Makoto
3-Quicksilver
4-Myrmecoleon
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Balor HP:473/492 MP:84/98
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mother Harlot use
1-Cup of Babylon MP:65
2-Maziodyne MP:32
3-Invitation MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Asmodeus HP:320/427 MP:192/192
C-Orias HP:160/252 MP:112/112
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:330/347
B-Mother Harlot HP:469/484 MP:469/469
C-Quicksilver HP:203/203 MP:90/90
D-Myrmecoleon HP:24/123 MP:18/23
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Quicksilver
3-Myrmecoleon
4-Mother Harlot
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:688/760 MP:398/398
2-Asmodeus HP:320/427 MP:192/192
3-Orias HP:160/252 MP:112/112
4-Momunofu HP:331/331 MP:66/66
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Asmodeus
Asmodeus recibe 38 de daño
Asmodeus termina con HP:282/427
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Asmodeus HP:282/427 MP:192/192
C-Orias HP:160/252 MP:112/112
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:330/347
B-Mother Harlot HP:469/484 MP:469/469
C-Quicksilver HP:203/203 MP:90/90
D-Myrmecoleon HP:24/123 MP:18/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quicksilver
2-Myrmecoleon
3-Mother Harlot
4-Makoto
----------------------------------------
Seleccione una acción para Quicksilver
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Balor HP:473/492 MP:84/98
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Asmodeus HP:282/427 MP:192/192
C-Orias HP:160/252 MP:112/112
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:330/347
B-Mother Harlot HP:469/484 MP:469/469
C-Balor HP:473/492 MP:84/98
D-Myrmecoleon HP:24/123 MP:18/23
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Myrmecoleon
2-Mother Harlot
3-Makoto
4-Balor
----------------------------------------
Seleccione una acción para Myrmecoleon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Asmodeus HP:282/427 MP:192/192
C-Orias HP:160/252 MP:112/112
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:330/347
B-Mother Harlot HP:469/484 MP:469/469
C-Balor HP:473/492 MP:84/98
D-Myrmecoleon HP:24/123 MP:18/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mother Harlot
2-Makoto
3-Balor
4-Myrmecoleon
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Quicksilver HP:203/203 MP:90/90
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Asmodeus HP:282/427 MP:192/192
C-Orias HP:160/252 MP:112/112
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:330/347
B-Atropos HP:277/277 MP:269/269
C-Balor HP:473/492 MP:84/98
D-Myrmecoleon HP:24/123 MP:18/23
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Balor
3-Myrmecoleon
4-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Megido MP:25
2-Media MP:12
3-Mazionga MP:20
4-Megaton Press MP:17
5-Bufu MP:5
6-Energy Drain MP:10
7-Ziodyne MP:14
8-Mudo MP:6
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:688/760 MP:398/398
2-Asmodeus HP:282/427 MP:192/192
3-Orias HP:160/252 MP:112/112
4-Momunofu HP:331/331 MP:66/66
5-Cancelar
INPUT: 2
----------------------------------------
Makoto lanza hielo a Asmodeus
Asmodeus recibe 70 de daño
Asmodeus termina con HP:212/427
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Asmodeus HP:212/427 MP:192/192
C-Orias HP:160/252 MP:112/112
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:325/347
B-Atropos HP:277/277 MP:269/269
C-Balor HP:473/492 MP:84/98
D-Myrmecoleon HP:24/123 MP:18/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Myrmecoleon
3-Atropos
4-Makoto
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kei HP:688/760 MP:398/398
2-Asmodeus HP:212/427 MP:192/192
3-Orias HP:160/252 MP:112/112
4-Momunofu HP:331/331 MP:66/66
5-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Asmodeus
Asmodeus recibe 36 de daño
Asmodeus termina con HP:176/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Asmodeus HP:176/427 MP:192/192
C-Orias HP:160/252 MP:112/112
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:325/347
B-Atropos HP:277/277 MP:269/269
C-Balor HP:473/492 MP:84/98
D-Myrmecoleon HP:24/123 MP:18/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Asmodeus
2-Orias
3-Momunofu
4-Kei
----------------------------------------
Seleccione una acción para Asmodeus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Asmodeus HP:176/427 MP:192/192
C-Orias HP:160/252 MP:112/112
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:325/347
B-Atropos HP:277/277 MP:269/269
C-Balor HP:473/492 MP:84/98
D-Myrmecoleon HP:24/123 MP:18/23
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Orias
2-Momunofu
3-Kei
4-Asmodeus
----------------------------------------
Seleccione una acción para Orias
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Orias use
1-Pandemic Bomb MP:11
2-Me Patra MP:15
3-Maragion MP:20
4-Cancelar
INPUT: 3
----------------------------------------
Orias lanza fuego a Makoto
Makoto es resistente el ataque de Orias
Makoto recibe 30 de daño
Makoto termina con HP:560/597
Orias lanza fuego a Atropos
Atropos es débil contra el ataque de Orias
Atropos recibe 92 de daño
Atropos termina con HP:185/277
Orias lanza fuego a Balor
Balor bloquea el ataque de Orias
Balor termina con HP:473/492
Orias lanza fuego a Myrmecoleon
Myrmecoleon recibe 61 de daño
Myrmecoleon termina con HP:0/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Asmodeus HP:176/427 MP:192/192
C-Orias HP:160/252 MP:92/112
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:560/597 MP:325/347
B-Atropos HP:185/277 MP:269/269
C-Balor HP:473/492 MP:84/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Kei
3-Asmodeus
4-Orias
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Asmodeus HP:176/427 MP:192/192
C-Orias HP:160/252 MP:92/112
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:560/597 MP:325/347
B-Atropos HP:185/277 MP:269/269
C-Balor HP:473/492 MP:84/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Asmodeus
3-Orias
4-Momunofu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Mazan MP:11
2-Cancelar
INPUT: 1
----------------------------------------
Kei lanza viento a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 18 de daño
Makoto termina con HP:542/597
Kei lanza viento a Atropos
Atropos bloquea el ataque de Kei
Atropos termina con HP:185/277
Kei lanza viento a Balor
Balor es resistente el ataque de Kei
Balor recibe 18 de daño
Balor termina con HP:455/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:387/398
B-Asmodeus HP:176/427 MP:192/192
C-Orias HP:160/252 MP:92/112
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:325/347
B-Atropos HP:185/277 MP:269/269
C-Balor HP:455/492 MP:84/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Balor
3-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Megido MP:25
2-Media MP:12
3-Mazionga MP:20
4-Megaton Press MP:17
5-Bufu MP:5
6-Energy Drain MP:10
7-Ziodyne MP:14
8-Mudo MP:6
9-Cancelar
INPUT: 2
----------------------------------------
Makoto cura a Atropos
Atropos recibe 69 de HP
Atropos termina con HP:254/277
Makoto cura a Balor
Balor recibe 123 de HP
Balor termina con HP:492/492
Makoto cura a Makoto
Makoto recibe 149 de HP
Makoto termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:387/398
B-Asmodeus HP:176/427 MP:192/192
C-Orias HP:160/252 MP:92/112
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:313/347
B-Atropos HP:254/277 MP:269/269
C-Balor HP:492/492 MP:84/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Atropos
3-Makoto
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:387/398
B-Asmodeus HP:176/427 MP:192/192
C-Orias HP:160/252 MP:92/112
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:313/347
B-Atropos HP:254/277 MP:269/269
C-Balor HP:492/492 MP:84/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Makoto
3-Balor
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:387/398
B-Asmodeus HP:176/427 MP:192/192
C-Orias HP:160/252 MP:92/112
D-Momunofu HP:331/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:313/347
B-Atropos HP:254/277 MP:269/269
C-Balor HP:492/492 MP:84/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Balor
3-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Megido MP:25
2-Media MP:12
3-Mazionga MP:20
4-Megaton Press MP:17
5-Bufu MP:5
6-Energy Drain MP:10
7-Ziodyne MP:14
8-Mudo MP:6
9-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza un ataque todo poderoso a Kei
Kei recibe 100 de daño
Kei termina con HP:588/760
Makoto lanza un ataque todo poderoso a Asmodeus
Asmodeus recibe 100 de daño
Asmodeus termina con HP:76/427
Makoto lanza un ataque todo poderoso a Orias
Orias recibe 100 de daño
Orias termina con HP:60/252
Makoto lanza un ataque todo poderoso a Momunofu
Momunofu recibe 100 de daño
Momunofu termina con HP:231/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:588/760 MP:387/398
B-Asmodeus HP:76/427 MP:192/192
C-Orias HP:60/252 MP:92/112
D-Momunofu HP:231/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:288/347
B-Atropos HP:254/277 MP:269/269
C-Balor HP:492/492 MP:84/98
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Asmodeus
2-Orias
3-Momunofu
4-Kei
----------------------------------------
Seleccione una acción para Asmodeus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asmodeus use
1-Fire Breath MP:21
2-Blight MP:14
3-Doping MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asmodeus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asmodeus
1-Makoto HP:597/597 MP:288/347
2-Atropos HP:254/277 MP:269/269
3-Balor HP:492/492 MP:84/98
4-Cancelar
INPUT: 3
----------------------------------------
Asmodeus ataca a Balor
Balor recibe 35 de daño
Balor termina con HP:457/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:588/760 MP:387/398
B-Asmodeus HP:76/427 MP:192/192
C-Orias HP:60/252 MP:92/112
D-Momunofu HP:231/331 MP:66/66
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:288/347
B-Atropos HP:254/277 MP:269/269
C-Balor HP:457/492 MP:84/98
D-
----------------------------------------
