Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nanashi HP:140/140 MP:402/411
2-Lilith HP:380/380 MP:289/369
3-Wendigo HP:331/331 MP:66/66
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Nanashi
Nanashi recibe 39 de daño
Nanashi termina con HP:101/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:101/140 MP:402/411
B-Lilith HP:380/380 MP:289/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Dantalion HP:47/197 MP:190/190
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Dantalion
2-Toubyou
3-Michizane
4-Joker
----------------------------------------
Seleccione una acción para Dantalion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dantalion use
1-Mazanma MP:20
2-Tetrakarn MP:50
3-Makarakarn MP:50
4-Cancelar
INPUT: 1
----------------------------------------
Dantalion lanza viento a Nanashi
Nanashi recibe 75 de daño
Nanashi termina con HP:26/140
Dantalion lanza viento a Lilith
Lilith es resistente el ataque de Dantalion
Lilith recibe 37 de daño
Lilith termina con HP:343/380
Dantalion lanza viento a Wendigo
Wendigo recibe 75 de daño
Wendigo termina con HP:256/331
Dantalion lanza viento a Lham Dearg
Lham Dearg recibe 75 de daño
Lham Dearg termina con HP:16/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:26/140 MP:402/411
B-Lilith HP:343/380 MP:289/369
C-Wendigo HP:256/331 MP:66/66
D-Lham Dearg HP:16/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Dantalion HP:47/197 MP:170/190
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Michizane
3-Joker
4-Dantalion
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:311/380 MP:369/369
2-Lham Dearg HP:91/91 MP:19/19
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:26/140 MP:402/411
B-Lilith HP:343/380 MP:289/369
C-Wendigo HP:256/331 MP:66/66
D-Lham Dearg HP:16/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Dantalion HP:47/197 MP:170/190
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Michizane
2-Joker
3-Dantalion
4-Atropos
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Nanashi HP:26/140 MP:402/411
2-Lilith HP:343/380 MP:289/369
3-Wendigo HP:256/331 MP:66/66
4-Lham Dearg HP:16/91 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Michizane ataca a Nanashi
Nanashi recibe 55 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:343/380 MP:289/369
C-Wendigo HP:256/331 MP:66/66
D-Lham Dearg HP:16/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Dantalion HP:47/197 MP:170/190
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Dantalion
3-Atropos
4-Michizane
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Maziodyne MP:32
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:343/380 MP:289/369
2-Wendigo HP:256/331 MP:66/66
3-Lham Dearg HP:16/91 MP:19/19
4-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Wendigo
Wendigo recibe 28 de daño
Wendigo termina con HP:228/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:343/380 MP:289/369
C-Wendigo HP:228/331 MP:66/66
D-Lham Dearg HP:16/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Dantalion HP:47/197 MP:170/190
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Wendigo
3-Lham Dearg
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Joker HP:597/597 MP:347/347
2-Michizane HP:618/658 MP:243/296
3-Dantalion HP:47/197 MP:170/190
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Lilith ataca a Dantalion
Dantalion recibe 40 de daño
Dantalion termina con HP:7/197
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:343/380 MP:289/369
C-Wendigo HP:228/331 MP:66/66
D-Lham Dearg HP:16/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Dantalion HP:7/197 MP:170/190
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Wendigo
2-Lham Dearg
3-Lilith
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Wendigo use
1-Mabufu MP:11
2-Poison Breath MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Wendigo lanza hielo a Joker
Joker recibe 40 de daño
Joker termina con HP:557/597
Wendigo lanza hielo a Michizane
Michizane es débil contra el ataque de Wendigo
Michizane recibe 60 de daño
Michizane termina con HP:558/658
Wendigo lanza hielo a Dantalion
Dantalion es resistente el ataque de Wendigo
Dantalion recibe 20 de daño
Dantalion termina con HP:0/197
Wendigo lanza hielo a Atropos
Atropos recibe 40 de daño
Atropos termina con HP:237/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:343/380 MP:289/369
C-Wendigo HP:228/331 MP:55/66
D-Lham Dearg HP:16/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:557/597 MP:347/347
B-Michizane HP:558/658 MP:243/296
C-
D-Atropos HP:237/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Lilith
3-Wendigo
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ataca a Joker
Joker recibe 19 de daño
Joker termina con HP:538/597
Lham Dearg ataca a Michizane
Michizane recibe 19 de daño
Michizane termina con HP:539/658
Lham Dearg ataca a Atropos
Atropos recibe 19 de daño
Atropos termina con HP:218/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:343/380 MP:289/369
C-Wendigo HP:228/331 MP:55/66
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:538/597 MP:347/347
B-Michizane HP:539/658 MP:243/296
C-
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Wendigo
3-Lham Dearg
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lilith
1-Joker HP:538/597 MP:347/347
2-Michizane HP:539/658 MP:243/296
3-Atropos HP:218/277 MP:269/269
4-Cancelar
INPUT: 2
----------------------------------------
Lilith lanza un ataque todo poderoso a Michizane
El ataque drena 53 MP de Michizane
Michizane termina con MP:190/296
Lilith termina con MP:337/369
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:343/380 MP:337/369
C-Wendigo HP:228/331 MP:55/66
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:538/597 MP:347/347
B-Michizane HP:539/658 MP:190/296
C-
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Joker
3-Atropos
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Lilith HP:343/380 MP:337/369
2-Wendigo HP:228/331 MP:55/66
3-Lham Dearg HP:16/91 MP:9/19
4-Cancelar
INPUT: 1
----------------------------------------
Michizane ataca a Lilith
Lilith recibe 55 de daño
Lilith termina con HP:288/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:288/380 MP:337/369
C-Wendigo HP:228/331 MP:55/66
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:538/597 MP:347/347
B-Michizane HP:539/658 MP:190/296
C-
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Michizane
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:288/380 MP:337/369
C-Wendigo HP:228/331 MP:55/66
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:538/597 MP:347/347
B-Michizane HP:539/658 MP:190/296
C-
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Michizane
3-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:288/380 MP:337/369
C-Wendigo HP:228/331 MP:55/66
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:538/597 MP:347/347
B-Michizane HP:539/658 MP:190/296
C-
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Joker
3-Atropos
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Lilith HP:288/380 MP:337/369
2-Wendigo HP:228/331 MP:55/66
3-Lham Dearg HP:16/91 MP:9/19
4-Cancelar
INPUT: 2
----------------------------------------
Michizane ataca a Wendigo
Wendigo recibe 55 de daño
Wendigo termina con HP:173/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:288/380 MP:337/369
C-Wendigo HP:173/331 MP:55/66
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:538/597 MP:347/347
B-Michizane HP:539/658 MP:190/296
C-
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Wendigo
3-Lham Dearg
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Joker HP:538/597 MP:347/347
2-Michizane HP:539/658 MP:190/296
3-Atropos HP:218/277 MP:269/269
4-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Joker
Joker recibe 40 de daño
Joker termina con HP:498/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:288/380 MP:337/369
C-Wendigo HP:173/331 MP:55/66
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:498/597 MP:347/347
B-Michizane HP:539/658 MP:190/296
C-
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Wendigo
2-Lham Dearg
3-Lilith
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:288/380 MP:337/369
C-Wendigo HP:173/331 MP:55/66
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:498/597 MP:347/347
B-Michizane HP:539/658 MP:190/296
C-
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Lilith
3-Wendigo
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:288/380 MP:337/369
C-Wendigo HP:173/331 MP:55/66
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:498/597 MP:347/347
B-Michizane HP:539/658 MP:190/296
C-
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Wendigo
3-Lham Dearg
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:288/380 MP:337/369
C-Wendigo HP:173/331 MP:55/66
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:498/597 MP:347/347
B-Michizane HP:539/658 MP:190/296
C-
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Wendigo
2-Lham Dearg
3-Lilith
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:288/380 MP:337/369
C-Wendigo HP:173/331 MP:55/66
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:498/597 MP:347/347
B-Michizane HP:539/658 MP:190/296
C-
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Joker
3-Atropos
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:311/380 MP:369/369
2-Toubyou HP:52/175 MP:77/77
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 2
----------------------------------------
Toubyou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:288/380 MP:337/369
C-Wendigo HP:173/331 MP:55/66
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:498/597 MP:347/347
B-Toubyou HP:52/175 MP:77/77
C-
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Toubyou
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:539/658 MP:190/296
2-Lilith HP:311/380 MP:369/369
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Toubyou HP:52/175 MP:77/77 (Puesto 2)
2-Vacío (Puesto 3)
3-Atropos HP:218/277 MP:269/269 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Michizane ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:288/380 MP:337/369
C-Wendigo HP:173/331 MP:55/66
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:498/597 MP:347/347
B-Toubyou HP:52/175 MP:77/77
C-Michizane HP:539/658 MP:190/296
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Toubyou
3-Michizane
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:288/380 MP:337/369
C-Wendigo HP:173/331 MP:55/66
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:498/597 MP:347/347
B-Toubyou HP:52/175 MP:77/77
C-Michizane HP:539/658 MP:190/296
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Toubyou
2-Michizane
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:311/380 MP:369/369
2-Lham Dearg HP:91/91 MP:19/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Lilith HP:288/380 MP:337/369
2-Wendigo HP:173/331 MP:55/66
3-Lham Dearg HP:16/91 MP:9/19
4-Cancelar
INPUT: 1
----------------------------------------
Toubyou ataca a Lilith
Lilith recibe 12 de daño
Lilith termina con HP:276/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:276/380 MP:337/369
C-Wendigo HP:173/331 MP:55/66
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:498/597 MP:347/347
B-Toubyou HP:52/175 MP:77/77
C-Michizane HP:539/658 MP:190/296
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Joker
3-Atropos
4-Toubyou
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Michizane
1-Lilith HP:276/380 MP:337/369
2-Wendigo HP:173/331 MP:55/66
3-Lham Dearg HP:16/91 MP:9/19
4-Cancelar
INPUT: 2
----------------------------------------
Michizane ataca con oscuridad a Wendigo
Wendigo ha sido eliminado
Wendigo termina con HP:0/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:276/380 MP:337/369
C-
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:498/597 MP:347/347
B-Toubyou HP:52/175 MP:77/77
C-Michizane HP:539/658 MP:180/296
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Lham Dearg
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:276/380 MP:337/369
C-
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:498/597 MP:347/347
B-Toubyou HP:52/175 MP:77/77
C-Michizane HP:539/658 MP:180/296
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Lilith
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:276/380 MP:337/369
C-
D-Lham Dearg HP:16/91 MP:9/19
Equipo de Joker (J2)
A-Joker HP:498/597 MP:347/347
B-Toubyou HP:52/175 MP:77/77
C-Michizane HP:539/658 MP:180/296
D-Atropos HP:218/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Lham Dearg
----------------------------------------
