Elige un archivo para cargar los equipos
0: 001.txt
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
4-Poltergeist
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:245/597 MP:315/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:210/216 MP:201/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Poltergeist
4-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:245/597 MP:315/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:210/216 MP:201/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Poltergeist
3-Kama
4-Yu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Yu HP:245/597 MP:315/347
2-Poltergeist HP:51/108 MP:104/104
3-Kama HP:574/574 MP:257/257
4-Kikuri-Hime HP:210/216 MP:201/210
5-Cancelar
INPUT: 4
----------------------------------------
Kikuri-Hime cura a Kikuri-Hime
Kikuri-Hime recibe 108 de HP
Kikuri-Hime termina con HP:216/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:245/597 MP:315/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:192/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Poltergeist
2-Kama
3-Yu
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Poltergeist
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Poltergeist use
1-Needle Shot MP:4
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Poltergeist
1-Kotone HP:597/597 MP:307/347
2-Sphinx HP:376/376 MP:244/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Poltergeist
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Poltergeist
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:245/597 MP:315/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:192/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
4-Poltergeist
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:245/597 MP:315/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:192/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Poltergeist
4-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:597/597 MP:307/347
2-Sphinx HP:376/376 MP:244/364
3-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Kotone
Kotone es resistente el ataque de Yu
Kotone recibe 24 de daño
Kotone termina con HP:573/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:245/597 MP:315/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:574/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:192/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:245/597 MP:315/347
2-Poltergeist HP:51/108 MP:104/104
3-Kama HP:574/574 MP:257/257
4-Kikuri-Hime HP:216/216 MP:192/210
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Kama
Kama es resistente el ataque de Kotone
Kama recibe 19 de daño
Kama termina con HP:555/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:245/597 MP:315/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:555/574 MP:257/257
D-Kikuri-Hime HP:216/216 MP:192/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Yu HP:245/597 MP:315/347
2-Poltergeist HP:51/108 MP:104/104
3-Kama HP:555/574 MP:257/257
4-Kikuri-Hime HP:216/216 MP:192/210
5-Cancelar
INPUT: 4
----------------------------------------
Sphinx ataca a Kikuri-Hime
Kikuri-Hime recibe 52 de daño
Kikuri-Hime termina con HP:164/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:245/597 MP:315/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:555/574 MP:257/257
D-Kikuri-Hime HP:164/216 MP:192/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
4-Poltergeist
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:245/597 MP:315/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:555/574 MP:257/257
D-Kikuri-Hime HP:164/216 MP:192/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Poltergeist
4-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:245/597 MP:315/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:555/574 MP:257/257
D-Kikuri-Hime HP:164/216 MP:192/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Poltergeist
3-Kama
4-Yu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Yu HP:245/597 MP:315/347
2-Poltergeist HP:51/108 MP:104/104
3-Kama HP:555/574 MP:257/257
4-Kikuri-Hime HP:164/216 MP:192/210
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Kotone HP:573/597 MP:307/347
2-Sphinx HP:376/376 MP:244/364
3-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Kotone
Kotone es resistente el ataque de Kikuri-Hime
Kotone recibe 11 de daño
Kotone termina con HP:562/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:245/597 MP:315/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:555/574 MP:257/257
D-Kikuri-Hime HP:164/216 MP:192/210
Equipo de Kotone (J2)
A-Kotone HP:562/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Poltergeist
2-Kama
3-Yu
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Poltergeist
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:245/597 MP:315/347
B-Poltergeist HP:51/108 MP:104/104
C-Kama HP:555/574 MP:257/257
D-Kikuri-Hime HP:164/216 MP:192/210
Equipo de Kotone (J2)
A-Kotone HP:562/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
4-Poltergeist
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Yu HP:245/597 MP:315/347
2-Poltergeist HP:51/108 MP:104/104
3-Kama HP:555/574 MP:257/257
4-Kikuri-Hime HP:164/216 MP:192/210
5-Cancelar
INPUT: 2
----------------------------------------
Kama cura a Poltergeist
Poltergeist recibe 108 de HP
Poltergeist termina con HP:108/108
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:245/597 MP:315/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:555/574 MP:241/257
D-Kikuri-Hime HP:164/216 MP:192/210
Equipo de Kotone (J2)
A-Kotone HP:562/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Poltergeist
4-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:245/597 MP:315/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:555/574 MP:241/257
D-Kikuri-Hime HP:164/216 MP:192/210
Equipo de Kotone (J2)
A-Kotone HP:562/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Poltergeist
3-Kama
4-Yu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Yu HP:245/597 MP:315/347
2-Poltergeist HP:108/108 MP:104/104
3-Kama HP:555/574 MP:241/257
4-Kikuri-Hime HP:164/216 MP:192/210
5-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime cura a Yu
Yu recibe 298 de HP
Yu termina con HP:543/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:543/597 MP:315/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:555/574 MP:241/257
D-Kikuri-Hime HP:164/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:562/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Mediarahan MP:40
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:543/597 MP:315/347
2-Poltergeist HP:108/108 MP:104/104
3-Kama HP:555/574 MP:241/257
4-Kikuri-Hime HP:164/216 MP:183/210
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Yu
Yu recibe 57 de daño
Yu termina con HP:486/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:486/597 MP:315/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:555/574 MP:241/257
D-Kikuri-Hime HP:164/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:562/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:486/597 MP:315/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:555/574 MP:241/257
D-Kikuri-Hime HP:164/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:562/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:486/597 MP:315/347
2-Poltergeist HP:108/108 MP:104/104
3-Kama HP:555/574 MP:241/257
4-Kikuri-Hime HP:164/216 MP:183/210
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Kikuri-Hime
Kikuri-Hime recibe 38 de daño
Kikuri-Hime termina con HP:126/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:486/597 MP:315/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:555/574 MP:241/257
D-Kikuri-Hime HP:126/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:562/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
4-Poltergeist
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:562/597 MP:307/347
2-Sphinx HP:376/376 MP:244/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Yu HP:486/597 MP:315/347
2-Poltergeist HP:108/108 MP:104/104
3-Kama HP:555/574 MP:241/257
4-Kikuri-Hime HP:126/216 MP:183/210
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 4
----------------------------------------
Kama dispara a Kotone
Kotone es resistente el ataque de Kama
Kotone recibe 56 de daño
Kotone termina con HP:506/597
Kama dispara a Sphinx
Sphinx devuelve 113 daño a Kama
Kama termina con HP:442/574
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:486/597 MP:315/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:442/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:506/597 MP:307/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Mediarahan MP:40
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Mediarahan MP:40
2-Cancelar
INPUT: 1
----------------------------------------
Kotone cura a Sphinx
Sphinx recibe 376 de HP
Sphinx termina con HP:376/376
Kotone cura a Kotone
Kotone recibe 597 de HP
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:486/597 MP:315/347
B-Poltergeist HP:108/108 MP:104/104
C-Kama HP:442/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:267/347
B-Sphinx HP:376/376 MP:244/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ataca con luz a Yu
Yu ha sido eliminado
Yu termina con HP:0/597
Sphinx ataca con luz a Poltergeist
Poltergeist es débil contra el ataque de Sphinx
Poltergeist ha sido eliminado
Poltergeist termina con HP:0/108
Sphinx ataca con luz a Kama
Kama bloquea el ataque de Sphinx
Kama termina con HP:442/574
Sphinx ataca con luz a Kikuri-Hime
Kikuri-Hime bloquea el ataque de Sphinx
Kikuri-Hime termina con HP:126/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:315/347
B-
C-Kama HP:442/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:267/347
B-Sphinx HP:376/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:597/597 MP:267/347
2-Sphinx HP:376/376 MP:214/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:315/347
B-
C-Kama HP:442/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:267/347
B-Sphinx HP:376/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kama
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:315/347
B-
C-Kama HP:442/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:267/347
B-Sphinx HP:376/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:597/597 MP:267/347
2-Sphinx HP:376/376 MP:214/364
3-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Kotone
Kotone es resistente el ataque de Kama
Kotone recibe 24 de daño
Kotone termina con HP:573/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:315/347
B-
C-Kama HP:442/574 MP:215/257
D-Kikuri-Hime HP:126/216 MP:183/210
Equipo de Kotone (J2)
A-Kotone HP:573/597 MP:267/347
B-Sphinx HP:376/376 MP:214/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kama HP:442/574 MP:215/257
2-Kikuri-Hime HP:126/216 MP:183/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:315/347
B-
