Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Kei HP:705/760 MP:398/398
2-Patriot HP:511/511 MP:102/102
3-Kama HP:345/574 MP:241/257
4-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ataca a Patriot
Patriot recibe 18 de daño
Patriot termina con HP:493/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Momunofu HP:331/331 MP:58/66
C-Dis HP:117/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Kama HP:345/574 MP:241/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Dis
3-Flynn
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:257/280 MP:126/126
2-Kukunochi HP:235/254 MP:246/246
3-Ippon-Datara HP:256/256 MP:56/56
4-David HP:224/224 MP:99/99
5-Cancelar
INPUT: 3
----------------------------------------
Ippon-Datara ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Ippon-Datara HP:256/256 MP:56/56
C-Dis HP:117/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Kama HP:345/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Dis
2-Flynn
3-Karasu Tengu
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dis
1-Kei HP:705/760 MP:398/398
2-Patriot HP:493/511 MP:102/102
3-Kama HP:345/574 MP:241/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Ippon-Datara HP:256/256 MP:56/56
C-Dis HP:117/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Kama HP:345/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-Ippon-Datara
4-Dis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:705/760 MP:398/398
2-Patriot HP:493/511 MP:102/102
3-Kama HP:345/574 MP:241/257
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:661/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Ippon-Datara HP:256/256 MP:56/56
C-Dis HP:117/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:661/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Kama HP:345/574 MP:241/257
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jarilo HP:317/497 MP:191/223
2-Anzu HP:568/596 MP:118/118
3-Balor HP:492/492 MP:98/98
4-Clotho HP:221/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Ippon-Datara HP:256/256 MP:56/56
C-Dis HP:117/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:661/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Balor HP:492/492 MP:98/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Balor
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jarilo HP:317/497 MP:191/223
2-Anzu HP:568/596 MP:118/118
3-Kama HP:345/574 MP:241/257
4-Clotho HP:221/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Taunt MP:20
2-Mudoon MP:10
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Patriot
1-Flynn HP:908/971 MP:465/527
2-Ippon-Datara HP:256/256 MP:56/56
3-Dis HP:117/188 MP:181/181
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Flynn HP:908/971 MP:465/527
2-Ippon-Datara HP:256/256 MP:56/56
3-Dis HP:117/188 MP:181/181
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 4
----------------------------------------
Patriot ataca a Karasu Tengu
Karasu Tengu recibe 38 de daño
Karasu Tengu termina con HP:200/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Ippon-Datara HP:256/256 MP:56/56
C-Dis HP:117/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:661/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Balor HP:492/492 MP:98/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Balor
3-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Ippon-Datara HP:256/256 MP:56/56
C-Dis HP:117/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:661/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Balor HP:492/492 MP:98/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jarilo HP:317/497 MP:191/223
2-Anzu HP:568/596 MP:118/118
3-Kama HP:345/574 MP:241/257
4-Clotho HP:221/221 MP:214/214
5-Cancelar
INPUT: 4
----------------------------------------
Clotho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Ippon-Datara HP:256/256 MP:56/56
C-Dis HP:117/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:661/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Clotho
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Ippon-Datara HP:256/256 MP:56/56
C-Dis HP:117/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:661/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Clotho
3-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:908/971 MP:465/527
2-Ippon-Datara HP:256/256 MP:56/56
3-Dis HP:117/188 MP:181/181
4-Karasu Tengu HP:200/238 MP:107/107
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Dis
Dis es débil contra el ataque de Kei
Dis recibe 23 de daño
Dis termina con HP:94/188
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Ippon-Datara HP:256/256 MP:56/56
C-Dis HP:94/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:661/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-Dis
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:661/760 MP:398/398
2-Patriot HP:493/511 MP:102/102
3-Clotho HP:221/221 MP:214/214
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:606/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Ippon-Datara HP:256/256 MP:56/56
C-Dis HP:94/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:606/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Dis
3-Ippon-Datara
4-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Ippon-Datara HP:256/256 MP:56/56
C-Dis HP:94/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:606/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Dis
2-Ippon-Datara
3-Flynn
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dis use
1-Lullaby MP:11
2-Mediarama MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dis
1-Kei HP:606/760 MP:398/398
2-Patriot HP:493/511 MP:102/102
3-Clotho HP:221/221 MP:214/214
4-Cancelar
INPUT: 1
----------------------------------------
Dis ataca a Kei
Kei es resistente el ataque de Dis
Kei recibe 9 de daño
Kei termina con HP:597/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Ippon-Datara HP:256/256 MP:56/56
C-Dis HP:94/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:597/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Flynn
3-Karasu Tengu
4-Dis
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:257/280 MP:126/126
2-Momunofu HP:331/331 MP:58/66
3-Kukunochi HP:235/254 MP:246/246
4-David HP:224/224 MP:99/99
5-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Tsuchigumo HP:257/280 MP:126/126
C-Dis HP:94/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:597/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-Dis
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:597/760 MP:398/398
2-Patriot HP:493/511 MP:102/102
3-Clotho HP:221/221 MP:214/214
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:542/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Tsuchigumo HP:257/280 MP:126/126
C-Dis HP:94/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Dis
3-Tsuchigumo
4-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Tsuchigumo HP:257/280 MP:126/126
C-Dis HP:94/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Dis
2-Tsuchigumo
3-Flynn
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Tsuchigumo HP:257/280 MP:126/126
C-Dis HP:94/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Patriot HP:493/511 MP:102/102
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Taunt MP:20
2-Mudoon MP:10
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Patriot
1-Flynn HP:908/971 MP:465/527
2-Tsuchigumo HP:257/280 MP:126/126
3-Dis HP:94/188 MP:181/181
4-Karasu Tengu HP:200/238 MP:107/107
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Taunt MP:20
2-Mudoon MP:10
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jarilo HP:317/497 MP:191/223
2-Anzu HP:568/596 MP:118/118
3-Balor HP:492/492 MP:98/98
4-Kama HP:345/574 MP:241/257
5-Cancelar
INPUT: 1
----------------------------------------
Jarilo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Tsuchigumo HP:257/280 MP:126/126
C-Dis HP:94/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Jarilo HP:317/497 MP:191/223
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Jarilo
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Clotho
1-Flynn HP:908/971 MP:465/527
2-Tsuchigumo HP:257/280 MP:126/126
3-Dis HP:94/188 MP:181/181
4-Karasu Tengu HP:200/238 MP:107/107
5-Cancelar
INPUT: 3
----------------------------------------
Clotho ataca a Dis
Dis recibe 22 de daño
Dis termina con HP:72/188
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Tsuchigumo HP:257/280 MP:126/126
C-Dis HP:72/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Jarilo HP:317/497 MP:191/223
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Jarilo
3-Clotho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:568/596 MP:118/118
2-Balor HP:492/492 MP:98/98
3-Patriot HP:493/511 MP:102/102
4-Kama HP:345/574 MP:241/257
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Jarilo HP:317/497 MP:191/223 (Puesto 2)
2-Clotho HP:221/221 MP:214/214 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Tsuchigumo HP:257/280 MP:126/126
C-Dis HP:72/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Jarilo HP:317/497 MP:191/223
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Jarilo
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Flynn HP:908/971 MP:465/527
2-Tsuchigumo HP:257/280 MP:126/126
3-Dis HP:72/188 MP:181/181
4-Karasu Tengu HP:200/238 MP:107/107
5-Cancelar
INPUT: 2
----------------------------------------
Jarilo ataca a Tsuchigumo
Tsuchigumo recibe 41 de daño
Tsuchigumo termina con HP:216/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Tsuchigumo HP:216/280 MP:126/126
C-Dis HP:72/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Jarilo HP:317/497 MP:191/223
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Jarilo
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Clotho use
1-Mediarama MP:22
2-Recarm MP:20
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Clotho
1-Flynn HP:908/971 MP:465/527
2-Tsuchigumo HP:216/280 MP:126/126
3-Dis HP:72/188 MP:181/181
4-Karasu Tengu HP:200/238 MP:107/107
5-Cancelar
INPUT: 1
----------------------------------------
Clotho ataca a Flynn
Flynn recibe 22 de daño
Flynn termina con HP:886/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:886/971 MP:465/527
B-Tsuchigumo HP:216/280 MP:126/126
C-Dis HP:72/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Jarilo HP:317/497 MP:191/223
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Tsuchigumo
3-Karasu Tengu
4-Dis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Momunofu HP:331/331 MP:58/66
2-Kukunochi HP:235/254 MP:246/246
3-Ippon-Datara HP:256/256 MP:56/56
4-David HP:224/224 MP:99/99
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:216/280 MP:126/126 (Puesto 2)
2-Dis HP:72/188 MP:181/181 (Puesto 3)
3-Karasu Tengu HP:200/238 MP:107/107 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kukunochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:886/971 MP:465/527
B-Kukunochi HP:235/254 MP:246/246
C-Dis HP:72/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Jarilo HP:317/497 MP:191/223
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kukunochi
2-Karasu Tengu
3-Dis
4-Flynn
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kukunochi use
1-Tetrakarn MP:50
2-Makarakarn MP:50
3-Energy Drain MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kukunochi
1-Kei HP:542/760 MP:398/398
2-Jarilo HP:317/497 MP:191/223
3-Clotho HP:221/221 MP:214/214
4-Cancelar
INPUT: 2
----------------------------------------
Kukunochi lanza un ataque todo poderoso a Jarilo
El ataque drena 43 HP de Jarilo
Jarilo termina con HP:274/497
Kukunochi termina con HP:254/254
El ataque drena 43 MP de Jarilo
Jarilo termina con MP:148/223
Kukunochi termina con MP:246/246
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:886/971 MP:465/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:72/188 MP:181/181
D-Karasu Tengu HP:200/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:542/760 MP:398/398
B-Jarilo HP:274/497 MP:148/223
C-Clotho HP:221/221 MP:214/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Dis
3-Flynn
4-Kukunochi
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
