Elige un archivo para cargar los equipos
0: 001.txt
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:597/597 MP:347/347
2-Alraune HP:427/427 MP:192/192
3-Principality HP:169/169 MP:151/163
4-Cabracan HP:483/483 MP:216/216
5-Cancelar
INPUT: 4
----------------------------------------
Tadano ataca a Cabracan
Cabracan recibe 16 de daño
Cabracan termina con HP:467/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:277/388 MP:193/193
B-Erlkonig HP:568/671 MP:134/134
C-Haoma HP:136/305 MP:296/296
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Alraune HP:427/427 MP:192/192
C-Principality HP:169/169 MP:151/163
D-Cabracan HP:467/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Maziodyne MP:32
2-Stun Needles MP:14
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Maziodyne MP:32
2-Stun Needles MP:14
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Erlkonig
1-Makoto HP:597/597 MP:347/347
2-Alraune HP:427/427 MP:192/192
3-Principality HP:169/169 MP:151/163
4-Cabracan HP:467/483 MP:216/216
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:61/61 MP:58/58
2-Cancelar
INPUT: 1
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:277/388 MP:193/193
B-Angel HP:61/61 MP:58/58
C-Haoma HP:136/305 MP:296/296
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Alraune HP:427/427 MP:192/192
C-Principality HP:169/169 MP:151/163
D-Cabracan HP:467/483 MP:216/216
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Angel
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Haoma dispara a Makoto
Makoto es resistente el ataque de Haoma
Makoto recibe 42 de daño
Makoto termina con HP:555/597
Haoma dispara a Alraune
Alraune es resistente el ataque de Haoma
Alraune recibe 42 de daño
Alraune termina con HP:385/427
Haoma dispara a Principality
Principality es débil contra el ataque de Haoma
Principality recibe 126 de daño
Principality termina con HP:43/169
Haoma dispara a Cabracan
Cabracan recibe 84 de daño
Cabracan termina con HP:383/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:277/388 MP:193/193
B-Angel HP:61/61 MP:58/58
C-Haoma HP:136/305 MP:280/296
D-
Equipo de Makoto (J2)
A-Makoto HP:555/597 MP:347/347
B-Alraune HP:385/427 MP:192/192
C-Principality HP:43/169 MP:151/163
D-Cabracan HP:383/483 MP:216/216
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Makoto
3-Alraune
4-Principality
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cabracan
1-Tadano HP:277/388 MP:193/193
2-Angel HP:61/61 MP:58/58
3-Haoma HP:136/305 MP:280/296
4-Cancelar
INPUT: 1
----------------------------------------
Cabracan ataca a Tadano
Tadano es resistente el ataque de Cabracan
Tadano recibe 20 de daño
Tadano termina con HP:257/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:257/388 MP:193/193
B-Angel HP:61/61 MP:58/58
C-Haoma HP:136/305 MP:280/296
D-
Equipo de Makoto (J2)
A-Makoto HP:555/597 MP:347/347
B-Alraune HP:385/427 MP:192/192
C-Principality HP:43/169 MP:151/163
D-Cabracan HP:383/483 MP:216/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Alraune
3-Principality
4-Cabracan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:257/388 MP:193/193
2-Angel HP:61/61 MP:58/58
3-Haoma HP:136/305 MP:280/296
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tadano
Tadano recibe 57 de daño
Tadano termina con HP:200/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:200/388 MP:193/193
B-Angel HP:61/61 MP:58/58
C-Haoma HP:136/305 MP:280/296
D-
Equipo de Makoto (J2)
A-Makoto HP:555/597 MP:347/347
B-Alraune HP:385/427 MP:192/192
C-Principality HP:43/169 MP:151/163
D-Cabracan HP:383/483 MP:216/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alraune
2-Principality
3-Cabracan
4-Makoto
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alraune
1-Tadano HP:200/388 MP:193/193
2-Angel HP:61/61 MP:58/58
3-Haoma HP:136/305 MP:280/296
4-Cancelar
INPUT: 1
----------------------------------------
Alraune ataca a Tadano
Tadano es resistente el ataque de Alraune
Tadano recibe 17 de daño
Tadano termina con HP:183/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:183/388 MP:193/193
B-Angel HP:61/61 MP:58/58
C-Haoma HP:136/305 MP:280/296
D-
Equipo de Makoto (J2)
A-Makoto HP:555/597 MP:347/347
B-Alraune HP:385/427 MP:192/192
C-Principality HP:43/169 MP:151/163
D-Cabracan HP:383/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Principality
2-Cabracan
3-Makoto
4-Alraune
----------------------------------------
Seleccione una acción para Principality
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Caladrius HP:155/155 MP:125/149
2-Decarabia HP:273/273 MP:239/264
3-Lilith HP:380/380 MP:369/369
4-Cancelar
INPUT: 1
----------------------------------------
Caladrius ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:183/388 MP:193/193
B-Angel HP:61/61 MP:58/58
C-Haoma HP:136/305 MP:280/296
D-
Equipo de Makoto (J2)
A-Makoto HP:555/597 MP:347/347
B-Alraune HP:385/427 MP:192/192
C-Caladrius HP:155/155 MP:125/149
D-Cabracan HP:383/483 MP:216/216
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Cabracan
2-Makoto
3-Alraune
4-Caladrius
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cabracan
1-Tadano HP:183/388 MP:193/193
2-Angel HP:61/61 MP:58/58
3-Haoma HP:136/305 MP:280/296
4-Cancelar
INPUT: 2
----------------------------------------
Cabracan ataca a Angel
Angel recibe 40 de daño
Angel termina con HP:21/61
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:183/388 MP:193/193
B-Angel HP:21/61 MP:58/58
C-Haoma HP:136/305 MP:280/296
D-
Equipo de Makoto (J2)
A-Makoto HP:555/597 MP:347/347
B-Alraune HP:385/427 MP:192/192
C-Caladrius HP:155/155 MP:125/149
D-Cabracan HP:383/483 MP:216/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Angel
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Erlkonig HP:568/671 MP:134/134
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Makoto HP:555/597 MP:347/347
2-Alraune HP:385/427 MP:192/192
3-Caladrius HP:155/155 MP:125/149
4-Cabracan HP:383/483 MP:216/216
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Erlkonig HP:568/671 MP:134/134
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Erlkonig HP:568/671 MP:134/134
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Haoma dispara a Makoto
Makoto es resistente el ataque de Haoma
Makoto recibe 42 de daño
Makoto termina con HP:513/597
Haoma dispara a Alraune
Alraune es resistente el ataque de Haoma
Alraune recibe 42 de daño
Alraune termina con HP:343/427
Haoma dispara a Caladrius
Caladrius es débil contra el ataque de Haoma
Caladrius recibe 126 de daño
Caladrius termina con HP:29/155
Haoma dispara a Cabracan
Cabracan recibe 84 de daño
Cabracan termina con HP:299/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:183/388 MP:193/193
B-Angel HP:21/61 MP:58/58
C-Haoma HP:136/305 MP:264/296
D-
Equipo de Makoto (J2)
A-Makoto HP:513/597 MP:347/347
B-Alraune HP:343/427 MP:192/192
C-Caladrius HP:29/155 MP:125/149
D-Cabracan HP:299/483 MP:216/216
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Angel
3-Haoma
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:183/388 MP:193/193
B-Angel HP:21/61 MP:58/58
C-Haoma HP:136/305 MP:264/296
D-
Equipo de Makoto (J2)
A-Makoto HP:513/597 MP:347/347
B-Alraune HP:343/427 MP:192/192
C-Caladrius HP:29/155 MP:125/149
D-Cabracan HP:299/483 MP:216/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Haoma
3-Tadano
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:183/388 MP:193/193
B-Angel HP:21/61 MP:58/58
C-Haoma HP:136/305 MP:264/296
D-
Equipo de Makoto (J2)
A-Makoto HP:513/597 MP:347/347
B-Alraune HP:343/427 MP:192/192
C-Caladrius HP:29/155 MP:125/149
D-Cabracan HP:299/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Angel
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Erlkonig HP:568/671 MP:134/134
2-Cancelar
INPUT: 1
----------------------------------------
Erlkonig ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:183/388 MP:193/193
B-Angel HP:21/61 MP:58/58
C-Erlkonig HP:568/671 MP:134/134
D-
Equipo de Makoto (J2)
A-Makoto HP:513/597 MP:347/347
B-Alraune HP:343/427 MP:192/192
C-Caladrius HP:29/155 MP:125/149
D-Cabracan HP:299/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Angel
3-Erlkonig
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:513/597 MP:347/347
2-Alraune HP:343/427 MP:192/192
3-Caladrius HP:29/155 MP:125/149
4-Cabracan HP:299/483 MP:216/216
5-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Alraune
Alraune es resistente el ataque de Tadano
Alraune recibe 10 de daño
Alraune termina con HP:333/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:183/388 MP:193/193
B-Angel HP:21/61 MP:58/58
C-Erlkonig HP:568/671 MP:134/134
D-
Equipo de Makoto (J2)
A-Makoto HP:513/597 MP:347/347
B-Alraune HP:333/427 MP:192/192
C-Caladrius HP:29/155 MP:125/149
D-Cabracan HP:299/483 MP:216/216
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Makoto
3-Alraune
4-Caladrius
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Principality HP:43/169 MP:151/163
2-Decarabia HP:273/273 MP:239/264
3-Lilith HP:380/380 MP:369/369
4-Cancelar
INPUT: 3
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:183/388 MP:193/193
B-Angel HP:21/61 MP:58/58
C-Erlkonig HP:568/671 MP:134/134
D-
Equipo de Makoto (J2)
A-Makoto HP:513/597 MP:347/347
B-Alraune HP:333/427 MP:192/192
C-Caladrius HP:29/155 MP:125/149
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Alraune
3-Caladrius
4-Lilith
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:183/388 MP:193/193
2-Angel HP:21/61 MP:58/58
3-Erlkonig HP:568/671 MP:134/134
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:183/388 MP:193/193
2-Angel HP:21/61 MP:58/58
3-Erlkonig HP:568/671 MP:134/134
4-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tadano
Tadano es resistente el ataque de Makoto
Tadano recibe 19 de daño
Tadano termina con HP:164/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:164/388 MP:193/193
B-Angel HP:21/61 MP:58/58
C-Erlkonig HP:568/671 MP:134/134
D-
Equipo de Makoto (J2)
A-Makoto HP:513/597 MP:347/347
B-Alraune HP:333/427 MP:192/192
C-Caladrius HP:29/155 MP:125/149
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alraune
2-Caladrius
3-Lilith
4-Makoto
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alraune
1-Tadano HP:164/388 MP:193/193
2-Angel HP:21/61 MP:58/58
3-Erlkonig HP:568/671 MP:134/134
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:164/388 MP:193/193
B-Angel HP:21/61 MP:58/58
C-Erlkonig HP:568/671 MP:134/134
D-
Equipo de Makoto (J2)
A-Makoto HP:513/597 MP:347/347
B-Alraune HP:333/427 MP:192/192
C-Caladrius HP:29/155 MP:125/149
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Caladrius
2-Lilith
3-Makoto
4-Alraune
----------------------------------------
Seleccione una acción para Caladrius
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:164/388 MP:193/193
B-Angel HP:21/61 MP:58/58
C-Erlkonig HP:568/671 MP:134/134
D-
Equipo de Makoto (J2)
A-Makoto HP:513/597 MP:347/347
B-Alraune HP:333/427 MP:192/192
C-Caladrius HP:29/155 MP:125/149
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Makoto
3-Alraune
4-Caladrius
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Principality HP:43/169 MP:151/163
2-Decarabia HP:273/273 MP:239/264
3-Cabracan HP:299/483 MP:216/216
4-Cancelar
INPUT: 1
----------------------------------------
Principality ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:164/388 MP:193/193
B-Angel HP:21/61 MP:58/58
C-Erlkonig HP:568/671 MP:134/134
D-
Equipo de Makoto (J2)
A-Makoto HP:513/597 MP:347/347
B-Alraune HP:333/427 MP:192/192
C-Caladrius HP:29/155 MP:125/149
D-Principality HP:43/169 MP:151/163
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Alraune
3-Caladrius
4-Principality
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:164/388 MP:193/193
2-Angel HP:21/61 MP:58/58
3-Erlkonig HP:568/671 MP:134/134
4-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tadano
Tadano es resistente el ataque de Makoto
Tadano recibe 19 de daño
Tadano termina con HP:145/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Angel HP:21/61 MP:58/58
C-Erlkonig HP:568/671 MP:134/134
D-
Equipo de Makoto (J2)
A-Makoto HP:513/597 MP:347/347
B-Alraune HP:333/427 MP:192/192
C-Caladrius HP:29/155 MP:125/149
D-Principality HP:43/169 MP:151/163
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alraune
2-Caladrius
3-Principality
4-Makoto
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alraune
1-Tadano HP:145/388 MP:193/193
2-Angel HP:21/61 MP:58/58
3-Erlkonig HP:568/671 MP:134/134
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alraune use
1-Madness Needle MP:11
2-Life Drain MP:5
3-Stun Needles MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Angel HP:21/61 MP:58/58
C-Erlkonig HP:568/671 MP:134/134
D-
Equipo de Makoto (J2)
A-Makoto HP:513/597 MP:347/347
B-Alraune HP:333/427 MP:192/192
C-Caladrius HP:29/155 MP:125/149
D-Principality HP:43/169 MP:151/163
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Caladrius
2-Principality
3-Makoto
4-Alraune
----------------------------------------
Seleccione una acción para Caladrius
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Angel HP:21/61 MP:58/58
C-Erlkonig HP:568/671 MP:134/134
D-
Equipo de Makoto (J2)
A-Makoto HP:513/597 MP:347/347
B-Alraune HP:333/427 MP:192/192
C-Caladrius HP:29/155 MP:125/149
D-Principality HP:43/169 MP:151/163
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Tadano
3-Angel
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Erlkonig
1-Makoto HP:513/597 MP:347/347
2-Alraune HP:333/427 MP:192/192
3-Caladrius HP:29/155 MP:125/149
4-Principality HP:43/169 MP:151/163
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Maziodyne MP:32
2-Stun Needles MP:14
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 3
----------------------------------------
Erlkonig dispara a Makoto
Makoto es resistente el ataque de Erlkonig
Makoto recibe 71 de daño
Makoto termina con HP:442/597
Erlkonig dispara a Alraune
Alraune es resistente el ataque de Erlkonig
Alraune recibe 71 de daño
Alraune termina con HP:262/427
Erlkonig dispara a Caladrius
Caladrius es débil contra el ataque de Erlkonig
Caladrius recibe 215 de daño
Caladrius termina con HP:0/155
Erlkonig dispara a Principality
Principality es débil contra el ataque de Erlkonig
Principality recibe 215 de daño
Principality termina con HP:0/169
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Angel HP:21/61 MP:58/58
C-Erlkonig HP:568/671 MP:104/134
D-
Equipo de Makoto (J2)
A-Makoto HP:442/597 MP:347/347
B-Alraune HP:262/427 MP:192/192
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Angel
3-Erlkonig
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:442/597 MP:347/347
2-Alraune HP:262/427 MP:192/192
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:442/597 MP:347/347
2-Alraune HP:262/427 MP:192/192
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Angel HP:21/61 MP:58/58
C-Erlkonig HP:568/671 MP:104/134
D-
Equipo de Makoto (J2)
A-Makoto HP:442/597 MP:347/347
B-Alraune HP:262/427 MP:192/192
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Erlkonig
3-Tadano
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:136/305 MP:264/296
2-Cancelar
INPUT: 1
----------------------------------------
Haoma ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:145/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:568/671 MP:104/134
D-
