Elige un archivo para cargar los equipos
0: 001.txt
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:193/453 MP:197/389
B-Girimekhala HP:653/653 MP:100/130
C-
D-Lord Nan Dou HP:461/549 MP:76/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Girimekhala
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:637/756 MP:151/151
2-Jarilo HP:409/497 MP:191/223
3-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:888/971 MP:407/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:193/453 MP:197/389
B-Girimekhala HP:653/653 MP:100/130
C-
D-Hecatoncheires HP:637/756 MP:151/151
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Girimekhala
3-Hecatoncheires
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:888/971 MP:407/527
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Flynn
Flynn recibe 29 de daño
Flynn termina con HP:859/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:407/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:193/453 MP:197/389
B-Girimekhala HP:653/653 MP:100/130
C-
D-Hecatoncheires HP:637/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Girimekhala
2-Hecatoncheires
3-Nahobino
----------------------------------------
Seleccione una acción para Girimekhala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jarilo HP:409/497 MP:191/223
2-Lord Nan Dou HP:461/549 MP:76/108
3-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:407/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:193/453 MP:197/389
B-Lord Nan Dou HP:461/549 MP:76/108
C-
D-Hecatoncheires HP:637/756 MP:151/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Nahobino
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Rakukaja MP:15
2-Hades Blast MP:32
3-War Cry MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:407/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:193/453 MP:197/389
B-Lord Nan Dou HP:461/549 MP:76/108
C-
D-Hecatoncheires HP:637/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:193/453 MP:197/389
2-Lord Nan Dou HP:461/549 MP:76/108
3-Hecatoncheires HP:637/756 MP:151/151
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Lord Nan Dou
Lord Nan Dou recibe 110 de daño
Lord Nan Dou termina con HP:351/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:407/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:193/453 MP:197/389
B-Lord Nan Dou HP:351/549 MP:76/108
C-
D-Hecatoncheires HP:637/756 MP:151/151
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Lord Nan Dou
3-Nahobino
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jarilo HP:409/497 MP:191/223
2-Girimekhala HP:653/653 MP:100/130
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jarilo HP:409/497 MP:191/223
2-Girimekhala HP:653/653 MP:100/130
3-Cancelar
INPUT: 1
----------------------------------------
Jarilo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:407/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:193/453 MP:197/389
B-Lord Nan Dou HP:351/549 MP:76/108
C-
D-Jarilo HP:409/497 MP:191/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Jarilo
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Knocker HP:0/126 MP:55/55
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou revive a Knocker
Knocker recibe 126 de HP
Knocker termina con HP:126/126
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:407/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:193/453 MP:197/389
B-Lord Nan Dou HP:351/549 MP:36/108
C-
D-Jarilo HP:409/497 MP:191/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Jarilo
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:407/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:193/453 MP:197/389
B-Lord Nan Dou HP:351/549 MP:36/108
C-
D-Jarilo HP:409/497 MP:191/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Jarilo
2-Lord Nan Dou
3-Nahobino
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:637/756 MP:151/151
2-Knocker HP:126/126 MP:55/55
3-Girimekhala HP:653/653 MP:100/130
4-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:407/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:193/453 MP:197/389
B-Lord Nan Dou HP:351/549 MP:36/108
C-
D-Hecatoncheires HP:637/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Hecatoncheires
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:407/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:193/453 MP:197/389
B-Lord Nan Dou HP:351/549 MP:36/108
C-
D-Hecatoncheires HP:637/756 MP:151/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Hecatoncheires
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:859/971 MP:407/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:859/971 MP:407/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:859/971 MP:407/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:859/971 MP:407/527
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Flynn
Flynn recibe 29 de daño
Flynn termina con HP:830/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:830/971 MP:407/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:193/453 MP:197/389
B-Lord Nan Dou HP:351/549 MP:36/108
C-
D-Hecatoncheires HP:637/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Mediarahan MP:40
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Mediarahan MP:40
2-Cancelar
INPUT: 1
----------------------------------------
Flynn cura a Flynn
Flynn recibe 971 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:193/453 MP:197/389
B-Lord Nan Dou HP:351/549 MP:36/108
C-
D-Hecatoncheires HP:637/756 MP:151/151
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Lord Nan Dou
3-Nahobino
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Flynn HP:971/971 MP:367/527
2-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ataca a Flynn
Flynn recibe 58 de daño
Flynn termina con HP:913/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:193/453 MP:197/389
B-Lord Nan Dou HP:351/549 MP:36/108
C-
D-Hecatoncheires HP:637/756 MP:151/151
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Hecatoncheires
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Jarilo HP:409/497 MP:191/223
3-Girimekhala HP:653/653 MP:100/130
4-Cancelar
INPUT: 2
----------------------------------------
Jarilo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:193/453 MP:197/389
B-Jarilo HP:409/497 MP:191/223
C-
D-Hecatoncheires HP:637/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Hecatoncheires
3-Jarilo
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:913/971 MP:367/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mahama MP:18
2-Judgement Light MP:45
3-Thunder Reign MP:22
4-Megaton Press MP:17
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca con luz a Flynn
Flynn bloquea el ataque de Nahobino
Flynn termina con HP:913/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:193/453 MP:152/389
B-Jarilo HP:409/497 MP:191/223
C-
D-Hecatoncheires HP:637/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:193/453 MP:152/389
2-Jarilo HP:409/497 MP:191/223
3-Hecatoncheires HP:637/756 MP:151/151
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Nahobino
Nahobino recibe 88 de daño
Nahobino termina con HP:105/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:191/223
C-
D-Hecatoncheires HP:637/756 MP:151/151
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Hecatoncheires
3-Nahobino
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:191/223
C-
D-Hecatoncheires HP:637/756 MP:151/151
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Nahobino
3-Jarilo
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Rakukaja MP:15
2-Hades Blast MP:32
3-War Cry MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Flynn HP:913/971 MP:367/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Girimekhala HP:653/653 MP:100/130
3-Lord Nan Dou HP:351/549 MP:36/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Rakukaja MP:15
2-Hades Blast MP:32
3-War Cry MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Rakukaja MP:15
2-Hades Blast MP:32
3-War Cry MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Hecatoncheires ataca a Flynn
Flynn recibe 137 de daño
Flynn termina con HP:776/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:776/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:191/223
C-
D-Hecatoncheires HP:637/756 MP:119/151
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Jarilo
3-Hecatoncheires
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Girimekhala HP:653/653 MP:100/130
3-Lord Nan Dou HP:351/549 MP:36/108
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Jarilo HP:409/497 MP:191/223 (Puesto 2)
2-Vacío (Puesto 3)
3-Hecatoncheires HP:637/756 MP:119/151 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:776/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:191/223
C-Lord Nan Dou HP:351/549 MP:36/108
D-Hecatoncheires HP:637/756 MP:119/151
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Jarilo
2-Hecatoncheires
3-Lord Nan Dou
4-Nahobino
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Girimekhala HP:653/653 MP:100/130
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Flynn HP:776/971 MP:367/527
2-Cancelar
INPUT: 1
----------------------------------------
Jarilo ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:735/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:191/223
C-Lord Nan Dou HP:351/549 MP:36/108
D-Hecatoncheires HP:637/756 MP:119/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Lord Nan Dou
3-Nahobino
4-Jarilo
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Flynn HP:735/971 MP:367/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:191/223
C-Lord Nan Dou HP:351/549 MP:36/108
D-Hecatoncheires HP:637/756 MP:119/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Jarilo
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Flynn HP:735/971 MP:367/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:191/223
C-Lord Nan Dou HP:351/549 MP:36/108
D-Hecatoncheires HP:637/756 MP:119/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:105/453 MP:152/389
2-Jarilo HP:409/497 MP:191/223
3-Lord Nan Dou HP:351/549 MP:36/108
4-Hecatoncheires HP:637/756 MP:119/151
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Hecatoncheires
Hecatoncheires es resistente el ataque de Flynn
Hecatoncheires recibe 44 de daño
Hecatoncheires termina con HP:593/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:191/223
C-Lord Nan Dou HP:351/549 MP:36/108
D-Hecatoncheires HP:593/756 MP:119/151
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Hecatoncheires
3-Lord Nan Dou
4-Nahobino
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:191/223
C-Lord Nan Dou HP:351/549 MP:36/108
D-Hecatoncheires HP:593/756 MP:119/151
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Lord Nan Dou
3-Nahobino
4-Jarilo
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Girimekhala HP:653/653 MP:100/130
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Flynn HP:735/971 MP:367/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Girimekhala HP:653/653 MP:100/130
3-Cancelar
INPUT: 1
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:367/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:105/453 MP:152/389
B-Jarilo HP:409/497 MP:191/223
C-Lord Nan Dou HP:351/549 MP:36/108
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Jarilo
4-Knocker
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
