Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:820/834
2-Orcus HP:506/567 MP:112/112
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:66/66
C-Astaroth HP:109/406 MP:149/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:506/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Spriggan
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nergal HP:601/644 MP:288/288
2-Succubus HP:268/268 MP:260/260
3-Cancelar
INPUT: 1
----------------------------------------
Nergal ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:66/66
C-Nergal HP:601/644 MP:288/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:506/567 MP:112/112
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Demi-Fiend
3-Nergal
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Demi-Fiend HP:1113/1227 MP:820/834
2-Orcus HP:506/567 MP:112/112
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:66/66
C-Nergal HP:601/644 MP:288/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:506/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:813/834
2-Spriggan HP:65/147 MP:66/66
3-Nergal HP:601/644 MP:288/288
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:66/66
C-Nergal HP:601/644 MP:288/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:506/567 MP:112/112
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nergal
3-Spriggan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Succubus HP:268/268 MP:260/260
2-Astaroth HP:109/406 MP:149/181
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:820/834
2-Orcus HP:506/567 MP:112/112
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:66/66
C-Nergal HP:601/644 MP:288/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:506/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nergal
2-Spriggan
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Nergal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nergal
1-Demi-Fiend HP:1113/1227 MP:820/834
2-Orcus HP:506/567 MP:112/112
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nergal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:66/66
C-Nergal HP:601/644 MP:288/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:506/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Demi-Fiend
3-Nergal
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Spriggan lanza fuego a Demi-Fiend
Demi-Fiend bloquea el ataque de Spriggan
Demi-Fiend termina con HP:1113/1227
Spriggan lanza fuego a Orcus
Orcus es débil contra el ataque de Spriggan
Orcus recibe 47 de daño
Orcus termina con HP:459/567
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:55/66
C-Nergal HP:601/644 MP:288/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:459/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:813/834
2-Spriggan HP:65/147 MP:55/66
3-Nergal HP:601/644 MP:288/288
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Nergal
Nergal recibe 168 de daño
Nergal termina con HP:433/644
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:55/66
C-Nergal HP:433/644 MP:288/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:459/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Orcus
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:55/66
C-Nergal HP:433/644 MP:288/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:459/567 MP:112/112
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pallas Athena HP:484/577 MP:115/115
2-Yurlungur HP:202/202 MP:196/196
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Orcus HP:459/567 MP:112/112 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Yurlungur ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:55/66
C-Nergal HP:433/644 MP:288/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Yurlungur HP:202/202 MP:196/196
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nergal
3-Spriggan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:820/834
2-Yurlungur HP:202/202 MP:196/196
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Yurlungur
Yurlungur recibe 168 de daño
Yurlungur termina con HP:34/202
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:55/66
C-Nergal HP:433/644 MP:288/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Yurlungur HP:34/202 MP:196/196
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nergal
2-Spriggan
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Nergal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nergal use
1-Hamaon MP:10
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nergal
1-Demi-Fiend HP:1113/1227 MP:820/834
2-Yurlungur HP:34/202 MP:196/196
3-Cancelar
INPUT: 1
----------------------------------------
Nergal ataca con luz a Demi-Fiend
Demi-Fiend bloquea el ataque de Nergal
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:55/66
C-Nergal HP:433/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Yurlungur HP:34/202 MP:196/196
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Yurlungur
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:55/66
C-Nergal HP:433/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Yurlungur HP:34/202 MP:196/196
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yurlungur
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Yurlungur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Orcus HP:459/567 MP:112/112
2-Pallas Athena HP:484/577 MP:115/115
3-Cancelar
INPUT: 1
----------------------------------------
Orcus ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:55/66
C-Nergal HP:433/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:459/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:813/834
2-Spriggan HP:65/147 MP:55/66
3-Nergal HP:433/644 MP:278/288
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:55/66
C-Nergal HP:433/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:459/567 MP:112/112
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nergal
3-Spriggan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Succubus HP:268/268 MP:260/260
2-Astaroth HP:109/406 MP:149/181
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Spriggan HP:65/147 MP:55/66 (Puesto 2)
2-Nergal HP:433/644 MP:278/288 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Astaroth ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Astaroth HP:109/406 MP:149/181
C-Nergal HP:433/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:459/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nergal
2-Astaroth
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Nergal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Astaroth HP:109/406 MP:149/181
C-Nergal HP:433/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:459/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Demi-Fiend
3-Nergal
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Astaroth HP:109/406 MP:149/181
C-Nergal HP:433/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:459/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Nergal
3-Astaroth
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:820/834
2-Orcus HP:459/567 MP:112/112
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Orcus
Orcus es resistente el ataque de Demi-Fiend
Orcus recibe 84 de daño
Orcus termina con HP:375/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Astaroth HP:109/406 MP:149/181
C-Nergal HP:433/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:375/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nergal
2-Astaroth
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Nergal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nergal
1-Demi-Fiend HP:1113/1227 MP:820/834
2-Orcus HP:375/567 MP:112/112
3-Cancelar
INPUT: 1
----------------------------------------
Nergal ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Nergal
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Astaroth HP:109/406 MP:149/181
C-Nergal HP:433/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:375/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Astaroth HP:109/406 MP:149/181
C-Nergal HP:433/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:375/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Orcus
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pallas Athena HP:484/577 MP:115/115
2-Yurlungur HP:34/202 MP:196/196
3-Cancelar
INPUT: 2
----------------------------------------
Yurlungur ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Astaroth HP:109/406 MP:149/181
C-Nergal HP:433/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Yurlungur HP:34/202 MP:196/196
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Yurlungur
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Astaroth HP:109/406 MP:149/181
C-Nergal HP:433/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Yurlungur HP:34/202 MP:196/196
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yurlungur
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Yurlungur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Orcus HP:375/567 MP:112/112
2-Pallas Athena HP:484/577 MP:115/115
3-Cancelar
INPUT: 1
----------------------------------------
Orcus ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Astaroth HP:109/406 MP:149/181
C-Nergal HP:433/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:375/567 MP:112/112
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nergal
3-Astaroth
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Astaroth HP:109/406 MP:149/181
C-Nergal HP:433/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:375/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nergal
2-Astaroth
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Nergal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Astaroth HP:109/406 MP:149/181
C-Nergal HP:433/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:375/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Demi-Fiend
3-Nergal
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Astaroth
1-Demi-Fiend HP:1113/1227 MP:820/834
2-Orcus HP:375/567 MP:112/112
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Astaroth
1-Demi-Fiend HP:1113/1227 MP:820/834
2-Orcus HP:375/567 MP:112/112
3-Cancelar
INPUT: 1
----------------------------------------
Astaroth ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Astaroth
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Astaroth HP:109/406 MP:149/181
C-Nergal HP:433/644 MP:278/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:375/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Scratch Dance MP:9
2-Agi MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:813/834
2-Astaroth HP:109/406 MP:149/181
3-Nergal HP:433/644 MP:278/288
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend lanza fuego a Astaroth
Astaroth recibe 154 de daño
Astaroth termina con HP:0/406
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-
C-Nergal HP:433/644 MP:278/288
D-
