Elige un archivo para cargar los equipos
0: 001.txt
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:399/492 MP:70/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Master Therion
4-Shax
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:148/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:399/492 MP:70/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Master Therion
3-Shax
4-Kyouji
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tadano HP:261/388 MP:193/193
2-Strix HP:148/189 MP:85/85
3-Mokoi HP:74/74 MP:36/36
4-Balor HP:399/492 MP:70/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tadano HP:261/388 MP:193/193
2-Strix HP:148/189 MP:85/85
3-Mokoi HP:74/74 MP:36/36
4-Balor HP:399/492 MP:70/98
5-Cancelar
INPUT: 4
----------------------------------------
Tam Lin ataca a Balor
Balor recibe 14 de daño
Balor termina con HP:385/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:148/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:385/492 MP:70/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Shax
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:344/380 MP:369/369
2-Melchom HP:71/71 MP:67/67
3-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:148/189 MP:85/85
C-Mokoi HP:74/74 MP:36/36
D-Balor HP:385/492 MP:70/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:349/360
C-Lilith HP:344/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Kyouji
3-Tam Lin
4-Lilith
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:71/71 MP:67/67
2-Master Therion HP:497/497 MP:223/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Tadano HP:261/388 MP:193/193
2-Strix HP:148/189 MP:85/85
3-Mokoi HP:74/74 MP:36/36
4-Balor HP:385/492 MP:70/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Tadano HP:261/388 MP:193/193
2-Strix HP:148/189 MP:85/85
3-Mokoi HP:74/74 MP:36/36
4-Balor HP:385/492 MP:70/98
5-Cancelar
INPUT: 3
----------------------------------------
Shax ataca a Mokoi
Mokoi recibe 40 de daño
Mokoi termina con HP:34/74
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:148/189 MP:85/85
C-Mokoi HP:34/74 MP:36/36
D-Balor HP:385/492 MP:70/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:371/371 MP:349/360
C-Lilith HP:344/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Strix
4-Mokoi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Ghoul HP:558/558 MP:111/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Kyouji HP:999/999 MP:0/0
2-Shax HP:371/371 MP:349/360
3-Lilith HP:344/380 MP:369/369
4-Tam Lin HP:122/218 MP:43/43
5-Cancelar
INPUT: 2
----------------------------------------
Balor lanza viento a Shax
Shax es resistente el ataque de Balor
Shax recibe 46 de daño
Shax termina con HP:325/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:148/189 MP:85/85
C-Mokoi HP:34/74 MP:36/36
D-Balor HP:385/492 MP:56/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:325/371 MP:349/360
C-Lilith HP:344/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Mokoi
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:148/189 MP:85/85
C-Mokoi HP:34/74 MP:36/36
D-Balor HP:385/492 MP:56/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:325/371 MP:349/360
C-Lilith HP:344/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Mokoi
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Kyouji HP:999/999 MP:0/0
2-Shax HP:325/371 MP:349/360
3-Lilith HP:344/380 MP:369/369
4-Tam Lin HP:122/218 MP:43/43
5-Cancelar
INPUT: 2
----------------------------------------
Strix ataca a Shax
Shax recibe 14 de daño
Shax termina con HP:311/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:148/189 MP:85/85
C-Mokoi HP:34/74 MP:36/36
D-Balor HP:385/492 MP:56/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Lilith HP:344/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Balor
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Kyouji HP:999/999 MP:0/0
2-Shax HP:311/371 MP:349/360
3-Lilith HP:344/380 MP:369/369
4-Tam Lin HP:122/218 MP:43/43
5-Cancelar
INPUT: 3
----------------------------------------
Mokoi ataca a Lilith
Lilith recibe 3 de daño
Lilith termina con HP:341/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:148/189 MP:85/85
C-Mokoi HP:34/74 MP:36/36
D-Balor HP:385/492 MP:56/98
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Lilith HP:341/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Strix
4-Mokoi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Ghoul HP:558/558 MP:111/111
3-Cancelar
INPUT: 2
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:148/189 MP:85/85
C-Mokoi HP:34/74 MP:36/36
D-Ghoul HP:558/558 MP:111/111
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Lilith HP:341/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Mokoi
4-Ghoul
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kyouji HP:999/999 MP:0/0
2-Shax HP:311/371 MP:349/360
3-Lilith HP:341/380 MP:369/369
4-Tam Lin HP:122/218 MP:43/43
5-Cancelar
INPUT: 3
----------------------------------------
Tadano dispara a Lilith
Lilith es débil contra el ataque de Tadano
Lilith recibe 31 de daño
Lilith termina con HP:310/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Strix HP:148/189 MP:85/85
C-Mokoi HP:34/74 MP:36/36
D-Ghoul HP:558/558 MP:111/111
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Lilith HP:310/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Shax
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tadano HP:261/388 MP:193/193
2-Strix HP:148/189 MP:85/85
3-Mokoi HP:34/74 MP:36/36
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Tadano
Tadano es resistente el ataque de Lilith
Tadano recibe 20 de daño
Tadano termina con HP:241/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:241/388 MP:193/193
B-Strix HP:148/189 MP:85/85
C-Mokoi HP:34/74 MP:36/36
D-Ghoul HP:558/558 MP:111/111
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Lilith HP:310/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kyouji
3-Tam Lin
4-Lilith
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Tadano HP:241/388 MP:193/193
2-Strix HP:148/189 MP:85/85
3-Mokoi HP:34/74 MP:36/36
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Strix
Strix recibe 40 de daño
Strix termina con HP:108/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:241/388 MP:193/193
B-Strix HP:108/189 MP:85/85
C-Mokoi HP:34/74 MP:36/36
D-Ghoul HP:558/558 MP:111/111
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Lilith HP:310/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Lilith
4-Shax
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tadano HP:241/388 MP:193/193
2-Strix HP:108/189 MP:85/85
3-Mokoi HP:34/74 MP:36/36
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Tadano
Tadano es resistente el ataque de Kyouji
Tadano recibe 307 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:108/189 MP:85/85
C-Mokoi HP:34/74 MP:36/36
D-Ghoul HP:558/558 MP:111/111
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Lilith HP:310/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Lilith
3-Shax
4-Kyouji
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Strix HP:108/189 MP:85/85
2-Mokoi HP:34/74 MP:36/36
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Strix
Strix recibe 14 de daño
Strix termina con HP:94/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Mokoi HP:34/74 MP:36/36
D-Ghoul HP:558/558 MP:111/111
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Lilith HP:310/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Strix
3-Mokoi
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Kyouji HP:999/999 MP:0/0
2-Shax HP:311/371 MP:349/360
3-Lilith HP:310/380 MP:369/369
4-Tam Lin HP:122/218 MP:43/43
5-Cancelar
INPUT: 3
----------------------------------------
Ghoul ataca a Lilith
Lilith recibe 41 de daño
Lilith termina con HP:269/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Mokoi HP:34/74 MP:36/36
D-Ghoul HP:558/558 MP:111/111
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Lilith HP:269/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Mokoi
3-Ghoul
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Mokoi HP:34/74 MP:36/36
D-Ghoul HP:558/558 MP:111/111
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Lilith HP:269/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Ghoul
3-Strix
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Balor HP:385/492 MP:56/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Balor HP:385/492 MP:56/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Balor HP:385/492 MP:56/98
3-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Balor HP:385/492 MP:56/98
D-Ghoul HP:558/558 MP:111/111
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Lilith HP:269/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Strix
3-Balor
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Mokoi HP:34/74 MP:36/36
3-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Balor HP:385/492 MP:56/98
D-Mokoi HP:34/74 MP:36/36
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Lilith HP:269/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Balor
3-Mokoi
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Balor HP:385/492 MP:56/98
D-Mokoi HP:34/74 MP:36/36
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Lilith HP:269/380 MP:369/369
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Shax
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:71/71 MP:67/67
2-Master Therion HP:497/497 MP:223/223
3-Cancelar
INPUT: 2
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Balor HP:385/492 MP:56/98
D-Mokoi HP:34/74 MP:36/36
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Kyouji
3-Tam Lin
4-Master Therion
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Balor HP:385/492 MP:56/98
D-Mokoi HP:34/74 MP:36/36
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Master Therion
4-Shax
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Strix HP:94/189 MP:85/85
2-Balor HP:385/492 MP:56/98
3-Mokoi HP:34/74 MP:36/36
4-Cancelar
INPUT: 3
----------------------------------------
Kyouji ataca a Mokoi
Mokoi recibe 614 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Balor HP:385/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Master Therion
3-Shax
4-Kyouji
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Strix HP:94/189 MP:85/85
2-Balor HP:385/492 MP:56/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Balor HP:385/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Shax
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Master Therion
