Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:295/376 MP:353/364
C-Chagrin HP:67/67 MP:67/72
D-Da Peng HP:634/634 MP:112/126
Equipo de Itsuki (J2)
A-Itsuki HP:827/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Chagrin
3-Itsuki
4-Da Peng
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:295/376 MP:353/364
C-Chagrin HP:67/67 MP:67/72
D-Da Peng HP:634/634 MP:112/126
Equipo de Itsuki (J2)
A-Itsuki HP:827/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Itsuki
3-Da Peng
4-Sphinx
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Itsuki HP:827/1136 MP:398/413
2-Cancelar
INPUT: 1
----------------------------------------
Chagrin dispara a Itsuki
Itsuki recibe 25 de daño
Itsuki termina con HP:802/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:295/376 MP:353/364
C-Chagrin HP:67/67 MP:63/72
D-Da Peng HP:634/634 MP:112/126
Equipo de Itsuki (J2)
A-Itsuki HP:802/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
3-Sphinx
4-Chagrin
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Ammut HP:604/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:802/1136 MP:398/413
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Itsuki
Itsuki recibe 61 de daño
Itsuki termina con HP:741/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:295/376 MP:353/364
C-Chagrin HP:67/67 MP:63/72
D-Da Peng HP:634/634 MP:112/126
Equipo de Itsuki (J2)
A-Itsuki HP:741/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Sphinx
3-Chagrin
4-Itsuki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:295/376 MP:353/364
C-Chagrin HP:67/67 MP:63/72
D-Da Peng HP:634/634 MP:112/126
Equipo de Itsuki (J2)
A-Itsuki HP:741/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Chagrin
3-Itsuki
4-Da Peng
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:741/1136 MP:398/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:295/376 MP:353/364
C-Chagrin HP:67/67 MP:63/72
D-Da Peng HP:634/634 MP:112/126
Equipo de Itsuki (J2)
A-Itsuki HP:741/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:295/376 MP:353/364
C-Chagrin HP:67/67 MP:63/72
D-Da Peng HP:634/634 MP:112/126
Equipo de Itsuki (J2)
A-Itsuki HP:741/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1136/1136 MP:407/413
2-Sphinx HP:295/376 MP:353/364
3-Chagrin HP:67/67 MP:63/72
4-Da Peng HP:634/634 MP:112/126
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki dispara a Da Peng
Da Peng es débil contra el ataque de Itsuki
Da Peng recibe 91 de daño
Da Peng termina con HP:543/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:295/376 MP:353/364
C-Chagrin HP:67/67 MP:63/72
D-Da Peng HP:543/634 MP:112/126
Equipo de Itsuki (J2)
A-Itsuki HP:741/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
3-Sphinx
4-Chagrin
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:741/1136 MP:398/413
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Itsuki
Itsuki recibe 61 de daño
Itsuki termina con HP:680/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:295/376 MP:353/364
C-Chagrin HP:67/67 MP:63/72
D-Da Peng HP:543/634 MP:112/126
Equipo de Itsuki (J2)
A-Itsuki HP:680/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Sphinx
3-Chagrin
4-Itsuki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Ammut HP:604/709 MP:140/140
3-Cancelar
INPUT: 1
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Sphinx HP:295/376 MP:353/364
C-Chagrin HP:67/67 MP:63/72
D-Fuxi HP:52/52 MP:49/49
Equipo de Itsuki (J2)
A-Itsuki HP:680/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Chagrin
3-Itsuki
4-Fuxi
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:680/1136 MP:398/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:543/634 MP:112/126
2-Ammut HP:604/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Ammut HP:604/709 MP:140/140
C-Chagrin HP:67/67 MP:63/72
D-Fuxi HP:52/52 MP:49/49
Equipo de Itsuki (J2)
A-Itsuki HP:680/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Itsuki
3-Fuxi
4-Ammut
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:295/376 MP:353/364
2-Da Peng HP:543/634 MP:112/126
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Ammut HP:604/709 MP:140/140
C-Da Peng HP:543/634 MP:112/126
D-Fuxi HP:52/52 MP:49/49
Equipo de Itsuki (J2)
A-Itsuki HP:680/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Fuxi
3-Ammut
4-Da Peng
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:295/376 MP:353/364
2-Chagrin HP:67/67 MP:63/72
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:604/709 MP:140/140 (Puesto 2)
2-Da Peng HP:543/634 MP:112/126 (Puesto 3)
3-Fuxi HP:52/52 MP:49/49 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Ammut HP:604/709 MP:140/140
C-Sphinx HP:295/376 MP:353/364
D-Fuxi HP:52/52 MP:49/49
Equipo de Itsuki (J2)
A-Itsuki HP:680/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Ammut
3-Sphinx
4-Itsuki
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:67/67 MP:63/72
2-Da Peng HP:543/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:67/67 MP:63/72
2-Da Peng HP:543/634 MP:112/126
3-Cancelar
INPUT: 1
----------------------------------------
Chagrin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Ammut HP:604/709 MP:140/140
C-Sphinx HP:295/376 MP:353/364
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:680/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Sphinx
3-Itsuki
4-Chagrin
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Da Peng HP:543/634 MP:112/126
3-Cancelar
INPUT: 1
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Fuxi HP:52/52 MP:49/49
C-Sphinx HP:295/376 MP:353/364
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:680/1136 MP:398/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Nihil Claw MP:11
2-Lunge MP:6
3-Dia MP:5
4-Damascus Claw MP:7
5-Ziodyne MP:14
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:680/1136 MP:398/413
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki cura a Itsuki
Itsuki recibe 284 de HP
Itsuki termina con HP:964/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Fuxi HP:52/52 MP:49/49
C-Sphinx HP:295/376 MP:353/364
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:964/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Chagrin
4-Fuxi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:964/1136 MP:393/413
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Itsuki
Itsuki recibe 61 de daño
Itsuki termina con HP:903/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Fuxi HP:52/52 MP:49/49
C-Sphinx HP:295/376 MP:353/364
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:903/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Chagrin
3-Fuxi
4-Itsuki
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:543/634 MP:112/126
2-Ammut HP:604/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:543/634 MP:112/126
2-Ammut HP:604/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Fuxi HP:52/52 MP:49/49
C-Ammut HP:604/709 MP:140/140
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:903/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Fuxi
3-Itsuki
4-Ammut
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:295/376 MP:353/364
2-Da Peng HP:543/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Itsuki HP:903/1136 MP:393/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Fuxi HP:52/52 MP:49/49
C-Ammut HP:604/709 MP:140/140
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:903/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Itsuki
3-Ammut
4-Chagrin
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Itsuki HP:903/1136 MP:393/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:295/376 MP:353/364
2-Da Peng HP:543/634 MP:112/126
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Da Peng HP:543/634 MP:112/126
C-Ammut HP:604/709 MP:140/140
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:903/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ammut
3-Chagrin
4-Da Peng
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Fatal Sword MP:8
2-Zanma MP:8
3-Riot Gun MP:30
4-Agilao MP:8
5-Tathlum Shot MP:7
6-Stigma Attack MP:20
7-Lunge MP:6
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Fatal Sword MP:8
2-Zanma MP:8
3-Riot Gun MP:30
4-Agilao MP:8
5-Tathlum Shot MP:7
6-Stigma Attack MP:20
7-Lunge MP:6
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:903/1136 MP:393/413
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Itsuki
Itsuki recibe 45 de daño
Itsuki termina con HP:858/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Da Peng HP:543/634 MP:112/126
C-Ammut HP:604/709 MP:140/140
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:858/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Chagrin
3-Da Peng
4-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:295/376 MP:353/364
2-Fuxi HP:52/52 MP:49/49
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Da Peng HP:543/634 MP:112/126
C-Sphinx HP:295/376 MP:353/364
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:858/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Da Peng
3-Itsuki
4-Sphinx
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Da Peng HP:543/634 MP:112/126
C-Sphinx HP:295/376 MP:353/364
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:858/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1136/1136 MP:407/413
2-Da Peng HP:543/634 MP:112/126
3-Sphinx HP:295/376 MP:353/364
4-Chagrin HP:67/67 MP:63/72
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Sphinx
Sphinx devuelve 61 daño a Itsuki
Itsuki termina con HP:797/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Da Peng HP:543/634 MP:112/126
C-Sphinx HP:295/376 MP:353/364
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:797/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
3-Sphinx
4-Chagrin
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Ammut HP:604/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:797/1136 MP:393/413
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Itsuki
Itsuki recibe 61 de daño
Itsuki termina con HP:736/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Da Peng HP:543/634 MP:112/126
C-Sphinx HP:295/376 MP:353/364
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:736/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Sphinx
3-Chagrin
4-Itsuki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Ammut HP:604/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Ammut HP:604/709 MP:140/140
C-Sphinx HP:295/376 MP:353/364
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:736/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Chagrin
3-Itsuki
4-Ammut
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Da Peng HP:543/634 MP:112/126
3-Cancelar
INPUT: 1
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
