Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:14/19
C-Lord Nan Dou HP:549/549 MP:108/108
D-Patrimpas HP:14/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:497/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Patrimpas
4-Centaur
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Nadja HP:399/399 MP:179/179
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:14/19
C-Kikuri-Hime HP:216/216 MP:210/210
D-Patrimpas HP:14/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:497/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Centaur
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:497/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:399/399 MP:179/179
2-Lord Nan Dou HP:549/549 MP:108/108
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Centaur HP:55/104 MP:14/19 (Puesto 2)
2-Kikuri-Hime HP:216/216 MP:210/210 (Puesto 3)
3-Patrimpas HP:14/155 MP:149/149 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:14/19
C-Nadja HP:399/399 MP:179/179
D-Patrimpas HP:14/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:497/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Iron Judgement MP:8
2-Bufudyne MP:14
3-Berserker God MP:12
4-Sabbatma MP:20
5-Agilao MP:8
6-Axel Claw MP:15
7-Zandyne MP:14
8-Samarecarm MP:40
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:453/453 MP:376/389
2-Centaur HP:55/104 MP:14/19
3-Nadja HP:399/399 MP:179/179
4-Patrimpas HP:14/155 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Yu lanza hielo a Patrimpas
Patrimpas es resistente el ataque de Yu
Patrimpas recibe 64 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:14/19
C-Nadja HP:399/399 MP:179/179
D-
Equipo de Yu (J2)
A-Yu HP:497/597 MP:321/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Centaur
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Yu HP:497/597 MP:321/347
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Yu
Yu es resistente el ataque de Nadja
Yu recibe 16 de daño
Yu termina con HP:481/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:14/19
C-Nadja HP:399/399 MP:179/179
D-
Equipo de Yu (J2)
A-Yu HP:481/597 MP:321/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Centaur
3-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:14/19
C-Nadja HP:399/399 MP:179/179
D-
Equipo de Yu (J2)
A-Yu HP:481/597 MP:321/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Nadja
3-Nahobino
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:481/597 MP:321/347
2-Cancelar
INPUT: 1
----------------------------------------
Centaur dispara a Yu
Yu recibe 24 de daño
Yu termina con HP:457/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:399/399 MP:179/179
D-
Equipo de Yu (J2)
A-Yu HP:457/597 MP:321/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Centaur
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Patrimpas HP:0/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Lord Nan Dou HP:549/549 MP:108/108
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Patrimpas HP:0/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:399/399 MP:179/179
D-
Equipo de Yu (J2)
A-Yu HP:457/597 MP:321/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Centaur
3-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mortal Jihad MP:13
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:457/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:457/597 MP:321/347
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Yu
Yu es resistente el ataque de Nahobino
Yu recibe 14 de daño
Yu termina con HP:443/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:399/399 MP:179/179
D-
Equipo de Yu (J2)
A-Yu HP:443/597 MP:321/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:453/453 MP:376/389
2-Centaur HP:55/104 MP:10/19
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Nadja
Nadja recibe 49 de daño
Nadja termina con HP:350/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:350/399 MP:179/179
D-
Equipo de Yu (J2)
A-Yu HP:443/597 MP:321/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Centaur
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:350/399 MP:179/179
D-
Equipo de Yu (J2)
A-Yu HP:443/597 MP:321/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Centaur
3-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:443/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:443/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:443/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:350/399 MP:179/179
D-
Equipo de Yu (J2)
A-Yu HP:443/597 MP:321/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Nadja
3-Nahobino
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:443/597 MP:321/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:443/597 MP:321/347
2-Cancelar
INPUT: 1
----------------------------------------
Centaur ataca a Yu
Yu es resistente el ataque de Centaur
Yu recibe 2 de daño
Yu termina con HP:441/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:350/399 MP:179/179
D-
Equipo de Yu (J2)
A-Yu HP:441/597 MP:321/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Centaur
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:350/399 MP:179/179
D-
Equipo de Yu (J2)
A-Yu HP:441/597 MP:321/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Centaur
3-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:350/399 MP:179/179
D-
Equipo de Yu (J2)
A-Yu HP:441/597 MP:321/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:350/399 MP:179/179
D-
Equipo de Yu (J2)
A-Yu HP:441/597 MP:321/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:453/453 MP:376/389
2-Centaur HP:55/104 MP:10/19
3-Nadja HP:350/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Iron Judgement MP:8
2-Bufudyne MP:14
3-Berserker God MP:12
4-Sabbatma MP:20
5-Agilao MP:8
6-Axel Claw MP:15
7-Zandyne MP:14
8-Samarecarm MP:40
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:453/453 MP:376/389
2-Centaur HP:55/104 MP:10/19
3-Nadja HP:350/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Yu lanza viento a Nadja
Nadja recibe 129 de daño
Nadja termina con HP:221/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:221/399 MP:179/179
D-
Equipo de Yu (J2)
A-Yu HP:441/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Centaur
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Patrimpas HP:0/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Nadja revive a Patrimpas
Patrimpas recibe 155 de HP
Patrimpas termina con HP:155/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:221/399 MP:139/179
D-
Equipo de Yu (J2)
A-Yu HP:441/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Centaur
3-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:441/597 MP:307/347
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Yu
Yu es resistente el ataque de Nahobino
Yu recibe 14 de daño
Yu termina con HP:427/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:221/399 MP:139/179
D-
Equipo de Yu (J2)
A-Yu HP:427/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Nadja
3-Nahobino
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:427/597 MP:307/347
2-Cancelar
INPUT: 1
----------------------------------------
Centaur ataca a Yu
Yu es resistente el ataque de Centaur
Yu recibe 2 de daño
Yu termina con HP:425/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:221/399 MP:139/179
D-
Equipo de Yu (J2)
A-Yu HP:425/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:453/453 MP:376/389
2-Centaur HP:55/104 MP:10/19
3-Nadja HP:221/399 MP:139/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:221/399 MP:139/179
D-
Equipo de Yu (J2)
A-Yu HP:425/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:453/453 MP:376/389
2-Centaur HP:55/104 MP:10/19
3-Nadja HP:221/399 MP:139/179
4-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Nahobino
Nahobino recibe 72 de daño
Nahobino termina con HP:381/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:381/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:221/399 MP:139/179
D-
Equipo de Yu (J2)
A-Yu HP:425/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Centaur
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Yu HP:425/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:381/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:221/399 MP:139/179
D-
Equipo de Yu (J2)
A-Yu HP:425/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Centaur
3-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:425/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Patrimpas HP:155/155 MP:149/149
3-Lord Nan Dou HP:549/549 MP:108/108
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Centaur HP:55/104 MP:10/19 (Puesto 2)
2-Nadja HP:221/399 MP:139/179 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:425/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mortal Jihad MP:13
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:425/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:425/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:381/453 MP:376/389
B-Centaur HP:55/104 MP:10/19
C-Nadja HP:221/399 MP:139/179
D-
Equipo de Yu (J2)
A-Yu HP:425/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Nadja
3-Nahobino
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
