Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:770/999 MP:542/542
2-Throne HP:281/504 MP:211/225
3-Kama HP:574/574 MP:241/257
4-Goblin HP:212/322 MP:27/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:770/999 MP:542/542
B-Throne HP:281/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:479/597 MP:325/347
B-Guedhe HP:415/511 MP:229/229
C-Mastema HP:311/399 MP:321/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Sphinx
4-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:770/999 MP:542/542
B-Throne HP:281/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:479/597 MP:325/347
B-Guedhe HP:415/511 MP:229/229
C-Mastema HP:311/399 MP:321/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Throne
3-Goblin
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:770/999 MP:542/542
B-Throne HP:281/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:479/597 MP:325/347
B-Guedhe HP:415/511 MP:229/229
C-Mastema HP:311/399 MP:321/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Goblin
3-Tamaki
4-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:770/999 MP:542/542
B-Throne HP:281/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:479/597 MP:325/347
B-Guedhe HP:415/511 MP:229/229
C-Mastema HP:311/399 MP:321/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Kama
4-Throne
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:102/196 MP:88/88
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Makoto HP:479/597 MP:325/347
2-Guedhe HP:415/511 MP:229/229
3-Mastema HP:311/399 MP:321/387
4-Sphinx HP:362/376 MP:342/364
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Guedhe
Guedhe recibe 22 de daño
Guedhe termina con HP:393/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:770/999 MP:542/542
B-Throne HP:281/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:479/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:321/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Throne
4-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:479/597 MP:325/347
2-Guedhe HP:393/511 MP:229/229
3-Mastema HP:311/399 MP:321/387
4-Sphinx HP:362/376 MP:342/364
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 9 de daño
Makoto termina con HP:470/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:770/999 MP:542/542
B-Throne HP:281/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:470/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:321/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Throne
3-Goblin
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:770/999 MP:542/542
B-Throne HP:281/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:470/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:321/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Goblin
3-Tamaki
4-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Makoto HP:470/597 MP:325/347
2-Guedhe HP:393/511 MP:229/229
3-Mastema HP:311/399 MP:321/387
4-Sphinx HP:362/376 MP:342/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:770/999 MP:542/542
B-Throne HP:281/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:470/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:321/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:770/999 MP:542/542
B-Throne HP:281/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:470/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:321/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Sphinx
4-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:770/999 MP:542/542
2-Throne HP:281/504 MP:211/225
3-Kama HP:574/574 MP:241/257
4-Goblin HP:212/322 MP:27/63
5-Cancelar
INPUT: 2
----------------------------------------
Mastema lanza viento a Throne
Throne recibe 174 de daño
Throne termina con HP:107/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:770/999 MP:542/542
B-Throne HP:107/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:470/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Guedhe
4-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:770/999 MP:542/542
2-Throne HP:107/504 MP:211/225
3-Kama HP:574/574 MP:241/257
4-Goblin HP:212/322 MP:27/63
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Throne
Throne recibe 57 de daño
Throne termina con HP:50/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:770/999 MP:542/542
B-Throne HP:50/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:470/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Guedhe
3-Mastema
4-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:770/999 MP:542/542
B-Throne HP:50/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:470/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:770/999 MP:542/542
2-Throne HP:50/504 MP:211/225
3-Kama HP:574/574 MP:241/257
4-Goblin HP:212/322 MP:27/63
5-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Throne
Throne recibe 42 de daño
Throne termina con HP:8/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:770/999 MP:542/542
B-Throne HP:8/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:470/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Sphinx
4-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:770/999 MP:542/542
B-Throne HP:8/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:470/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Guedhe
4-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:770/999 MP:542/542
2-Throne HP:8/504 MP:211/225
3-Kama HP:574/574 MP:241/257
4-Goblin HP:212/322 MP:27/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:770/999 MP:542/542
2-Throne HP:8/504 MP:211/225
3-Kama HP:574/574 MP:241/257
4-Goblin HP:212/322 MP:27/63
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 28 de daño
Tamaki termina con HP:742/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:542/542
B-Throne HP:8/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:470/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Throne
3-Goblin
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:542/542
B-Throne HP:8/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:470/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Goblin
3-Tamaki
4-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:542/542
B-Throne HP:8/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:470/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Kama
4-Throne
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:542/542
B-Throne HP:8/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:470/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Throne
4-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:470/597 MP:325/347
2-Guedhe HP:393/511 MP:229/229
3-Mastema HP:311/399 MP:299/387
4-Sphinx HP:362/376 MP:342/364
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 7 de daño
Makoto termina con HP:463/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:542/542
B-Throne HP:8/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:463/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Throne
3-Goblin
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:463/597 MP:325/347
2-Guedhe HP:393/511 MP:229/229
3-Mastema HP:311/399 MP:299/387
4-Sphinx HP:362/376 MP:342/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:542/542
B-Throne HP:8/504 MP:211/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:463/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Goblin
3-Tamaki
4-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Makoto HP:463/597 MP:325/347
2-Guedhe HP:393/511 MP:229/229
3-Mastema HP:311/399 MP:299/387
4-Sphinx HP:362/376 MP:342/364
5-Cancelar
INPUT: 1
----------------------------------------
Throne lanza fuego a Makoto
Makoto es resistente el ataque de Throne
Makoto recibe 59 de daño
Makoto termina con HP:404/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:542/542
B-Throne HP:8/504 MP:197/225
C-Kama HP:574/574 MP:241/257
D-Goblin HP:212/322 MP:27/63
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Kama
4-Throne
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Makoto HP:404/597 MP:325/347
2-Guedhe HP:393/511 MP:229/229
3-Mastema HP:311/399 MP:299/387
4-Sphinx HP:362/376 MP:342/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:102/196 MP:88/88
2-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:542/542
B-Throne HP:8/504 MP:197/225
C-Kama HP:574/574 MP:241/257
D-Koppa Tengu HP:102/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Throne
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:212/322 MP:27/63
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Throne HP:8/504 MP:197/225 (Puesto 2)
2-Kama HP:574/574 MP:241/257 (Puesto 3)
3-Koppa Tengu HP:102/196 MP:88/88 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Fatal Sword MP:8
2-Invitation MP:45
3-Zionga MP:8
4-Recarm MP:20
5-Sabbatma MP:20
6-Zio MP:5
7-Axel Claw MP:15
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:404/597 MP:325/347
2-Guedhe HP:393/511 MP:229/229
3-Mastema HP:311/399 MP:299/387
4-Sphinx HP:362/376 MP:342/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:742/999 MP:542/542
B-Throne HP:8/504 MP:197/225
C-Kama HP:574/574 MP:241/257
D-Koppa Tengu HP:102/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:325/347
B-Guedhe HP:393/511 MP:229/229
C-Mastema HP:311/399 MP:299/387
D-Sphinx HP:362/376 MP:342/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:742/999 MP:542/542
2-Throne HP:8/504 MP:197/225
