Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Yu (J2)
A-Yu HP:367/597 MP:331/347
B-Ishtar HP:20/258 MP:251/251
C-Peri HP:210/483 MP:200/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Ishtar
3-Yu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:250/277 MP:227/269
C-Fuxi HP:52/52 MP:49/49
D-Throne HP:504/504 MP:197/225
Equipo de Yu (J2)
A-Yu HP:367/597 MP:331/347
B-Ishtar HP:20/258 MP:251/251
C-Peri HP:210/483 MP:200/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Yu
3-Peri
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:250/277 MP:227/269
C-Fuxi HP:52/52 MP:49/49
D-Throne HP:504/504 MP:197/225
Equipo de Yu (J2)
A-Yu HP:367/597 MP:331/347
B-Ishtar HP:20/258 MP:251/251
C-Peri HP:210/483 MP:200/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Peri
3-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Atropos HP:250/277 MP:227/269
2-Fuxi HP:52/52 MP:49/49
3-Throne HP:504/504 MP:197/225
4-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Atropos
Atropos recibe 49 de daño
Atropos termina con HP:201/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:201/277 MP:227/269
C-Fuxi HP:52/52 MP:49/49
D-Throne HP:504/504 MP:197/225
Equipo de Yu (J2)
A-Yu HP:367/597 MP:331/347
B-Ishtar HP:20/258 MP:251/251
C-Peri HP:210/483 MP:200/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Ishtar
3-Yu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:367/597 MP:331/347
2-Ishtar HP:20/258 MP:251/251
3-Peri HP:210/483 MP:200/216
4-Cancelar
INPUT: 1
----------------------------------------
Peri cura a Yu
Yu recibe 597 de HP
Yu termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:201/277 MP:227/269
C-Fuxi HP:52/52 MP:49/49
D-Throne HP:504/504 MP:197/225
Equipo de Yu (J2)
A-Yu HP:597/597 MP:331/347
B-Ishtar HP:20/258 MP:251/251
C-Peri HP:210/483 MP:184/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Atropos
3-Fuxi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:384/433 MP:195/195
2-Mushussu HP:301/399 MP:165/179
3-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:201/277 MP:227/269
C-Fuxi HP:52/52 MP:49/49
D-Mushussu HP:301/399 MP:165/179
Equipo de Yu (J2)
A-Yu HP:597/597 MP:331/347
B-Ishtar HP:20/258 MP:251/251
C-Peri HP:210/483 MP:184/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Fuxi
3-Mushussu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:384/433 MP:195/195
2-Throne HP:504/504 MP:197/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:201/277 MP:227/269
C-Fuxi HP:52/52 MP:49/49
D-Mushussu HP:301/399 MP:165/179
Equipo de Yu (J2)
A-Yu HP:597/597 MP:331/347
B-Ishtar HP:20/258 MP:251/251
C-Peri HP:210/483 MP:184/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Mushussu
3-Atropos
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Yu HP:597/597 MP:331/347
2-Ishtar HP:20/258 MP:251/251
3-Peri HP:210/483 MP:184/216
4-Cancelar
INPUT: 3
----------------------------------------
Fuxi ataca a Peri
Peri recibe 4 de daño
Peri termina con HP:206/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:201/277 MP:227/269
C-Fuxi HP:52/52 MP:49/49
D-Mushussu HP:301/399 MP:165/179
Equipo de Yu (J2)
A-Yu HP:597/597 MP:331/347
B-Ishtar HP:20/258 MP:251/251
C-Peri HP:206/483 MP:184/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Atropos
3-Fuxi
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Yu HP:597/597 MP:331/347
2-Ishtar HP:20/258 MP:251/251
3-Peri HP:206/483 MP:184/216
4-Cancelar
INPUT: 3
----------------------------------------
Mushussu ataca a Peri
Peri recibe 32 de daño
Peri termina con HP:174/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:201/277 MP:227/269
C-Fuxi HP:52/52 MP:49/49
D-Mushussu HP:301/399 MP:165/179
Equipo de Yu (J2)
A-Yu HP:597/597 MP:331/347
B-Ishtar HP:20/258 MP:251/251
C-Peri HP:174/483 MP:184/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Peri
3-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Atropos HP:201/277 MP:227/269
2-Fuxi HP:52/52 MP:49/49
3-Mushussu HP:301/399 MP:165/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Atropos HP:201/277 MP:227/269
2-Fuxi HP:52/52 MP:49/49
3-Mushussu HP:301/399 MP:165/179
4-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Fuxi
Fuxi recibe 49 de daño
Fuxi termina con HP:3/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:201/277 MP:227/269
C-Fuxi HP:3/52 MP:49/49
D-Mushussu HP:301/399 MP:165/179
Equipo de Yu (J2)
A-Yu HP:597/597 MP:331/347
B-Ishtar HP:20/258 MP:251/251
C-Peri HP:174/483 MP:184/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Ishtar
3-Yu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:201/277 MP:227/269
C-Fuxi HP:3/52 MP:49/49
D-Mushussu HP:301/399 MP:165/179
Equipo de Yu (J2)
A-Yu HP:597/597 MP:331/347
B-Ishtar HP:20/258 MP:251/251
C-Peri HP:174/483 MP:184/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Yu
3-Peri
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Atropos HP:201/277 MP:227/269
2-Fuxi HP:3/52 MP:49/49
3-Mushussu HP:301/399 MP:165/179
4-Cancelar
INPUT: 3
----------------------------------------
Ishtar ataca a Mushussu
Mushussu recibe 27 de daño
Mushussu termina con HP:274/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:201/277 MP:227/269
C-Fuxi HP:3/52 MP:49/49
D-Mushussu HP:274/399 MP:165/179
Equipo de Yu (J2)
A-Yu HP:597/597 MP:331/347
B-Ishtar HP:20/258 MP:251/251
C-Peri HP:174/483 MP:184/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Peri
3-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufula MP:8
2-Zio MP:5
3-Dia MP:5
4-Ziodyne MP:14
5-Iron Judgement MP:8
6-Bufudyne MP:14
7-Agilao MP:8
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Yu
1-Atropos HP:201/277 MP:227/269
2-Fuxi HP:3/52 MP:49/49
3-Mushussu HP:274/399 MP:165/179
4-Cancelar
INPUT: 2
----------------------------------------
Yu lanza hielo a Fuxi
Fuxi recibe 129 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:201/277 MP:227/269
C-
D-Mushussu HP:274/399 MP:165/179
Equipo de Yu (J2)
A-Yu HP:597/597 MP:317/347
B-Ishtar HP:20/258 MP:251/251
C-Peri HP:174/483 MP:184/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Atropos
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Yu HP:597/597 MP:317/347
2-Ishtar HP:20/258 MP:251/251
3-Peri HP:174/483 MP:184/216
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Yu
Yu es resistente el ataque de Mushussu
Yu recibe 53 de daño
Mushussu ataca a Yu
Yu es resistente el ataque de Mushussu
Yu recibe 53 de daño
Yu termina con HP:491/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:201/277 MP:227/269
C-
D-Mushussu HP:274/399 MP:150/179
Equipo de Yu (J2)
A-Yu HP:491/597 MP:317/347
B-Ishtar HP:20/258 MP:251/251
C-Peri HP:174/483 MP:184/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Mushussu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:491/597 MP:317/347
2-Ishtar HP:20/258 MP:251/251
3-Peri HP:174/483 MP:184/216
4-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Ishtar
Ishtar recibe 29 de daño
Ishtar termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:201/277 MP:227/269
C-
D-Mushussu HP:274/399 MP:150/179
Equipo de Yu (J2)
A-Yu HP:491/597 MP:317/347
B-
C-Peri HP:174/483 MP:184/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Peri
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Atropos HP:201/277 MP:227/269
2-Mushussu HP:274/399 MP:150/179
3-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Atropos
Atropos recibe 49 de daño
Atropos termina con HP:152/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:152/277 MP:227/269
C-
D-Mushussu HP:274/399 MP:150/179
Equipo de Yu (J2)
A-Yu HP:491/597 MP:317/347
B-
C-Peri HP:174/483 MP:184/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Yu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:491/597 MP:317/347
2-Peri HP:174/483 MP:184/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:491/597 MP:317/347
2-Peri HP:174/483 MP:184/216
3-Cancelar
INPUT: 1
----------------------------------------
Peri cura a Yu
Yu recibe 597 de HP
Yu termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:152/277 MP:227/269
C-
D-Mushussu HP:274/399 MP:150/179
Equipo de Yu (J2)
A-Yu HP:597/597 MP:317/347
B-
C-Peri HP:174/483 MP:168/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Atropos
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:152/277 MP:227/269
C-
D-Mushussu HP:274/399 MP:150/179
Equipo de Yu (J2)
A-Yu HP:597/597 MP:317/347
B-
C-Peri HP:174/483 MP:168/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Mushussu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:384/433 MP:195/195
2-Throne HP:504/504 MP:197/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:384/433 MP:195/195
2-Throne HP:504/504 MP:197/225
3-Cancelar
INPUT: 2
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Throne HP:504/504 MP:197/225
C-
D-Mushussu HP:274/399 MP:150/179
Equipo de Yu (J2)
A-Yu HP:597/597 MP:317/347
B-
C-Peri HP:174/483 MP:168/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Throne
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:384/433 MP:195/195
2-Atropos HP:152/277 MP:227/269
3-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Throne HP:504/504 MP:197/225
C-
D-Asherah HP:384/433 MP:195/195
Equipo de Yu (J2)
A-Yu HP:597/597 MP:317/347
B-
C-Peri HP:174/483 MP:168/216
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Asherah
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Yu HP:597/597 MP:317/347
2-Peri HP:174/483 MP:168/216
3-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Peri
Peri recibe 41 de daño
Peri termina con HP:133/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Throne HP:504/504 MP:197/225
C-
D-Asherah HP:384/433 MP:195/195
Equipo de Yu (J2)
A-Yu HP:597/597 MP:317/347
B-
C-Peri HP:133/483 MP:168/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Peri
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Throne HP:504/504 MP:197/225
2-Asherah HP:384/433 MP:195/195
3-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Throne
Throne recibe 49 de daño
Throne termina con HP:455/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Throne HP:455/504 MP:197/225
C-
D-Asherah HP:384/433 MP:195/195
Equipo de Yu (J2)
A-Yu HP:597/597 MP:317/347
B-
C-Peri HP:133/483 MP:168/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Yu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Throne HP:455/504 MP:197/225
2-Asherah HP:384/433 MP:195/195
3-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Throne
Throne recibe 40 de daño
Throne termina con HP:415/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Throne HP:415/504 MP:197/225
C-
D-Asherah HP:384/433 MP:195/195
Equipo de Yu (J2)
A-Yu HP:597/597 MP:317/347
B-
C-Peri HP:133/483 MP:168/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Asherah
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Yu HP:597/597 MP:317/347
2-Peri HP:133/483 MP:168/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Yu HP:597/597 MP:317/347
2-Peri HP:133/483 MP:168/216
3-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Peri
Peri recibe 41 de daño
Peri termina con HP:92/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Throne HP:415/504 MP:197/225
C-
D-Asherah HP:384/433 MP:195/195
Equipo de Yu (J2)
A-Yu HP:597/597 MP:317/347
B-
C-Peri HP:92/483 MP:168/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Throne
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:597/597 MP:317/347
2-Peri HP:92/483 MP:168/216
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Peri
Peri recibe 35 de daño
Peri termina con HP:57/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Throne HP:415/504 MP:197/225
C-
D-Asherah HP:384/433 MP:195/195
Equipo de Yu (J2)
A-Yu HP:597/597 MP:317/347
B-
C-Peri HP:57/483 MP:168/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Peri
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Throne HP:415/504 MP:197/225
2-Asherah HP:384/433 MP:195/195
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Asherah
Asherah recibe 72 de daño
Asherah termina con HP:312/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
