Elige un archivo para cargar los equipos
0: 001.txt
2-Koumokuten HP:224/378 MP:170/170
3-Black Maria HP:340/348 MP:323/337
4-Hel HP:22/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Shujinko
Shujinko es resistente el ataque de Pale Rider
Shujinko recibe 29 de daño
Shujinko termina con HP:1288/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1288/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:323/337
D-Hel HP:22/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:240/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:480/693 MP:310/310
D-Red Rider HP:857/917 MP:139/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Tadano
3-Knocker
4-Pale Rider
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1288/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:323/337
D-Hel HP:22/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:240/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:480/693 MP:310/310
D-Red Rider HP:857/917 MP:139/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Knocker
3-Pale Rider
4-Red Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Shujinko HP:1288/1317 MP:625/625
2-Koumokuten HP:224/378 MP:170/170
3-Black Maria HP:340/348 MP:323/337
4-Hel HP:22/254 MP:246/246
5-Cancelar
INPUT: 4
----------------------------------------
Tadano dispara a Hel
Hel recibe 20 de daño
Hel termina con HP:2/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1288/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:240/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:480/693 MP:310/310
D-Red Rider HP:857/917 MP:139/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Pale Rider
3-Red Rider
4-Tadano
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1288/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:240/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:480/693 MP:310/310
D-Red Rider HP:857/917 MP:139/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Red Rider
3-Tadano
4-Knocker
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Shujinko HP:1288/1317 MP:625/625
2-Koumokuten HP:224/378 MP:170/170
3-Black Maria HP:340/348 MP:323/337
4-Hel HP:2/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Shujinko
Shujinko recibe 168 de daño
Shujinko termina con HP:1120/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:240/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:480/693 MP:288/310
D-Red Rider HP:857/917 MP:139/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Tadano
3-Knocker
4-Pale Rider
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:104/104 MP:19/19
2-Cancelar
INPUT: 1
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:240/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:480/693 MP:288/310
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Knocker
3-Pale Rider
4-Centaur
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:240/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:480/693 MP:288/310
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Koumokuten
3-Black Maria
4-Hel
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tadano HP:240/388 MP:193/193
2-Knocker HP:126/126 MP:55/55
3-Pale Rider HP:480/693 MP:288/310
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Tadano
Tadano recibe 228 de daño
Tadano termina con HP:12/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:193/193
B-Knocker HP:126/126 MP:55/55
C-Pale Rider HP:480/693 MP:288/310
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Black Maria
3-Hel
4-Shujinko
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tadano HP:12/388 MP:193/193
2-Knocker HP:126/126 MP:55/55
3-Pale Rider HP:480/693 MP:288/310
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Knocker
Knocker recibe 30 de daño
Knocker termina con HP:96/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:193/193
B-Knocker HP:96/126 MP:55/55
C-Pale Rider HP:480/693 MP:288/310
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Hel
3-Shujinko
4-Koumokuten
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tadano HP:12/388 MP:193/193
2-Knocker HP:96/126 MP:55/55
3-Pale Rider HP:480/693 MP:288/310
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Knocker
Knocker recibe 36 de daño
Knocker termina con HP:60/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:193/193
B-Knocker HP:60/126 MP:55/55
C-Pale Rider HP:480/693 MP:288/310
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Shujinko
3-Koumokuten
4-Black Maria
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Tadano HP:12/388 MP:193/193
2-Knocker HP:60/126 MP:55/55
3-Pale Rider HP:480/693 MP:288/310
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 2
----------------------------------------
Hel ataca a Knocker
Knocker recibe 26 de daño
Knocker termina con HP:34/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:193/193
B-Knocker HP:34/126 MP:55/55
C-Pale Rider HP:480/693 MP:288/310
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tadano
3-Knocker
4-Centaur
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:857/917 MP:139/183
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:857/917 MP:139/183
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:857/917 MP:139/183
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:340/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:193/193
B-Knocker HP:34/126 MP:55/55
C-Red Rider HP:857/917 MP:139/183
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Knocker
3-Centaur
4-Red Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Shujinko HP:1120/1317 MP:625/625
2-Koumokuten HP:224/378 MP:170/170
3-Black Maria HP:340/348 MP:323/337
4-Hel HP:2/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Tadano dispara a Black Maria
Black Maria recibe 20 de daño
Black Maria termina con HP:320/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:320/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:193/193
B-Knocker HP:34/126 MP:55/55
C-Red Rider HP:857/917 MP:139/183
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Centaur
3-Red Rider
4-Tadano
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Shujinko HP:1120/1317 MP:625/625
2-Koumokuten HP:224/378 MP:170/170
3-Black Maria HP:320/348 MP:323/337
4-Hel HP:2/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Knocker ataca a Black Maria
Black Maria recibe 8 de daño
Black Maria termina con HP:312/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:193/193
B-Knocker HP:34/126 MP:55/55
C-Red Rider HP:857/917 MP:139/183
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Red Rider
3-Tadano
4-Knocker
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:193/193
B-Knocker HP:34/126 MP:55/55
C-Red Rider HP:857/917 MP:139/183
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Tadano
3-Knocker
4-Centaur
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:224/378 MP:170/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:193/193
B-Knocker HP:34/126 MP:55/55
C-Red Rider HP:857/917 MP:139/183
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Knocker
3-Centaur
4-Red Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Shujinko HP:1120/1317 MP:625/625
2-Koumokuten HP:224/378 MP:170/170
3-Black Maria HP:312/348 MP:323/337
4-Hel HP:2/254 MP:246/246
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Koumokuten
Koumokuten recibe 16 de daño
Koumokuten termina con HP:208/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:208/378 MP:170/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:193/193
B-Knocker HP:34/126 MP:55/55
C-Red Rider HP:857/917 MP:139/183
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Koumokuten
3-Black Maria
4-Hel
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:208/378 MP:170/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:193/193
B-Knocker HP:34/126 MP:55/55
C-Red Rider HP:857/917 MP:139/183
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Black Maria
3-Hel
4-Shujinko
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:208/378 MP:170/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:193/193
B-Knocker HP:34/126 MP:55/55
C-Red Rider HP:857/917 MP:139/183
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Hel
3-Shujinko
4-Koumokuten
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tadano HP:12/388 MP:193/193
2-Knocker HP:34/126 MP:55/55
3-Red Rider HP:857/917 MP:139/183
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Tadano
Tadano es resistente el ataque de Black Maria
Tadano recibe 18 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:208/378 MP:170/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-Knocker HP:34/126 MP:55/55
C-Red Rider HP:857/917 MP:139/183
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Shujinko
3-Koumokuten
4-Black Maria
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:208/378 MP:170/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-Knocker HP:34/126 MP:55/55
C-Red Rider HP:857/917 MP:139/183
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Koumokuten
3-Black Maria
4-Hel
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Knocker HP:34/126 MP:55/55
2-Red Rider HP:857/917 MP:139/183
3-Centaur HP:104/104 MP:19/19
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Centaur
Centaur es resistente el ataque de Shujinko
Centaur recibe 114 de daño
Centaur termina con HP:0/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:208/378 MP:170/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-Knocker HP:34/126 MP:55/55
C-Red Rider HP:857/917 MP:139/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Black Maria
3-Hel
4-Shujinko
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Knocker HP:34/126 MP:55/55
2-Red Rider HP:857/917 MP:139/183
3-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Red Rider
Red Rider recibe 109 de daño
Red Rider termina con HP:748/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-Knocker HP:34/126 MP:55/55
C-Red Rider HP:748/917 MP:139/183
D-
----------------------------------------
