Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Nahobino HP:453/453 MP:389/389
2-Tsuchigumo HP:215/280 MP:126/126
3-Patrimpas HP:114/155 MP:149/149
4-Strix HP:24/189 MP:85/85
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Goblin HP:322/322 MP:63/63
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:481/497 MP:223/223
C-Magatsuhi HP:851/851 MP:170/170
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:149/149
D-Strix HP:24/189 MP:85/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
3-Patrimpas
4-Strix
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:955/971 MP:527/527
2-Anubis HP:481/497 MP:223/223
3-Magatsuhi HP:851/851 MP:170/170
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:955/971 MP:527/527
2-Anubis HP:481/497 MP:223/223
3-Magatsuhi HP:851/851 MP:170/170
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Anubis
Anubis recibe 29 de daño
Anubis termina con HP:452/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:452/497 MP:223/223
C-Magatsuhi HP:851/851 MP:170/170
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:149/149
D-Strix HP:24/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Patrimpas
3-Strix
4-Nahobino
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:353/483 MP:216/216
2-Kama HP:574/574 MP:257/257
3-Gu Huo Niao HP:122/122 MP:117/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Flynn HP:955/971 MP:527/527
2-Anubis HP:452/497 MP:223/223
3-Magatsuhi HP:851/851 MP:170/170
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Flynn HP:955/971 MP:527/527
2-Anubis HP:452/497 MP:223/223
3-Magatsuhi HP:851/851 MP:170/170
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 3
----------------------------------------
Tsuchigumo ataca a Magatsuhi
Magatsuhi recibe 22 de daño
Magatsuhi termina con HP:829/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:452/497 MP:223/223
C-Magatsuhi HP:829/851 MP:170/170
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:149/149
D-Strix HP:24/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Strix
3-Nahobino
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Flynn HP:955/971 MP:527/527
2-Anubis HP:452/497 MP:223/223
3-Magatsuhi HP:829/851 MP:170/170
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 3
----------------------------------------
Patrimpas lanza viento a Magatsuhi
Magatsuhi recibe 70 de daño
Magatsuhi termina con HP:759/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:452/497 MP:223/223
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Strix HP:24/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Nahobino
3-Tsuchigumo
4-Patrimpas
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:353/483 MP:216/216
2-Kama HP:574/574 MP:257/257
3-Gu Huo Niao HP:122/122 MP:117/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:353/483 MP:216/216
2-Kama HP:574/574 MP:257/257
3-Gu Huo Niao HP:122/122 MP:117/117
4-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:452/497 MP:223/223
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:353/483 MP:216/216
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
3-Patrimpas
4-Peri
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Anubis HP:452/497 MP:223/223
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:353/483 MP:216/216
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Magatsuhi
3-Anubis
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Riot Gun MP:30
2-Zio MP:5
3-Invitation MP:45
4-Damascus Claw MP:7
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:453/453 MP:389/389
2-Tsuchigumo HP:215/280 MP:126/126
3-Patrimpas HP:114/155 MP:141/149
4-Peri HP:353/483 MP:216/216
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:12/52 MP:49/49
2-Goblin HP:322/322 MP:63/63
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Anubis HP:452/497 MP:223/223 (Puesto 2)
2-Magatsuhi HP:759/851 MP:170/170 (Puesto 3)
3-Gu Huo Niao HP:122/122 MP:117/117 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Goblin HP:322/322 MP:63/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:353/483 MP:216/216
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Goblin
3-Gu Huo Niao
4-Flynn
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:452/497 MP:223/223
2-Fuxi HP:12/52 MP:49/49
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:452/497 MP:223/223
2-Fuxi HP:12/52 MP:49/49
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Goblin HP:322/322 MP:63/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:353/483 MP:216/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Gu Huo Niao
3-Flynn
4-Magatsuhi
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:452/497 MP:223/223
2-Fuxi HP:12/52 MP:49/49
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 2
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Fuxi HP:12/52 MP:49/49
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:353/483 MP:216/216
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Flynn
3-Magatsuhi
4-Fuxi
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:527/527
B-Fuxi HP:12/52 MP:49/49
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:353/483 MP:216/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Magatsuhi
3-Fuxi
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:452/497 MP:223/223
2-Goblin HP:322/322 MP:63/63
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Fuxi HP:12/52 MP:49/49 (Puesto 2)
2-Magatsuhi HP:759/851 MP:170/170 (Puesto 3)
3-Gu Huo Niao HP:122/122 MP:117/117 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Riot Gun MP:30
2-Zio MP:5
3-Invitation MP:45
4-Damascus Claw MP:7
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:453/453 MP:389/389
2-Tsuchigumo HP:215/280 MP:126/126
3-Patrimpas HP:114/155 MP:141/149
4-Peri HP:353/483 MP:216/216
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Peri
Peri recibe 141 de daño
Peri termina con HP:212/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:520/527
B-Fuxi HP:12/52 MP:49/49
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:212/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Fuxi
3-Gu Huo Niao
4-Flynn
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:520/527
B-Fuxi HP:12/52 MP:49/49
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:212/483 MP:216/216
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Gu Huo Niao
3-Flynn
4-Magatsuhi
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:452/497 MP:223/223
2-Goblin HP:322/322 MP:63/63
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 2
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:520/527
B-Goblin HP:322/322 MP:63/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:212/483 MP:216/216
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nahobino
3-Tsuchigumo
4-Patrimpas
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Nahobino HP:453/453 MP:389/389
2-Tsuchigumo HP:215/280 MP:126/126
3-Patrimpas HP:114/155 MP:141/149
4-Peri HP:212/483 MP:216/216
5-Cancelar
INPUT: 1
----------------------------------------
Peri cura a Nahobino
Nahobino recibe 453 de HP
Nahobino termina con HP:453/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:520/527
B-Goblin HP:322/322 MP:63/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:212/483 MP:200/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
3-Patrimpas
4-Peri
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:24/189 MP:85/85
2-Kama HP:574/574 MP:257/257
3-Gu Huo Niao HP:122/122 MP:117/117
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:215/280 MP:126/126 (Puesto 2)
2-Patrimpas HP:114/155 MP:141/149 (Puesto 3)
3-Peri HP:212/483 MP:200/216 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:520/527
B-Goblin HP:322/322 MP:63/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:122/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Patrimpas
3-Kama
4-Nahobino
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Flynn HP:955/971 MP:520/527
2-Goblin HP:322/322 MP:63/63
3-Magatsuhi HP:759/851 MP:170/170
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 4
----------------------------------------
Tsuchigumo ataca a Gu Huo Niao
Gu Huo Niao recibe 22 de daño
Gu Huo Niao termina con HP:100/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:520/527
B-Goblin HP:322/322 MP:63/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:100/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Kama
3-Nahobino
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:520/527
B-Goblin HP:322/322 MP:63/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:100/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Nahobino
3-Tsuchigumo
4-Patrimpas
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:955/971 MP:520/527
2-Goblin HP:322/322 MP:63/63
3-Magatsuhi HP:759/851 MP:170/170
4-Gu Huo Niao HP:100/122 MP:117/117
5-Cancelar
INPUT: 4
----------------------------------------
Kama ataca a Gu Huo Niao
Gu Huo Niao recibe 48 de daño
Gu Huo Niao termina con HP:52/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:520/527
B-Goblin HP:322/322 MP:63/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:52/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
3-Patrimpas
4-Kama
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:955/971 MP:520/527
2-Goblin HP:322/322 MP:63/63
3-Magatsuhi HP:759/851 MP:170/170
4-Gu Huo Niao HP:52/122 MP:117/117
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Goblin
Goblin recibe 29 de daño
Goblin termina con HP:293/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:520/527
B-Goblin HP:293/322 MP:63/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:52/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Magatsuhi
3-Goblin
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Riot Gun MP:30
2-Zio MP:5
3-Invitation MP:45
4-Damascus Claw MP:7
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:453/453 MP:389/389
2-Tsuchigumo HP:215/280 MP:126/126
3-Patrimpas HP:114/155 MP:141/149
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Kama
Kama bloquea el ataque de Flynn
Kama termina con HP:574/574
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
