Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Kazfiel HP:469/469 MP:211/211
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Chagrin
3-Demi-Fiend
4-Kazfiel
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:96/273 MP:121/121
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Kazfiel HP:469/469 MP:211/211
D-Okiku-Mushi HP:96/273 MP:121/121
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Kazfiel HP:469/469 MP:211/211
D-Okiku-Mushi HP:96/273 MP:121/121
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Kazfiel HP:469/469 MP:211/211
D-Okiku-Mushi HP:96/273 MP:121/121
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kazfiel
3-Okiku-Mushi
4-Chagrin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Chagrin HP:67/67 MP:62/72 (Puesto 2)
2-Kazfiel HP:469/469 MP:211/211 (Puesto 3)
3-Okiku-Mushi HP:96/273 MP:121/121 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Kazfiel HP:469/469 MP:211/211
D-Okiku-Mushi HP:96/273 MP:121/121
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Okiku-Mushi
3-Chagrin
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Kazfiel HP:469/469 MP:211/211
D-Okiku-Mushi HP:96/273 MP:121/121
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Chagrin
3-Demi-Fiend
4-Kazfiel
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Aleph HP:1225/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Kazfiel HP:469/469 MP:211/211
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Demi-Fiend
3-Kazfiel
4-Mithras
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Aleph HP:1225/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:96/273 MP:121/121
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Kazfiel HP:469/469 MP:211/211
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kazfiel
3-Mithras
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Oni-Kagura MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1225/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Kazfiel HP:469/469 MP:211/211
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Mithras
3-Okiku-Mushi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:67/67 MP:62/72
2-Cancelar
INPUT: 1
----------------------------------------
Chagrin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Chagrin HP:67/67 MP:62/72
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Okiku-Mushi
3-Demi-Fiend
4-Chagrin
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Aleph HP:1225/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Aleph
Aleph es resistente el ataque de Mithras
Aleph recibe 10 de daño
Aleph termina con HP:1215/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1215/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Chagrin HP:67/67 MP:62/72
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1215/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Chagrin HP:67/67 MP:62/72
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:834/834
2-Okiku-Mushi HP:96/273 MP:121/121
3-Chagrin HP:67/67 MP:62/72
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Demi-Fiend
Demi-Fiend recibe 276 de daño
Demi-Fiend termina con HP:675/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1215/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Chagrin HP:67/67 MP:62/72
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Okiku-Mushi
3-Mithras
4-Chagrin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1215/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Chagrin HP:67/67 MP:62/72
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Mithras
3-Chagrin
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Aleph HP:1215/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ataca a Aleph
Aleph es resistente el ataque de Okiku-Mushi
Aleph recibe 10 de daño
Aleph termina con HP:1205/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1205/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Chagrin HP:67/67 MP:62/72
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Chagrin
3-Demi-Fiend
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1205/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Chagrin HP:67/67 MP:62/72
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Demi-Fiend
3-Okiku-Mushi
4-Mithras
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Chagrin
1-Aleph HP:1205/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Chagrin lanza electricidad a Aleph
Aleph recibe 26 de daño
Aleph termina con HP:1179/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1179/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Chagrin HP:67/67 MP:57/72
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Okiku-Mushi
3-Mithras
4-Chagrin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Oni-Kagura MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1179/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1179/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Chagrin HP:67/67 MP:57/72
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Mithras
3-Chagrin
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1179/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Chagrin HP:67/67 MP:57/72
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Chagrin
3-Demi-Fiend
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Aleph HP:1179/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Aleph HP:1179/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1179/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Chagrin HP:67/67 MP:57/72
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Demi-Fiend
3-Okiku-Mushi
4-Mithras
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1179/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Kazfiel HP:469/469 MP:211/211
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:675/1227 MP:834/834
2-Okiku-Mushi HP:96/273 MP:121/121
3-Kazfiel HP:469/469 MP:211/211
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Zanma MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Zanma MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:675/1227 MP:834/834
2-Okiku-Mushi HP:96/273 MP:121/121
3-Kazfiel HP:469/469 MP:211/211
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:675/1227 MP:834/834
2-Okiku-Mushi HP:96/273 MP:121/121
3-Kazfiel HP:469/469 MP:211/211
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Kazfiel
Kazfiel recibe 276 de daño
Kazfiel termina con HP:193/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1179/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Kazfiel HP:193/469 MP:211/211
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kazfiel
3-Okiku-Mushi
4-Mithras
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:67/67 MP:57/72
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Okiku-Mushi HP:96/273 MP:121/121 (Puesto 2)
2-Kazfiel HP:193/469 MP:211/211 (Puesto 3)
3-Mithras HP:293/293 MP:58/58 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Chagrin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1179/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Chagrin HP:67/67 MP:57/72
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Okiku-Mushi
3-Mithras
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:193/469 MP:211/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1179/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:834/834
B-Okiku-Mushi HP:96/273 MP:121/121
C-Chagrin HP:67/67 MP:57/72
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Mithras
3-Demi-Fiend
4-Chagrin
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Aleph HP:1179/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:193/469 MP:211/211
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1179/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:834/834
B-Kazfiel HP:193/469 MP:211/211
C-Chagrin HP:67/67 MP:57/72
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Demi-Fiend
3-Chagrin
4-Kazfiel
----------------------------------------
