Elige un archivo para cargar los equipos
0: 001.txt
1-Anubis HP:79/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Goblin HP:322/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:79/497 MP:223/223
C-Mastema HP:359/399 MP:365/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Atropos
3-Demi-Fiend
4-Anubis
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Goblin HP:322/322 MP:63/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Goblin HP:322/322 MP:63/63
3-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Mastema
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Goblin HP:322/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:79/497 MP:223/223
C-Mastema HP:359/399 MP:365/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Demi-Fiend
3-Anubis
4-Mastema
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:684/917 MP:183/183
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:684/917 MP:183/183
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Goblin HP:322/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:79/497 MP:223/223
C-Mastema HP:359/399 MP:365/387
D-Red Rider HP:684/917 MP:183/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Anubis
3-Mastema
4-Red Rider
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Goblin HP:322/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:79/497 MP:223/223
C-Mastema HP:359/399 MP:365/387
D-Red Rider HP:684/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Goblin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:830/834
2-Anubis HP:79/497 MP:223/223
3-Mastema HP:359/399 MP:365/387
4-Red Rider HP:684/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend ataca a Red Rider
Red Rider recibe 168 de daño
Red Rider termina con HP:516/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Goblin HP:322/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:79/497 MP:223/223
C-Mastema HP:359/399 MP:365/387
D-Red Rider HP:516/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Demi-Fiend HP:1113/1227 MP:830/834
2-Anubis HP:79/497 MP:223/223
3-Mastema HP:359/399 MP:365/387
4-Red Rider HP:516/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Anubis
Anubis recibe 22 de daño
Anubis termina con HP:57/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Goblin HP:322/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:359/399 MP:365/387
D-Red Rider HP:516/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anubis
4-Mastema
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Goblin HP:322/322 MP:63/63
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-Goblin HP:322/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:359/399 MP:365/387
D-Red Rider HP:516/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anubis
3-Mastema
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-Goblin HP:322/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:359/399 MP:365/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Mastema
3-Demi-Fiend
4-Atropos
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-Goblin HP:322/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:359/399 MP:365/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Demi-Fiend
3-Atropos
4-Anubis
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:516/917 MP:183/183
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Demi-Fiend HP:1113/1227 MP:820/834
2-Goblin HP:322/322 MP:63/63
3-Cancelar
INPUT: 1
----------------------------------------
Mastema lanza viento a Demi-Fiend
Demi-Fiend bloquea el ataque de Mastema
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-Goblin HP:322/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:359/399 MP:343/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Goblin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Bufudyne MP:14
2-Zio MP:5
3-Zandyne MP:14
4-Agi MP:5
5-Lunge MP:6
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:830/834
2-Anubis HP:57/497 MP:223/223
3-Mastema HP:359/399 MP:343/387
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend lanza viento a Atropos
Atropos bloquea el ataque de Demi-Fiend
Atropos termina con HP:277/277
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:806/834
B-Goblin HP:322/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:359/399 MP:343/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Anubis
3-Mastema
4-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:516/917 MP:183/183
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:516/917 MP:183/183
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Nihil Claw MP:11
2-Zionga MP:8
3-Bufudyne MP:14
4-Axel Claw MP:15
5-Zandyne MP:14
6-Needle Shot MP:4
7-Sabbatma MP:20
8-Agidyne MP:14
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:806/834
2-Goblin HP:322/322 MP:63/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:806/834
2-Goblin HP:322/322 MP:63/63
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:999/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:806/834
B-Goblin HP:322/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:359/399 MP:343/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Mastema
3-Atropos
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:806/834
B-Goblin HP:322/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:359/399 MP:343/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Atropos
3-Demi-Fiend
4-Anubis
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:806/834
B-Goblin HP:322/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:359/399 MP:343/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Demi-Fiend
3-Anubis
4-Mastema
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Demi-Fiend HP:999/1227 MP:806/834
2-Goblin HP:322/322 MP:63/63
3-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Goblin
Goblin recibe 29 de daño
Goblin termina con HP:293/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:806/834
B-Goblin HP:293/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:359/399 MP:343/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Anubis
3-Mastema
4-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:999/1227 MP:806/834
2-Goblin HP:293/322 MP:63/63
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:999/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:806/834
B-Goblin HP:293/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:359/399 MP:343/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Goblin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:806/834
B-Goblin HP:293/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:359/399 MP:343/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Demi-Fiend HP:1113/1227 MP:830/834
2-Anubis HP:57/497 MP:223/223
3-Mastema HP:359/399 MP:343/387
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Mastema
Mastema recibe 74 de daño
Mastema termina con HP:285/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:806/834
B-Goblin HP:293/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:285/399 MP:343/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Goblin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Bufudyne MP:14
2-Zio MP:5
3-Zandyne MP:14
4-Agi MP:5
5-Lunge MP:6
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:830/834
2-Anubis HP:57/497 MP:223/223
3-Mastema HP:285/399 MP:343/387
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Mastema
Mastema recibe 156 de daño
Mastema termina con HP:129/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:800/834
B-Goblin HP:293/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Anubis
3-Mastema
4-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:999/1227 MP:800/834
2-Goblin HP:293/322 MP:54/63
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:999/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:800/834
B-Goblin HP:293/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Mastema
3-Atropos
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Demi-Fiend HP:999/1227 MP:800/834
2-Goblin HP:293/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Goblin
Goblin recibe 41 de daño
Goblin termina con HP:252/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:800/834
B-Goblin HP:252/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Atropos
3-Demi-Fiend
4-Anubis
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:800/834
B-Goblin HP:252/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Demi-Fiend
3-Anubis
4-Mastema
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Demi-Fiend HP:999/1227 MP:800/834
2-Goblin HP:252/322 MP:54/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:516/917 MP:183/183
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:800/834
B-Goblin HP:252/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:516/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Goblin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Bufudyne MP:14
2-Zio MP:5
3-Zandyne MP:14
4-Agi MP:5
5-Lunge MP:6
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:830/834
2-Anubis HP:57/497 MP:223/223
3-Mastema HP:129/399 MP:343/387
4-Red Rider HP:516/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend ataca a Red Rider
Red Rider recibe 156 de daño
Red Rider termina con HP:360/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:794/834
B-Goblin HP:252/322 MP:54/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
