Elige un archivo para cargar los equipos
0: 001.txt
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:542/597 MP:347/347
2-Fortuna HP:147/147 MP:66/66
3-Sarasvati HP:273/273 MP:264/264
4-Chemtrail HP:412/437 MP:393/423
5-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 55 de daño
Makoto termina con HP:487/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Sarasvati HP:273/273 MP:264/264
D-Chemtrail HP:412/437 MP:393/423
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Sarasvati HP:273/273 MP:264/264
D-Chemtrail HP:412/437 MP:393/423
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Sarasvati HP:273/273 MP:264/264
D-Chemtrail HP:412/437 MP:393/423
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Makoto
3-Sarasvati
4-Fortuna
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Master Therion HP:497/497 MP:209/223
3-Senri HP:55/165 MP:158/158
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Sarasvati HP:273/273 MP:264/264
D-Spriggan HP:147/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sarasvati
3-Fortuna
4-Spriggan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Sarasvati HP:273/273 MP:264/264
D-Spriggan HP:147/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Fortuna
3-Spriggan
4-Makoto
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:209/223
2-Chemtrail HP:412/437 MP:393/423
3-Senri HP:55/165 MP:158/158
4-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:347/347
B-Fortuna HP:147/147 MP:66/66
C-Chemtrail HP:412/437 MP:393/423
D-Spriggan HP:147/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Spriggan
3-Makoto
4-Chemtrail
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:209/223
2-Sarasvati HP:273/273 MP:264/264
3-Senri HP:55/165 MP:158/158
4-Cancelar
INPUT: 3
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:347/347
B-Senri HP:55/165 MP:158/158
C-Chemtrail HP:412/437 MP:393/423
D-Spriggan HP:147/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:350/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Makoto
3-Chemtrail
4-Senri
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Flynn HP:924/971 MP:527/527
2-Sedna HP:350/350 MP:68/68
3-Okiku-Mushi HP:273/273 MP:121/121
4-Nidhoggr HP:540/681 MP:135/135
5-Cancelar
INPUT: 2
----------------------------------------
Spriggan ataca a Sedna
Sedna recibe 10 de daño
Sedna termina con HP:340/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:347/347
B-Senri HP:55/165 MP:158/158
C-Chemtrail HP:412/437 MP:393/423
D-Spriggan HP:147/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:340/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Chemtrail
3-Senri
4-Spriggan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:924/971 MP:527/527
2-Sedna HP:340/350 MP:68/68
3-Okiku-Mushi HP:273/273 MP:121/121
4-Nidhoggr HP:540/681 MP:135/135
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Makoto
Okiku-Mushi termina con HP:273/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:347/347
B-Senri HP:55/165 MP:158/158
C-Chemtrail HP:412/437 MP:393/423
D-Spriggan HP:147/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Sedna HP:340/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Deadly Wind MP:22
2-Invitation MP:45
3-Bouncing Claw MP:4
4-Riot Gun MP:30
5-Dia MP:5
6-Diarahan MP:16
7-Bufudyne MP:14
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:487/597 MP:347/347
2-Senri HP:55/165 MP:158/158
3-Chemtrail HP:412/437 MP:393/423
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza hielo a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 86 de daño
Makoto termina con HP:401/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:401/597 MP:347/347
B-Senri HP:55/165 MP:158/158
C-Chemtrail HP:412/437 MP:393/423
D-Spriggan HP:147/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:513/527
B-Sedna HP:340/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Makoto HP:401/597 MP:347/347
2-Senri HP:55/165 MP:158/158
3-Chemtrail HP:412/437 MP:393/423
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Makoto
Makoto es resistente el ataque de Nidhoggr
Makoto recibe 64 de daño
Makoto termina con HP:337/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:347/347
B-Senri HP:55/165 MP:158/158
C-Chemtrail HP:412/437 MP:393/423
D-Spriggan HP:147/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:513/527
B-Sedna HP:340/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Makoto HP:337/597 MP:347/347
2-Senri HP:55/165 MP:158/158
3-Chemtrail HP:412/437 MP:393/423
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Okiku-Mushi ataca a Spriggan
Spriggan es resistente el ataque de Okiku-Mushi
Spriggan recibe 10 de daño
Spriggan termina con HP:137/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:347/347
B-Senri HP:55/165 MP:158/158
C-Chemtrail HP:412/437 MP:393/423
D-Spriggan HP:137/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:513/527
B-Sedna HP:340/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nidhoggr
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:347/347
B-Senri HP:55/165 MP:158/158
C-Chemtrail HP:412/437 MP:393/423
D-Spriggan HP:137/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:513/527
B-Sedna HP:340/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:540/681 MP:124/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Deadly Wind MP:22
2-Invitation MP:45
3-Bouncing Claw MP:4
4-Riot Gun MP:30
5-Dia MP:5
6-Diarahan MP:16
7-Bufudyne MP:14
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Flynn
1-Flynn HP:924/971 MP:513/527
2-Sedna HP:340/350 MP:68/68
3-Okiku-Mushi HP:273/273 MP:121/121
4-Nidhoggr HP:540/681 MP:124/135
5-Cancelar
INPUT: 4
----------------------------------------
Flynn cura a Nidhoggr
Nidhoggr recibe 170 de HP
Nidhoggr termina con HP:681/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:347/347
B-Senri HP:55/165 MP:158/158
C-Chemtrail HP:412/437 MP:393/423
D-Spriggan HP:137/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:508/527
B-Sedna HP:340/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:681/681 MP:124/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Makoto
3-Senri
4-Spriggan
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Flynn HP:924/971 MP:508/527
2-Sedna HP:340/350 MP:68/68
3-Okiku-Mushi HP:273/273 MP:121/121
4-Nidhoggr HP:681/681 MP:124/135
5-Cancelar
INPUT: 3
----------------------------------------
Chemtrail dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Chemtrail
Okiku-Mushi termina con HP:273/273
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:347/347
B-Senri HP:55/165 MP:158/158
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:137/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:508/527
B-Sedna HP:340/350 MP:68/68
C-Okiku-Mushi HP:273/273 MP:121/121
D-Nidhoggr HP:681/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Senri
3-Spriggan
4-Chemtrail
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Diarahan MP:16
2-Fatal Sword MP:8
3-Zionga MP:8
4-Zanma MP:8
5-Nihil Claw MP:11
6-Zio MP:5
7-Invitation MP:45
8-Needle Shot MP:4
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:924/971 MP:508/527
2-Sedna HP:340/350 MP:68/68
3-Okiku-Mushi HP:273/273 MP:121/121
4-Nidhoggr HP:681/681 MP:124/135
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Okiku-Mushi
Okiku-Mushi recibe 120 de daño
Okiku-Mushi termina con HP:153/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-Senri HP:55/165 MP:158/158
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:137/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:508/527
B-Sedna HP:340/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:681/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Spriggan
3-Chemtrail
4-Makoto
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Flynn HP:924/971 MP:508/527
2-Sedna HP:340/350 MP:68/68
3-Okiku-Mushi HP:153/273 MP:121/121
4-Nidhoggr HP:681/681 MP:124/135
5-Cancelar
INPUT: 2
----------------------------------------
Senri ataca a Sedna
Sedna recibe 16 de daño
Sedna termina con HP:324/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-Senri HP:55/165 MP:158/158
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:137/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:681/681 MP:124/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:337/597 MP:336/347
2-Senri HP:55/165 MP:158/158
3-Chemtrail HP:412/437 MP:363/423
4-Spriggan HP:137/147 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Spriggan
Spriggan recibe 110 de daño
Spriggan termina con HP:27/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-Senri HP:55/165 MP:158/158
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:27/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:681/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Makoto HP:337/597 MP:336/347
2-Senri HP:55/165 MP:158/158
3-Chemtrail HP:412/437 MP:363/423
4-Spriggan HP:27/147 MP:66/66
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Senri
Senri recibe 52 de daño
Senri termina con HP:3/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-Senri HP:3/165 MP:158/158
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:27/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:681/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Makoto HP:337/597 MP:336/347
2-Senri HP:3/165 MP:158/158
3-Chemtrail HP:412/437 MP:363/423
4-Spriggan HP:27/147 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Okiku-Mushi ataca a Spriggan
Spriggan es resistente el ataque de Okiku-Mushi
Spriggan recibe 10 de daño
Spriggan termina con HP:17/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-Senri HP:3/165 MP:158/158
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:17/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:681/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nidhoggr
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Makoto HP:337/597 MP:336/347
2-Senri HP:3/165 MP:158/158
3-Chemtrail HP:412/437 MP:363/423
4-Spriggan HP:17/147 MP:66/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Makoto HP:337/597 MP:336/347
2-Senri HP:3/165 MP:158/158
3-Chemtrail HP:412/437 MP:363/423
4-Spriggan HP:17/147 MP:66/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-Senri HP:3/165 MP:158/158
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:17/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:681/681 MP:124/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Deadly Wind MP:22
2-Invitation MP:45
3-Bouncing Claw MP:4
4-Riot Gun MP:30
5-Dia MP:5
6-Diarahan MP:16
7-Bufudyne MP:14
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:337/597 MP:336/347
2-Senri HP:3/165 MP:158/158
3-Chemtrail HP:412/437 MP:363/423
4-Spriggan HP:17/147 MP:66/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:337/597 MP:336/347
2-Senri HP:3/165 MP:158/158
3-Chemtrail HP:412/437 MP:363/423
4-Spriggan HP:17/147 MP:66/66
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Senri
Senri recibe 88 de daño
Senri termina con HP:0/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
