Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:357/380 MP:369/369
2-Gurulu HP:352/371 MP:166/166
3-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:330/760 MP:398/398
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lilith HP:357/380 MP:369/369
C-Mithras HP:278/293 MP:58/58
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Mithras
3-Sphinx
4-Lilith
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kei HP:330/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Kei
Kei es resistente el ataque de Kyouji
Kei recibe 307 de daño
Kei termina con HP:23/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:23/760 MP:398/398
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lilith HP:357/380 MP:369/369
C-Mithras HP:278/293 MP:58/58
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kyouji HP:999/999 MP:0/0
2-Lilith HP:357/380 MP:369/369
3-Mithras HP:278/293 MP:58/58
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Lilith
Lilith es débil contra el ataque de Kei
Lilith recibe 23 de daño
Lilith termina con HP:334/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:23/760 MP:398/398
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lilith HP:334/380 MP:369/369
C-Mithras HP:278/293 MP:58/58
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Mortal Jihad MP:13
2-Diarama MP:9
3-Gram Slice MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:23/760 MP:398/398
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lilith HP:334/380 MP:369/369
C-Mithras HP:278/293 MP:58/58
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Sphinx
3-Kyouji
4-Mithras
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:352/371 MP:166/166
2-Manticore HP:385/385 MP:165/172
3-Cancelar
INPUT: 2
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:23/760 MP:398/398
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Manticore HP:385/385 MP:165/172
C-Mithras HP:278/293 MP:58/58
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Kyouji
3-Mithras
4-Manticore
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:334/380 MP:369/369
2-Gurulu HP:352/371 MP:166/166
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:334/380 MP:369/369
2-Gurulu HP:352/371 MP:166/166
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:23/760 MP:398/398
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Manticore HP:385/385 MP:165/172
C-Mithras HP:278/293 MP:58/58
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Mithras
3-Manticore
4-Sphinx
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kei HP:23/760 MP:398/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kei HP:23/760 MP:398/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kei HP:23/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Kei
Kei es resistente el ataque de Kyouji
Kei recibe 307 de daño
Kei termina con HP:0/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J2)
