Elige un archivo para cargar los equipos
0: 001.txt
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tadano HP:318/388 MP:193/193
2-Naga HP:155/199 MP:39/39
3-Power HP:407/407 MP:67/81
4-Yamata-no-Orochi HP:378/662 MP:131/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tadano HP:318/388 MP:193/193
2-Naga HP:155/199 MP:39/39
3-Power HP:407/407 MP:67/81
4-Yamata-no-Orochi HP:378/662 MP:131/131
5-Cancelar
INPUT: 2
----------------------------------------
Susano-o ataca a Naga
Naga recibe 72 de daño
Naga termina con HP:83/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:318/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:407/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:339/347
B-Susano-o HP:927/927 MP:184/184
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Anzu
4-Susano-o
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:318/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:407/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:339/347
B-Susano-o HP:927/927 MP:184/184
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Anzu
3-Susano-o
4-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:318/388 MP:193/193
2-Naga HP:83/199 MP:39/39
3-Power HP:407/407 MP:67/81
4-Yamata-no-Orochi HP:378/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tadano
Tadano es resistente el ataque de Makoto
Tadano recibe 19 de daño
Tadano termina con HP:299/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:299/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:407/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:575/597 MP:339/347
B-Susano-o HP:927/927 MP:184/184
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Power
3-Tadano
4-Naga
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:575/597 MP:339/347
2-Susano-o HP:927/927 MP:184/184
3-Ammut HP:557/709 MP:129/140
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Makoto
Makoto es resistente el ataque de Yamata-no-Orochi
Makoto recibe 25 de daño
Makoto termina con HP:550/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:299/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:407/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:550/597 MP:339/347
B-Susano-o HP:927/927 MP:184/184
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Tadano
3-Naga
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Makoto HP:550/597 MP:339/347
2-Susano-o HP:927/927 MP:184/184
3-Ammut HP:557/709 MP:129/140
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 4
----------------------------------------
Power ataca a Anzu
Anzu recibe 29 de daño
Anzu termina con HP:567/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:299/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:407/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:550/597 MP:339/347
B-Susano-o HP:927/927 MP:184/184
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:567/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Naga
3-Yamata-no-Orochi
4-Power
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:550/597 MP:339/347
2-Susano-o HP:927/927 MP:184/184
3-Ammut HP:557/709 MP:129/140
4-Anzu HP:567/596 MP:118/118
5-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 10 de daño
Makoto termina con HP:540/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:299/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:407/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:540/597 MP:339/347
B-Susano-o HP:927/927 MP:184/184
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:567/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Yamata-no-Orochi
3-Power
4-Tadano
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:299/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:407/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:540/597 MP:339/347
B-Susano-o HP:927/927 MP:184/184
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:567/596 MP:118/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Power
3-Tadano
4-Naga
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:299/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:407/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:540/597 MP:339/347
B-Susano-o HP:927/927 MP:184/184
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:567/596 MP:118/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Ammut
3-Makoto
4-Anzu
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tadano HP:299/388 MP:193/193
2-Naga HP:83/199 MP:39/39
3-Power HP:407/407 MP:67/81
4-Yamata-no-Orochi HP:378/662 MP:131/131
5-Cancelar
INPUT: 3
----------------------------------------
Susano-o ataca a Power
Power recibe 72 de daño
Power termina con HP:335/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:299/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:540/597 MP:339/347
B-Susano-o HP:927/927 MP:184/184
C-Ammut HP:557/709 MP:129/140
D-Anzu HP:567/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Anzu
4-Susano-o
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:161/273 MP:264/264
2-Sphinx HP:376/376 MP:364/364
3-Enku HP:235/235 MP:228/228
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 3
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:299/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:540/597 MP:339/347
B-Susano-o HP:927/927 MP:184/184
C-Enku HP:235/235 MP:228/228
D-Anzu HP:567/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Anzu
3-Susano-o
4-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:299/388 MP:193/193
2-Naga HP:83/199 MP:39/39
3-Power HP:335/407 MP:67/81
4-Yamata-no-Orochi HP:378/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tadano
Tadano recibe 57 de daño
Tadano termina con HP:242/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:242/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:540/597 MP:339/347
B-Susano-o HP:927/927 MP:184/184
C-Enku HP:235/235 MP:228/228
D-Anzu HP:567/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Susano-o
3-Enku
4-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Tadano HP:242/388 MP:193/193
2-Naga HP:83/199 MP:39/39
3-Power HP:335/407 MP:67/81
4-Yamata-no-Orochi HP:378/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Tadano
Tadano es resistente el ataque de Anzu
Tadano recibe 64 de daño
Anzu ataca a Tadano
Tadano es resistente el ataque de Anzu
Tadano recibe 64 de daño
Anzu ataca a Tadano
Tadano es resistente el ataque de Anzu
Tadano recibe 64 de daño
Tadano termina con HP:50/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:50/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:540/597 MP:339/347
B-Susano-o HP:927/927 MP:184/184
C-Enku HP:235/235 MP:228/228
D-Anzu HP:567/596 MP:107/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Enku
3-Makoto
4-Anzu
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:161/273 MP:264/264
2-Ammut HP:557/709 MP:129/140
3-Sphinx HP:376/376 MP:364/364
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:161/273 MP:264/264
2-Ammut HP:557/709 MP:129/140
3-Sphinx HP:376/376 MP:364/364
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:161/273 MP:264/264
2-Ammut HP:557/709 MP:129/140
3-Sphinx HP:376/376 MP:364/364
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 4
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:50/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:378/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:540/597 MP:339/347
B-Samael HP:945/945 MP:189/189
C-Enku HP:235/235 MP:228/228
D-Anzu HP:567/596 MP:107/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Makoto
3-Anzu
4-Samael
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Tadano HP:50/388 MP:193/193
2-Naga HP:83/199 MP:39/39
3-Power HP:335/407 MP:67/81
4-Yamata-no-Orochi HP:378/662 MP:131/131
5-Cancelar
INPUT: 4
----------------------------------------
Enku ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 74 de daño
Yamata-no-Orochi termina con HP:304/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:50/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:540/597 MP:339/347
B-Samael HP:945/945 MP:189/189
C-Enku HP:235/235 MP:221/228
D-Anzu HP:567/596 MP:107/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Power
3-Tadano
4-Naga
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:540/597 MP:339/347
2-Samael HP:945/945 MP:189/189
3-Enku HP:235/235 MP:221/228
4-Anzu HP:567/596 MP:107/118
5-Cancelar
INPUT: 4
----------------------------------------
Yamata-no-Orochi ataca a Anzu
Anzu recibe 50 de daño
Anzu termina con HP:517/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:50/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:540/597 MP:339/347
B-Samael HP:945/945 MP:189/189
C-Enku HP:235/235 MP:221/228
D-Anzu HP:517/596 MP:107/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Tadano
3-Naga
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:50/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:540/597 MP:339/347
B-Samael HP:945/945 MP:189/189
C-Enku HP:235/235 MP:221/228
D-Anzu HP:517/596 MP:107/118
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Naga
3-Yamata-no-Orochi
4-Power
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:540/597 MP:339/347
2-Samael HP:945/945 MP:189/189
3-Enku HP:235/235 MP:221/228
4-Anzu HP:517/596 MP:107/118
5-Cancelar
INPUT: 4
----------------------------------------
Tadano ataca a Anzu
Anzu recibe 16 de daño
Anzu termina con HP:501/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:50/388 MP:193/193
B-Naga HP:83/199 MP:39/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:540/597 MP:339/347
B-Samael HP:945/945 MP:189/189
C-Enku HP:235/235 MP:221/228
D-Anzu HP:501/596 MP:107/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Yamata-no-Orochi
3-Power
4-Tadano
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Naga
1-Makoto HP:540/597 MP:339/347
2-Samael HP:945/945 MP:189/189
3-Enku HP:235/235 MP:221/228
4-Anzu HP:501/596 MP:107/118
5-Cancelar
INPUT: 2
----------------------------------------
Naga lanza hielo a Samael
Samael recibe 34 de daño
Samael termina con HP:911/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:50/388 MP:193/193
B-Naga HP:83/199 MP:34/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:540/597 MP:339/347
B-Samael HP:911/945 MP:189/189
C-Enku HP:235/235 MP:221/228
D-Anzu HP:501/596 MP:107/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Power
3-Tadano
4-Naga
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:540/597 MP:339/347
2-Samael HP:911/945 MP:189/189
3-Enku HP:235/235 MP:221/228
4-Anzu HP:501/596 MP:107/118
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Makoto
Makoto es resistente el ataque de Yamata-no-Orochi
Makoto recibe 25 de daño
Makoto termina con HP:515/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:50/388 MP:193/193
B-Naga HP:83/199 MP:34/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Samael HP:911/945 MP:189/189
C-Enku HP:235/235 MP:221/228
D-Anzu HP:501/596 MP:107/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Makoto
3-Anzu
4-Enku
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Makoto HP:515/597 MP:339/347
2-Samael HP:911/945 MP:189/189
3-Enku HP:235/235 MP:221/228
4-Anzu HP:501/596 MP:107/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:50/388 MP:193/193
B-Naga HP:83/199 MP:34/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Samael HP:911/945 MP:189/189
C-Enku HP:235/235 MP:221/228
D-Anzu HP:501/596 MP:107/118
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Anzu
3-Enku
4-Samael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:50/388 MP:193/193
2-Naga HP:83/199 MP:34/39
3-Power HP:335/407 MP:67/81
4-Yamata-no-Orochi HP:304/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tadano
Tadano recibe 57 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Naga HP:83/199 MP:34/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Samael HP:911/945 MP:189/189
C-Enku HP:235/235 MP:221/228
D-Anzu HP:501/596 MP:107/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Enku
3-Samael
4-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Naga HP:83/199 MP:34/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Samael HP:911/945 MP:189/189
C-Enku HP:235/235 MP:221/228
D-Anzu HP:501/596 MP:107/118
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Samael
3-Makoto
4-Anzu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Naga HP:83/199 MP:34/39
2-Power HP:335/407 MP:67/81
3-Yamata-no-Orochi HP:304/662 MP:131/131
4-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Naga
Naga recibe 24 de daño
Naga termina con HP:59/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
