Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:740/760 MP:398/398
2-Balor HP:492/492 MP:84/98
3-Enku HP:147/235 MP:221/228
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Kei
Kei es resistente el ataque de Raphael
Kei recibe 26 de daño
Kei termina con HP:714/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:714/760 MP:398/398
B-Balor HP:492/492 MP:84/98
C-
D-Enku HP:147/235 MP:221/228
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Bilwis HP:161/161 MP:31/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Flynn
3-Bilwis
4-Raphael
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Kei HP:714/760 MP:398/398
2-Balor HP:492/492 MP:84/98
3-Enku HP:147/235 MP:221/228
4-Cancelar
INPUT: 3
----------------------------------------
Shax dispara a Enku
Enku recibe 127 de daño
Enku termina con HP:20/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:714/760 MP:398/398
B-Balor HP:492/492 MP:84/98
C-
D-Enku HP:20/235 MP:221/228
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Bilwis HP:161/161 MP:31/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Bilwis
3-Raphael
4-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Trisagion MP:22
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:714/760 MP:398/398
2-Balor HP:492/492 MP:84/98
3-Enku HP:20/235 MP:221/228
4-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza fuego a Kei
Kei es resistente el ataque de Flynn
Kei recibe 103 de daño
Kei termina con HP:611/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:611/760 MP:398/398
B-Balor HP:492/492 MP:84/98
C-
D-Enku HP:20/235 MP:221/228
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:483/527
B-Bilwis HP:161/161 MP:31/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Enku
3-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:263/279
2-Koppa Tengu HP:26/196 MP:88/88
3-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:611/760 MP:398/398
B-Raphael HP:623/623 MP:263/279
C-
D-Enku HP:20/235 MP:221/228
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:483/527
B-Bilwis HP:161/161 MP:31/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Kei
3-Raphael
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:26/196 MP:88/88
2-Balor HP:492/492 MP:84/98
3-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:611/760 MP:398/398
B-Raphael HP:623/623 MP:263/279
C-
D-Koppa Tengu HP:26/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:483/527
B-Bilwis HP:161/161 MP:31/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Raphael
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Lunge MP:6
2-Berserker God MP:12
3-Recarm MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:971/971 MP:483/527
2-Bilwis HP:161/161 MP:31/31
3-Raphael HP:587/623 MP:279/279
4-Shax HP:278/371 MP:349/360
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Bilwis
Bilwis recibe 53 de daño
Bilwis termina con HP:108/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:611/760 MP:392/398
B-Raphael HP:623/623 MP:263/279
C-
D-Koppa Tengu HP:26/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:483/527
B-Bilwis HP:108/161 MP:31/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Koppa Tengu
3-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:611/760 MP:392/398
B-Raphael HP:623/623 MP:263/279
C-
D-Koppa Tengu HP:26/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:483/527
B-Bilwis HP:108/161 MP:31/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Raphael
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:611/760 MP:392/398
B-Raphael HP:623/623 MP:263/279
C-
D-Koppa Tengu HP:26/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:483/527
B-Bilwis HP:108/161 MP:31/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Shax
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:465/504 MP:225/225
2-Anubis HP:497/497 MP:223/223
3-Hachiman HP:628/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Bilwis HP:108/161 MP:31/31 (Puesto 2)
2-Raphael HP:587/623 MP:279/279 (Puesto 3)
3-Shax HP:278/371 MP:349/360 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Trisagion MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:465/504 MP:225/225
2-Anubis HP:497/497 MP:223/223
3-Hachiman HP:628/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:611/760 MP:392/398
2-Raphael HP:623/623 MP:263/279
3-Koppa Tengu HP:26/196 MP:88/88
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Raphael
Raphael recibe 88 de daño
Raphael termina con HP:535/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:611/760 MP:392/398
B-Raphael HP:535/623 MP:263/279
C-
D-Koppa Tengu HP:26/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:483/527
B-Bilwis HP:108/161 MP:31/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Shax
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:611/760 MP:392/398
2-Raphael HP:535/623 MP:263/279
3-Koppa Tengu HP:26/196 MP:88/88
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Kei
Kei es resistente el ataque de Raphael
Kei recibe 26 de daño
Kei termina con HP:585/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:585/760 MP:392/398
B-Raphael HP:535/623 MP:263/279
C-
D-Koppa Tengu HP:26/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:483/527
B-Bilwis HP:108/161 MP:31/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Bilwis
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kei HP:585/760 MP:392/398
2-Raphael HP:535/623 MP:263/279
3-Koppa Tengu HP:26/196 MP:88/88
4-Cancelar
INPUT: 3
----------------------------------------
Shax ataca a Koppa Tengu
Koppa Tengu recibe 40 de daño
Koppa Tengu termina con HP:0/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:585/760 MP:392/398
B-Raphael HP:535/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:483/527
B-Bilwis HP:108/161 MP:31/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Raphael
4-Shax
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:585/760 MP:392/398
2-Raphael HP:535/623 MP:263/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:585/760 MP:392/398
2-Raphael HP:535/623 MP:263/279
3-Cancelar
INPUT: 2
----------------------------------------
Bilwis ataca a Raphael
Raphael recibe 34 de daño
Raphael termina con HP:501/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:585/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:483/527
B-Bilwis HP:108/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:585/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:483/527
B-Bilwis HP:108/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Raphael
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Lunge MP:6
2-Berserker God MP:12
3-Recarm MP:20
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Tam Lin HP:0/218 MP:43/43
2-Koppa Tengu HP:0/196 MP:88/88
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:971/971 MP:483/527
2-Bilwis HP:108/161 MP:25/31
3-Raphael HP:587/623 MP:279/279
4-Shax HP:278/371 MP:349/360
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Bilwis
Bilwis recibe 15 de daño
Bilwis termina con HP:93/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:585/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Flynn HP:971/971 MP:483/527
2-Bilwis HP:93/161 MP:25/31
3-Raphael HP:587/623 MP:279/279
4-Shax HP:278/371 MP:349/360
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Flynn
Flynn recibe 52 de daño
Flynn termina con HP:919/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:585/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Shax
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:585/760 MP:392/398
2-Raphael HP:501/623 MP:263/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:585/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Shax
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:465/504 MP:225/225
2-Anubis HP:497/497 MP:223/223
3-Hachiman HP:628/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:585/760 MP:392/398
2-Raphael HP:501/623 MP:263/279
3-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Kei
Kei es resistente el ataque de Raphael
Kei recibe 26 de daño
Kei termina con HP:559/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:559/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Bilwis
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:559/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Raphael
4-Shax
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:559/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Shax
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:559/760 MP:392/398
2-Raphael HP:501/623 MP:263/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Trisagion MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:559/760 MP:392/398
2-Raphael HP:501/623 MP:263/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Trisagion MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:559/760 MP:392/398
2-Raphael HP:501/623 MP:263/279
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:504/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:504/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Shax
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:504/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Bilwis
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:465/504 MP:225/225
2-Anubis HP:497/497 MP:223/223
3-Hachiman HP:628/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:504/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Flynn HP:919/971 MP:483/527
2-Bilwis HP:93/161 MP:25/31
3-Raphael HP:587/623 MP:279/279
4-Shax HP:278/371 MP:349/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:20/235 MP:221/228
2-Balor HP:492/492 MP:84/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:504/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
B-Bilwis HP:93/161 MP:25/31
C-Raphael HP:587/623 MP:279/279
D-Shax HP:278/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Raphael
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:919/971 MP:483/527
2-Bilwis HP:93/161 MP:25/31
3-Raphael HP:587/623 MP:279/279
4-Shax HP:278/371 MP:349/360
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Shax
Shax recibe 15 de daño
Shax termina con HP:263/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:504/760 MP:392/398
B-Raphael HP:501/623 MP:263/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:483/527
