Elige un archivo para cargar los equipos
0: 001.txt
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Xi Wangmu HP:418/418 MP:405/405
C-Bilwis HP:161/161 MP:26/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Angel HP:16/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Angel
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Itsuki HP:1136/1136 MP:413/413
2-Xi Wangmu HP:418/418 MP:405/405
3-Bilwis HP:161/161 MP:26/31
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 3
----------------------------------------
Alilat ataca a Bilwis
Bilwis recibe 47 de daño
Bilwis termina con HP:114/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Xi Wangmu HP:418/418 MP:405/405
C-Bilwis HP:114/161 MP:26/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Angel HP:16/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Flynn
3-Alilat
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Xi Wangmu HP:418/418 MP:405/405
C-Bilwis HP:114/161 MP:26/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Angel HP:16/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Angel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Xi Wangmu HP:418/418 MP:405/405
C-Bilwis HP:114/161 MP:26/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Angel HP:16/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Angel
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Itsuki HP:1136/1136 MP:413/413
2-Xi Wangmu HP:418/418 MP:405/405
3-Bilwis HP:114/161 MP:26/31
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Xi Wangmu
Xi Wangmu recibe 47 de daño
Xi Wangmu termina con HP:371/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Xi Wangmu HP:371/418 MP:405/405
C-Bilwis HP:114/161 MP:26/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:910/971 MP:527/527
B-Angel HP:16/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Okiku-Mushi
4-Bilwis
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:910/971 MP:527/527
2-Angel HP:16/61 MP:58/58
3-Alilat HP:415/441 MP:428/428
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Flynn
Flynn recibe 45 de daño
Flynn termina con HP:865/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Xi Wangmu HP:371/418 MP:405/405
C-Bilwis HP:114/161 MP:26/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:865/971 MP:527/527
B-Angel HP:16/61 MP:58/58
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Okiku-Mushi
3-Bilwis
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Flynn HP:865/971 MP:527/527
2-Angel HP:16/61 MP:58/58
3-Alilat HP:415/441 MP:428/428
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Angel
Angel recibe 44 de daño
Angel termina con HP:0/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Xi Wangmu HP:371/418 MP:405/405
C-Bilwis HP:114/161 MP:26/31
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:865/971 MP:527/527
B-
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Bilwis
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Ghoul HP:558/558 MP:111/111
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 2
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Xi Wangmu HP:371/418 MP:405/405
C-Bilwis HP:114/161 MP:26/31
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:865/971 MP:527/527
B-
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Itsuki
3-Xi Wangmu
4-Ghoul
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Bilwis
1-Itsuki HP:1136/1136 MP:413/413
2-Xi Wangmu HP:371/418 MP:405/405
3-Bilwis HP:114/161 MP:26/31
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 3
----------------------------------------
Bilwis cura a Bilwis
Bilwis recibe 40 de HP
Bilwis termina con HP:154/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Xi Wangmu HP:371/418 MP:405/405
C-Bilwis HP:154/161 MP:21/31
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:865/971 MP:527/527
B-
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Ghoul
4-Bilwis
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:865/971 MP:527/527
2-Alilat HP:415/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Xi Wangmu HP:371/418 MP:405/405
C-Bilwis HP:154/161 MP:21/31
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:865/971 MP:527/527
B-
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Ghoul
3-Bilwis
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Okiku-Mushi HP:273/273 MP:121/121
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:154/161 MP:21/31
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:865/971 MP:527/527
B-
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:1136/1136 MP:413/413
2-Demonee-Ho HP:804/804 MP:160/160
3-Bilwis HP:154/161 MP:21/31
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Tathlum Shot MP:7
3-Bufudyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:1136/1136 MP:413/413
2-Demonee-Ho HP:804/804 MP:160/160
3-Bilwis HP:154/161 MP:21/31
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:154/161 MP:21/31
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:865/971 MP:527/527
B-
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:154/161 MP:21/31
D-Ghoul HP:558/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:865/971 MP:527/527
B-
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:1136/1136 MP:413/413
2-Demonee-Ho HP:804/804 MP:160/160
3-Bilwis HP:154/161 MP:21/31
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Ghoul
Ghoul recibe 88 de daño
Ghoul termina con HP:470/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:154/161 MP:21/31
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:865/971 MP:527/527
B-
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Ghoul
4-Bilwis
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Flynn HP:865/971 MP:527/527
2-Alilat HP:415/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Flynn HP:865/971 MP:527/527
2-Alilat HP:415/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Flynn
Flynn recibe 62 de daño
Flynn termina con HP:803/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:154/161 MP:21/31
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:415/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Bilwis
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:803/971 MP:527/527
2-Alilat HP:415/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Alilat
Alilat es resistente el ataque de Itsuki
Alilat recibe 30 de daño
Alilat termina con HP:385/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:154/161 MP:21/31
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:385/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Bilwis
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Xi Wangmu HP:371/418 MP:405/405
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Bilwis HP:154/161 MP:21/31
D-Xi Wangmu HP:371/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:385/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Demonee-Ho
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Ghoul HP:470/558 MP:111/111
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:371/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:385/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Xi Wangmu
4-Nidhoggr
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:371/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:385/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Nidhoggr
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:371/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:385/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:1136/1136 MP:413/413
2-Demonee-Ho HP:804/804 MP:160/160
3-Nidhoggr HP:681/681 MP:135/135
4-Xi Wangmu HP:371/418 MP:405/405
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Xi Wangmu
Xi Wangmu recibe 110 de daño
Xi Wangmu termina con HP:261/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:385/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Itsuki HP:1136/1136 MP:413/413
2-Demonee-Ho HP:804/804 MP:160/160
3-Nidhoggr HP:681/681 MP:135/135
4-Xi Wangmu HP:261/418 MP:405/405
5-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Itsuki
Itsuki recibe 47 de daño
Itsuki termina con HP:1089/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1089/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:385/441 MP:428/428
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Xi Wangmu
4-Nidhoggr
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:154/161 MP:21/31
2-Ghoul HP:470/558 MP:111/111
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1089/1136 MP:413/413
B-Bilwis HP:154/161 MP:21/31
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:385/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Nidhoggr
4-Bilwis
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:803/971 MP:527/527
2-Alilat HP:385/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Alilat
Alilat es resistente el ataque de Itsuki
Alilat recibe 22 de daño
Alilat termina con HP:363/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1089/1136 MP:413/413
B-Bilwis HP:154/161 MP:21/31
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:363/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Nidhoggr
3-Bilwis
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Flynn HP:803/971 MP:527/527
2-Alilat HP:363/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1089/1136 MP:413/413
B-Bilwis HP:154/161 MP:21/31
C-Nidhoggr HP:681/681 MP:135/135
