Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:868/999 MP:534/542
2-Peri HP:453/483 MP:216/216
3-Nadja HP:270/399 MP:179/179
4-Sphinx HP:376/376 MP:342/364
5-Cancelar
INPUT: 3
----------------------------------------
Gurulu ataca a Nadja
Nadja recibe 30 de daño
Nadja termina con HP:240/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:325/453 MP:375/389
B-Koumokuten HP:338/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:192/371 MP:166/166
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:534/542
B-Peri HP:453/483 MP:216/216
C-Nadja HP:240/399 MP:179/179
D-Sphinx HP:376/376 MP:342/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Koumokuten
4-Gurulu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:37/221 MP:214/214
2-Bilwis HP:161/161 MP:31/31
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:338/378 MP:170/170 (Puesto 2)
2-Patrimpas HP:155/155 MP:149/149 (Puesto 3)
3-Gurulu HP:192/371 MP:166/166 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:325/453 MP:375/389
B-Koumokuten HP:338/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:192/371 MP:166/166
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:534/542
B-Peri HP:453/483 MP:216/216
C-Nadja HP:240/399 MP:179/179
D-Sphinx HP:376/376 MP:342/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Koumokuten
3-Gurulu
4-Nahobino
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:325/453 MP:375/389
B-Koumokuten HP:338/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:192/371 MP:166/166
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:534/542
B-Peri HP:453/483 MP:216/216
C-Nadja HP:240/399 MP:179/179
D-Sphinx HP:376/376 MP:342/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Gurulu
3-Nahobino
4-Patrimpas
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:325/453 MP:375/389
B-Koumokuten HP:338/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:192/371 MP:166/166
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:534/542
B-Peri HP:453/483 MP:216/216
C-Nadja HP:240/399 MP:179/179
D-Sphinx HP:376/376 MP:342/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Nahobino
3-Patrimpas
4-Koumokuten
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:868/999 MP:534/542
2-Peri HP:453/483 MP:216/216
3-Nadja HP:240/399 MP:179/179
4-Sphinx HP:376/376 MP:342/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:868/999 MP:534/542
2-Peri HP:453/483 MP:216/216
3-Nadja HP:240/399 MP:179/179
4-Sphinx HP:376/376 MP:342/364
5-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Tamaki
Tamaki es resistente el ataque de Gurulu
Tamaki recibe 53 de daño
Gurulu ataca a Tamaki
Tamaki es resistente el ataque de Gurulu
Tamaki recibe 53 de daño
Tamaki termina con HP:762/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:325/453 MP:375/389
B-Koumokuten HP:338/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:192/371 MP:155/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Peri HP:453/483 MP:216/216
C-Nadja HP:240/399 MP:179/179
D-Sphinx HP:376/376 MP:342/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Koumokuten
4-Gurulu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:762/999 MP:534/542
2-Peri HP:453/483 MP:216/216
3-Nadja HP:240/399 MP:179/179
4-Sphinx HP:376/376 MP:342/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:37/221 MP:214/214
2-Bilwis HP:161/161 MP:31/31
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:338/378 MP:170/170 (Puesto 2)
2-Patrimpas HP:155/155 MP:149/149 (Puesto 3)
3-Gurulu HP:192/371 MP:155/166 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:325/453 MP:375/389
B-Koumokuten HP:338/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:192/371 MP:155/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Peri HP:453/483 MP:216/216
C-Nadja HP:240/399 MP:179/179
D-Sphinx HP:376/376 MP:342/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Koumokuten
3-Gurulu
4-Nahobino
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:325/453 MP:375/389
B-Koumokuten HP:338/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:192/371 MP:155/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Peri HP:453/483 MP:216/216
C-Nadja HP:240/399 MP:179/179
D-Sphinx HP:376/376 MP:342/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nadja
3-Sphinx
4-Tamaki
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Nahobino HP:325/453 MP:375/389
2-Koumokuten HP:338/378 MP:170/170
3-Patrimpas HP:155/155 MP:149/149
4-Gurulu HP:192/371 MP:155/166
5-Cancelar
INPUT: 4
----------------------------------------
Peri ataca a Gurulu
Gurulu recibe 40 de daño
Gurulu termina con HP:152/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:325/453 MP:375/389
B-Koumokuten HP:338/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:152/371 MP:155/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Peri HP:453/483 MP:216/216
C-Nadja HP:240/399 MP:179/179
D-Sphinx HP:376/376 MP:342/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Sphinx
3-Tamaki
4-Peri
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Nahobino HP:325/453 MP:375/389
2-Koumokuten HP:338/378 MP:170/170
3-Patrimpas HP:155/155 MP:149/149
4-Gurulu HP:152/371 MP:155/166
5-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Nahobino
Nahobino recibe 32 de daño
Nahobino termina con HP:293/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:293/453 MP:375/389
B-Koumokuten HP:338/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:152/371 MP:155/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Peri HP:453/483 MP:216/216
C-Nadja HP:240/399 MP:179/179
D-Sphinx HP:376/376 MP:342/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Tamaki
3-Peri
4-Nadja
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nahobino HP:293/453 MP:375/389
2-Koumokuten HP:338/378 MP:170/170
3-Patrimpas HP:155/155 MP:149/149
4-Gurulu HP:152/371 MP:155/166
5-Cancelar
INPUT: 2
----------------------------------------
Sphinx dispara a Koumokuten
Koumokuten recibe 128 de daño
Koumokuten termina con HP:210/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:293/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:152/371 MP:155/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Peri HP:453/483 MP:216/216
C-Nadja HP:240/399 MP:179/179
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Peri
3-Nadja
4-Sphinx
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:293/453 MP:375/389
2-Koumokuten HP:210/378 MP:170/170
3-Patrimpas HP:155/155 MP:149/149
4-Gurulu HP:152/371 MP:155/166
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Nahobino
Nahobino recibe 18 de daño
Nahobino termina con HP:275/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:152/371 MP:155/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Peri HP:453/483 MP:216/216
C-Nadja HP:240/399 MP:179/179
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Gurulu
3-Nahobino
4-Patrimpas
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:152/371 MP:155/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Peri HP:453/483 MP:216/216
C-Nadja HP:240/399 MP:179/179
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Nahobino
3-Patrimpas
4-Koumokuten
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:762/999 MP:534/542
2-Peri HP:453/483 MP:216/216
3-Nadja HP:240/399 MP:179/179
4-Sphinx HP:376/376 MP:331/364
5-Cancelar
INPUT: 3
----------------------------------------
Gurulu ataca a Nadja
Nadja recibe 103 de daño
Gurulu ataca a Nadja
Nadja recibe 103 de daño
Gurulu ataca a Nadja
Nadja recibe 103 de daño
Nadja termina con HP:0/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:152/371 MP:140/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Peri HP:453/483 MP:216/216
C-
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Koumokuten
4-Gurulu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:37/221 MP:214/214
2-Bilwis HP:161/161 MP:31/31
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:210/378 MP:170/170 (Puesto 2)
2-Patrimpas HP:155/155 MP:149/149 (Puesto 3)
3-Gurulu HP:152/371 MP:140/166 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:762/999 MP:534/542
2-Peri HP:453/483 MP:216/216
3-Sphinx HP:376/376 MP:331/364
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Peri
Peri recibe 83 de daño
Peri termina con HP:370/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:152/371 MP:140/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Peri HP:370/483 MP:216/216
C-
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Koumokuten
3-Gurulu
4-Nahobino
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:152/371 MP:140/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Peri HP:370/483 MP:216/216
C-
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Gurulu
3-Nahobino
4-Patrimpas
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:152/371 MP:140/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Peri HP:370/483 MP:216/216
C-
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Nahobino
3-Patrimpas
4-Koumokuten
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:762/999 MP:534/542
2-Peri HP:370/483 MP:216/216
3-Sphinx HP:376/376 MP:331/364
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Peri
Peri recibe 106 de daño
Peri termina con HP:264/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:152/371 MP:129/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Peri HP:264/483 MP:216/216
C-
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Sphinx
3-Tamaki
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:133/155 MP:149/149
2-Kazfiel HP:469/469 MP:211/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tamaki HP:762/999 MP:534/542
2-Peri HP:264/483 MP:216/216
3-Sphinx HP:376/376 MP:331/364
4-Cancelar
INPUT: 3
----------------------------------------
Peri cura a Sphinx
Sphinx recibe 376 de HP
Sphinx termina con HP:376/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:155/155 MP:149/149
D-Gurulu HP:152/371 MP:129/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Peri HP:264/483 MP:200/216
C-
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Tamaki
3-Peri
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nahobino HP:275/453 MP:375/389
2-Koumokuten HP:210/378 MP:170/170
3-Patrimpas HP:155/155 MP:149/149
4-Gurulu HP:152/371 MP:129/166
5-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Patrimpas
Patrimpas recibe 52 de daño
Patrimpas termina con HP:103/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:103/155 MP:149/149
D-Gurulu HP:152/371 MP:129/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Peri HP:264/483 MP:200/216
C-
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Peri
3-Sphinx
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:275/453 MP:375/389
2-Koumokuten HP:210/378 MP:170/170
3-Patrimpas HP:103/155 MP:149/149
4-Gurulu HP:152/371 MP:129/166
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:133/155 MP:149/149
2-Kazfiel HP:469/469 MP:211/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:133/155 MP:149/149
2-Kazfiel HP:469/469 MP:211/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:103/155 MP:149/149
D-Gurulu HP:152/371 MP:129/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Peri HP:264/483 MP:200/216
C-
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Sphinx
3-Tamaki
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:133/155 MP:149/149
2-Kazfiel HP:469/469 MP:211/211
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:103/155 MP:149/149
D-Gurulu HP:152/371 MP:129/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Kazfiel HP:469/469 MP:211/211
C-
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Gurulu
3-Nahobino
4-Patrimpas
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:762/999 MP:534/542
2-Kazfiel HP:469/469 MP:211/211
3-Sphinx HP:376/376 MP:331/364
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:275/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Patrimpas HP:103/155 MP:149/149
D-Gurulu HP:152/371 MP:129/166
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:534/542
B-Kazfiel HP:469/469 MP:211/211
C-
D-Sphinx HP:376/376 MP:331/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Nahobino
3-Patrimpas
4-Koumokuten
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
