Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:409/637 MP:272/286
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:508/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Shujinko
3-Python
4-Guedhe
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Samael HP:892/945 MP:189/189
3-Yamata-no-Orochi HP:508/662 MP:131/131
4-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Kikuri-Hime
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:409/637 MP:272/286
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:508/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Samael HP:892/945 MP:189/189 (Puesto 2)
2-Yamata-no-Orochi HP:508/662 MP:131/131 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1267/1317 MP:581/625
2-Kikuri-Hime HP:216/216 MP:210/210
3-Python HP:409/637 MP:272/286
4-Guedhe HP:397/511 MP:229/229
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend ataca a Guedhe
Guedhe recibe 168 de daño
Guedhe termina con HP:229/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:409/637 MP:272/286
D-Guedhe HP:229/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:508/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Yamata-no-Orochi
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:409/637 MP:272/286
D-Guedhe HP:229/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:508/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Demi-Fiend
3-Samael
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:1267/1317 MP:581/625
2-Kikuri-Hime HP:216/216 MP:210/210
3-Python HP:409/637 MP:272/286
4-Guedhe HP:229/511 MP:229/229
5-Cancelar
INPUT: 4
----------------------------------------
Yamata-no-Orochi ataca a Guedhe
Guedhe recibe 50 de daño
Guedhe termina con HP:179/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:409/637 MP:272/286
D-Guedhe HP:179/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:508/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarahan MP:16
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Samael HP:892/945 MP:189/189
3-Yamata-no-Orochi HP:508/662 MP:131/131
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend cura a Yamata-no-Orochi
Yamata-no-Orochi recibe 662 de HP
Yamata-no-Orochi termina con HP:662/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:409/637 MP:272/286
D-Guedhe HP:179/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:818/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Guedhe
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Python HP:409/637 MP:272/286
D-Guedhe HP:179/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:818/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Guedhe
3-Kikuri-Hime
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:53/126 MP:50/55
2-Mithras HP:293/293 MP:58/58
3-Power HP:407/407 MP:81/81
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 4
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Bilwis HP:161/161 MP:31/31
D-Guedhe HP:179/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:818/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Kikuri-Hime
3-Shujinko
4-Bilwis
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:53/126 MP:50/55
2-Mithras HP:293/293 MP:58/58
3-Python HP:409/637 MP:272/286
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 1
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Kikuri-Hime HP:216/216 MP:210/210
C-Bilwis HP:161/161 MP:31/31
D-Knocker HP:53/126 MP:50/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:818/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Shujinko
3-Bilwis
4-Knocker
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Guedhe HP:179/511 MP:229/229
3-Python HP:409/637 MP:272/286
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 2
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:179/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Knocker HP:53/126 MP:50/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:818/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Bilwis
3-Knocker
4-Guedhe
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Python HP:409/637 MP:272/286
3-Kikuri-Hime HP:216/216 MP:210/210
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:179/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Knocker HP:53/126 MP:50/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:818/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Knocker
3-Guedhe
4-Shujinko
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:179/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Knocker HP:53/126 MP:50/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:818/834
B-Samael HP:892/945 MP:189/189
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Guedhe
3-Shujinko
4-Bilwis
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Demi-Fiend HP:1227/1227 MP:818/834
2-Samael HP:892/945 MP:189/189
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Cancelar
INPUT: 2
----------------------------------------
Knocker ataca a Samael
Samael recibe 8 de daño
Samael termina con HP:884/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:179/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Knocker HP:53/126 MP:50/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:818/834
B-Samael HP:884/945 MP:189/189
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Samael HP:884/945 MP:189/189 (Puesto 2)
2-Yamata-no-Orochi HP:662/662 MP:131/131 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Samael HP:884/945 MP:189/189 (Puesto 2)
2-Yamata-no-Orochi HP:662/662 MP:131/131 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:179/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Knocker HP:53/126 MP:50/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:818/834
B-Mokoi HP:74/74 MP:36/36
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Yamata-no-Orochi
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Shujinko HP:1267/1317 MP:581/625
2-Guedhe HP:179/511 MP:229/229
3-Bilwis HP:161/161 MP:31/31
4-Knocker HP:53/126 MP:50/55
5-Cancelar
INPUT: 2
----------------------------------------
Mokoi lanza electricidad a Guedhe
Guedhe recibe 20 de daño
Guedhe termina con HP:159/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:159/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Knocker HP:53/126 MP:50/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:818/834
B-Mokoi HP:74/74 MP:31/36
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Demi-Fiend
3-Mokoi
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Samael HP:884/945 MP:189/189
3-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:159/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Knocker HP:53/126 MP:50/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:818/834
B-Mokoi HP:74/74 MP:31/36
C-Samael HP:884/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Mokoi
3-Samael
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarahan MP:16
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:818/834
2-Mokoi HP:74/74 MP:31/36
3-Samael HP:884/945 MP:189/189
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend cura a Demi-Fiend
Demi-Fiend recibe 1227 de HP
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:159/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Knocker HP:53/126 MP:50/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:802/834
B-Mokoi HP:74/74 MP:31/36
C-Samael HP:884/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Samael
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:159/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Knocker HP:53/126 MP:50/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:802/834
B-Mokoi HP:74/74 MP:31/36
C-Samael HP:884/945 MP:189/189
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Demi-Fiend
3-Mokoi
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:159/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Knocker HP:53/126 MP:50/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:802/834
B-Mokoi HP:74/74 MP:31/36
C-Samael HP:884/945 MP:189/189
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Guedhe
3-Knocker
4-Bilwis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:1227/1227 MP:802/834
2-Mokoi HP:74/74 MP:31/36
3-Samael HP:884/945 MP:189/189
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Samael
Samael recibe 187 de daño
Samael termina con HP:697/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:159/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Knocker HP:53/126 MP:50/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:802/834
B-Mokoi HP:74/74 MP:31/36
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Knocker
3-Bilwis
4-Shujinko
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:159/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Knocker HP:53/126 MP:50/55
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:802/834
B-Mokoi HP:74/74 MP:31/36
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Bilwis
3-Shujinko
4-Guedhe
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Python HP:409/637 MP:272/286
3-Kikuri-Hime HP:216/216 MP:210/210
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:159/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:802/834
B-Mokoi HP:74/74 MP:31/36
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Shujinko
3-Guedhe
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:159/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:802/834
B-Mokoi HP:74/74 MP:31/36
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Guedhe
3-Kikuri-Hime
4-Bilwis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:53/126 MP:50/55
2-Mithras HP:293/293 MP:58/58
3-Python HP:409/637 MP:272/286
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Guedhe HP:159/511 MP:229/229 (Puesto 2)
2-Bilwis HP:161/161 MP:31/31 (Puesto 3)
3-Kikuri-Hime HP:216/216 MP:210/210 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:1227/1227 MP:802/834
2-Mokoi HP:74/74 MP:31/36
3-Samael HP:697/945 MP:189/189
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Mokoi
Mokoi recibe 187 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:159/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:802/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Kikuri-Hime
3-Bilwis
4-Shujinko
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
