Elige un archivo para cargar los equipos
0: 001.txt
C-Arachne HP:152/350 MP:150/157
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:858/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Zouchouten HP:221/221 MP:186/214
D-Mithras HP:265/293 MP:50/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Arachne
4-Atropos
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Flynn HP:858/971 MP:527/527
2-Demonee-Ho HP:804/804 MP:160/160
3-Zouchouten HP:221/221 MP:186/214
4-Mithras HP:265/293 MP:50/58
5-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Zouchouten
Zouchouten recibe 54 de daño
Zouchouten termina con HP:167/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Arachne HP:152/350 MP:150/157
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:858/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Zouchouten HP:167/221 MP:186/214
D-Mithras HP:265/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Arachne
3-Atropos
4-Taown
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:858/971 MP:527/527
2-Demonee-Ho HP:804/804 MP:160/160
3-Zouchouten HP:167/221 MP:186/214
4-Mithras HP:265/293 MP:50/58
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Zouchouten
Zouchouten recibe 57 de daño
Zouchouten termina con HP:110/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Arachne HP:152/350 MP:150/157
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:858/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:265/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Atropos
3-Taown
4-Makoto
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Flynn HP:858/971 MP:527/527
2-Demonee-Ho HP:804/804 MP:160/160
3-Zouchouten HP:110/221 MP:186/214
4-Mithras HP:265/293 MP:50/58
5-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Arachne
Demonee-Ho recibe 40 de daño
Arachne ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Arachne
Demonee-Ho recibe 40 de daño
Demonee-Ho termina con HP:724/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Arachne HP:152/350 MP:143/157
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:858/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:160/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:265/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Taown
3-Makoto
4-Arachne
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Flynn HP:858/971 MP:527/527
2-Demonee-Ho HP:724/804 MP:160/160
3-Zouchouten HP:110/221 MP:186/214
4-Mithras HP:265/293 MP:50/58
5-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Flynn
Flynn recibe 29 de daño
Flynn termina con HP:829/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Arachne HP:152/350 MP:143/157
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:160/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:265/293 MP:50/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Zouchouten
4-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:449/597 MP:347/347
2-Atropos HP:183/277 MP:269/269
3-Arachne HP:152/350 MP:143/157
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Taown
Taown recibe 110 de daño
Taown termina con HP:599/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Arachne HP:152/350 MP:143/157
D-Taown HP:599/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:160/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:265/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Zouchouten
3-Mithras
4-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Makoto HP:449/597 MP:347/347
2-Atropos HP:183/277 MP:269/269
3-Arachne HP:152/350 MP:143/157
4-Taown HP:599/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Arachne
Arachne recibe 110 de daño
Arachne termina con HP:42/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Arachne HP:42/350 MP:143/157
D-Taown HP:599/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:265/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Mithras
3-Flynn
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Arachne HP:42/350 MP:143/157
D-Taown HP:599/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:265/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Flynn
3-Demonee-Ho
4-Zouchouten
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:449/597 MP:347/347
2-Atropos HP:183/277 MP:269/269
3-Arachne HP:42/350 MP:143/157
4-Taown HP:599/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:449/597 MP:347/347
2-Atropos HP:183/277 MP:269/269
3-Arachne HP:42/350 MP:143/157
4-Taown HP:599/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Mithras ataca a Taown
Taown recibe 20 de daño
Taown termina con HP:579/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Arachne HP:42/350 MP:143/157
D-Taown HP:579/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:265/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Zouchouten
4-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:449/597 MP:347/347
2-Atropos HP:183/277 MP:269/269
3-Arachne HP:42/350 MP:143/157
4-Taown HP:579/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Taown
Taown recibe 110 de daño
Taown termina con HP:469/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Arachne HP:42/350 MP:143/157
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:265/293 MP:50/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Arachne
4-Atropos
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Arachne HP:42/350 MP:143/157
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:265/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Arachne
3-Atropos
4-Taown
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Trisagion MP:22
2-Mortal Jihad MP:13
3-Needle Shot MP:4
4-Stigma Attack MP:20
5-Damascus Claw MP:7
6-Grand Tack MP:11
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Arachne HP:42/350 MP:143/157
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:265/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Atropos
3-Taown
4-Makoto
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Sarasvati HP:273/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Sarasvati HP:273/273 MP:264/264
3-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Guedhe HP:511/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:265/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Taown
3-Makoto
4-Guedhe
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:42/350 MP:143/157
2-Sarasvati HP:273/273 MP:264/264
3-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Arachne HP:42/350 MP:143/157
C-Guedhe HP:511/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:265/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Guedhe
4-Arachne
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Arachne HP:42/350 MP:143/157
C-Guedhe HP:511/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:265/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Guedhe
3-Arachne
4-Taown
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:829/971 MP:527/527
2-Demonee-Ho HP:724/804 MP:152/160
3-Zouchouten HP:110/221 MP:186/214
4-Mithras HP:265/293 MP:50/58
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Mithras
Mithras recibe 57 de daño
Mithras termina con HP:208/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Arachne HP:42/350 MP:143/157
C-Guedhe HP:511/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Arachne
3-Taown
4-Makoto
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Arachne HP:42/350 MP:143/157
C-Guedhe HP:511/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Taown
3-Makoto
4-Guedhe
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Atropos HP:183/277 MP:269/269
3-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:511/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Zouchouten
4-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Trisagion MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:46/126 MP:55/55
2-Anubis HP:459/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:724/804 MP:152/160 (Puesto 2)
2-Zouchouten HP:110/221 MP:186/214 (Puesto 3)
3-Mithras HP:208/293 MP:50/58 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:46/126 MP:55/55
2-Anubis HP:459/497 MP:223/223
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:724/804 MP:152/160 (Puesto 2)
2-Zouchouten HP:110/221 MP:186/214 (Puesto 3)
3-Mithras HP:208/293 MP:50/58 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:511/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Zouchouten
3-Anubis
4-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:511/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Anubis
3-Flynn
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Makoto HP:449/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Guedhe HP:511/511 MP:229/229
4-Taown HP:469/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ataca a Makoto
Makoto es resistente el ataque de Zouchouten
Makoto recibe 11 de daño
Makoto termina con HP:438/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:438/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:511/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Anubis HP:459/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Flynn
3-Demonee-Ho
4-Zouchouten
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:46/126 MP:55/55
2-Mithras HP:208/293 MP:50/58
3-Cancelar
INPUT: 2
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:438/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:511/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Zouchouten
4-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Trisagion MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:438/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Guedhe HP:511/511 MP:229/229
4-Taown HP:469/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 44 de daño
Makoto termina con HP:394/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:394/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Guedhe HP:511/511 MP:229/229
D-Taown HP:469/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:829/971 MP:527/527
B-Demonee-Ho HP:724/804 MP:152/160
C-Zouchouten HP:110/221 MP:186/214
D-Mithras HP:208/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Zouchouten
3-Mithras
4-Flynn
----------------------------------------
