Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:526/542
B-Ammut HP:565/709 MP:107/140
C-Mithras HP:70/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:492/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:341/574 MP:241/257
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:315/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:315/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Yu HP:492/597 MP:347/347
2-Taown HP:620/709 MP:140/140
3-Kama HP:341/574 MP:241/257
4-Cancelar
INPUT: 1
----------------------------------------
Kama cura a Yu
Yu recibe 597 de HP
Yu termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:526/542
B-Ammut HP:565/709 MP:107/140
C-Mithras HP:70/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:341/574 MP:225/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:975/999 MP:526/542
2-Ammut HP:565/709 MP:107/140
3-Mithras HP:70/293 MP:58/58
4-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 24 de daño
Tamaki termina con HP:951/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:951/999 MP:526/542
B-Ammut HP:565/709 MP:107/140
C-Mithras HP:70/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:341/574 MP:225/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kama
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:951/999 MP:526/542
2-Ammut HP:565/709 MP:107/140
3-Mithras HP:70/293 MP:58/58
4-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Tamaki
Tamaki es resistente el ataque de Taown
Tamaki recibe 27 de daño
Tamaki termina con HP:924/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:526/542
B-Ammut HP:565/709 MP:107/140
C-Mithras HP:70/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Taown HP:620/709 MP:140/140
C-Kama HP:341/574 MP:225/257
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Mithras
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Yu HP:597/597 MP:347/347
2-Taown HP:620/709 MP:140/140
3-Kama HP:341/574 MP:225/257
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Taown
Taown recibe 54 de daño
Taown termina con HP:566/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:526/542
B-Ammut HP:565/709 MP:107/140
C-Mithras HP:70/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Taown HP:566/709 MP:140/140
C-Kama HP:341/574 MP:225/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:597/597 MP:347/347
2-Taown HP:566/709 MP:140/140
3-Kama HP:341/574 MP:225/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:597/597 MP:347/347
2-Taown HP:566/709 MP:140/140
3-Kama HP:341/574 MP:225/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:597/597 MP:347/347
2-Taown HP:566/709 MP:140/140
3-Kama HP:341/574 MP:225/257
4-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Taown
Taown recibe 20 de daño
Taown termina con HP:546/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:526/542
B-Ammut HP:565/709 MP:107/140
C-Mithras HP:70/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Taown HP:546/709 MP:140/140
C-Kama HP:341/574 MP:225/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Mithras
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:597/597 MP:347/347
2-Taown HP:546/709 MP:140/140
3-Kama HP:341/574 MP:225/257
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 9 de daño
Yu termina con HP:588/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:526/542
B-Ammut HP:565/709 MP:107/140
C-Mithras HP:70/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:588/597 MP:347/347
B-Taown HP:546/709 MP:140/140
C-Kama HP:341/574 MP:225/257
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:526/542
B-Ammut HP:565/709 MP:107/140
C-Mithras HP:70/293 MP:58/58
D-
Equipo de Yu (J2)
A-Yu HP:588/597 MP:347/347
B-Taown HP:546/709 MP:140/140
C-Kama HP:341/574 MP:225/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:315/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:924/999 MP:526/542
2-Ammut HP:565/709 MP:107/140
3-Mithras HP:70/293 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Mithras
Mithras recibe 72 de daño
Mithras termina con HP:0/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:526/542
B-Ammut HP:565/709 MP:107/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:588/597 MP:347/347
B-Taown HP:546/709 MP:140/140
C-Kama HP:341/574 MP:225/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kama
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:315/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:526/542
B-Ammut HP:565/709 MP:107/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:588/597 MP:347/347
B-Sedna HP:315/350 MP:68/68
C-Kama HP:341/574 MP:225/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Yu
3-Sedna
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:546/709 MP:140/140
2-Cancelar
INPUT: 1
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:526/542
B-Ammut HP:565/709 MP:107/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:588/597 MP:347/347
B-Sedna HP:315/350 MP:68/68
C-Taown HP:546/709 MP:140/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Sedna
3-Taown
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Nihil Claw MP:11
2-Samarecarm MP:40
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Knocker HP:0/126 MP:55/55
2-Cancelar
INPUT: 1
----------------------------------------
Yu revive a Knocker
Knocker recibe 126 de HP
Knocker termina con HP:126/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:526/542
B-Ammut HP:565/709 MP:107/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:588/597 MP:307/347
B-Sedna HP:315/350 MP:68/68
C-Taown HP:546/709 MP:140/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Yu HP:588/597 MP:307/347
2-Sedna HP:315/350 MP:68/68
3-Taown HP:546/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Sedna
Sedna recibe 142 de daño
Ammut ataca a Sedna
Sedna recibe 142 de daño
Ammut ataca a Sedna
Sedna recibe 142 de daño
Sedna termina con HP:0/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:526/542
B-Ammut HP:565/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:588/597 MP:307/347
B-
C-Taown HP:546/709 MP:140/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:588/597 MP:307/347
2-Taown HP:546/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Taown
Taown recibe 15 de daño
Taown termina con HP:531/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:526/542
B-Ammut HP:565/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:588/597 MP:307/347
B-
C-Taown HP:531/709 MP:140/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:341/574 MP:225/257
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:341/574 MP:225/257
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Taown HP:531/709 MP:140/140 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:924/999 MP:526/542
B-Ammut HP:565/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:588/597 MP:307/347
B-
C-Taown HP:531/709 MP:140/140
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Knocker
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:924/999 MP:526/542
2-Ammut HP:565/709 MP:96/140
3-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Tamaki
Tamaki es resistente el ataque de Taown
Tamaki recibe 27 de daño
Tamaki termina con HP:897/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:897/999 MP:526/542
B-Ammut HP:565/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:588/597 MP:307/347
B-
C-Taown HP:531/709 MP:140/140
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tamaki HP:897/999 MP:526/542
2-Ammut HP:565/709 MP:96/140
3-Cancelar
INPUT: 2
----------------------------------------
Knocker ataca a Ammut
Ammut recibe 8 de daño
Ammut termina con HP:557/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:897/999 MP:526/542
B-Ammut HP:557/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:588/597 MP:307/347
B-
C-Taown HP:531/709 MP:140/140
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Yu HP:588/597 MP:307/347
2-Taown HP:531/709 MP:140/140
3-Knocker HP:126/126 MP:55/55
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Taown
Taown recibe 54 de daño
Taown termina con HP:477/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:897/999 MP:526/542
B-Ammut HP:557/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:588/597 MP:307/347
B-
C-Taown HP:477/709 MP:140/140
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:588/597 MP:307/347
2-Taown HP:477/709 MP:140/140
3-Knocker HP:126/126 MP:55/55
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 9 de daño
Yu termina con HP:579/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:897/999 MP:526/542
B-Ammut HP:557/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:579/597 MP:307/347
B-
C-Taown HP:477/709 MP:140/140
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Knocker
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:341/574 MP:225/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:897/999 MP:526/542
2-Ammut HP:557/709 MP:96/140
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Ammut
Ammut recibe 72 de daño
Ammut termina con HP:485/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:897/999 MP:526/542
B-Ammut HP:485/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:579/597 MP:307/347
B-
C-Taown HP:477/709 MP:140/140
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Knocker
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:897/999 MP:526/542
B-Ammut HP:485/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:579/597 MP:307/347
B-
C-Taown HP:477/709 MP:140/140
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tamaki HP:897/999 MP:526/542
2-Ammut HP:485/709 MP:96/140
3-Cancelar
INPUT: 1
----------------------------------------
Knocker lanza hielo a Tamaki
Tamaki es resistente el ataque de Knocker
Tamaki recibe 16 de daño
Tamaki termina con HP:881/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:881/999 MP:526/542
B-Ammut HP:485/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:579/597 MP:307/347
B-
C-Taown HP:477/709 MP:140/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Knocker
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:881/999 MP:526/542
B-Ammut HP:485/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:579/597 MP:307/347
B-
C-Taown HP:477/709 MP:140/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Knocker
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:881/999 MP:526/542
B-Ammut HP:485/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:579/597 MP:307/347
B-
C-Taown HP:477/709 MP:140/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:881/999 MP:526/542
B-Ammut HP:485/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:579/597 MP:307/347
B-
C-Taown HP:477/709 MP:140/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:579/597 MP:307/347
2-Taown HP:477/709 MP:140/140
3-Knocker HP:126/126 MP:50/55
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
