Elige un archivo para cargar los equipos
0: 001.txt
1-Balor HP:492/492 MP:98/98
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Goblin HP:307/322 MP:63/63 (Puesto 2)
2-Vetala HP:794/794 MP:157/157 (Puesto 3)
3-Samael HP:945/945 MP:189/189 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:526/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1265/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:794/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Vetala
3-Balor
4-Shujinko
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:307/322 MP:63/63
2-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:526/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1265/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:794/794 MP:157/157
D-Goblin HP:307/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1265/1317 MP:611/625
2-Balor HP:492/492 MP:98/98
3-Vetala HP:794/794 MP:157/157
4-Goblin HP:307/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1265/1317 MP:611/625
2-Balor HP:492/492 MP:98/98
3-Vetala HP:794/794 MP:157/157
4-Goblin HP:307/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Vetala
Vetala recibe 15 de daño
Vetala termina con HP:779/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:526/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1265/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Goblin HP:307/322 MP:63/63
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Vetala
3-Balor
4-Goblin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:526/999 MP:534/542
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 93 de daño
Tamaki termina con HP:433/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:433/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1265/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Goblin HP:307/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Balor
3-Goblin
4-Shujinko
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:433/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1265/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Goblin HP:307/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Goblin
3-Shujinko
4-Vetala
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:433/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1265/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Goblin HP:307/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Shujinko
3-Vetala
4-Balor
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:433/999 MP:534/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:433/999 MP:534/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:433/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1265/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Goblin HP:307/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Vetala
3-Balor
4-Goblin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:433/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1265/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Goblin HP:307/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Balor
3-Goblin
4-Shujinko
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:433/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1265/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Goblin HP:307/322 MP:63/63
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Goblin
3-Shujinko
4-Vetala
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tamaki HP:433/999 MP:534/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:433/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1265/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Goblin HP:307/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:433/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1265/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Goblin HP:307/322 MP:63/63
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1265/1317 MP:611/625
2-Balor HP:492/492 MP:98/98
3-Vetala HP:779/794 MP:157/157
4-Goblin HP:307/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Shujinko
Shujinko es resistente el ataque de Tamaki
Shujinko recibe 9 de daño
Shujinko termina con HP:1256/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:433/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1256/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Goblin HP:307/322 MP:63/63
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Vetala
3-Balor
4-Goblin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:433/999 MP:534/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Balor HP:492/492 MP:98/98 (Puesto 2)
2-Vetala HP:779/794 MP:157/157 (Puesto 3)
3-Goblin HP:307/322 MP:63/63 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:433/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1256/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Balor
3-Samael
4-Shujinko
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tamaki HP:433/999 MP:534/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:307/322 MP:63/63
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tamaki HP:433/999 MP:534/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tamaki HP:433/999 MP:534/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:433/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1256/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Samael
3-Shujinko
4-Vetala
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:307/322 MP:63/63
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tamaki HP:433/999 MP:534/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:433/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1256/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Shujinko
3-Vetala
4-Balor
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:433/999 MP:534/542
2-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Tamaki
Tamaki es resistente el ataque de Samael
Tamaki recibe 36 de daño
Tamaki termina con HP:397/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:397/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1256/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Vetala
3-Balor
4-Samael
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:307/322 MP:63/63
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:397/999 MP:534/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Agi MP:5
2-Ziodyne MP:14
3-Bouncing Claw MP:4
4-Axel Claw MP:15
5-Diarahan MP:16
6-Invitation MP:45
7-Gram Slice MP:5
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:397/999 MP:534/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:397/999 MP:534/542
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 114 de daño
Tamaki termina con HP:283/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:283/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1256/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Balor
3-Samael
4-Shujinko
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:283/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1256/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Samael
3-Shujinko
4-Vetala
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tamaki HP:283/999 MP:534/542
2-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Tamaki
Tamaki es resistente el ataque de Balor
Tamaki recibe 18 de daño
Tamaki termina con HP:265/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:265/999 MP:534/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1256/1317 MP:611/625
B-Balor HP:492/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bufula MP:8
2-Zanma MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1256/1317 MP:611/625
2-Balor HP:492/492 MP:98/98
3-Vetala HP:779/794 MP:157/157
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza hielo a Balor
Balor recibe 52 de daño
Balor termina con HP:440/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:265/999 MP:526/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1256/1317 MP:611/625
B-Balor HP:440/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Samael
3-Vetala
4-Balor
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:265/999 MP:526/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1256/1317 MP:611/625
B-Balor HP:440/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Vetala
3-Balor
4-Shujinko
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:265/999 MP:526/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1256/1317 MP:611/625
B-Balor HP:440/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Balor
3-Shujinko
4-Samael
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tamaki HP:265/999 MP:526/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:265/999 MP:526/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1256/1317 MP:611/625
B-Balor HP:440/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Shujinko
3-Samael
4-Vetala
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tamaki HP:265/999 MP:526/542
2-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Tamaki
Tamaki es resistente el ataque de Balor
Tamaki recibe 18 de daño
Tamaki termina con HP:247/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:247/999 MP:526/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1256/1317 MP:611/625
B-Balor HP:440/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Samael
3-Vetala
4-Balor
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Agi MP:5
2-Ziodyne MP:14
3-Bouncing Claw MP:4
4-Axel Claw MP:15
5-Diarahan MP:16
6-Invitation MP:45
7-Gram Slice MP:5
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Shujinko
1-Shujinko HP:1256/1317 MP:611/625
2-Balor HP:440/492 MP:98/98
