Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un objetivo para Sarasvati
1-Tamaki HP:925/999 MP:542/542
2-Ishtar HP:192/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:203/247
4-Guedhe HP:283/511 MP:229/229
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Guedhe HP:283/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:834/834
B-
C-
D-Sarasvati HP:127/273 MP:250/264
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Sarasvati
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Zio MP:5
2-Bufu MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:925/999 MP:542/542
2-Ishtar HP:192/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:203/247
4-Guedhe HP:283/511 MP:229/229
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza hielo a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 77 de daño
Tamaki termina con HP:848/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:848/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Guedhe HP:283/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:127/273 MP:250/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Quetzalcoatl
3-Ishtar
4-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:143/315 MP:306/306
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:848/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:127/273 MP:250/264
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ishtar
3-Tamaki
4-Persephone
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:1212/1227 MP:829/834
2-Sarasvati HP:127/273 MP:250/264
3-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Quetzalcoatl
Demi-Fiend termina con HP:1212/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:848/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:127/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Tamaki
3-Persephone
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Demi-Fiend HP:1212/1227 MP:829/834
2-Sarasvati HP:127/273 MP:250/264
3-Cancelar
INPUT: 2
----------------------------------------
Ishtar ataca a Sarasvati
Sarasvati recibe 27 de daño
Sarasvati termina con HP:100/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:848/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:100/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Persephone
3-Quetzalcoatl
4-Ishtar
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Diarama MP:9
2-Deadly Wind MP:22
3-Invitation MP:45
4-Nihil Claw MP:11
5-Gram Slice MP:5
6-Iron Judgement MP:8
7-Axel Claw MP:15
8-Ziodyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1212/1227 MP:829/834
2-Sarasvati HP:100/273 MP:250/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1212/1227 MP:829/834
2-Sarasvati HP:100/273 MP:250/264
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Sarasvati
Sarasvati recibe 18 de daño
Sarasvati termina con HP:82/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:848/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:82/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Sarasvati
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:848/999 MP:542/542
2-Ishtar HP:192/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:203/247
4-Persephone HP:143/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 84 de daño
Tamaki termina con HP:764/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:82/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:764/999 MP:542/542
2-Ishtar HP:192/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:203/247
4-Persephone HP:143/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Sarasvati ataca a Quetzalcoatl
Quetzalcoatl devuelve 28 daño a Sarasvati
Sarasvati termina con HP:54/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:54/273 MP:250/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Persephone
3-Ishtar
4-Tamaki
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:1212/1227 MP:829/834
2-Sarasvati HP:54/273 MP:250/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:54/273 MP:250/264
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Ishtar
3-Tamaki
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:54/273 MP:250/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Tamaki
3-Quetzalcoatl
4-Persephone
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:283/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:283/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:283/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:54/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Quetzalcoatl
3-Persephone
4-Guedhe
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1212/1227 MP:829/834
2-Sarasvati HP:54/273 MP:250/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:192/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1212/1227 MP:829/834
2-Sarasvati HP:54/273 MP:250/264
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Sarasvati
Sarasvati recibe 15 de daño
Sarasvati termina con HP:39/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:39/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Persephone
3-Guedhe
4-Tamaki
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:39/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Guedhe
3-Tamaki
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Demi-Fiend HP:1212/1227 MP:829/834
2-Sarasvati HP:39/273 MP:250/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:192/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Guedhe HP:283/511 MP:229/229
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:39/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Tamaki
3-Quetzalcoatl
4-Persephone
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:192/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:192/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:39/273 MP:250/264
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Quetzalcoatl
3-Persephone
4-Ishtar
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:39/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Sarasvati
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:39/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:764/999 MP:542/542
2-Ishtar HP:192/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:203/247
4-Persephone HP:143/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Sarasvati ataca a Persephone
Persephone recibe 28 de daño
Persephone termina con HP:115/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:39/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Sarasvati
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Zio MP:5
2-Bufu MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:764/999 MP:542/542
2-Ishtar HP:192/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:203/247
4-Persephone HP:115/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:764/999 MP:542/542
2-Ishtar HP:192/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:203/247
4-Persephone HP:115/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Ishtar
Ishtar recibe 114 de daño
Ishtar termina con HP:78/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Ishtar HP:78/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:39/273 MP:250/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Persephone
3-Ishtar
4-Tamaki
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:283/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:1212/1227 MP:829/834
2-Sarasvati HP:39/273 MP:250/264
3-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Quetzalcoatl
Demi-Fiend termina con HP:1212/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Ishtar HP:78/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:39/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Ishtar
3-Tamaki
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Ishtar HP:78/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:39/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Tamaki
3-Quetzalcoatl
4-Persephone
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Ishtar HP:78/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Persephone HP:115/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:39/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Quetzalcoatl
3-Persephone
4-Ishtar
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1212/1227 MP:829/834
2-Sarasvati HP:39/273 MP:250/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:283/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:78/258 MP:251/251 (Puesto 2)
2-Quetzalcoatl HP:553/553 MP:203/247 (Puesto 3)
3-Persephone HP:115/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:764/999 MP:542/542
B-Ishtar HP:78/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Guedhe HP:283/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:829/834
B-
C-
D-Sarasvati HP:39/273 MP:250/264
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Guedhe
3-Ishtar
4-Tamaki
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:1212/1227 MP:829/834
