Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Joker HP:597/597 MP:347/347
2-Pale Rider HP:348/693 MP:310/310
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Joker HP:597/597 MP:347/347
2-Pale Rider HP:348/693 MP:310/310
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Pale Rider
Pale Rider recibe 41 de daño
Pale Rider termina con HP:307/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:416/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:307/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Joker HP:597/597 MP:347/347
2-Pale Rider HP:307/693 MP:310/310
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:416/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:307/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Anubis
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:597/597 MP:347/347
2-Pale Rider HP:307/693 MP:310/310
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:597/597 MP:347/347
2-Pale Rider HP:307/693 MP:310/310
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:416/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:307/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Joker
3-Virtue
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:221/221 MP:214/214
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:416/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Zouchouten HP:221/221 MP:214/214
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Virtue
3-Zouchouten
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Shujinko HP:1317/1317 MP:608/625
2-Python HP:521/637 MP:286/286
3-Anubis HP:416/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:307/693 MP:310/310
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Zouchouten HP:221/221 MP:214/214 (Puesto 3)
3-Virtue HP:240/240 MP:232/232 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:416/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:307/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Pale Rider
3-Joker
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Shujinko HP:1317/1317 MP:608/625
2-Python HP:521/637 MP:286/286
3-Anubis HP:416/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Virtue ataca a Shujinko
Shujinko es resistente el ataque de Virtue
Shujinko recibe 12 de daño
Shujinko termina con HP:1305/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:416/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:307/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Joker
3-Virtue
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Shujinko HP:1305/1317 MP:608/625
2-Python HP:521/637 MP:286/286
3-Anubis HP:416/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ataca a Anubis
Anubis recibe 58 de daño
Anubis termina con HP:358/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:358/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:307/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Joker HP:597/597 MP:347/347
2-Pale Rider HP:307/693 MP:310/310
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Pale Rider
Pale Rider recibe 187 de daño
Pale Rider termina con HP:120/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:358/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:120/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Anubis
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:358/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:120/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:358/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Pale Rider HP:120/693 MP:310/310
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Joker HP:597/597 MP:347/347
2-Pale Rider HP:120/693 MP:310/310
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Joker HP:597/597 MP:347/347
2-Pale Rider HP:120/693 MP:310/310
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Pale Rider
Pale Rider recibe 228 de daño
Pale Rider termina con HP:0/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:358/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Virtue
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:221/221 MP:214/214
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:221/221 MP:214/214
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:358/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Joker
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:358/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Virtue
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Shujinko HP:1305/1317 MP:608/625
2-Python HP:521/637 MP:286/286
3-Anubis HP:358/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Shujinko HP:1305/1317 MP:608/625
2-Python HP:521/637 MP:286/286
3-Anubis HP:358/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:221/221 MP:214/214
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Virtue HP:240/240 MP:232/232 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:358/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Zouchouten HP:221/221 MP:214/214
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Zouchouten
3-Joker
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:358/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Zouchouten HP:221/221 MP:214/214
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zio MP:5
2-Agilao MP:8
3-Diarama MP:9
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:358/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Zouchouten HP:221/221 MP:214/214
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Anubis
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:597/597 MP:347/347
2-Zouchouten HP:221/221 MP:214/214
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:597/597 MP:347/347
2-Zouchouten HP:221/221 MP:214/214
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Zouchouten
Zouchouten recibe 53 de daño
Zouchouten termina con HP:168/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:358/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Zouchouten HP:168/221 MP:214/214
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Joker HP:597/597 MP:347/347
2-Zouchouten HP:168/221 MP:214/214
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Zouchouten
Zouchouten recibe 41 de daño
Zouchouten termina con HP:127/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:358/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Zouchouten HP:127/221 MP:214/214
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Joker HP:597/597 MP:347/347
2-Zouchouten HP:127/221 MP:214/214
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Virtue
Virtue recibe 228 de daño
Virtue termina con HP:12/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:358/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-
C-Zouchouten HP:127/221 MP:214/214
D-Virtue HP:12/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Virtue
3-Zouchouten
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Tathlum Shot MP:7
2-Recarm MP:20
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Tathlum Shot MP:7
2-Recarm MP:20
3-Berserker God MP:12
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Koppa Tengu HP:0/196 MP:88/88
2-Pale Rider HP:0/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Joker revive a Pale Rider
Pale Rider recibe 346 de HP
Pale Rider termina con HP:346/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:358/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:327/347
B-
C-Zouchouten HP:127/221 MP:214/214
D-Virtue HP:12/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Zouchouten
3-Joker
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:346/693 MP:310/310
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Zouchouten HP:127/221 MP:214/214 (Puesto 3)
3-Virtue HP:12/240 MP:232/232 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Shujinko HP:1305/1317 MP:608/625
2-Python HP:521/637 MP:286/286
3-Anubis HP:358/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Virtue ataca a Anubis
Anubis recibe 25 de daño
Anubis termina con HP:333/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:333/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:327/347
B-
C-Zouchouten HP:127/221 MP:214/214
D-Virtue HP:12/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Joker
3-Virtue
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Shujinko HP:1305/1317 MP:608/625
2-Python HP:521/637 MP:286/286
3-Anubis HP:333/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:346/693 MP:310/310
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1305/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:333/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:327/347
B-
C-Xi Wangmu HP:418/418 MP:405/405
D-Virtue HP:12/240 MP:232/232
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Virtue
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Shujinko HP:1305/1317 MP:608/625
2-Python HP:521/637 MP:286/286
3-Anubis HP:333/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Shujinko
Shujinko es resistente el ataque de Joker
Shujinko recibe 19 de daño
Shujinko termina con HP:1286/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1286/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:333/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:327/347
B-
C-Xi Wangmu HP:418/418 MP:405/405
