Elige un archivo para cargar los equipos
0: 001.txt
1-Kotone HP:597/597 MP:347/347
2-Persephone HP:315/315 MP:292/306
3-Jueyuan HP:154/154 MP:63/68
4-Naga HP:159/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Persephone
Persephone recibe 40 de daño
Persephone termina con HP:275/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:275/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:335/388 MP:193/193
B-Lilith HP:170/380 MP:369/369
C-Balor HP:468/492 MP:98/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Lilith
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kotone HP:597/597 MP:347/347
2-Persephone HP:275/315 MP:292/306
3-Jueyuan HP:154/154 MP:63/68
4-Naga HP:159/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Persephone
Persephone recibe 36 de daño
Persephone termina con HP:239/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:239/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:335/388 MP:193/193
B-Lilith HP:170/380 MP:369/369
C-Balor HP:468/492 MP:98/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lilith
3-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:597/597 MP:347/347
2-Persephone HP:239/315 MP:292/306
3-Jueyuan HP:154/154 MP:63/68
4-Naga HP:159/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Persephone
Persephone recibe 16 de daño
Persephone termina con HP:223/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:223/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:335/388 MP:193/193
B-Lilith HP:170/380 MP:369/369
C-Balor HP:468/492 MP:98/98
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Jueyuan
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:335/388 MP:193/193
2-Lilith HP:170/380 MP:369/369
3-Balor HP:468/492 MP:98/98
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Lilith
Lilith es débil contra el ataque de Kotone
Lilith recibe 86 de daño
Lilith termina con HP:84/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:223/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:335/388 MP:193/193
B-Lilith HP:84/380 MP:369/369
C-Balor HP:468/492 MP:98/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Jueyuan
3-Naga
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tadano HP:335/388 MP:193/193
2-Lilith HP:84/380 MP:369/369
3-Balor HP:468/492 MP:98/98
4-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Tadano
Tadano es resistente el ataque de Persephone
Tadano recibe 16 de daño
Tadano termina con HP:319/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:223/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:319/388 MP:193/193
B-Lilith HP:84/380 MP:369/369
C-Balor HP:468/492 MP:98/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Naga
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tadano HP:319/388 MP:193/193
2-Lilith HP:84/380 MP:369/369
3-Balor HP:468/492 MP:98/98
4-Cancelar
INPUT: 3
----------------------------------------
Jueyuan ataca a Balor
Balor recibe 11 de daño
Balor termina con HP:457/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:223/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:319/388 MP:193/193
B-Lilith HP:84/380 MP:369/369
C-Balor HP:457/492 MP:98/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Kotone
3-Persephone
4-Jueyuan
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:223/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:319/388 MP:193/193
B-Lilith HP:84/380 MP:369/369
C-Balor HP:457/492 MP:98/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Jueyuan
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:223/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:319/388 MP:193/193
B-Lilith HP:84/380 MP:369/369
C-Balor HP:457/492 MP:98/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Jueyuan
3-Naga
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tadano HP:319/388 MP:193/193
2-Lilith HP:84/380 MP:369/369
3-Balor HP:457/492 MP:98/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:223/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:319/388 MP:193/193
B-Lilith HP:84/380 MP:369/369
C-Balor HP:457/492 MP:98/98
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Naga
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tadano HP:319/388 MP:193/193
2-Lilith HP:84/380 MP:369/369
3-Balor HP:457/492 MP:98/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Persephone HP:223/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:319/388 MP:193/193
B-Lilith HP:84/380 MP:369/369
C-Balor HP:457/492 MP:98/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Balor
3-Tadano
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kotone HP:597/597 MP:347/347
2-Persephone HP:223/315 MP:292/306
3-Jueyuan HP:154/154 MP:63/68
4-Naga HP:159/199 MP:39/39
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Kotone
Kotone es resistente el ataque de Lilith
Kotone recibe 20 de daño
Kotone termina con HP:577/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:347/347
B-Persephone HP:223/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:319/388 MP:193/193
B-Lilith HP:84/380 MP:369/369
C-Balor HP:457/492 MP:98/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Lilith
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kotone HP:577/597 MP:347/347
2-Persephone HP:223/315 MP:292/306
3-Jueyuan HP:154/154 MP:63/68
4-Naga HP:159/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Persephone
Persephone recibe 36 de daño
Persephone termina con HP:187/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:347/347
B-Persephone HP:187/315 MP:292/306
C-Jueyuan HP:154/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:319/388 MP:193/193
B-Lilith HP:84/380 MP:369/369
C-Balor HP:457/492 MP:98/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lilith
3-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Bufudyne MP:14
2-Mortal Jihad MP:13
3-Bufula MP:8
4-Stigma Attack MP:20
5-Recarm MP:20
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Bufudyne MP:14
2-Mortal Jihad MP:13
3-Bufula MP:8
4-Stigma Attack MP:20
5-Recarm MP:20
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:577/597 MP:347/347
2-Persephone HP:187/315 MP:292/306
3-Jueyuan HP:154/154 MP:63/68
4-Naga HP:159/199 MP:39/39
5-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Jueyuan
Jueyuan recibe 80 de daño
Jueyuan termina con HP:74/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:347/347
B-Persephone HP:187/315 MP:292/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:319/388 MP:180/193
B-Lilith HP:84/380 MP:369/369
C-Balor HP:457/492 MP:98/98
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Jueyuan
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:319/388 MP:180/193
2-Lilith HP:84/380 MP:369/369
3-Balor HP:457/492 MP:98/98
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tadano
Tadano recibe 57 de daño
Tadano termina con HP:262/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:347/347
B-Persephone HP:187/315 MP:292/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:262/388 MP:180/193
B-Lilith HP:84/380 MP:369/369
C-Balor HP:457/492 MP:98/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Jueyuan
3-Naga
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tadano HP:262/388 MP:180/193
2-Lilith HP:84/380 MP:369/369
3-Balor HP:457/492 MP:98/98
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ataca a Balor
Balor recibe 33 de daño
Balor termina con HP:424/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:347/347
B-Persephone HP:187/315 MP:292/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:262/388 MP:180/193
B-Lilith HP:84/380 MP:369/369
C-Balor HP:424/492 MP:98/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Naga
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:347/347
B-Persephone HP:187/315 MP:292/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:262/388 MP:180/193
B-Lilith HP:84/380 MP:369/369
C-Balor HP:424/492 MP:98/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Kotone
3-Persephone
4-Jueyuan
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:262/388 MP:180/193
2-Lilith HP:84/380 MP:369/369
3-Balor HP:424/492 MP:98/98
4-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Lilith
Lilith recibe 12 de daño
Lilith termina con HP:72/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:347/347
B-Persephone HP:187/315 MP:292/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:262/388 MP:180/193
B-Lilith HP:72/380 MP:369/369
C-Balor HP:424/492 MP:98/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Jueyuan
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:262/388 MP:180/193
2-Lilith HP:72/380 MP:369/369
3-Balor HP:424/492 MP:98/98
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Lilith
Lilith recibe 38 de daño
Lilith termina con HP:34/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:347/347
B-Persephone HP:187/315 MP:292/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:262/388 MP:180/193
B-Lilith HP:34/380 MP:369/369
C-Balor HP:424/492 MP:98/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Balor
3-Tadano
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kotone HP:577/597 MP:347/347
2-Persephone HP:187/315 MP:292/306
3-Jueyuan HP:74/154 MP:63/68
4-Naga HP:159/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:347/347
B-Persephone HP:187/315 MP:292/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:262/388 MP:180/193
B-Lilith HP:34/380 MP:369/369
C-Balor HP:424/492 MP:98/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Lilith
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kotone HP:577/597 MP:347/347
2-Persephone HP:187/315 MP:292/306
3-Jueyuan HP:74/154 MP:63/68
4-Naga HP:159/199 MP:39/39
5-Cancelar
INPUT: 1
----------------------------------------
Balor lanza fuego a Kotone
Kotone es resistente el ataque de Balor
Kotone recibe 46 de daño
Kotone termina con HP:531/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:531/597 MP:347/347
B-Persephone HP:187/315 MP:292/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:262/388 MP:180/193
B-Lilith HP:34/380 MP:369/369
C-Balor HP:424/492 MP:84/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lilith
3-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:531/597 MP:347/347
2-Persephone HP:187/315 MP:292/306
3-Jueyuan HP:74/154 MP:63/68
4-Naga HP:159/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Persephone
Persephone recibe 16 de daño
Persephone termina con HP:171/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:531/597 MP:347/347
B-Persephone HP:171/315 MP:292/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:159/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:262/388 MP:180/193
B-Lilith HP:34/380 MP:369/369
C-Balor HP:424/492 MP:84/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Balor
3-Tadano
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kotone HP:531/597 MP:347/347
2-Persephone HP:171/315 MP:292/306
3-Jueyuan HP:74/154 MP:63/68
4-Naga HP:159/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kotone HP:531/597 MP:347/347
2-Persephone HP:171/315 MP:292/306
3-Jueyuan HP:74/154 MP:63/68
4-Naga HP:159/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kotone HP:531/597 MP:347/347
2-Persephone HP:171/315 MP:292/306
3-Jueyuan HP:74/154 MP:63/68
4-Naga HP:159/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Lilith ataca a Naga
Naga recibe 40 de daño
Naga termina con HP:119/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:531/597 MP:347/347
B-Persephone HP:171/315 MP:292/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:119/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:262/388 MP:180/193
B-Lilith HP:34/380 MP:369/369
C-Balor HP:424/492 MP:84/98
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Jueyuan
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:262/388 MP:180/193
2-Lilith HP:34/380 MP:369/369
3-Balor HP:424/492 MP:84/98
4-Cancelar
INPUT: 4
----------------------------------------
