Elige un archivo para cargar los equipos
0: 001.txt
3-Strix HP:189/189 MP:85/85
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:173/315 MP:306/306
C-
D-Ammut HP:662/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:338/709 MP:118/140
C-Aniel HP:534/567 MP:255/255
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
4-Strix
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:999/999 MP:542/542
2-Persephone HP:173/315 MP:306/306
3-Ammut HP:662/709 MP:118/140
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Ammut
Ammut recibe 177 de daño
Flynn ataca a Ammut
Ammut recibe 177 de daño
Flynn ataca a Ammut
Ammut recibe 177 de daño
Ammut termina con HP:131/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:173/315 MP:306/306
C-
D-Ammut HP:131/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:512/527
B-Ammut HP:338/709 MP:118/140
C-Aniel HP:534/567 MP:255/255
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Strix
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:206/348 MP:337/337
2-Nidhoggr HP:681/681 MP:135/135
3-Taown HP:709/709 MP:140/140
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:173/315 MP:306/306
C-
D-Ammut HP:131/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:512/527
B-Ammut HP:338/709 MP:118/140
C-Nidhoggr HP:681/681 MP:135/135
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Strix
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:999/999 MP:542/542
2-Persephone HP:173/315 MP:306/306
3-Ammut HP:131/709 MP:118/140
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Persephone
Persephone recibe 54 de daño
Persephone termina con HP:119/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:119/315 MP:306/306
C-
D-Ammut HP:131/709 MP:118/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:512/527
B-Ammut HP:338/709 MP:118/140
C-Nidhoggr HP:681/681 MP:135/135
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Persephone
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:971/971 MP:512/527
2-Ammut HP:338/709 MP:118/140
3-Nidhoggr HP:681/681 MP:135/135
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 4
----------------------------------------
Ammut ataca a Strix
Strix recibe 142 de daño
Ammut ataca a Strix
Strix recibe 142 de daño
Ammut ataca a Strix
Strix recibe 142 de daño
Strix termina con HP:0/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:119/315 MP:306/306
C-
D-Ammut HP:131/709 MP:107/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:512/527
B-Ammut HP:338/709 MP:118/140
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Flynn HP:971/971 MP:512/527
2-Ammut HP:338/709 MP:118/140
3-Nidhoggr HP:681/681 MP:135/135
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Ammut
Ammut recibe 33 de daño
Ammut termina con HP:305/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:119/315 MP:306/306
C-
D-Ammut HP:131/709 MP:107/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:512/527
B-Ammut HP:305/709 MP:118/140
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:74/74 MP:36/36
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:74/74 MP:36/36
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Persephone HP:119/315 MP:306/306 (Puesto 2)
2-Vacío (Puesto 3)
3-Ammut HP:131/709 MP:107/140 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mokoi HP:74/74 MP:36/36
C-
D-Ammut HP:131/709 MP:107/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:512/527
B-Ammut HP:305/709 MP:118/140
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Mokoi
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:971/971 MP:512/527
2-Ammut HP:305/709 MP:118/140
3-Nidhoggr HP:681/681 MP:135/135
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Flynn
Flynn recibe 54 de daño
Flynn termina con HP:917/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mokoi HP:74/74 MP:36/36
C-
D-Ammut HP:131/709 MP:107/140
Equipo de Flynn (J2)
A-Flynn HP:917/971 MP:512/527
B-Ammut HP:305/709 MP:118/140
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Ammut
3-Nidhoggr
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:999/999 MP:542/542
2-Mokoi HP:74/74 MP:36/36
3-Ammut HP:131/709 MP:107/140
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Mokoi
Mokoi recibe 110 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-Ammut HP:131/709 MP:107/140
Equipo de Flynn (J2)
A-Flynn HP:917/971 MP:512/527
B-Ammut HP:305/709 MP:118/140
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nidhoggr
3-Flynn
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-Ammut HP:131/709 MP:107/140
Equipo de Flynn (J2)
A-Flynn HP:917/971 MP:512/527
B-Ammut HP:305/709 MP:118/140
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Flynn
3-Ammut
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-Ammut HP:131/709 MP:107/140
Equipo de Flynn (J2)
A-Flynn HP:917/971 MP:512/527
B-Ammut HP:305/709 MP:118/140
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Ammut
3-Nidhoggr
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:999/999 MP:542/542
2-Ammut HP:131/709 MP:107/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-Ammut HP:131/709 MP:107/140
Equipo de Flynn (J2)
A-Flynn HP:917/971 MP:512/527
B-Ammut HP:305/709 MP:118/140
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nidhoggr
3-Flynn
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:999/999 MP:542/542
2-Ammut HP:131/709 MP:107/140
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Ammut
Ammut recibe 142 de daño
Ammut termina con HP:0/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:917/971 MP:512/527
B-Ammut HP:305/709 MP:107/140
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:917/971 MP:512/527
B-Ammut HP:305/709 MP:107/140
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:917/971 MP:512/527
2-Ammut HP:305/709 MP:107/140
3-Nidhoggr HP:681/681 MP:135/135
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Flynn
Flynn recibe 15 de daño
Flynn termina con HP:902/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:512/527
B-Ammut HP:305/709 MP:107/140
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Ammut
3-Nidhoggr
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:999/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:999/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 44 de daño
Tamaki termina con HP:955/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:955/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:512/527
B-Ammut HP:305/709 MP:107/140
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nidhoggr
3-Flynn
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:955/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:512/527
B-Ammut HP:305/709 MP:107/140
C-Nidhoggr HP:681/681 MP:135/135
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Flynn
3-Ammut
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:534/567 MP:255/255
2-Black Maria HP:206/348 MP:337/337
3-Taown HP:709/709 MP:140/140
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 4
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:955/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:512/527
B-Ammut HP:305/709 MP:107/140
C-Raphael HP:623/623 MP:279/279
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Ammut
3-Raphael
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:534/567 MP:255/255
2-Black Maria HP:206/348 MP:337/337
3-Nidhoggr HP:681/681 MP:135/135
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:955/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:534/567 MP:255/255
2-Black Maria HP:206/348 MP:337/337
3-Nidhoggr HP:681/681 MP:135/135
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:305/709 MP:107/140 (Puesto 2)
2-Raphael HP:623/623 MP:279/279 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:955/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:512/527
B-Ammut HP:305/709 MP:107/140
C-Raphael HP:623/623 MP:279/279
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Raphael
3-Nidhoggr
4-Flynn
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:955/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:534/567 MP:255/255
2-Black Maria HP:206/348 MP:337/337
3-Taown HP:709/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:955/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:512/527
B-Aniel HP:534/567 MP:255/255
C-Raphael HP:623/623 MP:279/279
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:902/971 MP:512/527
2-Aniel HP:534/567 MP:255/255
3-Raphael HP:623/623 MP:279/279
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Flynn
Flynn recibe 18 de daño
Flynn termina con HP:884/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:955/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:884/971 MP:512/527
B-Aniel HP:534/567 MP:255/255
C-Raphael HP:623/623 MP:279/279
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Aniel
4-Nidhoggr
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:955/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:955/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 44 de daño
Tamaki termina con HP:911/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:884/971 MP:512/527
B-Aniel HP:534/567 MP:255/255
C-Raphael HP:623/623 MP:279/279
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Aniel
3-Nidhoggr
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:305/709 MP:107/140
2-Black Maria HP:206/348 MP:337/337
3-Taown HP:709/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:884/971 MP:512/527
B-Aniel HP:534/567 MP:255/255
C-Taown HP:709/709 MP:140/140
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Nidhoggr
3-Flynn
4-Taown
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:884/971 MP:512/527
B-Aniel HP:534/567 MP:255/255
C-Taown HP:709/709 MP:140/140
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Flynn
3-Taown
4-Aniel
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Tamaki HP:911/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:305/709 MP:107/140
2-Black Maria HP:206/348 MP:337/337
3-Raphael HP:623/623 MP:279/279
4-Cancelar
INPUT: 3
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:911/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:884/971 MP:512/527
B-Aniel HP:534/567 MP:255/255
C-Taown HP:709/709 MP:140/140
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Aniel
4-Raphael
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:305/709 MP:107/140
2-Black Maria HP:206/348 MP:337/337
3-Nidhoggr HP:681/681 MP:135/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:911/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:305/709 MP:107/140
2-Black Maria HP:206/348 MP:337/337
3-Nidhoggr HP:681/681 MP:135/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
