Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Peri HP:400/483 MP:168/216
C-Scathach HP:343/343 MP:142/153
D-
Equipo de Nahobino (J2)
A-Nahobino HP:172/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Demi-Fiend
3-Peri
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Peri HP:400/483 MP:168/216
C-Scathach HP:343/343 MP:142/153
D-
Equipo de Nahobino (J2)
A-Nahobino HP:172/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Peri
3-Scathach
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:172/453 MP:389/389
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Nahobino
Nahobino recibe 168 de daño
Nahobino termina con HP:4/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Peri HP:400/483 MP:168/216
C-Scathach HP:343/343 MP:142/153
D-
Equipo de Nahobino (J2)
A-Nahobino HP:4/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Peri HP:400/483 MP:168/216
C-Scathach HP:343/343 MP:142/153
D-
Equipo de Nahobino (J2)
A-Nahobino HP:4/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Peri HP:400/483 MP:168/216
C-Scathach HP:343/343 MP:142/153
D-
Equipo de Nahobino (J2)
A-Nahobino HP:4/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Peri
3-Scathach
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:4/453 MP:389/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Mortal Jihad MP:13
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zanma MP:8
5-Agidyne MP:14
6-Zan MP:5
7-Lunge MP:6
8-Nihil Claw MP:11
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:4/453 MP:389/389
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Nahobino
Nahobino recibe 250 de daño
Demi-Fiend ataca a Nahobino
Nahobino recibe 250 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Demi-Fiend (J1)
