Elige un archivo para cargar los equipos
0: 001.txt
C-Naga HP:124/199 MP:34/39
D-Throne HP:415/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Python
3-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Patrimpas HP:80/155 MP:149/149
C-Naga HP:124/199 MP:34/39
D-Throne HP:415/504 MP:211/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Goblin
3-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:597/597 MP:347/347
2-Patrimpas HP:80/155 MP:149/149
3-Naga HP:124/199 MP:34/39
4-Throne HP:415/504 MP:211/225
5-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Joker
Joker recibe 53 de daño
Joker termina con HP:544/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:347/347
B-Patrimpas HP:80/155 MP:149/149
C-Naga HP:124/199 MP:34/39
D-Throne HP:415/504 MP:211/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Patrimpas
4-Naga
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:347/347
B-Patrimpas HP:80/155 MP:149/149
C-Naga HP:124/199 MP:34/39
D-Throne HP:415/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Patrimpas
3-Naga
4-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:980/999 MP:542/542
2-Python HP:580/637 MP:286/286
3-Goblin HP:123/322 MP:63/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Gryphon HP:123/123 MP:23/23
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Patrimpas HP:80/155 MP:149/149 (Puesto 2)
2-Naga HP:124/199 MP:34/39 (Puesto 3)
3-Throne HP:415/504 MP:211/225 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Naga HP:124/199 MP:34/39
D-Throne HP:415/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Naga
3-Throne
4-Joker
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Naga HP:124/199 MP:34/39
D-Throne HP:415/504 MP:211/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Throne
3-Joker
4-Lailah
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:80/155 MP:149/149
2-Guedhe HP:511/511 MP:229/229
3-Gryphon HP:123/123 MP:23/23
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:80/155 MP:149/149
2-Guedhe HP:511/511 MP:229/229
3-Gryphon HP:123/123 MP:23/23
4-Cancelar
INPUT: 2
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Guedhe HP:511/511 MP:229/229
D-Throne HP:415/504 MP:211/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Lailah
4-Guedhe
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:80/155 MP:149/149
2-Naga HP:124/199 MP:34/39
3-Gryphon HP:123/123 MP:23/23
4-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:980/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Guedhe HP:511/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Lailah
3-Guedhe
4-Patrimpas
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:980/999 MP:542/542
2-Python HP:580/637 MP:286/286
3-Goblin HP:123/322 MP:63/63
4-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 19 de daño
Tamaki termina con HP:961/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:961/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Guedhe HP:511/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Guedhe
3-Patrimpas
4-Joker
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Tamaki HP:961/999 MP:542/542
2-Python HP:580/637 MP:286/286
3-Goblin HP:123/322 MP:63/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:961/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Guedhe HP:511/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Patrimpas
3-Joker
4-Lailah
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:961/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Guedhe HP:511/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Goblin
3-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:961/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Guedhe HP:511/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Python
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:544/597 MP:347/347
2-Lailah HP:212/212 MP:205/205
3-Guedhe HP:511/511 MP:229/229
4-Patrimpas HP:80/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:544/597 MP:347/347
2-Lailah HP:212/212 MP:205/205
3-Guedhe HP:511/511 MP:229/229
4-Patrimpas HP:80/155 MP:149/149
5-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Joker
Joker recibe 22 de daño
Joker termina con HP:522/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:961/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Guedhe HP:511/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Python
3-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:961/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Guedhe HP:511/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Goblin
3-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:961/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Guedhe HP:511/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Python
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:522/597 MP:347/347
2-Lailah HP:212/212 MP:205/205
3-Guedhe HP:511/511 MP:229/229
4-Patrimpas HP:80/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Guedhe
Guedhe recibe 22 de daño
Guedhe termina con HP:489/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:961/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Guedhe HP:489/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Joker
3-Lailah
4-Patrimpas
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:124/199 MP:34/39
2-Throne HP:415/504 MP:211/225
3-Gryphon HP:123/123 MP:23/23
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:961/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Guedhe HP:489/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Lailah
3-Patrimpas
4-Guedhe
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:961/999 MP:542/542
2-Python HP:580/637 MP:286/286
3-Goblin HP:123/322 MP:63/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:124/199 MP:34/39
2-Throne HP:415/504 MP:211/225
3-Gryphon HP:123/123 MP:23/23
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lailah HP:212/212 MP:205/205 (Puesto 2)
2-Guedhe HP:489/511 MP:229/229 (Puesto 3)
3-Patrimpas HP:80/155 MP:149/149 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:961/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Throne HP:415/504 MP:211/225
C-Guedhe HP:489/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Patrimpas
3-Guedhe
4-Joker
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:961/999 MP:542/542
2-Python HP:580/637 MP:286/286
3-Goblin HP:123/322 MP:63/63
4-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Tamaki
Tamaki es resistente el ataque de Throne
Tamaki recibe 20 de daño
Tamaki termina con HP:941/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:941/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Throne HP:415/504 MP:211/225
C-Guedhe HP:489/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Guedhe
3-Joker
4-Throne
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:124/199 MP:34/39
2-Gryphon HP:123/123 MP:23/23
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:941/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Throne HP:415/504 MP:211/225
C-Guedhe HP:489/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Joker
3-Throne
4-Patrimpas
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:941/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Throne HP:415/504 MP:211/225
C-Guedhe HP:489/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Throne
3-Patrimpas
4-Guedhe
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:941/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Throne HP:415/504 MP:211/225
C-Guedhe HP:489/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Patrimpas
3-Guedhe
4-Joker
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:941/999 MP:542/542
2-Python HP:580/637 MP:286/286
3-Goblin HP:123/322 MP:63/63
4-Cancelar
INPUT: 1
----------------------------------------
Throne lanza fuego a Tamaki
Tamaki es resistente el ataque de Throne
Tamaki recibe 59 de daño
Tamaki termina con HP:882/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Throne HP:415/504 MP:197/225
C-Guedhe HP:489/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Goblin
3-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Throne HP:415/504 MP:197/225
C-Guedhe HP:489/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Python
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:522/597 MP:347/347
2-Throne HP:415/504 MP:197/225
3-Guedhe HP:489/511 MP:229/229
4-Patrimpas HP:80/155 MP:149/149
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Throne
Throne recibe 22 de daño
Throne termina con HP:393/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Throne HP:393/504 MP:197/225
C-Guedhe HP:489/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Python
3-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Throne HP:393/504 MP:197/225
C-Guedhe HP:489/511 MP:229/229
D-Patrimpas HP:80/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Goblin
3-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:522/597 MP:347/347
2-Throne HP:393/504 MP:197/225
3-Guedhe HP:489/511 MP:229/229
4-Patrimpas HP:80/155 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Python ataca a Patrimpas
Patrimpas recibe 53 de daño
Patrimpas termina con HP:27/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Throne HP:393/504 MP:197/225
C-Guedhe HP:489/511 MP:229/229
D-Patrimpas HP:27/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Python
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:522/597 MP:347/347
2-Throne HP:393/504 MP:197/225
3-Guedhe HP:489/511 MP:229/229
4-Patrimpas HP:27/155 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ataca a Patrimpas
Patrimpas recibe 74 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
