Elige un archivo para cargar los equipos
0: 001.txt
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Persephone
3-Goblin
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:292/306
C-Gu Huo Niao HP:60/122 MP:109/117
D-Goblin HP:227/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:804/804 MP:160/160
C-Strix HP:189/189 MP:85/85
D-Centaur HP:46/104 MP:15/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Goblin
3-Gu Huo Niao
4-Yu
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kotone HP:561/597 MP:347/347
2-Demonee-Ho HP:804/804 MP:160/160
3-Strix HP:189/189 MP:85/85
4-Centaur HP:46/104 MP:15/19
5-Cancelar
INPUT: 4
----------------------------------------
Persephone lanza hielo a Centaur
Centaur bloquea el ataque de Persephone
Centaur termina con HP:46/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:278/306
C-Gu Huo Niao HP:60/122 MP:109/117
D-Goblin HP:227/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:804/804 MP:160/160
C-Strix HP:189/189 MP:85/85
D-Centaur HP:46/104 MP:15/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Gu Huo Niao
3-Yu
4-Persephone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:561/597 MP:347/347
2-Demonee-Ho HP:804/804 MP:160/160
3-Strix HP:189/189 MP:85/85
4-Centaur HP:46/104 MP:15/19
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Goblin
Demonee-Ho recibe 11 de daño
Demonee-Ho termina con HP:793/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:278/306
C-Gu Huo Niao HP:60/122 MP:109/117
D-Goblin HP:227/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:793/804 MP:160/160
C-Strix HP:189/189 MP:85/85
D-Centaur HP:46/104 MP:15/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Yu
3-Persephone
4-Goblin
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kotone HP:561/597 MP:347/347
2-Demonee-Ho HP:793/804 MP:160/160
3-Strix HP:189/189 MP:85/85
4-Centaur HP:46/104 MP:15/19
5-Cancelar
INPUT: 4
----------------------------------------
Gu Huo Niao ataca a Centaur
Centaur recibe 12 de daño
Centaur termina con HP:34/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:278/306
C-Gu Huo Niao HP:60/122 MP:109/117
D-Goblin HP:227/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:793/804 MP:160/160
C-Strix HP:189/189 MP:85/85
D-Centaur HP:34/104 MP:15/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kotone
3-Strix
4-Centaur
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:278/306
C-Gu Huo Niao HP:60/122 MP:109/117
D-Goblin HP:227/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:793/804 MP:160/160
C-Strix HP:189/189 MP:85/85
D-Centaur HP:34/104 MP:15/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Strix
3-Centaur
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:376/437 MP:423/423
2-Melchom HP:71/71 MP:67/67
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:793/804 MP:160/160 (Puesto 2)
2-Strix HP:189/189 MP:85/85 (Puesto 3)
3-Centaur HP:34/104 MP:15/19 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:278/306
C-Gu Huo Niao HP:60/122 MP:109/117
D-Goblin HP:227/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:793/804 MP:160/160
C-Melchom HP:71/71 MP:67/67
D-Centaur HP:34/104 MP:15/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Centaur
3-Demonee-Ho
4-Kotone
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:376/437 MP:423/423
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 1
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:278/306
C-Gu Huo Niao HP:60/122 MP:109/117
D-Goblin HP:227/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:793/804 MP:160/160
C-Chemtrail HP:376/437 MP:423/423
D-Centaur HP:34/104 MP:15/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Demonee-Ho
3-Kotone
4-Chemtrail
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:85/85
2-Melchom HP:71/71 MP:67/67
3-Cancelar
INPUT: 2
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:278/306
C-Gu Huo Niao HP:60/122 MP:109/117
D-Goblin HP:227/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:793/804 MP:160/160
C-Chemtrail HP:376/437 MP:423/423
D-Melchom HP:71/71 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kotone
3-Chemtrail
4-Melchom
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:555/597 MP:347/347
2-Persephone HP:179/315 MP:278/306
3-Gu Huo Niao HP:60/122 MP:109/117
4-Goblin HP:227/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Gu Huo Niao
Gu Huo Niao recibe 62 de daño
Gu Huo Niao termina con HP:0/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:278/306
C-
D-Goblin HP:227/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:793/804 MP:160/160
C-Chemtrail HP:376/437 MP:423/423
D-Melchom HP:71/71 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Chemtrail
3-Melchom
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:555/597 MP:347/347
2-Persephone HP:179/315 MP:278/306
3-Goblin HP:227/322 MP:63/63
4-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Goblin
Goblin recibe 57 de daño
Goblin termina con HP:170/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:278/306
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:793/804 MP:160/160
C-Chemtrail HP:376/437 MP:423/423
D-Melchom HP:71/71 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Persephone
3-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:561/597 MP:347/347
2-Demonee-Ho HP:793/804 MP:160/160
3-Chemtrail HP:376/437 MP:423/423
4-Melchom HP:71/71 MP:67/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:561/597 MP:347/347
2-Demonee-Ho HP:793/804 MP:160/160
3-Chemtrail HP:376/437 MP:423/423
4-Melchom HP:71/71 MP:67/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:561/597 MP:347/347
2-Demonee-Ho HP:793/804 MP:160/160
3-Chemtrail HP:376/437 MP:423/423
4-Melchom HP:71/71 MP:67/67
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Melchom
Melchom recibe 49 de daño
Melchom termina con HP:22/71
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:278/306
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:793/804 MP:160/160
C-Chemtrail HP:376/437 MP:423/423
D-Melchom HP:22/71 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Goblin
3-Yu
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:278/306
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:793/804 MP:160/160
C-Chemtrail HP:376/437 MP:423/423
D-Melchom HP:22/71 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Yu
3-Persephone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:561/597 MP:347/347
2-Demonee-Ho HP:793/804 MP:160/160
3-Chemtrail HP:376/437 MP:423/423
4-Melchom HP:22/71 MP:67/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:561/597 MP:347/347
2-Demonee-Ho HP:793/804 MP:160/160
3-Chemtrail HP:376/437 MP:423/423
4-Melchom HP:22/71 MP:67/67
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Chemtrail
Chemtrail recibe 22 de daño
Chemtrail termina con HP:354/437
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:278/306
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:793/804 MP:160/160
C-Chemtrail HP:354/437 MP:423/423
D-Melchom HP:22/71 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Persephone
3-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:561/597 MP:347/347
2-Demonee-Ho HP:793/804 MP:160/160
3-Chemtrail HP:354/437 MP:423/423
4-Melchom HP:22/71 MP:67/67
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Yu
Demonee-Ho recibe 36 de daño
Demonee-Ho termina con HP:757/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:278/306
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:160/160
C-Chemtrail HP:354/437 MP:423/423
D-Melchom HP:22/71 MP:67/67
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Chemtrail
3-Kotone
4-Melchom
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:85/85
2-Centaur HP:34/104 MP:15/19
3-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:179/315 MP:278/306
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-Chemtrail HP:354/437 MP:423/423
D-Melchom HP:22/71 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Kotone
3-Melchom
4-Strix
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Yu HP:555/597 MP:347/347
2-Persephone HP:179/315 MP:278/306
3-Goblin HP:170/322 MP:63/63
4-Cancelar
INPUT: 2
----------------------------------------
Chemtrail dispara a Persephone
Persephone recibe 172 de daño
Persephone termina con HP:7/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Persephone HP:7/315 MP:278/306
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-Chemtrail HP:354/437 MP:393/423
D-Melchom HP:22/71 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Melchom
3-Strix
4-Chemtrail
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:555/597 MP:347/347
2-Persephone HP:7/315 MP:278/306
3-Goblin HP:170/322 MP:63/63
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Persephone
Persephone recibe 57 de daño
Persephone termina con HP:0/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-Chemtrail HP:354/437 MP:393/423
D-Melchom HP:22/71 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Strix
3-Chemtrail
4-Kotone
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:34/104 MP:15/19
2-Demonee-Ho HP:757/804 MP:160/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:34/104 MP:15/19
2-Demonee-Ho HP:757/804 MP:160/160
3-Cancelar
INPUT: 1
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-Chemtrail HP:354/437 MP:393/423
D-Centaur HP:34/104 MP:15/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Chemtrail
3-Kotone
4-Centaur
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:555/597 MP:347/347
2-Goblin HP:170/322 MP:63/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:757/804 MP:160/160
2-Melchom HP:22/71 MP:67/67
3-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:160/160
C-Chemtrail HP:354/437 MP:393/423
D-Centaur HP:34/104 MP:15/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Kotone
3-Centaur
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Yu HP:555/597 MP:347/347
2-Goblin HP:170/322 MP:63/63
3-Cancelar
INPUT: 1
----------------------------------------
Chemtrail dispara a Yu
Yu recibe 172 de daño
Yu termina con HP:383/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:383/597 MP:347/347
B-
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:160/160
C-Chemtrail HP:354/437 MP:363/423
D-Centaur HP:34/104 MP:15/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:383/597 MP:347/347
B-
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:160/160
C-Chemtrail HP:354/437 MP:363/423
D-Centaur HP:34/104 MP:15/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Yu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:561/597 MP:347/347
2-Demonee-Ho HP:757/804 MP:160/160
3-Chemtrail HP:354/437 MP:363/423
4-Centaur HP:34/104 MP:15/19
5-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Kotone
Kotone es resistente el ataque de Goblin
Kotone recibe 11 de daño
Kotone termina con HP:550/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
