Elige un archivo para cargar los equipos
0: 001.txt
D-Bilwis HP:131/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:397/413
B-Naga HP:52/199 MP:34/39
C-Susano-o HP:927/927 MP:184/184
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Bilwis
3-Sedna
4-Strix
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:355/464 MP:83/91
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Strix HP:136/189 MP:81/85 (Puesto 2)
2-Sedna HP:147/350 MP:68/68 (Puesto 3)
3-Bilwis HP:131/161 MP:31/31 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Kingu HP:355/464 MP:83/91
C-Sedna HP:147/350 MP:68/68
D-Bilwis HP:131/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:397/413
B-Naga HP:52/199 MP:34/39
C-Susano-o HP:927/927 MP:184/184
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Sedna
3-Kingu
4-Tamaki
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Itsuki HP:1104/1136 MP:397/413
2-Naga HP:52/199 MP:34/39
3-Susano-o HP:927/927 MP:184/184
4-Koumokuten HP:344/378 MP:157/170
5-Cancelar
INPUT: 3
----------------------------------------
Bilwis ataca a Susano-o
Susano-o es resistente el ataque de Bilwis
Susano-o recibe 4 de daño
Susano-o termina con HP:923/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Kingu HP:355/464 MP:83/91
C-Sedna HP:147/350 MP:68/68
D-Bilwis HP:131/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:397/413
B-Naga HP:52/199 MP:34/39
C-Susano-o HP:923/927 MP:184/184
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Kingu
3-Tamaki
4-Bilwis
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Itsuki HP:1104/1136 MP:397/413
2-Naga HP:52/199 MP:34/39
3-Susano-o HP:923/927 MP:184/184
4-Koumokuten HP:344/378 MP:157/170
5-Cancelar
INPUT: 3
----------------------------------------
Sedna ataca a Susano-o
Susano-o es resistente el ataque de Sedna
Susano-o recibe 12 de daño
Susano-o termina con HP:911/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Kingu HP:355/464 MP:83/91
C-Sedna HP:147/350 MP:68/68
D-Bilwis HP:131/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:397/413
B-Naga HP:52/199 MP:34/39
C-Susano-o HP:911/927 MP:184/184
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Tamaki
3-Bilwis
4-Sedna
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Itsuki HP:1104/1136 MP:397/413
2-Naga HP:52/199 MP:34/39
3-Susano-o HP:911/927 MP:184/184
4-Koumokuten HP:344/378 MP:157/170
5-Cancelar
INPUT: 2
----------------------------------------
Kingu ataca a Naga
Naga recibe 34 de daño
Naga termina con HP:18/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Kingu HP:355/464 MP:83/91
C-Sedna HP:147/350 MP:68/68
D-Bilwis HP:131/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:397/413
B-Naga HP:18/199 MP:34/39
C-Susano-o HP:911/927 MP:184/184
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Koumokuten
4-Naga
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:8/154 MP:63/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:8/154 MP:63/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Kingu HP:355/464 MP:83/91
C-Sedna HP:147/350 MP:68/68
D-Bilwis HP:131/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:397/413
B-Naga HP:18/199 MP:34/39
C-Susano-o HP:911/927 MP:184/184
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Koumokuten
3-Naga
4-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Axel Claw MP:15
2-Needle Shot MP:4
3-Diarahan MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:999/999 MP:542/542
2-Kingu HP:355/464 MP:83/91
3-Sedna HP:147/350 MP:68/68
4-Bilwis HP:131/161 MP:31/31
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Sedna
Sedna recibe 70 de daño
Sedna termina con HP:77/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Kingu HP:355/464 MP:83/91
C-Sedna HP:77/350 MP:68/68
D-Bilwis HP:131/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:393/413
B-Naga HP:18/199 MP:34/39
C-Susano-o HP:911/927 MP:184/184
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Naga
3-Susano-o
4-Itsuki
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:999/999 MP:542/542
2-Kingu HP:355/464 MP:83/91
3-Sedna HP:77/350 MP:68/68
4-Bilwis HP:131/161 MP:31/31
5-Cancelar
INPUT: 4
----------------------------------------
Koumokuten ataca a Bilwis
Bilwis recibe 109 de daño
Bilwis termina con HP:22/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Kingu HP:355/464 MP:83/91
C-Sedna HP:77/350 MP:68/68
D-Bilwis HP:22/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:393/413
B-Naga HP:18/199 MP:34/39
C-Susano-o HP:911/927 MP:184/184
D-Koumokuten HP:344/378 MP:144/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Susano-o
3-Itsuki
4-Koumokuten
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:999/999 MP:542/542
2-Kingu HP:355/464 MP:83/91
3-Sedna HP:77/350 MP:68/68
4-Bilwis HP:22/161 MP:31/31
5-Cancelar
INPUT: 3
----------------------------------------
Naga ataca a Sedna
Sedna recibe 12 de daño
Sedna termina con HP:65/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Kingu HP:355/464 MP:83/91
C-Sedna HP:65/350 MP:68/68
D-Bilwis HP:22/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:393/413
B-Naga HP:18/199 MP:34/39
C-Susano-o HP:911/927 MP:184/184
D-Koumokuten HP:344/378 MP:144/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Koumokuten
4-Naga
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:8/154 MP:63/68
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Kingu HP:355/464 MP:83/91
C-Sedna HP:65/350 MP:68/68
D-Bilwis HP:22/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:393/413
B-Naga HP:18/199 MP:34/39
C-Jueyuan HP:8/154 MP:63/68
D-Koumokuten HP:344/378 MP:144/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Koumokuten
3-Naga
4-Jueyuan
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:999/999 MP:542/542
2-Kingu HP:355/464 MP:83/91
3-Sedna HP:65/350 MP:68/68
4-Bilwis HP:22/161 MP:31/31
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki ataca a Bilwis
Bilwis recibe 45 de daño
Bilwis termina con HP:0/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Kingu HP:355/464 MP:83/91
C-Sedna HP:65/350 MP:68/68
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:393/413
B-Naga HP:18/199 MP:34/39
C-Jueyuan HP:8/154 MP:63/68
D-Koumokuten HP:344/378 MP:144/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Sedna
3-Tamaki
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Kingu HP:355/464 MP:83/91
C-Sedna HP:65/350 MP:68/68
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:393/413
B-Naga HP:18/199 MP:34/39
C-Jueyuan HP:8/154 MP:63/68
D-Koumokuten HP:344/378 MP:144/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Tamaki
3-Kingu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Itsuki HP:1104/1136 MP:393/413
2-Naga HP:18/199 MP:34/39
3-Jueyuan HP:8/154 MP:63/68
4-Koumokuten HP:344/378 MP:144/170
5-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Naga
Naga recibe 25 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Kingu HP:355/464 MP:83/91
C-Sedna HP:65/350 MP:68/68
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1104/1136 MP:393/413
B-
C-Jueyuan HP:8/154 MP:63/68
D-Koumokuten HP:344/378 MP:144/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kingu
3-Sedna
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zionga MP:8
2-Zio MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1104/1136 MP:393/413
2-Jueyuan HP:8/154 MP:63/68
3-Koumokuten HP:344/378 MP:144/170
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza electricidad a Itsuki
Itsuki absorbe 52 daño
Itsuki termina con HP:1136/1136
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Kingu HP:355/464 MP:83/91
C-Sedna HP:65/350 MP:68/68
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:393/413
B-
C-Jueyuan HP:8/154 MP:63/68
D-Koumokuten HP:344/378 MP:144/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Koumokuten
3-Jueyuan
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:999/999 MP:534/542
2-Kingu HP:355/464 MP:83/91
3-Sedna HP:65/350 MP:68/68
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Kingu
Kingu recibe 45 de daño
Kingu termina con HP:310/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Kingu HP:310/464 MP:83/91
C-Sedna HP:65/350 MP:68/68
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:393/413
B-
C-Jueyuan HP:8/154 MP:63/68
D-Koumokuten HP:344/378 MP:144/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Jueyuan
3-Itsuki
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:911/927 MP:184/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:911/927 MP:184/184
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Kingu HP:310/464 MP:83/91
C-Sedna HP:65/350 MP:68/68
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:393/413
B-
C-Jueyuan HP:8/154 MP:63/68
D-Susano-o HP:911/927 MP:184/184
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Itsuki
3-Susano-o
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Kingu HP:310/464 MP:83/91
C-Sedna HP:65/350 MP:68/68
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:393/413
B-
C-Jueyuan HP:8/154 MP:63/68
D-Susano-o HP:911/927 MP:184/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Susano-o
3-Jueyuan
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:344/378 MP:144/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:999/999 MP:534/542
2-Kingu HP:310/464 MP:83/91
3-Sedna HP:65/350 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Sedna
Sedna recibe 45 de daño
Sedna termina con HP:20/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Kingu HP:310/464 MP:83/91
C-Sedna HP:20/350 MP:68/68
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:393/413
B-
C-Jueyuan HP:8/154 MP:63/68
D-Susano-o HP:911/927 MP:184/184
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Sedna
3-Tamaki
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Itsuki HP:1136/1136 MP:393/413
2-Jueyuan HP:8/154 MP:63/68
3-Susano-o HP:911/927 MP:184/184
4-Cancelar
INPUT: 1
----------------------------------------
Kingu ataca a Itsuki
Itsuki recibe 34 de daño
Itsuki termina con HP:1102/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Kingu HP:310/464 MP:83/91
C-Sedna HP:20/350 MP:68/68
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1102/1136 MP:393/413
B-
C-Jueyuan HP:8/154 MP:63/68
D-Susano-o HP:911/927 MP:184/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tamaki
3-Kingu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Itsuki HP:1102/1136 MP:393/413
2-Jueyuan HP:8/154 MP:63/68
3-Susano-o HP:911/927 MP:184/184
4-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Itsuki
Itsuki recibe 25 de daño
Itsuki termina con HP:1077/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:534/542
B-Kingu HP:310/464 MP:83/91
C-Sedna HP:20/350 MP:68/68
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1077/1136 MP:393/413
B-
C-Jueyuan HP:8/154 MP:63/68
D-Susano-o HP:911/927 MP:184/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kingu
3-Sedna
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zionga MP:8
2-Zio MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1077/1136 MP:393/413
2-Jueyuan HP:8/154 MP:63/68
3-Susano-o HP:911/927 MP:184/184
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza electricidad a Jueyuan
Jueyuan recibe 40 de daño
Jueyuan termina con HP:0/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:529/542
B-Kingu HP:310/464 MP:83/91
C-Sedna HP:20/350 MP:68/68
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1077/1136 MP:393/413
B-
C-
D-Susano-o HP:911/927 MP:184/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:529/542
B-Kingu HP:310/464 MP:83/91
C-Sedna HP:20/350 MP:68/68
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1077/1136 MP:393/413
B-
C-
D-Susano-o HP:911/927 MP:184/184
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Axel Claw MP:15
2-Needle Shot MP:4
3-Diarahan MP:16
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1077/1136 MP:393/413
2-Susano-o HP:911/927 MP:184/184
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki cura a Itsuki
Itsuki recibe 1136 de HP
Itsuki termina con HP:1136/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:529/542
B-Kingu HP:310/464 MP:83/91
C-Sedna HP:20/350 MP:68/68
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:377/413
B-
C-
D-Susano-o HP:911/927 MP:184/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:529/542
B-Kingu HP:310/464 MP:83/91
C-Sedna HP:20/350 MP:68/68
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:377/413
B-
C-
D-Susano-o HP:911/927 MP:184/184
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:999/999 MP:529/542
2-Kingu HP:310/464 MP:83/91
3-Sedna HP:20/350 MP:68/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:999/999 MP:529/542
2-Kingu HP:310/464 MP:83/91
3-Sedna HP:20/350 MP:68/68
4-Cancelar
INPUT: 3
