Elige un archivo para cargar los equipos
0: 001.txt
D-
Equipo de Tamaki (J2)
A-Tamaki HP:961/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Power HP:280/407 MP:74/81
D-Spriggan HP:46/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Power
3-Kikuri-Hime
4-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kotone HP:514/597 MP:334/347
2-Mithras HP:128/293 MP:50/58
3-Asherah HP:394/433 MP:177/195
4-Cancelar
INPUT: 2
----------------------------------------
Spriggan ataca a Mithras
Mithras recibe 10 de daño
Mithras termina con HP:118/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:514/597 MP:334/347
B-Mithras HP:118/293 MP:50/58
C-Asherah HP:394/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:961/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Power HP:280/407 MP:74/81
D-Spriggan HP:46/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Kikuri-Hime
3-Tamaki
4-Spriggan
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kotone HP:514/597 MP:334/347
2-Mithras HP:118/293 MP:50/58
3-Asherah HP:394/433 MP:177/195
4-Cancelar
INPUT: 1
----------------------------------------
Power ataca a Kotone
Kotone es resistente el ataque de Power
Kotone recibe 14 de daño
Kotone termina con HP:500/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:500/597 MP:334/347
B-Mithras HP:118/293 MP:50/58
C-Asherah HP:394/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:961/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Power HP:280/407 MP:74/81
D-Spriggan HP:46/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Mithras
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:961/999 MP:502/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Power HP:280/407 MP:74/81
4-Spriggan HP:46/147 MP:61/66
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Power
Power recibe 57 de daño
Power termina con HP:223/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:500/597 MP:334/347
B-Mithras HP:118/293 MP:50/58
C-Asherah HP:394/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:961/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Power HP:223/407 MP:74/81
D-Spriggan HP:46/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Mithras
3-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tamaki HP:961/999 MP:502/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Power HP:223/407 MP:74/81
4-Spriggan HP:46/147 MP:61/66
5-Cancelar
INPUT: 4
----------------------------------------
Asherah ataca a Spriggan
Spriggan es resistente el ataque de Asherah
Spriggan recibe 17 de daño
Spriggan termina con HP:29/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:500/597 MP:334/347
B-Mithras HP:118/293 MP:50/58
C-Asherah HP:394/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:961/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Power HP:223/407 MP:74/81
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Kotone
3-Asherah
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Tamaki HP:961/999 MP:502/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Power HP:223/407 MP:74/81
4-Spriggan HP:29/147 MP:61/66
5-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Tamaki
Tamaki es resistente el ataque de Mithras
Tamaki recibe 36 de daño
Tamaki termina con HP:925/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:500/597 MP:334/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:394/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Power HP:223/407 MP:74/81
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Kikuri-Hime
3-Tamaki
4-Spriggan
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kotone HP:500/597 MP:334/347
2-Mithras HP:118/293 MP:42/58
3-Asherah HP:394/433 MP:177/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:500/597 MP:334/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:394/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Power HP:223/407 MP:74/81
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
3-Spriggan
4-Power
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:500/597 MP:334/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:394/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Power HP:223/407 MP:74/81
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Power
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:500/597 MP:334/347
2-Mithras HP:118/293 MP:42/58
3-Asherah HP:394/433 MP:177/195
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Asherah
Asherah recibe 15 de daño
Asherah termina con HP:379/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:500/597 MP:334/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:379/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Power HP:223/407 MP:74/81
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Power
3-Kikuri-Hime
4-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:500/597 MP:334/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:379/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Power HP:223/407 MP:74/81
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Kikuri-Hime
3-Tamaki
4-Spriggan
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:445/634 MP:112/126
2-Centaur HP:66/104 MP:14/19
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:500/597 MP:334/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:379/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Da Peng HP:445/634 MP:112/126
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
3-Spriggan
4-Da Peng
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:500/597 MP:334/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:379/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Da Peng HP:445/634 MP:112/126
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Da Peng
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:500/597 MP:334/347
2-Mithras HP:118/293 MP:42/58
3-Asherah HP:379/433 MP:177/195
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kotone
Kotone es resistente el ataque de Tamaki
Kotone recibe 7 de daño
Kotone termina con HP:493/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:493/597 MP:334/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:379/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Da Peng HP:445/634 MP:112/126
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Mithras
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:925/999 MP:502/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Da Peng HP:445/634 MP:112/126
4-Spriggan HP:29/147 MP:61/66
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Da Peng
Da Peng es débil contra el ataque de Kotone
Da Peng recibe 86 de daño
Da Peng termina con HP:359/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:493/597 MP:334/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:379/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Da Peng HP:359/634 MP:112/126
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Mithras
3-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tamaki HP:925/999 MP:502/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Da Peng HP:359/634 MP:112/126
4-Spriggan HP:29/147 MP:61/66
5-Cancelar
INPUT: 3
----------------------------------------
Asherah ataca a Da Peng
Da Peng recibe 35 de daño
Da Peng termina con HP:324/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:493/597 MP:334/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:379/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Da Peng HP:324/634 MP:112/126
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Kotone
3-Asherah
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:493/597 MP:334/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:379/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Da Peng HP:324/634 MP:112/126
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Mithras
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Agidyne MP:14
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Invitation MP:45
5-Bufu MP:5
6-Agilao MP:8
7-Zan MP:5
8-Bufudyne MP:14
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:925/999 MP:502/542
2-Kikuri-Hime HP:216/216 MP:201/210
3-Da Peng HP:324/634 MP:112/126
4-Spriggan HP:29/147 MP:61/66
5-Cancelar
INPUT: 2
----------------------------------------
Kotone lanza viento a Kikuri-Hime
Kikuri-Hime bloquea el ataque de Kotone
Kikuri-Hime termina con HP:216/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:493/597 MP:329/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:379/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Da Peng HP:324/634 MP:112/126
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kikuri-Hime
3-Tamaki
4-Spriggan
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:493/597 MP:329/347
2-Mithras HP:118/293 MP:42/58
3-Asherah HP:379/433 MP:177/195
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Asherah
Asherah recibe 48 de daño
Asherah termina con HP:331/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:493/597 MP:329/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:331/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Da Peng HP:324/634 MP:112/126
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
3-Spriggan
4-Da Peng
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:493/597 MP:329/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:331/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Kikuri-Hime HP:216/216 MP:201/210
C-Da Peng HP:324/634 MP:112/126
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Da Peng
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:66/104 MP:14/19
2-Power HP:223/407 MP:74/81
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:216/216 MP:201/210 (Puesto 2)
2-Da Peng HP:324/634 MP:112/126 (Puesto 3)
3-Spriggan HP:29/147 MP:61/66 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:66/104 MP:14/19
2-Power HP:223/407 MP:74/81
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:216/216 MP:201/210 (Puesto 2)
2-Da Peng HP:324/634 MP:112/126 (Puesto 3)
3-Spriggan HP:29/147 MP:61/66 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:493/597 MP:329/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:331/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Power HP:223/407 MP:74/81
C-Da Peng HP:324/634 MP:112/126
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Da Peng
3-Power
4-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:493/597 MP:329/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:331/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Power HP:223/407 MP:74/81
C-Da Peng HP:324/634 MP:112/126
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Power
3-Tamaki
4-Spriggan
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:66/104 MP:14/19
2-Kikuri-Hime HP:216/216 MP:201/210
3-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:493/597 MP:329/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:331/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Power HP:223/407 MP:74/81
C-Kikuri-Hime HP:216/216 MP:201/210
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Tamaki
3-Spriggan
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kotone HP:493/597 MP:329/347
2-Mithras HP:118/293 MP:42/58
3-Asherah HP:331/433 MP:177/195
4-Cancelar
INPUT: 1
----------------------------------------
Power ataca a Kotone
Kotone es resistente el ataque de Power
Kotone recibe 14 de daño
Kotone termina con HP:479/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:479/597 MP:329/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:331/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Power HP:223/407 MP:74/81
C-Kikuri-Hime HP:216/216 MP:201/210
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Mithras
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:925/999 MP:502/542
2-Power HP:223/407 MP:74/81
3-Kikuri-Hime HP:216/216 MP:201/210
4-Spriggan HP:29/147 MP:61/66
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Power
Power recibe 57 de daño
Power termina con HP:166/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:479/597 MP:329/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:331/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Power HP:166/407 MP:74/81
C-Kikuri-Hime HP:216/216 MP:201/210
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Mithras
3-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:479/597 MP:329/347
B-Mithras HP:118/293 MP:42/58
C-Asherah HP:331/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:502/542
B-Power HP:166/407 MP:74/81
C-Kikuri-Hime HP:216/216 MP:201/210
D-Spriggan HP:29/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Kotone
3-Asherah
----------------------------------------
