Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Ghoul ataca a Tamaki
Tamaki es resistente el ataque de Ghoul
Tamaki recibe 20 de daño
Tamaki termina con HP:819/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1037/1136 MP:413/413
B-Ghoul HP:486/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:819/999 MP:524/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:819/999 MP:524/542
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 30 de daño
Tamaki termina con HP:789/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1037/1136 MP:413/413
B-Ghoul HP:486/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:789/999 MP:524/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Gram Slice MP:5
2-Zionga MP:8
3-Needle Shot MP:4
4-Mortal Jihad MP:13
5-Bufu MP:5
6-Diarama MP:9
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1037/1136 MP:413/413
2-Ghoul HP:486/558 MP:104/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1037/1136 MP:413/413
2-Ghoul HP:486/558 MP:104/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1037/1136 MP:413/413
B-Ghoul HP:486/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:789/999 MP:524/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Gram Slice MP:5
2-Zionga MP:8
3-Needle Shot MP:4
4-Mortal Jihad MP:13
5-Bufu MP:5
6-Diarama MP:9
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Gram Slice MP:5
2-Zionga MP:8
3-Needle Shot MP:4
4-Mortal Jihad MP:13
5-Bufu MP:5
6-Diarama MP:9
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1037/1136 MP:413/413
2-Ghoul HP:486/558 MP:104/111
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Ghoul
Ghoul recibe 35 de daño
Ghoul termina con HP:451/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1037/1136 MP:413/413
B-Ghoul HP:451/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:789/999 MP:520/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:789/999 MP:520/542
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 22 de daño
Tamaki termina con HP:767/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1037/1136 MP:413/413
B-Ghoul HP:451/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:767/999 MP:520/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Tamaki HP:767/999 MP:520/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1037/1136 MP:413/413
B-Ghoul HP:451/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:767/999 MP:520/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1037/1136 MP:413/413
B-Ghoul HP:451/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:767/999 MP:520/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1037/1136 MP:413/413
2-Ghoul HP:451/558 MP:104/111
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Ghoul
Ghoul recibe 18 de daño
Ghoul termina con HP:433/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1037/1136 MP:413/413
B-Ghoul HP:433/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:767/999 MP:520/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1037/1136 MP:413/413
B-Ghoul HP:433/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:767/999 MP:520/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1037/1136 MP:413/413
B-Ghoul HP:433/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:767/999 MP:520/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1037/1136 MP:413/413
B-Ghoul HP:433/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:767/999 MP:520/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1037/1136 MP:413/413
B-Ghoul HP:433/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:767/999 MP:520/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1037/1136 MP:413/413
B-Ghoul HP:433/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:767/999 MP:520/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Gram Slice MP:5
2-Zionga MP:8
3-Needle Shot MP:4
4-Mortal Jihad MP:13
5-Bufu MP:5
6-Diarama MP:9
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1037/1136 MP:413/413
2-Ghoul HP:433/558 MP:104/111
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza hielo a Ghoul
Ghoul recibe 40 de daño
Ghoul termina con HP:393/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1037/1136 MP:413/413
B-Ghoul HP:393/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:767/999 MP:515/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:767/999 MP:515/542
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 30 de daño
Tamaki termina con HP:737/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1037/1136 MP:413/413
B-Ghoul HP:393/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:737/999 MP:515/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Tamaki HP:737/999 MP:515/542
2-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Tamaki
Tamaki es resistente el ataque de Ghoul
Tamaki recibe 20 de daño
Tamaki termina con HP:717/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1037/1136 MP:413/413
B-Ghoul HP:393/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:717/999 MP:515/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Gram Slice MP:5
2-Zionga MP:8
3-Needle Shot MP:4
4-Mortal Jihad MP:13
5-Bufu MP:5
6-Diarama MP:9
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1037/1136 MP:413/413
2-Ghoul HP:393/558 MP:104/111
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Itsuki
Itsuki recibe 84 de daño
Itsuki termina con HP:953/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:953/1136 MP:413/413
B-Ghoul HP:393/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:717/999 MP:502/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:717/999 MP:502/542
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 22 de daño
Tamaki termina con HP:695/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:953/1136 MP:413/413
B-Ghoul HP:393/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:695/999 MP:502/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Tamaki HP:695/999 MP:502/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Tamaki HP:695/999 MP:502/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Tamaki HP:695/999 MP:502/542
2-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Tamaki
Tamaki es resistente el ataque de Ghoul
Tamaki recibe 20 de daño
Tamaki termina con HP:675/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:953/1136 MP:413/413
B-Ghoul HP:393/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:675/999 MP:502/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:953/1136 MP:413/413
2-Ghoul HP:393/558 MP:104/111
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Itsuki
Itsuki recibe 15 de daño
Itsuki termina con HP:938/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:413/413
B-Ghoul HP:393/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:675/999 MP:502/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:413/413
B-Ghoul HP:393/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:675/999 MP:502/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Tamaki HP:675/999 MP:502/542
2-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Tamaki
Tamaki es resistente el ataque de Ghoul
Tamaki recibe 20 de daño
Tamaki termina con HP:655/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:413/413
B-Ghoul HP:393/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:655/999 MP:502/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:655/999 MP:502/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:655/999 MP:502/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:655/999 MP:502/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:655/999 MP:502/542
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 30 de daño
Tamaki termina con HP:625/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:413/413
B-Ghoul HP:393/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:625/999 MP:502/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:413/413
B-Ghoul HP:393/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:625/999 MP:502/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:938/1136 MP:413/413
2-Ghoul HP:393/558 MP:104/111
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Itsuki
Itsuki recibe 15 de daño
Itsuki termina con HP:923/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:413/413
B-Ghoul HP:393/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:625/999 MP:502/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:413/413
B-Ghoul HP:393/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:625/999 MP:502/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:413/413
B-Ghoul HP:393/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:625/999 MP:502/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:625/999 MP:502/542
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 22 de daño
Tamaki termina con HP:603/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:413/413
B-Ghoul HP:393/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:603/999 MP:502/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:413/413
B-Ghoul HP:393/558 MP:104/111
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:603/999 MP:502/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
