Elige un archivo para cargar los equipos
0: 001.txt
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mushussu HP:399/399 MP:179/179
C-Black Maria HP:256/348 MP:337/337
D-Lilith HP:380/380 MP:369/369
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:397/411
B-Patrimpas HP:11/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Mushussu
3-Lilith
4-Black Maria
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Patrimpas HP:11/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Patrimpas
Patrimpas recibe 18 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Tamaki (J1)
