Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Aleph HP:971/1309 MP:605/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Aleph HP:971/1309 MP:605/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:331/347
B-Nebiros HP:94/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Aleph (J2)
A-Aleph HP:971/1309 MP:605/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:597/597 MP:331/347
2-Nebiros HP:94/249 MP:242/242
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Nebiros
Nebiros bloquea el ataque de Aleph
Nebiros termina con HP:94/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:331/347
B-Nebiros HP:94/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Aleph (J2)
A-Aleph HP:971/1309 MP:605/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nebiros
3-Patrimpas
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Berserker God MP:12
5-Sabbatma MP:20
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Berserker God MP:12
5-Sabbatma MP:20
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:331/347
B-Nebiros HP:94/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Aleph (J2)
A-Aleph HP:971/1309 MP:605/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Patrimpas
3-Kotone
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:331/347
B-Nebiros HP:94/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Aleph (J2)
A-Aleph HP:971/1309 MP:605/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Kotone
3-Nebiros
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:331/347
B-Nebiros HP:94/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Aleph (J2)
A-Aleph HP:971/1309 MP:605/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nebiros
3-Patrimpas
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Berserker God MP:12
5-Sabbatma MP:20
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:971/1309 MP:605/613
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Aleph
Aleph es resistente el ataque de Kotone
Aleph recibe 50 de daño
Aleph termina con HP:921/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:323/347
B-Nebiros HP:94/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Aleph (J2)
A-Aleph HP:921/1309 MP:605/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Patrimpas
3-Kotone
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Aleph HP:921/1309 MP:605/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Aleph HP:921/1309 MP:605/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Aleph HP:921/1309 MP:605/613
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Aleph
Aleph es resistente el ataque de Nebiros
Aleph recibe 13 de daño
Aleph termina con HP:908/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:323/347
B-Nebiros HP:94/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Aleph (J2)
A-Aleph HP:908/1309 MP:605/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:597/597 MP:323/347
2-Nebiros HP:94/249 MP:242/242
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zanma MP:8
2-Sabbatma MP:20
3-Axel Claw MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:597/597 MP:323/347
2-Nebiros HP:94/249 MP:242/242
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Nebiros
Nebiros bloquea el ataque de Aleph
Nebiros termina con HP:94/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:323/347
B-Nebiros HP:94/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Aleph (J2)
A-Aleph HP:908/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nebiros
3-Patrimpas
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:323/347
B-Nebiros HP:94/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Aleph (J2)
A-Aleph HP:908/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Patrimpas
3-Kotone
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:323/347
B-Nebiros HP:94/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Aleph (J2)
A-Aleph HP:908/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Kotone
3-Nebiros
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:323/347
B-Nebiros HP:94/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Aleph (J2)
A-Aleph HP:908/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nebiros
3-Patrimpas
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:323/347
B-Nebiros HP:94/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Aleph (J2)
A-Aleph HP:908/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Patrimpas
3-Kotone
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:323/347
B-Nebiros HP:94/249 MP:242/242
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Aleph (J2)
A-Aleph HP:908/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Kotone
3-Nebiros
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:371/371 MP:166/166
2-Hachiman HP:851/851 MP:158/170
3-Cancelar
INPUT: 1
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:323/347
B-Nebiros HP:94/249 MP:242/242
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:908/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:597/597 MP:323/347
2-Nebiros HP:94/249 MP:242/242
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Kotone
Kotone es resistente el ataque de Aleph
Kotone recibe 138 de daño
Kotone termina con HP:459/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:459/597 MP:323/347
B-Nebiros HP:94/249 MP:242/242
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:908/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gurulu
3-Nebiros
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:908/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Aleph
Aleph es resistente el ataque de Kotone
Aleph recibe 19 de daño
Aleph termina con HP:889/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:459/597 MP:323/347
B-Nebiros HP:94/249 MP:242/242
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:889/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Nebiros
3-Kotone
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:459/597 MP:323/347
B-Nebiros HP:94/249 MP:242/242
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:889/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Kotone
3-Gurulu
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:459/597 MP:323/347
B-Nebiros HP:94/249 MP:242/242
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:889/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gurulu
3-Nebiros
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Hachiman HP:851/851 MP:158/170
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nebiros HP:94/249 MP:242/242 (Puesto 2)
2-Gurulu HP:371/371 MP:166/166 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:459/597 MP:323/347
B-Patrimpas HP:155/155 MP:149/149
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:889/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Patrimpas
3-Kotone
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:459/597 MP:323/347
B-Patrimpas HP:155/155 MP:149/149
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:889/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:459/597 MP:323/347
2-Patrimpas HP:155/155 MP:149/149
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Kotone
Kotone es resistente el ataque de Aleph
Kotone recibe 138 de daño
Kotone termina con HP:321/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:323/347
B-Patrimpas HP:155/155 MP:149/149
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:889/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gurulu
3-Patrimpas
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:889/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:889/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:889/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Aleph
Aleph es resistente el ataque de Kotone
Aleph recibe 19 de daño
Aleph termina con HP:870/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:323/347
B-Patrimpas HP:155/155 MP:149/149
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:870/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Patrimpas
3-Kotone
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Aleph HP:870/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:323/347
B-Patrimpas HP:155/155 MP:149/149
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:870/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Kotone
3-Gurulu
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:94/249 MP:242/242
2-Hachiman HP:851/851 MP:158/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:323/347
B-Patrimpas HP:155/155 MP:149/149
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:870/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gurulu
3-Patrimpas
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:323/347
B-Patrimpas HP:155/155 MP:149/149
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:870/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Patrimpas
3-Kotone
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:323/347
B-Patrimpas HP:155/155 MP:149/149
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:870/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:323/347
B-Patrimpas HP:155/155 MP:149/149
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:870/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:321/597 MP:323/347
2-Patrimpas HP:155/155 MP:149/149
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Gurulu
Gurulu recibe 276 de daño
Gurulu termina con HP:95/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:323/347
B-Patrimpas HP:155/155 MP:149/149
C-Gurulu HP:95/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:870/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gurulu
3-Patrimpas
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:870/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Aleph
Aleph es resistente el ataque de Kotone
Aleph recibe 19 de daño
Aleph termina con HP:851/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:323/347
B-Patrimpas HP:155/155 MP:149/149
C-Gurulu HP:95/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:851/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Patrimpas
3-Kotone
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:323/347
B-Patrimpas HP:155/155 MP:149/149
