Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:821/834
B-Hachiman HP:614/851 MP:158/170
C-Chagrin HP:9/67 MP:67/72
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:732/1309 MP:598/613
B-Pale Rider HP:252/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Pale Rider
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Axel Claw MP:15
2-Deadly Wind MP:22
3-Zandyne MP:14
4-Zan MP:5
5-Bufula MP:8
6-Needle Shot MP:4
7-Trisagion MP:22
8-Riot Gun MP:30
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:821/834
2-Hachiman HP:614/851 MP:158/170
3-Chagrin HP:9/67 MP:67/72
4-Master Therion HP:439/497 MP:209/223
5-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Chagrin
Chagrin recibe 150 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:821/834
B-Hachiman HP:614/851 MP:158/170
C-
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:732/1309 MP:594/613
B-Pale Rider HP:252/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Aleph
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:821/834
B-Hachiman HP:614/851 MP:158/170
C-
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:732/1309 MP:594/613
B-Pale Rider HP:252/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Pale Rider
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:821/834
2-Hachiman HP:614/851 MP:158/170
3-Master Therion HP:439/497 MP:209/223
4-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Hachiman
Hachiman recibe 157 de daño
Hachiman termina con HP:457/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:821/834
B-Hachiman HP:457/851 MP:158/170
C-
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:732/1309 MP:594/613
B-Pale Rider HP:252/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Hachiman
3-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:732/1309 MP:594/613
2-Pale Rider HP:252/693 MP:310/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:732/1309 MP:594/613
2-Pale Rider HP:252/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Aleph
Aleph bloquea el ataque de Demi-Fiend
Aleph termina con HP:732/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:821/834
B-Hachiman HP:457/851 MP:158/170
C-
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:732/1309 MP:594/613
B-Pale Rider HP:252/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Master Therion
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:821/834
B-Hachiman HP:457/851 MP:158/170
C-
D-Master Therion HP:439/497 MP:209/223
Equipo de Aleph (J2)
A-Aleph HP:732/1309 MP:594/613
B-Pale Rider HP:252/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Demi-Fiend
3-Hachiman
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Aleph HP:732/1309 MP:594/613
2-Pale Rider HP:252/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Master Therion lanza fuego a Aleph
Aleph recibe 118 de daño
Aleph termina con HP:614/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:821/834
B-Hachiman HP:457/851 MP:158/170
C-
D-Master Therion HP:439/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:614/1309 MP:594/613
B-Pale Rider HP:252/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Pale Rider
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:821/834
2-Hachiman HP:457/851 MP:158/170
3-Master Therion HP:439/497 MP:195/223
4-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Aleph
Demi-Fiend termina con HP:951/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:821/834
B-Hachiman HP:457/851 MP:158/170
C-
D-Master Therion HP:439/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:614/1309 MP:594/613
B-Pale Rider HP:252/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Hachiman
3-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:614/1309 MP:594/613
2-Pale Rider HP:252/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Pale Rider
Pale Rider recibe 114 de daño
Pale Rider termina con HP:138/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:821/834
B-Hachiman HP:457/851 MP:158/170
C-
D-Master Therion HP:439/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:614/1309 MP:594/613
B-Pale Rider HP:138/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Master Therion
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:821/834
B-Hachiman HP:457/851 MP:158/170
C-
D-Master Therion HP:439/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:614/1309 MP:594/613
B-Pale Rider HP:138/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Demi-Fiend
3-Hachiman
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Aleph HP:614/1309 MP:594/613
2-Pale Rider HP:138/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Aleph
Aleph es resistente el ataque de Master Therion
Aleph recibe 20 de daño
Aleph termina con HP:594/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:821/834
B-Hachiman HP:457/851 MP:158/170
C-
D-Master Therion HP:439/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:594/1309 MP:594/613
B-Pale Rider HP:138/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Hachiman
3-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Taown HP:709/709 MP:140/140
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Sabbatma MP:20
3-Trisagion MP:22
4-Zanma MP:8
5-Axel Claw MP:15
6-Stigma Attack MP:20
7-Bufu MP:5
8-Zio MP:5
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Sabbatma MP:20
3-Trisagion MP:22
4-Zanma MP:8
5-Axel Claw MP:15
6-Stigma Attack MP:20
7-Bufu MP:5
8-Zio MP:5
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:594/1309 MP:594/613
2-Pale Rider HP:138/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza viento a Aleph
Aleph recibe 204 de daño
Aleph termina con HP:390/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:813/834
B-Hachiman HP:457/851 MP:158/170
C-
D-Master Therion HP:439/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:390/1309 MP:594/613
B-Pale Rider HP:138/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Pale Rider
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:813/834
2-Hachiman HP:457/851 MP:158/170
3-Master Therion HP:439/497 MP:195/223
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Master Therion
Master Therion recibe 157 de daño
Master Therion termina con HP:282/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:813/834
B-Hachiman HP:457/851 MP:158/170
C-
D-Master Therion HP:282/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:390/1309 MP:594/613
B-Pale Rider HP:138/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Aleph
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:813/834
B-Hachiman HP:457/851 MP:158/170
C-
D-Master Therion HP:282/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:390/1309 MP:594/613
B-Pale Rider HP:138/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Pale Rider
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:813/834
B-Hachiman HP:457/851 MP:158/170
C-
D-Master Therion HP:282/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:390/1309 MP:594/613
B-Pale Rider HP:138/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Hachiman
3-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:390/1309 MP:594/613
2-Pale Rider HP:138/693 MP:310/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:390/1309 MP:594/613
2-Pale Rider HP:138/693 MP:310/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Taown HP:709/709 MP:140/140
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Sabbatma MP:20
3-Trisagion MP:22
4-Zanma MP:8
5-Axel Claw MP:15
6-Stigma Attack MP:20
7-Bufu MP:5
8-Zio MP:5
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Taown HP:709/709 MP:140/140
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Sabbatma MP:20
3-Trisagion MP:22
4-Zanma MP:8
5-Axel Claw MP:15
6-Stigma Attack MP:20
7-Bufu MP:5
8-Zio MP:5
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:390/1309 MP:594/613
2-Pale Rider HP:138/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza hielo a Aleph
Aleph recibe 154 de daño
Aleph termina con HP:236/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:808/834
B-Hachiman HP:457/851 MP:158/170
C-
D-Master Therion HP:282/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:236/1309 MP:594/613
B-Pale Rider HP:138/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Master Therion
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Taown HP:709/709 MP:140/140
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 1
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:808/834
B-Shax HP:371/371 MP:360/360
C-
D-Master Therion HP:282/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:236/1309 MP:594/613
B-Pale Rider HP:138/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Demi-Fiend
3-Shax
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:457/851 MP:158/170
2-Taown HP:709/709 MP:140/140
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Aleph HP:236/1309 MP:594/613
2-Pale Rider HP:138/693 MP:310/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:808/834
B-Shax HP:371/371 MP:360/360
C-
D-Master Therion HP:282/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:236/1309 MP:594/613
B-Pale Rider HP:138/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Shax
3-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Sabbatma MP:20
3-Trisagion MP:22
4-Zanma MP:8
5-Axel Claw MP:15
6-Stigma Attack MP:20
7-Bufu MP:5
8-Zio MP:5
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:236/1309 MP:594/613
2-Pale Rider HP:138/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend lanza electricidad a Pale Rider
Pale Rider es débil contra el ataque de Demi-Fiend
Pale Rider recibe 232 de daño
Pale Rider termina con HP:0/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Shax HP:371/371 MP:360/360
C-
D-Master Therion HP:282/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:236/1309 MP:594/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Master Therion
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:457/851 MP:158/170
2-Taown HP:709/709 MP:140/140
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Shax HP:371/371 MP:360/360
C-
D-Master Therion HP:282/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:236/1309 MP:594/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:803/834
2-Shax HP:371/371 MP:360/360
3-Master Therion HP:282/497 MP:195/223
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Master Therion
Master Therion recibe 157 de daño
Master Therion termina con HP:125/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Shax HP:371/371 MP:360/360
C-
D-Master Therion HP:125/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:236/1309 MP:594/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
3-Shax
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Shax HP:371/371 MP:360/360
C-
D-Master Therion HP:125/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:236/1309 MP:594/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Shax
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Shax HP:371/371 MP:360/360
C-
D-Master Therion HP:125/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:236/1309 MP:594/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Demi-Fiend
3-Master Therion
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:457/851 MP:158/170
2-Taown HP:709/709 MP:140/140
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 2
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Taown HP:709/709 MP:140/140
C-
D-Master Therion HP:125/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:236/1309 MP:594/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
3-Taown
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
