Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:883/999 MP:535/542
2-Gryphon HP:123/123 MP:17/23
3-Susano-o HP:855/927 MP:184/184
4-Hachiman HP:659/851 MP:158/170
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Susano-o
Susano-o recibe 72 de daño
Susano-o termina con HP:783/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Gryphon HP:123/123 MP:17/23
C-Susano-o HP:783/927 MP:184/184
D-Hachiman HP:659/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:116/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:883/999 MP:535/542
2-Gryphon HP:123/123 MP:17/23
3-Susano-o HP:783/927 MP:184/184
4-Hachiman HP:659/851 MP:158/170
5-Cancelar
INPUT: 3
----------------------------------------
Mushussu ataca a Susano-o
Susano-o es resistente el ataque de Mushussu
Susano-o recibe 16 de daño
Susano-o termina con HP:767/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Gryphon HP:123/123 MP:17/23
C-Susano-o HP:767/927 MP:184/184
D-Hachiman HP:659/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:116/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:883/999 MP:535/542
2-Gryphon HP:123/123 MP:17/23
3-Susano-o HP:767/927 MP:184/184
4-Hachiman HP:659/851 MP:158/170
5-Cancelar
INPUT: 3
----------------------------------------
Da Peng lanza viento a Susano-o
Susano-o devuelve 106 daño a Da Peng
Da Peng termina con HP:500/634
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Gryphon HP:123/123 MP:17/23
C-Susano-o HP:767/927 MP:184/184
D-Hachiman HP:659/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:500/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Hachiman
3-Tamaki
4-Gryphon
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Gryphon HP:123/123 MP:17/23
C-Susano-o HP:767/927 MP:184/184
D-Hachiman HP:659/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:500/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Gryphon
4-Susano-o
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Yu HP:420/597 MP:325/347
2-Mushussu HP:319/399 MP:165/179
3-Da Peng HP:500/634 MP:112/126
4-Koppa Tengu HP:116/196 MP:88/88
5-Cancelar
INPUT: 3
----------------------------------------
Hachiman ataca a Da Peng
Da Peng recibe 65 de daño
Da Peng termina con HP:435/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Gryphon HP:123/123 MP:17/23
C-Susano-o HP:767/927 MP:184/184
D-Hachiman HP:659/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:435/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Susano-o
4-Hachiman
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:420/597 MP:325/347
2-Mushussu HP:319/399 MP:165/179
3-Da Peng HP:435/634 MP:112/126
4-Koppa Tengu HP:116/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:420/597 MP:325/347
2-Mushussu HP:319/399 MP:165/179
3-Da Peng HP:435/634 MP:112/126
4-Koppa Tengu HP:116/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:420/597 MP:325/347
2-Mushussu HP:319/399 MP:165/179
3-Da Peng HP:435/634 MP:112/126
4-Koppa Tengu HP:116/196 MP:88/88
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Da Peng
Da Peng es débil contra el ataque de Tamaki
Da Peng recibe 23 de daño
Da Peng termina con HP:412/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Gryphon HP:123/123 MP:17/23
C-Susano-o HP:767/927 MP:184/184
D-Hachiman HP:659/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:412/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Susano-o
3-Hachiman
4-Tamaki
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Mokoi HP:74/74 MP:36/36
C-Susano-o HP:767/927 MP:184/184
D-Hachiman HP:659/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:412/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Hachiman
3-Tamaki
4-Mokoi
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Gryphon HP:123/123 MP:17/23
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Mokoi HP:74/74 MP:36/36
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:659/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:412/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Mokoi
4-Pale Rider
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Mokoi HP:74/74 MP:36/36
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:659/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:412/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Mokoi
3-Pale Rider
4-Hachiman
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:420/597 MP:325/347
2-Mushussu HP:319/399 MP:165/179
3-Da Peng HP:412/634 MP:112/126
4-Koppa Tengu HP:116/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:420/597 MP:325/347
2-Mushussu HP:319/399 MP:165/179
3-Da Peng HP:412/634 MP:112/126
4-Koppa Tengu HP:116/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Mushussu
Mushussu recibe 18 de daño
Mushussu termina con HP:301/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Mokoi HP:74/74 MP:36/36
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:659/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:301/399 MP:165/179
C-Da Peng HP:412/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Mokoi HP:74/74 MP:36/36
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:659/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:301/399 MP:165/179
C-Da Peng HP:412/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:883/999 MP:535/542
2-Mokoi HP:74/74 MP:36/36
3-Pale Rider HP:693/693 MP:310/310
4-Hachiman HP:659/851 MP:158/170
5-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Tamaki
Tamaki es resistente el ataque de Mushussu
Tamaki recibe 16 de daño
Tamaki termina con HP:867/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:867/999 MP:535/542
B-Mokoi HP:74/74 MP:36/36
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:659/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:301/399 MP:165/179
C-Da Peng HP:412/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:867/999 MP:535/542
B-Mokoi HP:74/74 MP:36/36
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:659/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:301/399 MP:165/179
C-Da Peng HP:412/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Mushussu
4-Da Peng
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:867/999 MP:535/542
2-Mokoi HP:74/74 MP:36/36
3-Pale Rider HP:693/693 MP:310/310
4-Hachiman HP:659/851 MP:158/170
5-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu lanza viento a Mokoi
Mokoi es débil contra el ataque de Koppa Tengu
Mokoi recibe 83 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:867/999 MP:535/542
B-
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:659/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:301/399 MP:165/179
C-Da Peng HP:412/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:867/999 MP:535/542
2-Pale Rider HP:693/693 MP:310/310
3-Hachiman HP:659/851 MP:158/170
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Hachiman
Hachiman recibe 72 de daño
Hachiman termina con HP:587/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:867/999 MP:535/542
B-
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:587/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:301/399 MP:165/179
C-Da Peng HP:412/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:867/999 MP:535/542
2-Pale Rider HP:693/693 MP:310/310
3-Hachiman HP:587/851 MP:158/170
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Tamaki
Tamaki es resistente el ataque de Mushussu
Tamaki recibe 16 de daño
Tamaki termina con HP:851/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:851/999 MP:535/542
B-
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:587/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:301/399 MP:165/179
C-Da Peng HP:412/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:851/999 MP:535/542
2-Pale Rider HP:693/693 MP:310/310
3-Hachiman HP:587/851 MP:158/170
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Tamaki
Tamaki es resistente el ataque de Da Peng
Tamaki recibe 24 de daño
Tamaki termina con HP:827/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:535/542
B-
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:587/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:301/399 MP:165/179
C-Da Peng HP:412/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Hachiman
3-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:420/597 MP:325/347
2-Mushussu HP:301/399 MP:165/179
3-Da Peng HP:412/634 MP:112/126
4-Koppa Tengu HP:116/196 MP:80/88
5-Cancelar
INPUT: 3
----------------------------------------
Pale Rider lanza viento a Da Peng
Da Peng absorbe 168 daño
Da Peng termina con HP:580/634
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:535/542
B-
C-Pale Rider HP:693/693 MP:288/310
D-Hachiman HP:587/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:301/399 MP:165/179
C-Da Peng HP:580/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:827/999 MP:535/542
2-Pale Rider HP:693/693 MP:288/310
3-Hachiman HP:587/851 MP:158/170
4-Cancelar
INPUT: 1
----------------------------------------
Yu lanza hielo a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 64 de daño
Tamaki termina con HP:763/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-
C-Pale Rider HP:693/693 MP:288/310
D-Hachiman HP:587/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:311/347
B-Mushussu HP:301/399 MP:165/179
C-Da Peng HP:580/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:763/999 MP:535/542
2-Pale Rider HP:693/693 MP:288/310
3-Hachiman HP:587/851 MP:158/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:763/999 MP:535/542
2-Pale Rider HP:693/693 MP:288/310
3-Hachiman HP:587/851 MP:158/170
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu lanza electricidad a Pale Rider
Pale Rider es débil contra el ataque de Mushussu
Pale Rider recibe 150 de daño
Pale Rider termina con HP:543/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:763/999 MP:535/542
B-
C-Pale Rider HP:543/693 MP:288/310
D-Hachiman HP:587/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:311/347
B-Mushussu HP:301/399 MP:151/179
C-Da Peng HP:580/634 MP:112/126
D-Koppa Tengu HP:116/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:763/999 MP:535/542
2-Pale Rider HP:543/693 MP:288/310
3-Hachiman HP:587/851 MP:158/170
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng lanza viento a Hachiman
Hachiman es débil contra el ataque de Da Peng
Hachiman recibe 159 de daño
Hachiman termina con HP:428/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
