Elige un archivo para cargar los equipos
0: 001.txt
A-Tamaki HP:999/999 MP:542/542
B-
C-Zouchouten HP:221/221 MP:186/214
D-Fortuna HP:24/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:999/999 MP:542/542
2-Zouchouten HP:221/221 MP:186/214
3-Fortuna HP:24/147 MP:56/66
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Zouchouten
Zouchouten recibe 162 de daño
Zouchouten termina con HP:59/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-
C-Zouchouten HP:59/221 MP:186/214
D-Fortuna HP:24/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:999/999 MP:542/542
2-Zouchouten HP:59/221 MP:186/214
3-Fortuna HP:24/147 MP:56/66
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 23 de daño
Tamaki termina con HP:976/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:542/542
B-
C-Zouchouten HP:59/221 MP:186/214
D-Fortuna HP:24/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Fortuna
3-Tamaki
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:542/542
B-
C-Zouchouten HP:59/221 MP:186/214
D-Fortuna HP:24/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Tamaki
3-Zouchouten
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:542/542
B-
C-Zouchouten HP:59/221 MP:186/214
D-Fortuna HP:24/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:562/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Zouchouten
3-Fortuna
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:562/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:506/553 MP:247/247
4-Raphael HP:465/623 MP:239/279
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Joker
Joker recibe 15 de daño
Joker termina con HP:547/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:542/542
B-
C-Zouchouten HP:59/221 MP:186/214
D-Fortuna HP:24/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Fortuna
3-Tamaki
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Joker HP:547/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:506/553 MP:247/247
4-Raphael HP:465/623 MP:239/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Goblin HP:322/322 MP:63/63
3-Fuxi HP:52/52 MP:49/49
4-Cancelar
INPUT: 1
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:542/542
B-
C-Hel HP:254/254 MP:246/246
D-Fortuna HP:24/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Tamaki
3-Hel
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:542/542
B-
C-Hel HP:254/254 MP:246/246
D-Fortuna HP:24/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:976/999 MP:542/542
2-Hel HP:254/254 MP:246/246
3-Fortuna HP:24/147 MP:56/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:976/999 MP:542/542
2-Hel HP:254/254 MP:246/246
3-Fortuna HP:24/147 MP:56/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:542/542
B-
C-Hel HP:254/254 MP:246/246
D-Fortuna HP:24/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:976/999 MP:542/542
2-Hel HP:254/254 MP:246/246
3-Fortuna HP:24/147 MP:56/66
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 23 de daño
Tamaki termina con HP:953/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:254/254 MP:246/246
D-Fortuna HP:24/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Raphael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:254/254 MP:246/246
D-Fortuna HP:24/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Raphael
3-Quetzalcoatl
4-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:254/254 MP:246/246
D-Fortuna HP:24/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:254/254 MP:246/246
D-Fortuna HP:24/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:254/254 MP:246/246
D-Fortuna HP:24/147 MP:56/66
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Raphael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Diarama MP:9
2-Stigma Attack MP:20
3-Diarahan MP:16
4-Zionga MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:953/999 MP:542/542
2-Hel HP:254/254 MP:246/246
3-Fortuna HP:24/147 MP:56/66
4-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Fortuna
Fortuna recibe 28 de daño
Fortuna termina con HP:0/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:254/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Tamaki
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:254/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Hel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:254/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Tamaki
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Joker HP:547/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:506/553 MP:247/247
4-Raphael HP:465/623 MP:239/279
5-Cancelar
INPUT: 3
----------------------------------------
Hel ataca a Quetzalcoatl
Quetzalcoatl devuelve 26 daño a Hel
Hel termina con HP:228/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:228/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:953/999 MP:542/542
2-Hel HP:228/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Hel
Hel recibe 52 de daño
Hel termina con HP:176/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:176/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:953/999 MP:542/542
2-Hel HP:176/254 MP:246/246
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:176/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Hel
3-Raphael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:953/999 MP:542/542
2-Hel HP:176/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Hel
Hel recibe 28 de daño
Hel termina con HP:148/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:148/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Raphael
3-Quetzalcoatl
4-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:148/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:465/623 MP:239/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Joker HP:547/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:506/553 MP:247/247
4-Raphael HP:465/623 MP:239/279
5-Cancelar
INPUT: 4
----------------------------------------
Raphael cura a Raphael
Raphael recibe 623 de HP
Raphael termina con HP:623/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:148/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:623/623 MP:223/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:148/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:623/623 MP:223/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Hel
3-Raphael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:953/999 MP:542/542
2-Hel HP:148/254 MP:246/246
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:953/999 MP:542/542
2-Hel HP:148/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Hel
Hel recibe 39 de daño
Hel termina con HP:109/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:109/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:623/623 MP:223/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Tamaki
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Joker HP:547/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:506/553 MP:247/247
4-Raphael HP:623/623 MP:223/279
5-Cancelar
INPUT: 4
----------------------------------------
Hel ataca a Raphael
Raphael recibe 26 de daño
Raphael termina con HP:597/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:109/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:506/553 MP:247/247
D-Raphael HP:597/623 MP:223/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Hel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:547/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:506/553 MP:247/247
4-Raphael HP:597/623 MP:223/279
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Quetzalcoatl
Quetzalcoatl recibe 15 de daño
Quetzalcoatl termina con HP:491/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
