Elige un archivo para cargar los equipos
0: 001.txt
3-Manticore HP:351/385 MP:172/172
4-Zouchouten HP:152/221 MP:214/214
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Aleph
Aleph bloquea el ataque de Demi-Fiend
Aleph termina con HP:1309/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Naga HP:158/199 MP:34/39
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Koppa Tengu
3-Naga
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Naga HP:158/199 MP:34/39
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Naga
3-Demi-Fiend
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Aleph HP:1309/1309 MP:613/613
2-Mokoi HP:74/74 MP:31/36
3-Manticore HP:351/385 MP:172/172
4-Zouchouten HP:152/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:131/165 MP:158/158
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Naga HP:158/199 MP:34/39
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Demi-Fiend
3-Karasu Tengu
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Naga HP:158/199 MP:34/39
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Karasu Tengu
3-Koppa Tengu
4-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:131/165 MP:158/158
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Karasu Tengu HP:238/238 MP:107/107 (Puesto 2)
2-Naga HP:158/199 MP:34/39 (Puesto 3)
3-Koppa Tengu HP:196/196 MP:80/88 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Senri HP:131/165 MP:158/158
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Manticore
3-Zouchouten
4-Mokoi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Senri HP:131/165 MP:158/158
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Zouchouten
3-Mokoi
4-Aleph
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Senri HP:131/165 MP:158/158
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Mokoi
3-Aleph
4-Manticore
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Senri HP:131/165 MP:158/158
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Aleph
3-Manticore
4-Zouchouten
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Senri HP:131/165 MP:158/158
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Manticore
3-Zouchouten
4-Mokoi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Senri HP:131/165 MP:158/158
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Zouchouten
3-Mokoi
4-Aleph
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Senri HP:131/165 MP:158/158
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Mokoi
3-Aleph
4-Manticore
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Senri HP:131/165 MP:158/158
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Aleph
3-Manticore
4-Zouchouten
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Karasu Tengu HP:238/238 MP:107/107
3-Senri HP:131/165 MP:158/158
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 1
----------------------------------------
Mokoi ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Mokoi
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Senri HP:131/165 MP:158/158
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Karasu Tengu
3-Koppa Tengu
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:74/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Senri HP:131/165 MP:158/158
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Koppa Tengu
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Aleph HP:1309/1309 MP:613/613
2-Mokoi HP:74/74 MP:31/36
3-Manticore HP:351/385 MP:172/172
4-Zouchouten HP:152/221 MP:214/214
5-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ataca a Mokoi
Mokoi recibe 54 de daño
Mokoi termina con HP:20/74
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:20/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-Senri HP:131/165 MP:158/158
D-Koppa Tengu HP:196/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Senri
3-Demi-Fiend
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:158/199 MP:34/39
2-Cancelar
INPUT: 1
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:20/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:152/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-Senri HP:131/165 MP:158/158
D-Naga HP:158/199 MP:34/39
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Karasu Tengu
4-Naga
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Aleph HP:1309/1309 MP:613/613
2-Mokoi HP:20/74 MP:31/36
3-Manticore HP:351/385 MP:172/172
4-Zouchouten HP:152/221 MP:214/214
5-Cancelar
INPUT: 4
----------------------------------------
Senri ataca a Zouchouten
Zouchouten recibe 16 de daño
Zouchouten termina con HP:136/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:20/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:136/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-Senri HP:131/165 MP:158/158
D-Naga HP:158/199 MP:34/39
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Karasu Tengu
3-Naga
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:20/74 MP:31/36
C-Manticore HP:351/385 MP:172/172
D-Zouchouten HP:136/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-Senri HP:131/165 MP:158/158
D-Naga HP:158/199 MP:34/39
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Naga
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Aleph HP:1309/1309 MP:613/613
2-Mokoi HP:20/74 MP:31/36
3-Manticore HP:351/385 MP:172/172
4-Zouchouten HP:136/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Karasu Tengu ataca a Manticore
Manticore recibe 18 de daño
Manticore termina con HP:333/385
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:20/74 MP:31/36
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:136/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-Senri HP:131/165 MP:158/158
D-Naga HP:158/199 MP:34/39
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Senri
3-Demi-Fiend
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Aleph HP:1309/1309 MP:613/613
2-Mokoi HP:20/74 MP:31/36
3-Manticore HP:333/385 MP:172/172
4-Zouchouten HP:136/221 MP:214/214
5-Cancelar
INPUT: 4
----------------------------------------
Naga ataca a Zouchouten
Zouchouten recibe 12 de daño
Zouchouten termina con HP:124/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:20/74 MP:31/36
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-Senri HP:131/165 MP:158/158
D-Naga HP:158/199 MP:34/39
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Manticore
3-Zouchouten
4-Mokoi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Karasu Tengu HP:238/238 MP:102/107
3-Senri HP:131/165 MP:158/158
4-Naga HP:158/199 MP:34/39
5-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Demi-Fiend
Demi-Fiend recibe 276 de daño
Demi-Fiend termina con HP:951/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:20/74 MP:31/36
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-Senri HP:131/165 MP:158/158
D-Naga HP:158/199 MP:34/39
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Zouchouten
3-Mokoi
4-Aleph
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:20/74 MP:31/36
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-Senri HP:131/165 MP:158/158
D-Naga HP:158/199 MP:34/39
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Mokoi
3-Aleph
4-Manticore
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Mokoi HP:20/74 MP:31/36
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-Senri HP:131/165 MP:158/158
D-Naga HP:158/199 MP:34/39
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Aleph
3-Manticore
4-Zouchouten
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Throne HP:390/504 MP:225/225
3-Cancelar
INPUT: 2
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-Senri HP:131/165 MP:158/158
D-Naga HP:158/199 MP:34/39
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Manticore
3-Zouchouten
4-Throne
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:834/834
2-Karasu Tengu HP:238/238 MP:102/107
3-Senri HP:131/165 MP:158/158
4-Naga HP:158/199 MP:34/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:834/834
2-Karasu Tengu HP:238/238 MP:102/107
3-Senri HP:131/165 MP:158/158
4-Naga HP:158/199 MP:34/39
5-Cancelar
INPUT: 4
----------------------------------------
Aleph dispara a Naga
Naga recibe 276 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-Senri HP:131/165 MP:158/158
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Zouchouten
3-Throne
4-Aleph
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-Senri HP:131/165 MP:158/158
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Throne
3-Aleph
4-Manticore
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-Senri HP:131/165 MP:158/158
D-
----------------------------------------
Full Turns: 3
