Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Mithras HP:178/293 MP:34/58
2-Strix HP:189/189 MP:85/85
3-Karasu Tengu HP:206/238 MP:107/107
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:927/999 MP:526/542
B-Asherah HP:433/433 MP:195/195
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:541/597 MP:331/347
B-Bai Suzhen HP:109/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Bai Suzhen
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:178/293 MP:34/58
2-Strix HP:189/189 MP:85/85
3-Karasu Tengu HP:206/238 MP:107/107
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:178/293 MP:34/58
2-Strix HP:189/189 MP:85/85
3-Karasu Tengu HP:206/238 MP:107/107
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:541/597 MP:331/347
2-Bai Suzhen HP:109/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:541/597 MP:331/347
2-Bai Suzhen HP:109/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:178/293 MP:34/58
2-Strix HP:189/189 MP:85/85
3-Karasu Tengu HP:206/238 MP:107/107
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 4
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:927/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:117/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:541/597 MP:331/347
B-Bai Suzhen HP:109/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zan MP:5
2-Riot Gun MP:30
3-Mortal Jihad MP:13
4-Diarahan MP:16
5-Trisagion MP:22
6-Oni-Kagura MP:9
7-Samarecarm MP:40
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:927/999 MP:526/542
2-Gu Huo Niao HP:122/122 MP:117/117
3-Arachne HP:100/350 MP:143/157
4-Bai Suzhen HP:106/155 MP:141/149
5-Cancelar
INPUT: 1
----------------------------------------
Yu lanza fuego a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 77 de daño
Tamaki termina con HP:850/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:850/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:117/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:541/597 MP:309/347
B-Bai Suzhen HP:109/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Yu
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:850/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:117/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:541/597 MP:309/347
B-Bai Suzhen HP:109/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zan MP:5
2-Riot Gun MP:30
3-Mortal Jihad MP:13
4-Diarahan MP:16
5-Trisagion MP:22
6-Oni-Kagura MP:9
7-Samarecarm MP:40
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:850/999 MP:526/542
2-Gu Huo Niao HP:122/122 MP:117/117
3-Arachne HP:100/350 MP:143/157
4-Bai Suzhen HP:106/155 MP:141/149
5-Cancelar
INPUT: 1
----------------------------------------
Yu lanza fuego a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 77 de daño
Tamaki termina con HP:773/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:773/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:117/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:541/597 MP:287/347
B-Bai Suzhen HP:109/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Bai Suzhen
3-Gu Huo Niao
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:541/597 MP:287/347
2-Bai Suzhen HP:109/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:178/293 MP:34/58
2-Asherah HP:433/433 MP:195/195
3-Strix HP:189/189 MP:85/85
4-Karasu Tengu HP:206/238 MP:107/107
5-Cancelar
INPUT: 4
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:773/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:117/117
C-Karasu Tengu HP:206/238 MP:107/107
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:541/597 MP:287/347
B-Bai Suzhen HP:109/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Gu Huo Niao
3-Tamaki
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:773/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:117/117
C-Karasu Tengu HP:206/238 MP:107/107
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:541/597 MP:287/347
B-Bai Suzhen HP:109/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Tamaki
3-Karasu Tengu
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Yu HP:541/597 MP:287/347
2-Bai Suzhen HP:109/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Yu HP:541/597 MP:287/347
2-Bai Suzhen HP:109/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao lanza fuego a Bai Suzhen
Bai Suzhen es débil contra el ataque de Gu Huo Niao
Bai Suzhen recibe 92 de daño
Bai Suzhen termina con HP:17/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:773/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Karasu Tengu HP:206/238 MP:107/107
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:541/597 MP:287/347
B-Bai Suzhen HP:17/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Karasu Tengu
3-Bai Suzhen
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:541/597 MP:287/347
2-Bai Suzhen HP:17/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 9 de daño
Yu termina con HP:532/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:773/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Karasu Tengu HP:206/238 MP:107/107
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:532/597 MP:287/347
B-Bai Suzhen HP:17/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Bai Suzhen
3-Gu Huo Niao
4-Tamaki
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:178/293 MP:34/58
2-Asherah HP:433/433 MP:195/195
3-Strix HP:189/189 MP:85/85
4-Arachne HP:100/350 MP:143/157
5-Cancelar
INPUT: 4
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:773/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:532/597 MP:287/347
B-Bai Suzhen HP:17/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Gu Huo Niao
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:773/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:532/597 MP:287/347
B-Bai Suzhen HP:17/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Tamaki
3-Arachne
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:773/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:532/597 MP:287/347
B-Bai Suzhen HP:17/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arachne
3-Bai Suzhen
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:532/597 MP:287/347
2-Bai Suzhen HP:17/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Yu
Yu recibe 15 de daño
Yu termina con HP:517/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:773/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:517/597 MP:287/347
B-Bai Suzhen HP:17/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:773/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:517/597 MP:287/347
B-Bai Suzhen HP:17/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Yu
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:664/851 MP:170/170
2-Kingu HP:418/464 MP:91/91
3-Enku HP:235/235 MP:228/228
4-Mithras HP:293/293 MP:58/58
5-Nadja HP:383/399 MP:139/179
6-Cancelar
INPUT: 2
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:773/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:517/597 MP:287/347
B-Kingu HP:418/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kingu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:773/999 MP:526/542
2-Gu Huo Niao HP:122/122 MP:109/117
3-Arachne HP:100/350 MP:143/157
4-Bai Suzhen HP:106/155 MP:141/149
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 24 de daño
Tamaki termina con HP:749/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:749/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:517/597 MP:287/347
B-Kingu HP:418/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Bai Suzhen
3-Gu Huo Niao
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:749/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:517/597 MP:287/347
B-Kingu HP:418/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Gu Huo Niao
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:749/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:517/597 MP:287/347
B-Kingu HP:418/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Tamaki
3-Arachne
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Yu HP:517/597 MP:287/347
2-Kingu HP:418/464 MP:91/91
3-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ataca a Yu
Yu es resistente el ataque de Gu Huo Niao
Yu recibe 6 de daño
Yu termina con HP:511/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:749/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:511/597 MP:287/347
B-Kingu HP:418/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arachne
3-Bai Suzhen
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:511/597 MP:287/347
2-Kingu HP:418/464 MP:91/91
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Kingu
Kingu recibe 15 de daño
Kingu termina con HP:403/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:749/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:511/597 MP:287/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Bai Suzhen
3-Gu Huo Niao
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:511/597 MP:287/347
2-Kingu HP:403/464 MP:91/91
3-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Yu
Yu es resistente el ataque de Arachne
Yu recibe 14 de daño
Yu termina con HP:497/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:749/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:497/597 MP:287/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kingu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:749/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:497/597 MP:287/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Yu
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:749/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:100/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:497/597 MP:287/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kingu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:749/999 MP:526/542
2-Gu Huo Niao HP:122/122 MP:109/117
3-Arachne HP:100/350 MP:143/157
4-Bai Suzhen HP:106/155 MP:141/149
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Arachne
Arachne recibe 49 de daño
Arachne termina con HP:51/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:749/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:51/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:497/597 MP:287/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Bai Suzhen
3-Gu Huo Niao
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:749/999 MP:526/542
B-Gu Huo Niao HP:122/122 MP:109/117
C-Arachne HP:51/350 MP:143/157
D-Bai Suzhen HP:106/155 MP:141/149
Equipo de Yu (J2)
A-Yu HP:497/597 MP:287/347
B-Kingu HP:403/464 MP:91/91
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Gu Huo Niao
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:178/293 MP:34/58
2-Asherah HP:433/433 MP:195/195
3-Strix HP:189/189 MP:85/85
4-Karasu Tengu HP:206/238 MP:107/107
5-Cancelar
INPUT: 4
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
