Elige un archivo para cargar los equipos
0: 001.txt
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:324/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Virtue HP:144/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Naga
3-Ammut
4-Virtue
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:922/999 MP:522/542
2-Magatsuhi HP:851/851 MP:170/170
3-Python HP:637/637 MP:272/286
4-Demonee-Ho HP:706/804 MP:160/160
5-Cancelar
INPUT: 3
----------------------------------------
Kyouji dispara a Python
Python recibe 911 de daño
Python termina con HP:0/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:522/542
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Demonee-Ho HP:706/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:324/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Virtue HP:144/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Ammut
3-Virtue
4-Kyouji
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:301/315
2-Asherah HP:433/433 MP:195/195
3-Tam Lin HP:218/218 MP:43/43
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:301/315
2-Asherah HP:433/433 MP:195/195
3-Tam Lin HP:218/218 MP:43/43
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:522/542
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Demonee-Ho HP:706/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:324/709 MP:129/140
C-Naga HP:147/199 MP:39/39
D-Virtue HP:144/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Virtue
3-Kyouji
4-Naga
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:922/999 MP:522/542
2-Magatsuhi HP:851/851 MP:170/170
3-Demonee-Ho HP:706/804 MP:160/160
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Ammut
Demonee-Ho recibe 71 de daño
Ammut ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Ammut
Demonee-Ho recibe 71 de daño
Ammut ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Ammut
Demonee-Ho recibe 71 de daño
Demonee-Ho termina con HP:493/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:522/542
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Demonee-Ho HP:493/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:324/709 MP:118/140
C-Naga HP:147/199 MP:39/39
D-Virtue HP:144/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Kyouji
3-Naga
4-Ammut
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:301/315
2-Asherah HP:433/433 MP:195/195
3-Tam Lin HP:218/218 MP:43/43
4-Cancelar
INPUT: 3
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:522/542
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Demonee-Ho HP:493/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:324/709 MP:118/140
C-Naga HP:147/199 MP:39/39
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Naga
3-Ammut
4-Tam Lin
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:922/999 MP:522/542
2-Magatsuhi HP:851/851 MP:170/170
3-Demonee-Ho HP:493/804 MP:160/160
4-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Tamaki
Tamaki es resistente el ataque de Kyouji
Tamaki recibe 307 de daño
Tamaki termina con HP:615/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:615/999 MP:522/542
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Demonee-Ho HP:493/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:324/709 MP:118/140
C-Naga HP:147/199 MP:39/39
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Demonee-Ho
3-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kyouji HP:999/999 MP:0/0
2-Ammut HP:324/709 MP:118/140
3-Naga HP:147/199 MP:39/39
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi lanza hielo a Ammut
Ammut es débil contra el ataque de Magatsuhi
Ammut recibe 186 de daño
Ammut termina con HP:138/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:615/999 MP:522/542
B-Magatsuhi HP:851/851 MP:156/170
C-
D-Demonee-Ho HP:493/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:138/709 MP:118/140
C-Naga HP:147/199 MP:39/39
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
3-Magatsuhi
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kyouji HP:999/999 MP:0/0
2-Ammut HP:138/709 MP:118/140
3-Naga HP:147/199 MP:39/39
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Tam Lin
Tam Lin recibe 62 de daño
Tam Lin termina con HP:156/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:615/999 MP:522/542
B-Magatsuhi HP:851/851 MP:156/170
C-
D-Demonee-Ho HP:493/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:138/709 MP:118/140
C-Naga HP:147/199 MP:39/39
D-Tam Lin HP:156/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Magatsuhi
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Stigma Attack MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kyouji HP:999/999 MP:0/0
2-Ammut HP:138/709 MP:118/140
3-Naga HP:147/199 MP:39/39
4-Tam Lin HP:156/218 MP:43/43
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Naga
Naga recibe 15 de daño
Naga termina con HP:132/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:615/999 MP:522/542
B-Magatsuhi HP:851/851 MP:156/170
C-
D-Demonee-Ho HP:493/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Ammut HP:138/709 MP:118/140
C-Naga HP:132/199 MP:39/39
D-Tam Lin HP:156/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Demonee-Ho
3-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kyouji HP:999/999 MP:0/0
2-Ammut HP:138/709 MP:118/140
3-Naga HP:132/199 MP:39/39
4-Tam Lin HP:156/218 MP:43/43
5-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Kyouji
Kyouji recibe 65 de daño
Kyouji termina con HP:934/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:615/999 MP:522/542
B-Magatsuhi HP:851/851 MP:156/170
C-
D-Demonee-Ho HP:493/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Ammut HP:138/709 MP:118/140
C-Naga HP:132/199 MP:39/39
D-Tam Lin HP:156/218 MP:43/43
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Kyouji
3-Tam Lin
4-Naga
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:301/315
2-Asherah HP:433/433 MP:195/195
3-Virtue HP:144/240 MP:232/232
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:615/999 MP:522/542
B-Magatsuhi HP:851/851 MP:156/170
C-
D-Demonee-Ho HP:493/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:132/199 MP:39/39
D-Tam Lin HP:156/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Naga
4-Asherah
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:615/999 MP:522/542
2-Magatsuhi HP:851/851 MP:156/170
3-Demonee-Ho HP:493/804 MP:160/160
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:615/999 MP:522/542
B-Magatsuhi HP:851/851 MP:156/170
C-
D-Demonee-Ho HP:493/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:132/199 MP:39/39
D-Tam Lin HP:156/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Naga
3-Asherah
4-Kyouji
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tamaki HP:615/999 MP:522/542
2-Magatsuhi HP:851/851 MP:156/170
3-Demonee-Ho HP:493/804 MP:160/160
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tamaki HP:615/999 MP:522/542
2-Magatsuhi HP:851/851 MP:156/170
3-Demonee-Ho HP:493/804 MP:160/160
4-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Tamaki
Tamaki es resistente el ataque de Tam Lin
Tamaki recibe 7 de daño
Tamaki termina con HP:608/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:608/999 MP:522/542
B-Magatsuhi HP:851/851 MP:156/170
C-
D-Demonee-Ho HP:493/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:132/199 MP:39/39
D-Tam Lin HP:156/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Asherah
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:608/999 MP:522/542
B-Magatsuhi HP:851/851 MP:156/170
C-
D-Demonee-Ho HP:493/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:132/199 MP:39/39
D-Tam Lin HP:156/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Kyouji
3-Tam Lin
4-Naga
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:608/999 MP:522/542
B-Magatsuhi HP:851/851 MP:156/170
C-
D-Demonee-Ho HP:493/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:132/199 MP:39/39
D-Tam Lin HP:156/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Naga
4-Asherah
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:608/999 MP:522/542
2-Magatsuhi HP:851/851 MP:156/170
3-Demonee-Ho HP:493/804 MP:160/160
4-Cancelar
INPUT: 3
----------------------------------------
Kyouji dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Kyouji
Demonee-Ho recibe 455 de daño
Demonee-Ho termina con HP:38/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:608/999 MP:522/542
B-Magatsuhi HP:851/851 MP:156/170
C-
D-Demonee-Ho HP:38/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:132/199 MP:39/39
D-Tam Lin HP:156/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Demonee-Ho
3-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Pale Rider HP:693/693 MP:288/310
3-Hachiman HP:851/851 MP:170/170
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:608/999 MP:522/542
B-Raphael HP:623/623 MP:279/279
C-
D-Demonee-Ho HP:38/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:132/199 MP:39/39
D-Tam Lin HP:156/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
3-Raphael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kyouji HP:934/999 MP:0/0
2-Asherah HP:433/433 MP:195/195
3-Naga HP:132/199 MP:39/39
4-Tam Lin HP:156/218 MP:43/43
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:608/999 MP:522/542
B-Raphael HP:623/623 MP:279/279
C-
D-Demonee-Ho HP:38/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:132/199 MP:39/39
D-Tam Lin HP:156/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Raphael
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kyouji HP:934/999 MP:0/0
2-Asherah HP:433/433 MP:195/195
3-Naga HP:132/199 MP:39/39
4-Tam Lin HP:156/218 MP:43/43
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kyouji
Kyouji bloquea el ataque de Tamaki
Kyouji termina con HP:934/999
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:608/999 MP:522/542
B-Raphael HP:623/623 MP:279/279
C-
D-Demonee-Ho HP:38/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:132/199 MP:39/39
D-Tam Lin HP:156/218 MP:43/43
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kyouji
3-Tam Lin
4-Naga
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tamaki HP:608/999 MP:522/542
2-Raphael HP:623/623 MP:279/279
3-Demonee-Ho HP:38/804 MP:160/160
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Raphael
Raphael recibe 35 de daño
Raphael termina con HP:588/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:608/999 MP:522/542
B-Raphael HP:588/623 MP:279/279
C-
D-Demonee-Ho HP:38/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:132/199 MP:39/39
D-Tam Lin HP:156/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Naga
4-Asherah
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:608/999 MP:522/542
2-Raphael HP:588/623 MP:279/279
3-Demonee-Ho HP:38/804 MP:160/160
4-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Tamaki
Tamaki es resistente el ataque de Kyouji
Tamaki recibe 455 de daño
Tamaki termina con HP:153/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Raphael HP:588/623 MP:279/279
C-
D-Demonee-Ho HP:38/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:132/199 MP:39/39
D-Tam Lin HP:156/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Naga
3-Asherah
4-Kyouji
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tamaki HP:153/999 MP:522/542
2-Raphael HP:588/623 MP:279/279
3-Demonee-Ho HP:38/804 MP:160/160
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tamaki HP:153/999 MP:522/542
2-Raphael HP:588/623 MP:279/279
3-Demonee-Ho HP:38/804 MP:160/160
4-Cancelar
INPUT: 3
----------------------------------------
Tam Lin ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Tam Lin
Demonee-Ho recibe 23 de daño
Demonee-Ho termina con HP:15/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Raphael HP:588/623 MP:279/279
C-
D-Demonee-Ho HP:15/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:132/199 MP:39/39
D-Tam Lin HP:156/218 MP:38/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Asherah
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:153/999 MP:522/542
2-Raphael HP:588/623 MP:279/279
3-Demonee-Ho HP:15/804 MP:160/160
4-Cancelar
INPUT: 3
----------------------------------------
Naga ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Naga
Demonee-Ho recibe 6 de daño
Demonee-Ho termina con HP:9/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Raphael HP:588/623 MP:279/279
C-
D-Demonee-Ho HP:9/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:132/199 MP:39/39
D-Tam Lin HP:156/218 MP:38/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Tamaki
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kyouji HP:934/999 MP:0/0
2-Asherah HP:433/433 MP:195/195
3-Naga HP:132/199 MP:39/39
4-Tam Lin HP:156/218 MP:38/43
5-Cancelar
INPUT: 3
----------------------------------------
Raphael ataca a Naga
Naga recibe 52 de daño
Naga termina con HP:80/199
----------------------------------------
