Elige un archivo para cargar los equipos
0: 001.txt
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Lilith HP:207/380 MP:369/369
C-Ometeotl HP:324/324 MP:315/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:315/315 MP:306/306
D-Da Peng HP:566/634 MP:112/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Ometeotl
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:67/67 MP:72/72
2-Mokoi HP:74/74 MP:36/36
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:74/74 MP:36/36
C-Ometeotl HP:324/324 MP:315/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:315/315 MP:306/306
D-Da Peng HP:566/634 MP:112/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Ometeotl
3-Mokoi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:413/453 MP:389/389
2-Sedna HP:350/350 MP:59/68
3-Persephone HP:315/315 MP:306/306
4-Da Peng HP:566/634 MP:112/126
5-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Persephone
Persephone recibe 28 de daño
Persephone termina con HP:287/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:74/74 MP:36/36
C-Ometeotl HP:324/324 MP:315/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:287/315 MP:306/306
D-Da Peng HP:566/634 MP:112/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Mokoi
3-Joker
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:74/74 MP:36/36
C-Ometeotl HP:324/324 MP:315/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:287/315 MP:306/306
D-Da Peng HP:566/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Joker
3-Ometeotl
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:413/453 MP:389/389
2-Sedna HP:350/350 MP:59/68
3-Persephone HP:287/315 MP:306/306
4-Da Peng HP:566/634 MP:112/126
5-Cancelar
INPUT: 3
----------------------------------------
Mokoi ataca a Persephone
Persephone recibe 3 de daño
Persephone termina con HP:284/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:74/74 MP:36/36
C-Ometeotl HP:324/324 MP:315/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:284/315 MP:306/306
D-Da Peng HP:566/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ometeotl
3-Mokoi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:413/453 MP:389/389
2-Sedna HP:350/350 MP:59/68
3-Persephone HP:284/315 MP:306/306
4-Da Peng HP:566/634 MP:112/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:207/380 MP:369/369
2-Chagrin HP:67/67 MP:72/72
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:413/453 MP:389/389
2-Sedna HP:350/350 MP:59/68
3-Persephone HP:284/315 MP:306/306
4-Da Peng HP:566/634 MP:112/126
5-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Persephone
Persephone recibe 28 de daño
Persephone termina con HP:256/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:74/74 MP:36/36
C-Ometeotl HP:324/324 MP:315/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:256/315 MP:306/306
D-Da Peng HP:566/634 MP:112/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:338/378 MP:170/170
2-Knocker HP:126/126 MP:55/55
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:74/74 MP:36/36
C-Ometeotl HP:324/324 MP:315/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:256/315 MP:306/306
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Sedna
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Lunge MP:6
5-Agi MP:5
6-Stigma Attack MP:20
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:597/597 MP:333/347
2-Mokoi HP:74/74 MP:36/36
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Ometeotl
Ometeotl recibe 84 de daño
Ometeotl termina con HP:240/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:74/74 MP:36/36
C-Ometeotl HP:240/324 MP:315/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:380/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:256/315 MP:306/306
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Sedna
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Joker HP:597/597 MP:333/347
2-Mokoi HP:74/74 MP:36/36
3-Ometeotl HP:240/324 MP:315/315
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Mokoi
Mokoi recibe 33 de daño
Mokoi termina con HP:41/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:41/74 MP:36/36
C-Ometeotl HP:240/324 MP:315/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:380/389
B-Sedna HP:350/350 MP:59/68
C-Persephone HP:256/315 MP:306/306
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Nadja
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Nahobino HP:413/453 MP:380/389
2-Sedna HP:350/350 MP:59/68
3-Persephone HP:256/315 MP:306/306
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Sedna cura a Nahobino
Nahobino recibe 226 de HP
Nahobino termina con HP:453/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:41/74 MP:36/36
C-Ometeotl HP:240/324 MP:315/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Sedna HP:350/350 MP:50/68
C-Persephone HP:256/315 MP:306/306
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:597/597 MP:333/347
2-Mokoi HP:41/74 MP:36/36
3-Ometeotl HP:240/324 MP:315/315
4-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Mokoi
Mokoi recibe 32 de daño
Mokoi termina con HP:9/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:9/74 MP:36/36
C-Ometeotl HP:240/324 MP:315/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Sedna HP:350/350 MP:50/68
C-Persephone HP:256/315 MP:306/306
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ometeotl
3-Mokoi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:453/453 MP:380/389
2-Sedna HP:350/350 MP:50/68
3-Persephone HP:256/315 MP:306/306
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Joker ataca a Nadja
Nadja recibe 28 de daño
Nadja termina con HP:371/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:9/74 MP:36/36
C-Ometeotl HP:240/324 MP:315/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Sedna HP:350/350 MP:50/68
C-Persephone HP:256/315 MP:306/306
D-Nadja HP:371/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Mokoi
3-Joker
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Nahobino HP:453/453 MP:380/389
2-Sedna HP:350/350 MP:50/68
3-Persephone HP:256/315 MP:306/306
4-Nadja HP:371/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Ometeotl lanza hielo a Nadja
Nadja recibe 130 de daño
Nadja termina con HP:241/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:9/74 MP:36/36
C-Ometeotl HP:240/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Sedna HP:350/350 MP:50/68
C-Persephone HP:256/315 MP:306/306
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Joker
3-Ometeotl
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:207/380 MP:369/369
2-Chagrin HP:67/67 MP:72/72
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:9/74 MP:36/36
C-Ometeotl HP:240/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Sedna HP:350/350 MP:50/68
C-Persephone HP:256/315 MP:306/306
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Ometeotl
3-Mokoi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:453/453 MP:380/389
2-Sedna HP:350/350 MP:50/68
3-Persephone HP:256/315 MP:306/306
4-Nadja HP:241/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Persephone
Persephone recibe 39 de daño
Persephone termina con HP:217/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:9/74 MP:36/36
C-Ometeotl HP:240/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Sedna HP:350/350 MP:50/68
C-Persephone HP:217/315 MP:306/306
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:9/74 MP:36/36
C-Ometeotl HP:240/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Sedna HP:350/350 MP:50/68
C-Persephone HP:217/315 MP:306/306
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Sedna
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:338/378 MP:170/170
2-Da Peng HP:566/634 MP:112/126
3-Knocker HP:126/126 MP:55/55
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:597/597 MP:333/347
2-Mokoi HP:9/74 MP:36/36
3-Ometeotl HP:240/324 MP:301/315
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:338/378 MP:170/170
2-Da Peng HP:566/634 MP:112/126
3-Knocker HP:126/126 MP:55/55
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:597/597 MP:333/347
2-Mokoi HP:9/74 MP:36/36
3-Ometeotl HP:240/324 MP:301/315
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:9/74 MP:36/36
C-Ometeotl HP:240/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Sedna HP:350/350 MP:50/68
C-Persephone HP:217/315 MP:306/306
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Sedna
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Joker HP:597/597 MP:333/347
2-Mokoi HP:9/74 MP:36/36
3-Ometeotl HP:240/324 MP:301/315
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:338/378 MP:170/170
2-Da Peng HP:566/634 MP:112/126
3-Knocker HP:126/126 MP:55/55
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Joker HP:597/597 MP:333/347
2-Mokoi HP:9/74 MP:36/36
3-Ometeotl HP:240/324 MP:301/315
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:338/378 MP:170/170
2-Da Peng HP:566/634 MP:112/126
3-Knocker HP:126/126 MP:55/55
4-Cancelar
INPUT: 3
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:9/74 MP:36/36
C-Ometeotl HP:240/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Sedna HP:350/350 MP:50/68
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Nadja
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:338/378 MP:170/170
2-Da Peng HP:566/634 MP:112/126
3-Persephone HP:217/315 MP:306/306
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:9/74 MP:36/36
C-Ometeotl HP:240/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Da Peng HP:566/634 MP:112/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Knocker
4-Da Peng
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:9/74 MP:36/36
C-Ometeotl HP:240/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Da Peng HP:566/634 MP:112/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Knocker
3-Da Peng
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:597/597 MP:333/347
2-Mokoi HP:9/74 MP:36/36
3-Ometeotl HP:240/324 MP:301/315
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Ometeotl
Ometeotl recibe 29 de daño
Ometeotl termina con HP:211/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:9/74 MP:36/36
C-Ometeotl HP:211/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Da Peng HP:566/634 MP:112/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Da Peng
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Joker HP:597/597 MP:333/347
2-Mokoi HP:9/74 MP:36/36
3-Ometeotl HP:211/324 MP:301/315
4-Cancelar
INPUT: 2
----------------------------------------
Knocker ataca a Mokoi
Mokoi recibe 8 de daño
Mokoi termina con HP:1/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Ometeotl HP:211/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Da Peng HP:566/634 MP:112/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ometeotl
3-Mokoi
----------------------------------------
