Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un objetivo para Sedna
1-Yu HP:491/597 MP:302/347
2-Nidhoggr HP:665/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Nidhoggr
Nidhoggr es resistente el ataque de Sedna
Nidhoggr recibe 12 de daño
Nidhoggr termina con HP:653/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:491/597 MP:302/347
B-
C-Nidhoggr HP:653/681 MP:135/135
D-
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Persephone HP:191/315 MP:292/306
C-Sedna HP:350/350 MP:59/68
D-Samael HP:873/945 MP:173/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Persephone
3-Kotone
4-Sedna
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kotone HP:549/597 MP:347/347
2-Persephone HP:191/315 MP:292/306
3-Sedna HP:350/350 MP:59/68
4-Samael HP:873/945 MP:173/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:491/597 MP:302/347
2-Nidhoggr HP:653/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Yu
Yu es resistente el ataque de Samael
Yu recibe 36 de daño
Yu termina con HP:455/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:653/681 MP:135/135
D-
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Persephone HP:191/315 MP:292/306
C-Sedna HP:350/350 MP:59/68
D-Samael HP:873/945 MP:173/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:549/597 MP:347/347
2-Persephone HP:191/315 MP:292/306
3-Sedna HP:350/350 MP:59/68
4-Samael HP:873/945 MP:173/189
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Kotone
Kotone es resistente el ataque de Yu
Kotone recibe 36 de daño
Kotone termina con HP:513/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:653/681 MP:135/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Persephone HP:191/315 MP:292/306
C-Sedna HP:350/350 MP:59/68
D-Samael HP:873/945 MP:173/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:513/597 MP:347/347
2-Persephone HP:191/315 MP:292/306
3-Sedna HP:350/350 MP:59/68
4-Samael HP:873/945 MP:173/189
5-Cancelar
INPUT: 4
----------------------------------------
Nidhoggr dispara a Samael
Samael recibe 129 de daño
Samael termina con HP:744/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:653/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Persephone HP:191/315 MP:292/306
C-Sedna HP:350/350 MP:59/68
D-Samael HP:744/945 MP:173/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:653/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Persephone HP:191/315 MP:292/306
C-Sedna HP:350/350 MP:59/68
D-Samael HP:744/945 MP:173/189
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Samael
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:644/693 MP:310/310
2-Quetzalcoatl HP:553/553 MP:247/247
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Persephone HP:191/315 MP:292/306 (Puesto 2)
2-Sedna HP:350/350 MP:59/68 (Puesto 3)
3-Samael HP:744/945 MP:173/189 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:653/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Sedna HP:350/350 MP:59/68
D-Samael HP:744/945 MP:173/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Sedna
3-Samael
4-Kotone
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Yu HP:455/597 MP:302/347
2-Nidhoggr HP:653/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Nidhoggr
Nidhoggr es resistente el ataque de Quetzalcoatl
Nidhoggr recibe 23 de daño
Nidhoggr termina con HP:630/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:630/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Sedna HP:350/350 MP:59/68
D-Samael HP:744/945 MP:173/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Samael
3-Kotone
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Kotone HP:513/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:247/247
3-Sedna HP:350/350 MP:59/68
4-Samael HP:744/945 MP:173/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:644/693 MP:310/310
2-Persephone HP:191/315 MP:292/306
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:630/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Pale Rider HP:644/693 MP:310/310
D-Samael HP:744/945 MP:173/189
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Quetzalcoatl
4-Pale Rider
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:191/315 MP:292/306
2-Kazfiel HP:469/469 MP:211/211
3-Sedna HP:350/350 MP:59/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:630/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Pale Rider HP:644/693 MP:310/310
D-Samael HP:744/945 MP:173/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Quetzalcoatl
3-Pale Rider
4-Samael
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:630/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Pale Rider HP:644/693 MP:310/310
D-Samael HP:744/945 MP:173/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Pale Rider
3-Samael
4-Kotone
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:630/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Pale Rider HP:644/693 MP:310/310
D-Samael HP:744/945 MP:173/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Samarecarm MP:40
2-Riot Gun MP:30
3-Invitation MP:45
4-Agilao MP:8
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Fuxi HP:0/52 MP:44/49
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:630/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Pale Rider HP:644/693 MP:310/310
D-Samael HP:744/945 MP:173/189
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:513/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:247/247
3-Pale Rider HP:644/693 MP:310/310
4-Samael HP:744/945 MP:173/189
5-Cancelar
INPUT: 4
----------------------------------------
Nidhoggr ataca a Samael
Samael recibe 52 de daño
Samael termina con HP:692/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:630/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Pale Rider HP:644/693 MP:310/310
D-Samael HP:692/945 MP:173/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:513/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:247/247
3-Pale Rider HP:644/693 MP:310/310
4-Samael HP:692/945 MP:173/189
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Pale Rider
Pale Rider recibe 49 de daño
Pale Rider termina con HP:595/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:630/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Pale Rider HP:595/693 MP:310/310
D-Samael HP:692/945 MP:173/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Quetzalcoatl
4-Kotone
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:630/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Pale Rider HP:595/693 MP:310/310
D-Samael HP:692/945 MP:173/189
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Quetzalcoatl
3-Kotone
4-Samael
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:455/597 MP:302/347
2-Nidhoggr HP:630/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:630/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Pale Rider HP:595/693 MP:310/310
D-Samael HP:692/945 MP:173/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Samael
4-Pale Rider
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:191/315 MP:292/306
2-Kazfiel HP:469/469 MP:211/211
3-Sedna HP:350/350 MP:59/68
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:630/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Sedna HP:350/350 MP:59/68
C-Pale Rider HP:595/693 MP:310/310
D-Samael HP:692/945 MP:173/189
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Samael
3-Pale Rider
4-Sedna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:191/315 MP:292/306
2-Quetzalcoatl HP:553/553 MP:247/247
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:191/315 MP:292/306
2-Quetzalcoatl HP:553/553 MP:247/247
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Sedna HP:350/350 MP:59/68 (Puesto 2)
2-Pale Rider HP:595/693 MP:310/310 (Puesto 3)
3-Samael HP:692/945 MP:173/189 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:630/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Pale Rider HP:595/693 MP:310/310
D-Samael HP:692/945 MP:173/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:191/315 MP:292/306
2-Quetzalcoatl HP:553/553 MP:247/247
3-Sedna HP:350/350 MP:59/68
4-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:630/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Pale Rider HP:595/693 MP:310/310
D-Persephone HP:191/315 MP:292/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Kazfiel
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:630/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Pale Rider HP:595/693 MP:310/310
D-Persephone HP:191/315 MP:292/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Persephone
4-Pale Rider
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:630/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Pale Rider HP:595/693 MP:310/310
D-Persephone HP:191/315 MP:292/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Pale Rider
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Damascus Claw MP:7
3-Bufudyne MP:14
4-Tathlum Shot MP:7
5-Bufula MP:8
6-Iron Judgement MP:8
7-Bouncing Claw MP:4
8-Nihil Claw MP:11
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:455/597 MP:302/347
2-Nidhoggr HP:630/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Damascus Claw MP:7
3-Bufudyne MP:14
4-Tathlum Shot MP:7
5-Bufula MP:8
6-Iron Judgement MP:8
7-Bouncing Claw MP:4
8-Nihil Claw MP:11
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:455/597 MP:302/347
2-Nidhoggr HP:630/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kotone
Nidhoggr recibe 43 de daño
Nidhoggr termina con HP:587/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:587/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Kazfiel HP:469/469 MP:211/211
C-Pale Rider HP:595/693 MP:310/310
D-Persephone HP:191/315 MP:292/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:513/597 MP:339/347
2-Kazfiel HP:469/469 MP:211/211
3-Pale Rider HP:595/693 MP:310/310
4-Persephone HP:191/315 MP:292/306
5-Cancelar
INPUT: 4
----------------------------------------
Yu dispara a Persephone
Persephone recibe 72 de daño
Persephone termina con HP:119/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:587/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Kazfiel HP:469/469 MP:211/211
C-Pale Rider HP:595/693 MP:310/310
D-Persephone HP:119/315 MP:292/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:587/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Kazfiel HP:469/469 MP:211/211
C-Pale Rider HP:595/693 MP:310/310
D-Persephone HP:119/315 MP:292/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Nidhoggr HP:587/681 MP:124/135
D-
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:339/347
B-Kazfiel HP:469/469 MP:211/211
C-Pale Rider HP:595/693 MP:310/310
D-Persephone HP:119/315 MP:292/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kazfiel
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Pale Rider
