Elige un archivo para cargar los equipos
0: 001.txt
Enku ataca a Yu
Yu es resistente el ataque de Enku
Yu recibe 12 de daño
Yu termina con HP:585/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:585/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:552/709 MP:140/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Asherah HP:392/433 MP:195/195
C-Nebiros HP:249/249 MP:222/242
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Nebiros
4-Enku
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:585/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:552/709 MP:140/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Asherah HP:392/433 MP:195/195
C-Nebiros HP:249/249 MP:222/242
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nebiros
3-Enku
4-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:236/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:585/597 MP:347/347
2-Ghoul HP:558/558 MP:111/111
3-Taown HP:552/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Yu
Yu es resistente el ataque de Asherah
Yu recibe 17 de daño
Yu termina con HP:568/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:552/709 MP:140/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Asherah HP:392/433 MP:195/195
C-Nebiros HP:249/249 MP:222/242
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Ghoul
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1282/1309 MP:613/613
2-Asherah HP:392/433 MP:195/195
3-Nebiros HP:249/249 MP:222/242
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Enku
Enku recibe 49 de daño
Enku termina con HP:186/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:552/709 MP:140/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Asherah HP:392/433 MP:195/195
C-Nebiros HP:249/249 MP:222/242
D-Enku HP:186/235 MP:228/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Ghoul
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:552/709 MP:140/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Asherah HP:392/433 MP:195/195
C-Nebiros HP:249/249 MP:222/242
D-Enku HP:186/235 MP:228/228
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Ghoul HP:558/558 MP:111/111
C-Taown HP:552/709 MP:140/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Asherah HP:392/433 MP:195/195
C-Nebiros HP:249/249 MP:222/242
D-Enku HP:186/235 MP:228/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Ghoul
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Mokoi HP:74/74 MP:36/36
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Ghoul HP:558/558 MP:111/111 (Puesto 2)
2-Taown HP:552/709 MP:140/140 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Taown HP:552/709 MP:140/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Asherah HP:392/433 MP:195/195
C-Nebiros HP:249/249 MP:222/242
D-Enku HP:186/235 MP:228/228
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Goblin
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Aleph HP:1282/1309 MP:613/613
2-Asherah HP:392/433 MP:195/195
3-Nebiros HP:249/249 MP:222/242
4-Enku HP:186/235 MP:228/228
5-Cancelar
INPUT: 4
----------------------------------------
Taown ataca a Enku
Enku recibe 142 de daño
Enku termina con HP:44/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Taown HP:552/709 MP:129/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Asherah HP:392/433 MP:195/195
C-Nebiros HP:249/249 MP:222/242
D-Enku HP:44/235 MP:228/228
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Nebiros
4-Enku
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Taown HP:552/709 MP:129/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Asherah HP:392/433 MP:195/195
C-Nebiros HP:249/249 MP:222/242
D-Enku HP:44/235 MP:228/228
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nebiros
3-Enku
4-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:568/597 MP:347/347
2-Goblin HP:322/322 MP:63/63
3-Taown HP:552/709 MP:129/140
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Goblin
Goblin recibe 35 de daño
Goblin termina con HP:287/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Goblin HP:287/322 MP:63/63
C-Taown HP:552/709 MP:129/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Asherah HP:392/433 MP:195/195
C-Nebiros HP:249/249 MP:222/242
D-Enku HP:44/235 MP:228/228
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Enku
3-Aleph
4-Asherah
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Goblin HP:287/322 MP:63/63
C-Taown HP:552/709 MP:129/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Asherah HP:392/433 MP:195/195
C-Nebiros HP:249/249 MP:222/242
D-Enku HP:44/235 MP:228/228
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Aleph
3-Asherah
4-Nebiros
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:236/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Yu HP:568/597 MP:347/347
2-Goblin HP:287/322 MP:63/63
3-Taown HP:552/709 MP:129/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Goblin HP:287/322 MP:63/63
C-Taown HP:552/709 MP:129/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Asherah HP:392/433 MP:195/195
C-Nebiros HP:249/249 MP:222/242
D-Enku HP:44/235 MP:228/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Nebiros
4-Enku
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Goblin HP:287/322 MP:63/63
C-Taown HP:552/709 MP:129/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:613/613
B-Asherah HP:392/433 MP:195/195
C-Nebiros HP:249/249 MP:222/242
D-Enku HP:44/235 MP:228/228
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nebiros
3-Enku
4-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Aleph HP:1282/1309 MP:613/613
2-Asherah HP:392/433 MP:195/195
3-Nebiros HP:249/249 MP:222/242
4-Enku HP:44/235 MP:228/228
5-Cancelar
INPUT: 1
----------------------------------------
Asherah cura a Aleph
Aleph recibe 654 de HP
Aleph termina con HP:1309/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Goblin HP:287/322 MP:63/63
C-Taown HP:552/709 MP:129/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-Nebiros HP:249/249 MP:222/242
D-Enku HP:44/235 MP:228/228
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Enku
3-Aleph
4-Asherah
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Yu HP:568/597 MP:347/347
2-Goblin HP:287/322 MP:63/63
3-Taown HP:552/709 MP:129/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:236/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:236/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Asherah HP:392/433 MP:186/195 (Puesto 2)
2-Nebiros HP:249/249 MP:222/242 (Puesto 3)
3-Enku HP:44/235 MP:228/228 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Goblin HP:287/322 MP:63/63
C-Taown HP:552/709 MP:129/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-Nebiros HP:249/249 MP:202/242
D-Ishtar HP:236/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Goblin HP:287/322 MP:63/63
C-Taown HP:552/709 MP:129/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-Nebiros HP:249/249 MP:202/242
D-Ishtar HP:236/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Goblin
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Mokoi HP:74/74 MP:36/36
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Goblin HP:287/322 MP:63/63
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-Nebiros HP:249/249 MP:202/242
D-Ishtar HP:236/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Yu
3-Mokoi
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Ghoul HP:558/558 MP:111/111
3-Taown HP:552/709 MP:129/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Goblin HP:287/322 MP:63/63
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-Nebiros HP:249/249 MP:202/242
D-Ishtar HP:236/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mokoi
3-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1309/1309 MP:613/613
2-Asherah HP:392/433 MP:186/195
3-Nebiros HP:249/249 MP:202/242
4-Ishtar HP:236/258 MP:251/251
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Ishtar
Ishtar recibe 49 de daño
Ishtar termina con HP:187/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Goblin HP:287/322 MP:63/63
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-Nebiros HP:249/249 MP:202/242
D-Ishtar HP:187/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Goblin
3-Yu
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Aleph HP:1309/1309 MP:613/613
2-Asherah HP:392/433 MP:186/195
3-Nebiros HP:249/249 MP:202/242
4-Ishtar HP:187/258 MP:251/251
5-Cancelar
INPUT: 3
----------------------------------------
Mokoi ataca a Nebiros
Nebiros bloquea el ataque de Mokoi
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Goblin HP:287/322 MP:63/63
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-Nebiros HP:249/249 MP:202/242
D-Ishtar HP:187/258 MP:251/251
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Ishtar
4-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:568/597 MP:347/347
2-Goblin HP:287/322 MP:63/63
3-Mokoi HP:74/74 MP:36/36
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Goblin HP:287/322 MP:63/63
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-Nebiros HP:249/249 MP:202/242
D-Ishtar HP:187/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Ishtar
3-Nebiros
4-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:568/597 MP:347/347
2-Goblin HP:287/322 MP:63/63
3-Mokoi HP:74/74 MP:36/36
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Goblin
Goblin recibe 35 de daño
Goblin termina con HP:252/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:568/597 MP:347/347
B-Goblin HP:252/322 MP:63/63
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-Nebiros HP:249/249 MP:202/242
D-Ishtar HP:187/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Nebiros
3-Aleph
4-Asherah
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:44/235 MP:228/228
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:44/235 MP:228/228
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Yu HP:568/597 MP:347/347
2-Goblin HP:252/322 MP:63/63
3-Mokoi HP:74/74 MP:36/36
4-Cancelar
INPUT: 1
----------------------------------------
Ishtar ataca a Yu
Yu es resistente el ataque de Ishtar
Yu recibe 13 de daño
Yu termina con HP:555/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Goblin HP:252/322 MP:63/63
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-Nebiros HP:249/249 MP:202/242
D-Ishtar HP:187/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Aleph
3-Asherah
4-Ishtar
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:44/235 MP:228/228
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:44/235 MP:228/228
2-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Goblin HP:252/322 MP:63/63
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-Enku HP:44/235 MP:228/228
D-Ishtar HP:187/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Ishtar
4-Enku
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Goblin HP:252/322 MP:63/63
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-Enku HP:44/235 MP:228/228
D-Ishtar HP:187/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Ishtar
3-Enku
4-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:202/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
