Elige un archivo para cargar los equipos
0: 001.txt
A-Tamaki HP:899/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:428/428
C-Bai Suzhen HP:108/155 MP:133/149
D-Goblin HP:240/322 MP:45/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Tamaki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kei HP:760/760 MP:398/398
2-Alilat HP:441/441 MP:428/428
3-Bai Suzhen HP:108/155 MP:133/149
4-Goblin HP:240/322 MP:45/63
5-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Kei
Kei es resistente el ataque de Nadja
Kei recibe 16 de daño
Kei termina con HP:744/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:899/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:744/760 MP:398/398
B-Alilat HP:441/441 MP:428/428
C-Bai Suzhen HP:108/155 MP:133/149
D-Goblin HP:240/322 MP:45/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Nadja
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:744/760 MP:398/398
2-Alilat HP:441/441 MP:428/428
3-Bai Suzhen HP:108/155 MP:133/149
4-Goblin HP:240/322 MP:45/63
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 7 de daño
Kei termina con HP:737/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:899/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:737/760 MP:398/398
B-Alilat HP:441/441 MP:428/428
C-Bai Suzhen HP:108/155 MP:133/149
D-Goblin HP:240/322 MP:45/63
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Goblin
3-Bai Suzhen
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:184/184
2-Asherah HP:433/433 MP:195/195
3-Koppa Tengu HP:160/196 MP:88/88
4-Persephone HP:268/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:899/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:737/760 MP:398/398
B-Asherah HP:433/433 MP:195/195
C-Bai Suzhen HP:108/155 MP:133/149
D-Goblin HP:240/322 MP:45/63
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Bai Suzhen
3-Kei
4-Asherah
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:899/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:737/760 MP:398/398
B-Asherah HP:433/433 MP:195/195
C-Bai Suzhen HP:108/155 MP:133/149
D-Goblin HP:240/322 MP:45/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Kei
3-Asherah
4-Goblin
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:184/184
2-Koppa Tengu HP:160/196 MP:88/88
3-Alilat HP:441/441 MP:428/428
4-Persephone HP:268/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:184/184
2-Koppa Tengu HP:160/196 MP:88/88
3-Alilat HP:441/441 MP:428/428
4-Persephone HP:268/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:899/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:737/760 MP:398/398
B-Asherah HP:433/433 MP:195/195
C-Koppa Tengu HP:160/196 MP:88/88
D-Goblin HP:240/322 MP:45/63
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Asherah
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:899/999 MP:535/542
2-Nadja HP:147/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 7 de daño
Tamaki termina con HP:892/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:892/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:737/760 MP:398/398
B-Asherah HP:433/433 MP:195/195
C-Koppa Tengu HP:160/196 MP:88/88
D-Goblin HP:240/322 MP:45/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Goblin
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:892/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:737/760 MP:398/398
B-Asherah HP:433/433 MP:195/195
C-Koppa Tengu HP:160/196 MP:88/88
D-Goblin HP:240/322 MP:45/63
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Kei
4-Asherah
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:184/184
2-Bai Suzhen HP:108/155 MP:133/149
3-Alilat HP:441/441 MP:428/428
4-Persephone HP:268/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:892/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:737/760 MP:398/398
B-Asherah HP:433/433 MP:195/195
C-Koppa Tengu HP:160/196 MP:88/88
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Asherah
4-Alilat
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:184/184
2-Goblin HP:240/322 MP:45/63
3-Bai Suzhen HP:108/155 MP:133/149
4-Persephone HP:268/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:892/999 MP:535/542
2-Nadja HP:147/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu lanza viento a Tamaki
Tamaki es resistente el ataque de Koppa Tengu
Tamaki recibe 27 de daño
Tamaki termina con HP:865/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:865/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:737/760 MP:398/398
B-Asherah HP:433/433 MP:195/195
C-Koppa Tengu HP:160/196 MP:80/88
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Tamaki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:865/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:737/760 MP:398/398
B-Asherah HP:433/433 MP:195/195
C-Koppa Tengu HP:160/196 MP:80/88
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Nadja
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tathlum Shot MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:737/760 MP:398/398
2-Asherah HP:433/433 MP:195/195
3-Koppa Tengu HP:160/196 MP:80/88
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 9 de daño
Kei termina con HP:728/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:865/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:398/398
B-Asherah HP:433/433 MP:195/195
C-Koppa Tengu HP:160/196 MP:80/88
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Tamaki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kei HP:728/760 MP:398/398
2-Asherah HP:433/433 MP:195/195
3-Koppa Tengu HP:160/196 MP:80/88
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Asherah
Asherah recibe 32 de daño
Asherah termina con HP:401/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:865/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:398/398
B-Asherah HP:401/433 MP:195/195
C-Koppa Tengu HP:160/196 MP:80/88
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Asherah
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:184/184
2-Goblin HP:240/322 MP:45/63
3-Bai Suzhen HP:108/155 MP:133/149
4-Persephone HP:268/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:865/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:398/398
B-Asherah HP:401/433 MP:195/195
C-Koppa Tengu HP:160/196 MP:80/88
D-Susano-o HP:902/927 MP:184/184
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Koppa Tengu
3-Kei
4-Susano-o
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kei HP:728/760 MP:398/398
2-Asherah HP:401/433 MP:195/195
3-Koppa Tengu HP:160/196 MP:80/88
4-Susano-o HP:902/927 MP:184/184
5-Cancelar
INPUT: 2
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:433/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:865/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:398/398
B-Asherah HP:433/433 MP:186/195
C-Koppa Tengu HP:160/196 MP:80/88
D-Susano-o HP:902/927 MP:184/184
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Susano-o
4-Asherah
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:865/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:398/398
B-Asherah HP:433/433 MP:186/195
C-Koppa Tengu HP:160/196 MP:80/88
D-Susano-o HP:902/927 MP:184/184
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Susano-o
3-Asherah
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Recarm MP:20
2-Iron Judgement MP:8
3-Riot Gun MP:30
4-Ziodyne MP:14
5-Zan MP:5
6-Bufula MP:8
7-Bufudyne MP:14
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:865/999 MP:535/542
2-Nadja HP:147/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Kei lanza electricidad a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 34 de daño
Tamaki termina con HP:831/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:384/398
B-Asherah HP:433/433 MP:186/195
C-Koppa Tengu HP:160/196 MP:80/88
D-Susano-o HP:902/927 MP:184/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Asherah
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:240/322 MP:45/63
2-Bai Suzhen HP:108/155 MP:133/149
3-Alilat HP:441/441 MP:428/428
4-Persephone HP:268/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:384/398
B-Asherah HP:433/433 MP:186/195
C-Koppa Tengu HP:160/196 MP:80/88
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Koppa Tengu
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:184/184
2-Goblin HP:240/322 MP:45/63
3-Bai Suzhen HP:108/155 MP:133/149
4-Persephone HP:268/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:384/398
B-Goblin HP:240/322 MP:45/63
C-Koppa Tengu HP:160/196 MP:80/88
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Alilat
4-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:535/542
B-Nadja HP:147/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:384/398
B-Goblin HP:240/322 MP:45/63
C-Koppa Tengu HP:160/196 MP:80/88
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:831/999 MP:535/542
2-Nadja HP:147/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Nadja
Nadja recibe 15 de daño
Nadja termina con HP:132/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:384/398
B-Goblin HP:240/322 MP:45/63
C-Koppa Tengu HP:160/196 MP:80/88
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Tamaki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:384/398
B-Goblin HP:240/322 MP:45/63
C-Koppa Tengu HP:160/196 MP:80/88
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Nadja
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tathlum Shot MP:7
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:728/760 MP:384/398
2-Goblin HP:240/322 MP:45/63
3-Koppa Tengu HP:160/196 MP:80/88
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:728/760 MP:384/398
2-Goblin HP:240/322 MP:45/63
3-Koppa Tengu HP:160/196 MP:80/88
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 9 de daño
Kei termina con HP:719/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
B-Goblin HP:240/322 MP:45/63
C-Koppa Tengu HP:160/196 MP:80/88
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Tamaki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kei HP:719/760 MP:384/398
2-Goblin HP:240/322 MP:45/63
3-Koppa Tengu HP:160/196 MP:80/88
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Goblin
Goblin recibe 32 de daño
Goblin termina con HP:208/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
B-Goblin HP:208/322 MP:45/63
C-Koppa Tengu HP:160/196 MP:80/88
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Goblin
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:535/542
B-Nadja HP:132/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:719/760 MP:384/398
