Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Strix
2-Tamaki
3-Kama
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Nanashi HP:118/140 MP:397/411
2-Patrimpas HP:107/155 MP:149/149
3-Raphael HP:575/623 MP:243/279
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Strix ataca a Naga
Naga recibe 42 de daño
Strix ataca a Naga
Naga recibe 42 de daño
Naga termina con HP:115/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:118/140 MP:397/411
B-Patrimpas HP:107/155 MP:149/149
C-Raphael HP:575/623 MP:243/279
D-Naga HP:115/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:81/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Tsuchigumo
4-Strix
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:118/140 MP:397/411
2-Patrimpas HP:107/155 MP:149/149
3-Raphael HP:575/623 MP:243/279
4-Naga HP:115/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Naga
Naga recibe 18 de daño
Naga termina con HP:97/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:118/140 MP:397/411
B-Patrimpas HP:107/155 MP:149/149
C-Raphael HP:575/623 MP:243/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:81/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:568/574 MP:257/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nanashi
3-Patrimpas
4-Naga
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:951/999 MP:542/542
2-Strix HP:189/189 MP:81/85
3-Tsuchigumo HP:280/280 MP:118/126
4-Kama HP:568/574 MP:257/257
5-Cancelar
INPUT: 4
----------------------------------------
Raphael ataca a Kama
Kama es resistente el ataque de Raphael
Kama recibe 81 de daño
Kama termina con HP:487/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:118/140 MP:397/411
B-Patrimpas HP:107/155 MP:149/149
C-Raphael HP:575/623 MP:223/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:81/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:487/574 MP:257/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Patrimpas
3-Naga
4-Raphael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:951/999 MP:542/542
2-Strix HP:189/189 MP:81/85
3-Tsuchigumo HP:280/280 MP:118/126
4-Kama HP:487/574 MP:257/257
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi dispara a Kama
Kama bloquea el ataque de Nanashi
Kama termina con HP:487/574
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:118/140 MP:397/411
B-Patrimpas HP:107/155 MP:149/149
C-Raphael HP:575/623 MP:223/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:81/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:487/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Naga
3-Raphael
4-Nanashi
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:118/140 MP:397/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:575/623 MP:223/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:81/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:487/574 MP:257/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Raphael
3-Nanashi
4-Manticore
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:951/999 MP:542/542
2-Strix HP:189/189 MP:81/85
3-Tsuchigumo HP:280/280 MP:118/126
4-Kama HP:487/574 MP:257/257
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:951/999 MP:542/542
2-Strix HP:189/189 MP:81/85
3-Tsuchigumo HP:280/280 MP:118/126
4-Kama HP:487/574 MP:257/257
5-Cancelar
INPUT: 4
----------------------------------------
Naga ataca a Kama
Kama es resistente el ataque de Naga
Kama recibe 6 de daño
Kama termina con HP:481/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:118/140 MP:397/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:575/623 MP:223/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:81/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:481/574 MP:257/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Tsuchigumo
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:20/147 MP:66/66
2-Da Peng HP:634/634 MP:126/126
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Nanashi HP:118/140 MP:397/411
2-Manticore HP:385/385 MP:172/172
3-Raphael HP:575/623 MP:223/279
4-Naga HP:97/199 MP:39/39
5-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Nanashi
Nanashi recibe 48 de daño
Nanashi termina con HP:70/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:575/623 MP:223/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:81/85
C-Tsuchigumo HP:280/280 MP:118/126
D-Kama HP:481/574 MP:257/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Strix
3-Tamaki
4-Kama
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:20/147 MP:66/66
2-Da Peng HP:634/634 MP:126/126
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:575/623 MP:223/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:81/85
C-Spriggan HP:20/147 MP:66/66
D-Kama HP:481/574 MP:257/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Tamaki
3-Kama
4-Spriggan
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Manticore HP:385/385 MP:172/172
C-Raphael HP:575/623 MP:223/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:81/85
C-Spriggan HP:20/147 MP:66/66
D-Kama HP:481/574 MP:257/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Spriggan
4-Strix
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:70/140 MP:397/411
2-Manticore HP:385/385 MP:172/172
3-Raphael HP:575/623 MP:223/279
4-Naga HP:97/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Manticore
Manticore recibe 15 de daño
Manticore termina con HP:370/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Manticore HP:370/385 MP:172/172
C-Raphael HP:575/623 MP:223/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:81/85
C-Spriggan HP:20/147 MP:66/66
D-Kama HP:481/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Spriggan
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:118/126
2-Da Peng HP:634/634 MP:126/126
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Manticore HP:370/385 MP:172/172
C-Raphael HP:575/623 MP:223/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:81/85
C-Spriggan HP:20/147 MP:66/66
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Strix
3-Tamaki
4-Ammut
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:118/126
2-Kama HP:481/574 MP:257/257
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Manticore HP:370/385 MP:172/172
C-Raphael HP:575/623 MP:223/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:81/85
C-Da Peng HP:634/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Manticore
3-Nanashi
4-Naga
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Manticore HP:370/385 MP:172/172
C-Raphael HP:575/623 MP:223/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:81/85
C-Da Peng HP:634/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Nanashi
3-Naga
4-Raphael
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:107/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Patrimpas HP:107/155 MP:149/149
C-Raphael HP:575/623 MP:223/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:81/85
C-Da Peng HP:634/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Naga
3-Raphael
4-Patrimpas
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Bouncing Claw MP:4
2-Bufudyne MP:14
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Patrimpas HP:107/155 MP:149/149
C-Raphael HP:575/623 MP:223/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:189/189 MP:81/85
C-Da Peng HP:634/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Raphael
3-Patrimpas
4-Nanashi
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:951/999 MP:542/542
2-Strix HP:189/189 MP:81/85
3-Da Peng HP:634/634 MP:126/126
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Strix
Strix recibe 12 de daño
Strix termina con HP:177/189
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Patrimpas HP:107/155 MP:149/149
C-Raphael HP:575/623 MP:223/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:177/189 MP:81/85
C-Da Peng HP:634/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Patrimpas
3-Nanashi
4-Naga
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:951/999 MP:542/542
2-Strix HP:177/189 MP:81/85
3-Da Peng HP:634/634 MP:126/126
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Strix
Strix recibe 162 de daño
Strix termina con HP:15/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Patrimpas HP:107/155 MP:149/149
C-Raphael HP:575/623 MP:203/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:15/189 MP:81/85
C-Da Peng HP:634/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Nanashi
3-Naga
4-Raphael
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Tamaki HP:951/999 MP:542/542
2-Strix HP:15/189 MP:81/85
3-Da Peng HP:634/634 MP:126/126
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Patrimpas ataca a Da Peng
Da Peng recibe 16 de daño
Da Peng termina con HP:618/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Patrimpas HP:107/155 MP:149/149
C-Raphael HP:575/623 MP:203/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:15/189 MP:81/85
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Da Peng
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Nanashi HP:70/140 MP:397/411
2-Patrimpas HP:107/155 MP:149/149
3-Raphael HP:575/623 MP:203/279
4-Naga HP:97/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Patrimpas
Patrimpas recibe 54 de daño
Patrimpas termina con HP:53/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Patrimpas HP:53/155 MP:149/149
C-Raphael HP:575/623 MP:203/279
D-Naga HP:97/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:15/189 MP:81/85
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Strix
3-Tamaki
4-Ammut
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Nanashi HP:70/140 MP:397/411
2-Patrimpas HP:53/155 MP:149/149
3-Raphael HP:575/623 MP:203/279
4-Naga HP:97/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng ataca a Naga
Naga recibe 48 de daño
Naga termina con HP:49/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Patrimpas HP:53/155 MP:149/149
C-Raphael HP:575/623 MP:203/279
D-Naga HP:49/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:15/189 MP:81/85
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Tamaki
3-Ammut
4-Da Peng
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Patrimpas HP:53/155 MP:149/149
C-Raphael HP:575/623 MP:203/279
D-Naga HP:49/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:542/542
B-Strix HP:15/189 MP:81/85
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Da Peng
4-Strix
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Mortal Jihad MP:13
2-Gram Slice MP:5
3-Bufula MP:8
4-Zanma MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:70/140 MP:397/411
2-Patrimpas HP:53/155 MP:149/149
3-Raphael HP:575/623 MP:203/279
4-Naga HP:49/199 MP:39/39
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza viento a Nanashi
Nanashi recibe 52 de daño
Nanashi termina con HP:18/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:18/140 MP:397/411
B-Patrimpas HP:53/155 MP:149/149
C-Raphael HP:575/623 MP:203/279
D-Naga HP:49/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:534/542
B-Strix HP:15/189 MP:81/85
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Da Peng
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Nanashi HP:18/140 MP:397/411
2-Patrimpas HP:53/155 MP:149/149
3-Raphael HP:575/623 MP:203/279
4-Naga HP:49/199 MP:39/39
5-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Nanashi
Nanashi recibe 54 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Patrimpas HP:53/155 MP:149/149
C-Raphael HP:575/623 MP:203/279
D-Naga HP:49/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:534/542
B-Strix HP:15/189 MP:81/85
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Patrimpas
3-Naga
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:370/385 MP:172/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:951/999 MP:534/542
2-Strix HP:15/189 MP:81/85
3-Da Peng HP:618/634 MP:126/126
4-Ammut HP:709/709 MP:140/140
