Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:599/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:256/453 MP:389/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Bufudyne MP:14
2-Bufula MP:8
3-Agi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:556/597 MP:347/347
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Nidhoggr HP:599/681 MP:135/135
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino lanza hielo a Yamata-no-Orochi
Yamata-no-Orochi bloquea el ataque de Nahobino
Yamata-no-Orochi termina con HP:662/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:599/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:256/453 MP:381/389
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:256/453 MP:381/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:256/453 MP:381/389
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Nahobino
Nahobino recibe 129 de daño
Nahobino termina con HP:127/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:599/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:127/453 MP:381/389
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Nidhoggr
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nahobino HP:127/453 MP:381/389
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Nahobino
Nahobino recibe 50 de daño
Nahobino termina con HP:77/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:599/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:77/453 MP:381/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nidhoggr
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:556/597 MP:347/347
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Nidhoggr HP:599/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:77/453 MP:381/389
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:77/453 MP:381/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:77/453 MP:381/389
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Nahobino
Nahobino recibe 129 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Makoto (J1)
