Elige un archivo para cargar los equipos
0: 001.txt
A-Nanashi HP:36/140 MP:366/411
B-Raphael HP:623/623 MP:259/279
C-Ammut HP:709/709 MP:129/140
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Goblin
3-Raphael
4-Ammut
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:838/999 MP:533/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:838/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Raphael HP:623/623 MP:259/279
C-Ammut HP:709/709 MP:129/140
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Raphael
3-Ammut
4-Nanashi
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:838/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Raphael HP:623/623 MP:259/279
C-Ammut HP:709/709 MP:129/140
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Ammut
3-Nanashi
4-Goblin
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:838/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Raphael HP:623/623 MP:259/279
C-Ammut HP:709/709 MP:129/140
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nanashi
3-Goblin
4-Raphael
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:838/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Raphael HP:623/623 MP:259/279
C-Ammut HP:709/709 MP:129/140
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Goblin
3-Raphael
4-Ammut
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:838/999 MP:533/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:838/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Raphael HP:623/623 MP:259/279
C-Ammut HP:709/709 MP:129/140
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Raphael
3-Ammut
4-Nanashi
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:838/999 MP:533/542
2-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Tamaki
Tamaki es resistente el ataque de Goblin
Tamaki recibe 11 de daño
Tamaki termina con HP:827/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Raphael HP:623/623 MP:259/279
C-Ammut HP:709/709 MP:129/140
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dia MP:5
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Oni-Kagura MP:9
5-Damascus Claw MP:7
6-Needle Shot MP:4
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dia MP:5
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Oni-Kagura MP:9
5-Damascus Claw MP:7
6-Needle Shot MP:4
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Raphael HP:623/623 MP:259/279
C-Ammut HP:709/709 MP:129/140
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Raphael HP:623/623 MP:259/279
C-Ammut HP:709/709 MP:129/140
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Ammut
3-Nanashi
4-Goblin
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:94/161 MP:31/31
2-Sarasvati HP:255/273 MP:264/264
3-Zouchouten HP:221/221 MP:214/214
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Bilwis HP:94/161 MP:31/31
C-Ammut HP:709/709 MP:129/140
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nanashi
3-Goblin
4-Bilwis
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:827/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Bilwis HP:94/161 MP:31/31
C-Ammut HP:709/709 MP:129/140
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Goblin
3-Bilwis
4-Ammut
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Invitation MP:45
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:255/273 MP:264/264
2-Raphael HP:623/623 MP:259/279
3-Zouchouten HP:221/221 MP:214/214
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Bilwis HP:94/161 MP:31/31 (Puesto 2)
2-Ammut HP:709/709 MP:129/140 (Puesto 3)
3-Goblin HP:304/322 MP:63/63 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:827/999 MP:533/542
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 46 de daño
Tamaki termina con HP:781/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Bilwis HP:94/161 MP:31/31
C-Ammut HP:709/709 MP:129/140
D-Goblin HP:304/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Bilwis
3-Ammut
4-Nanashi
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:255/273 MP:264/264
2-Raphael HP:623/623 MP:259/279
3-Zouchouten HP:221/221 MP:214/214
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Bilwis HP:94/161 MP:31/31
C-Ammut HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Ammut
3-Nanashi
4-Raphael
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:781/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Bilwis HP:94/161 MP:31/31
C-Ammut HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nanashi
3-Raphael
4-Bilwis
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:781/999 MP:533/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:754/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Bilwis HP:94/161 MP:31/31
C-Ammut HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:36/140 MP:366/411
2-Bilwis HP:94/161 MP:31/31
3-Ammut HP:709/709 MP:129/140
4-Raphael HP:623/623 MP:259/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:36/140 MP:366/411
2-Bilwis HP:94/161 MP:31/31
3-Ammut HP:709/709 MP:129/140
4-Raphael HP:623/623 MP:259/279
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Ammut
Ammut recibe 18 de daño
Ammut termina con HP:691/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Bilwis HP:94/161 MP:31/31
C-Ammut HP:691/709 MP:129/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Ammut
3-Nanashi
4-Bilwis
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:255/273 MP:264/264
2-Zouchouten HP:221/221 MP:214/214
3-Gu Huo Niao HP:122/122 MP:117/117
4-Goblin HP:304/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:255/273 MP:264/264
2-Zouchouten HP:221/221 MP:214/214
3-Gu Huo Niao HP:122/122 MP:117/117
4-Goblin HP:304/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Bilwis HP:94/161 MP:31/31
C-Ammut HP:691/709 MP:129/140
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nanashi
3-Bilwis
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Bilwis HP:94/161 MP:31/31
C-Ammut HP:691/709 MP:129/140
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Bilwis
3-Gu Huo Niao
4-Ammut
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:754/999 MP:533/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:754/999 MP:533/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:255/273 MP:264/264
2-Raphael HP:623/623 MP:259/279
3-Zouchouten HP:221/221 MP:214/214
4-Goblin HP:304/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Bilwis HP:94/161 MP:31/31 (Puesto 2)
2-Ammut HP:691/709 MP:129/140 (Puesto 3)
3-Gu Huo Niao HP:122/122 MP:117/117 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Sarasvati HP:255/273 MP:264/264
C-Ammut HP:691/709 MP:129/140
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Gu Huo Niao
3-Ammut
4-Nanashi
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Sarasvati HP:255/273 MP:264/264
C-Ammut HP:691/709 MP:129/140
D-Gu Huo Niao HP:122/122 MP:117/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Ammut
3-Nanashi
4-Sarasvati
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:94/161 MP:31/31
2-Raphael HP:623/623 MP:259/279
3-Zouchouten HP:221/221 MP:214/214
4-Goblin HP:304/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Sarasvati HP:255/273 MP:264/264
C-Ammut HP:691/709 MP:129/140
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nanashi
3-Sarasvati
4-Zouchouten
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Sarasvati HP:255/273 MP:264/264
C-Ammut HP:691/709 MP:129/140
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Sarasvati
3-Zouchouten
4-Ammut
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:754/999 MP:533/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Sarasvati HP:255/273 MP:264/264
C-Ammut HP:691/709 MP:129/140
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Zouchouten
3-Ammut
4-Nanashi
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:94/161 MP:31/31
2-Raphael HP:623/623 MP:259/279
3-Gu Huo Niao HP:122/122 MP:117/117
4-Goblin HP:304/322 MP:63/63
5-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:533/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:36/140 MP:366/411
B-Raphael HP:623/623 MP:259/279
C-Ammut HP:691/709 MP:129/140
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dia MP:5
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Oni-Kagura MP:9
5-Damascus Claw MP:7
6-Needle Shot MP:4
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:36/140 MP:366/411
2-Raphael HP:623/623 MP:259/279
3-Ammut HP:691/709 MP:129/140
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Nanashi
Nanashi recibe 67 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Raphael HP:623/623 MP:259/279
C-Ammut HP:691/709 MP:129/140
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Ammut
3-Zouchouten
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:754/999 MP:524/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Raphael HP:623/623 MP:259/279
C-Ammut HP:691/709 MP:129/140
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Zouchouten
3-Raphael
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:754/999 MP:524/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
