Elige un archivo para cargar los equipos
0: 001.txt
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kyouji HP:772/999 MP:0/0
2-Nidhoggr HP:426/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Nidhoggr
Nidhoggr es resistente el ataque de Shujinko
Nidhoggr recibe 114 de daño
Nidhoggr termina con HP:312/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:772/999 MP:0/0
B-Nidhoggr HP:312/681 MP:124/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:615/625
B-
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kyouji
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:772/999 MP:0/0
B-Nidhoggr HP:312/681 MP:124/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:615/625
B-
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Nidhoggr
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:772/999 MP:0/0
B-Nidhoggr HP:312/681 MP:124/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:615/625
B-
C-Nebiros HP:249/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kyouji
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Shujinko HP:1237/1317 MP:615/625
2-Nebiros HP:249/249 MP:242/242
3-Nue HP:341/341 MP:67/67
4-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr dispara a Nebiros
Nebiros recibe 129 de daño
Nebiros termina con HP:120/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:772/999 MP:0/0
B-Nidhoggr HP:312/681 MP:113/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:615/625
B-
C-Nebiros HP:120/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
3-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:772/999 MP:0/0
B-Nidhoggr HP:312/681 MP:113/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:615/625
B-
C-Nebiros HP:120/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Nue
3-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:772/999 MP:0/0
B-Nidhoggr HP:312/681 MP:113/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:615/625
B-
C-Nebiros HP:120/249 MP:242/242
D-Nue HP:341/341 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Shujinko
3-Nebiros
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Kyouji HP:772/999 MP:0/0
2-Nidhoggr HP:312/681 MP:113/135
3-Cancelar
INPUT: 1
----------------------------------------
Nue lanza electricidad a Kyouji
Kyouji es resistente el ataque de Nue
Kyouji recibe 31 de daño
Kyouji termina con HP:741/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:741/999 MP:0/0
B-Nidhoggr HP:312/681 MP:113/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:615/625
B-
C-Nebiros HP:120/249 MP:242/242
D-Nue HP:341/341 MP:59/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
3-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zan MP:5
2-Agilao MP:8
3-Tathlum Shot MP:7
4-Stigma Attack MP:20
5-Bufu MP:5
6-Fatal Sword MP:8
7-Bouncing Claw MP:4
8-Deadly Wind MP:22
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kyouji HP:741/999 MP:0/0
2-Nidhoggr HP:312/681 MP:113/135
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Nidhoggr
Nidhoggr es resistente el ataque de Shujinko
Nidhoggr recibe 77 de daño
Shujinko ataca a Nidhoggr
Nidhoggr es resistente el ataque de Shujinko
Nidhoggr recibe 77 de daño
Nidhoggr termina con HP:158/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:741/999 MP:0/0
B-Nidhoggr HP:158/681 MP:113/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1237/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-Nue HP:341/341 MP:59/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kyouji
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Shujinko HP:1237/1317 MP:611/625
2-Nebiros HP:120/249 MP:242/242
3-Nue HP:341/341 MP:59/67
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Shujinko
Shujinko es resistente el ataque de Nidhoggr
Shujinko recibe 26 de daño
Shujinko termina con HP:1211/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:741/999 MP:0/0
B-Nidhoggr HP:158/681 MP:113/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1211/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-Nue HP:341/341 MP:59/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Nidhoggr
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Shujinko HP:1211/1317 MP:611/625
2-Nebiros HP:120/249 MP:242/242
3-Nue HP:341/341 MP:59/67
4-Cancelar
INPUT: 3
----------------------------------------
Kyouji ataca a Nue
Nue recibe 614 de daño
Nue termina con HP:0/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:741/999 MP:0/0
B-Nidhoggr HP:158/681 MP:113/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1211/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kyouji HP:741/999 MP:0/0
2-Nidhoggr HP:158/681 MP:113/135
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Nidhoggr
Nidhoggr es resistente el ataque de Shujinko
Nidhoggr recibe 93 de daño
Nidhoggr termina con HP:65/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:741/999 MP:0/0
B-Nidhoggr HP:65/681 MP:113/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1211/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kyouji HP:741/999 MP:0/0
2-Nidhoggr HP:65/681 MP:113/135
3-Cancelar
INPUT: 2
----------------------------------------
Nebiros ataca a Nidhoggr
Nidhoggr es resistente el ataque de Nebiros
Nidhoggr recibe 13 de daño
Nidhoggr termina con HP:52/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:741/999 MP:0/0
B-Nidhoggr HP:52/681 MP:113/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1211/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kyouji
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:741/999 MP:0/0
B-Nidhoggr HP:52/681 MP:113/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1211/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Nidhoggr
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:741/999 MP:0/0
B-Nidhoggr HP:52/681 MP:113/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1211/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kyouji
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Shujinko HP:1211/1317 MP:611/625
2-Nebiros HP:120/249 MP:242/242
3-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Nebiros
Nebiros bloquea el ataque de Nidhoggr
Nebiros termina con HP:120/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:741/999 MP:0/0
B-Nidhoggr HP:52/681 MP:113/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1211/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:741/999 MP:0/0
B-Nidhoggr HP:52/681 MP:113/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1211/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kyouji HP:741/999 MP:0/0
2-Nidhoggr HP:52/681 MP:113/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:147/147 MP:66/66
2-Black Maria HP:348/348 MP:337/337
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Nebiros HP:120/249 MP:242/242 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kyouji HP:741/999 MP:0/0
2-Nidhoggr HP:52/681 MP:113/135
3-Cancelar
INPUT: 2
----------------------------------------
Nebiros ataca a Nidhoggr
Nidhoggr es resistente el ataque de Nebiros
Nidhoggr recibe 13 de daño
Nidhoggr termina con HP:39/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:741/999 MP:0/0
B-Nidhoggr HP:39/681 MP:113/135
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1211/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kyouji HP:741/999 MP:0/0
2-Nidhoggr HP:39/681 MP:113/135
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Nidhoggr
Nidhoggr es resistente el ataque de Shujinko
Nidhoggr recibe 93 de daño
Nidhoggr termina con HP:0/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:741/999 MP:0/0
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1211/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Shujinko HP:1211/1317 MP:611/625
2-Nebiros HP:120/249 MP:242/242
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Shujinko HP:1211/1317 MP:611/625
2-Nebiros HP:120/249 MP:242/242
3-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Shujinko
Shujinko es resistente el ataque de Kyouji
Shujinko recibe 307 de daño
Shujinko termina con HP:904/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:741/999 MP:0/0
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:904/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kyouji HP:741/999 MP:0/0
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Kyouji
Kyouji bloquea el ataque de Shujinko
Kyouji termina con HP:741/999
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:741/999 MP:0/0
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:904/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Shujinko HP:904/1317 MP:611/625
2-Nebiros HP:120/249 MP:242/242
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:741/999 MP:0/0
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:904/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Shujinko HP:904/1317 MP:611/625
2-Nebiros HP:120/249 MP:242/242
3-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Shujinko
Shujinko es resistente el ataque de Kyouji
Shujinko recibe 307 de daño
Shujinko termina con HP:597/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:741/999 MP:0/0
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:597/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:147/147 MP:66/66
2-Black Maria HP:348/348 MP:337/337
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kyouji HP:741/999 MP:0/0
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kyouji HP:741/999 MP:0/0
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Kyouji
Kyouji recibe 187 de daño
Kyouji termina con HP:554/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:554/999 MP:0/0
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:597/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:147/147 MP:66/66
2-Black Maria HP:348/348 MP:337/337
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:554/999 MP:0/0
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:597/1317 MP:611/625
B-
C-Nebiros HP:120/249 MP:242/242
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
