Elige un archivo para cargar los equipos
0: 001.txt
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Persephone
3-Atropos
4-Pale Rider
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:587/597 MP:347/347
2-Samael HP:833/945 MP:173/189
3-Ammut HP:709/709 MP:140/140
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:587/597 MP:347/347
2-Samael HP:833/945 MP:173/189
3-Ammut HP:709/709 MP:140/140
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Bouncing Claw MP:4
2-Needle Shot MP:4
3-Recarm MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:587/597 MP:347/347
2-Samael HP:833/945 MP:173/189
3-Ammut HP:709/709 MP:140/140
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 4
----------------------------------------
Joker ataca a Nebiros
Nebiros bloquea el ataque de Joker
Joker ataca a Nebiros
Nebiros bloquea el ataque de Joker
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:343/347
B-Persephone HP:196/315 MP:292/306
C-Pale Rider HP:620/693 MP:310/310
D-Atropos HP:231/277 MP:269/269
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Atropos
3-Pale Rider
4-Joker
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:343/347
B-Persephone HP:196/315 MP:292/306
C-Pale Rider HP:620/693 MP:310/310
D-Atropos HP:231/277 MP:269/269
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Pale Rider
3-Joker
4-Persephone
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:343/347
B-Persephone HP:196/315 MP:292/306
C-Pale Rider HP:620/693 MP:310/310
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Joker
3-Persephone
4-Mithras
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:231/277 MP:269/269
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:343/347
B-Persephone HP:196/315 MP:292/306
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Persephone
3-Mithras
4-Atropos
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:587/597 MP:347/347
2-Samael HP:833/945 MP:173/189
3-Ammut HP:709/709 MP:140/140
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:620/693 MP:310/310
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Persephone HP:196/315 MP:292/306 (Puesto 2)
2-Atropos HP:231/277 MP:269/269 (Puesto 3)
3-Mithras HP:293/293 MP:58/58 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:343/347
B-Pale Rider HP:620/693 MP:310/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Ammut
3-Makoto
4-Nebiros
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Joker HP:514/597 MP:343/347
2-Pale Rider HP:620/693 MP:310/310
3-Atropos HP:231/277 MP:269/269
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:343/347
B-Pale Rider HP:620/693 MP:310/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Nebiros
4-Samael
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:343/347
B-Pale Rider HP:620/693 MP:310/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nebiros
3-Samael
4-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:514/597 MP:343/347
2-Pale Rider HP:620/693 MP:310/310
3-Atropos HP:231/277 MP:269/269
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:514/597 MP:343/347
2-Pale Rider HP:620/693 MP:310/310
3-Atropos HP:231/277 MP:269/269
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Pale Rider
Pale Rider recibe 57 de daño
Pale Rider termina con HP:563/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:343/347
B-Pale Rider HP:563/693 MP:310/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Ammut HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Samael
3-Ammut
4-Makoto
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Black Maria HP:348/348 MP:337/337
3-Kingu HP:464/464 MP:91/91
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:343/347
B-Pale Rider HP:563/693 MP:310/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Samael HP:833/945 MP:173/189
C-Ammut HP:709/709 MP:140/140
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Ammut
3-Makoto
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Black Maria HP:348/348 MP:337/337
3-Kingu HP:464/464 MP:91/91
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 2
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:343/347
B-Pale Rider HP:563/693 MP:310/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Black Maria HP:348/348 MP:337/337
C-Ammut HP:709/709 MP:140/140
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Quetzalcoatl
4-Black Maria
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:514/597 MP:343/347
B-Pale Rider HP:563/693 MP:310/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Black Maria HP:348/348 MP:337/337
C-Ammut HP:709/709 MP:140/140
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Quetzalcoatl
3-Black Maria
4-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Agi MP:5
2-Bufudyne MP:14
3-Samarecarm MP:40
4-Axel Claw MP:15
5-Bouncing Claw MP:4
6-Zio MP:5
7-Bufula MP:8
8-Trisagion MP:22
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:514/597 MP:343/347
2-Pale Rider HP:563/693 MP:310/310
3-Atropos HP:231/277 MP:269/269
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Joker
Joker recibe 117 de daño
Makoto ataca a Joker
Joker recibe 117 de daño
Joker termina con HP:280/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:563/693 MP:310/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:332/347
B-Black Maria HP:348/348 MP:337/337
C-Ammut HP:709/709 MP:140/140
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Joker
3-Atropos
4-Mithras
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:196/315 MP:292/306
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Makoto HP:587/597 MP:332/347
2-Black Maria HP:348/348 MP:337/337
3-Ammut HP:709/709 MP:140/140
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 3
----------------------------------------
Pale Rider lanza viento a Ammut
Ammut recibe 168 de daño
Ammut termina con HP:541/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:563/693 MP:288/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:332/347
B-Black Maria HP:348/348 MP:337/337
C-Ammut HP:541/709 MP:140/140
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Mithras
4-Pale Rider
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:587/597 MP:332/347
2-Black Maria HP:348/348 MP:337/337
3-Ammut HP:541/709 MP:140/140
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Makoto
Makoto es resistente el ataque de Joker
Makoto recibe 19 de daño
Makoto termina con HP:568/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:563/693 MP:288/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:568/597 MP:332/347
B-Black Maria HP:348/348 MP:337/337
C-Ammut HP:541/709 MP:140/140
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Mithras
3-Pale Rider
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:563/693 MP:288/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:568/597 MP:332/347
B-Black Maria HP:348/348 MP:337/337
C-Ammut HP:541/709 MP:140/140
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Pale Rider
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:563/693 MP:288/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:568/597 MP:332/347
B-Black Maria HP:348/348 MP:337/337
C-Ammut HP:541/709 MP:140/140
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Joker
3-Atropos
4-Mithras
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Makoto HP:568/597 MP:332/347
2-Black Maria HP:348/348 MP:337/337
3-Ammut HP:541/709 MP:140/140
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Makoto
Makoto es resistente el ataque de Pale Rider
Makoto recibe 84 de daño
Makoto termina con HP:484/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:563/693 MP:266/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:484/597 MP:332/347
B-Black Maria HP:348/348 MP:337/337
C-Ammut HP:541/709 MP:140/140
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Makoto
4-Black Maria
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:833/945 MP:173/189
2-Nebiros HP:249/249 MP:242/242
3-Kingu HP:464/464 MP:91/91
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 4
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:563/693 MP:266/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:484/597 MP:332/347
B-Black Maria HP:348/348 MP:337/337
C-Ammut HP:541/709 MP:140/140
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Black Maria
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:563/693 MP:266/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:484/597 MP:332/347
B-Black Maria HP:348/348 MP:337/337
C-Ammut HP:541/709 MP:140/140
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Black Maria
3-Yamata-no-Orochi
4-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:280/597 MP:343/347
2-Pale Rider HP:563/693 MP:266/310
3-Atropos HP:231/277 MP:269/269
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Pale Rider
Pale Rider recibe 38 de daño
Pale Rider termina con HP:525/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:525/693 MP:266/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:484/597 MP:332/347
B-Black Maria HP:348/348 MP:337/337
C-Ammut HP:541/709 MP:140/140
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Yamata-no-Orochi
3-Ammut
4-Makoto
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:833/945 MP:173/189
2-Quetzalcoatl HP:553/553 MP:247/247
3-Nebiros HP:249/249 MP:242/242
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 4
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:525/693 MP:266/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:484/597 MP:332/347
B-Kingu HP:464/464 MP:91/91
C-Ammut HP:541/709 MP:140/140
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Ammut
3-Makoto
4-Kingu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:833/945 MP:173/189
2-Quetzalcoatl HP:553/553 MP:247/247
3-Nebiros HP:249/249 MP:242/242
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:525/693 MP:266/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:484/597 MP:332/347
B-Kingu HP:464/464 MP:91/91
C-Ammut HP:541/709 MP:140/140
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Kingu
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:833/945 MP:173/189
2-Nebiros HP:249/249 MP:242/242
3-Black Maria HP:348/348 MP:337/337
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 3
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:525/693 MP:266/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:484/597 MP:332/347
B-Kingu HP:464/464 MP:91/91
C-Black Maria HP:348/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Kingu
3-Quetzalcoatl
4-Black Maria
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
