Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:648/709 MP:140/140
C-Shax HP:371/371 MP:338/360
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:23/122 MP:109/117
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Kei
3-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kyouji HP:999/999 MP:0/0
2-Gu Huo Niao HP:23/122 MP:109/117
3-Mokoi HP:74/74 MP:36/36
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Gurulu HP:371/371 MP:166/166
3-Enku HP:235/235 MP:228/228
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 3
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:648/709 MP:140/140
C-Enku HP:235/235 MP:228/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:23/122 MP:109/117
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Ammut
3-Enku
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:338/360
2-Tam Lin HP:218/218 MP:43/43
3-Gurulu HP:371/371 MP:166/166
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:648/709 MP:140/140 (Puesto 2)
2-Enku HP:235/235 MP:228/228 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Ammut HP:648/709 MP:140/140
C-Enku HP:235/235 MP:228/228
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:23/122 MP:109/117
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Enku
3-Samael
4-Kei
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:338/360
2-Tam Lin HP:218/218 MP:43/43
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Tam Lin HP:218/218 MP:43/43
C-Enku HP:235/235 MP:228/228
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:23/122 MP:109/117
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Samael
3-Kei
4-Tam Lin
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Kyouji HP:999/999 MP:0/0
2-Gu Huo Niao HP:23/122 MP:109/117
3-Mokoi HP:74/74 MP:36/36
4-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Kyouji
Kyouji recibe 74 de daño
Enku ataca a Kyouji
Kyouji recibe 74 de daño
Kyouji termina con HP:851/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-Tam Lin HP:218/218 MP:43/43
C-Enku HP:235/235 MP:221/228
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-
C-Gu Huo Niao HP:23/122 MP:109/117
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Gu Huo Niao
3-Mokoi
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kei HP:754/760 MP:398/398
2-Tam Lin HP:218/218 MP:43/43
3-Enku HP:235/235 MP:221/228
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 2
----------------------------------------
Kyouji ataca a Tam Lin
Tam Lin recibe 614 de daño
Tam Lin termina con HP:0/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-
C-Gu Huo Niao HP:23/122 MP:109/117
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Mokoi
3-Kyouji
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-
C-Gu Huo Niao HP:23/122 MP:109/117
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Kyouji
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:654/681 MP:135/135
2-Throne HP:504/504 MP:225/225
3-Arachne HP:350/350 MP:157/157
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-
C-Gu Huo Niao HP:23/122 MP:109/117
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Gu Huo Niao
3-Mokoi
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:654/681 MP:135/135
2-Throne HP:504/504 MP:225/225
3-Arachne HP:350/350 MP:157/157
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Gu Huo Niao HP:23/122 MP:109/117 (Puesto 3)
3-Mokoi HP:74/74 MP:36/36 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Throne HP:504/504 MP:225/225
C-Gu Huo Niao HP:23/122 MP:109/117
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Mokoi
3-Throne
4-Kyouji
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:654/681 MP:135/135
2-Arachne HP:350/350 MP:157/157
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kei HP:754/760 MP:398/398
2-Enku HP:235/235 MP:221/228
3-Samael HP:945/945 MP:189/189
4-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao lanza fuego a Enku
Enku absorbe 61 daño
Enku termina con HP:235/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Throne HP:504/504 MP:225/225
C-Gu Huo Niao HP:23/122 MP:101/117
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Enku
3-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Throne HP:504/504 MP:225/225
C-Gu Huo Niao HP:23/122 MP:101/117
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Kei
3-Samael
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:648/709 MP:140/140
2-Shax HP:371/371 MP:338/360
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-
C-Ammut HP:648/709 MP:140/140
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Throne HP:504/504 MP:225/225
C-Gu Huo Niao HP:23/122 MP:101/117
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Samael
3-Ammut
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:338/360
2-Gurulu HP:371/371 MP:166/166
3-Enku HP:235/235 MP:221/228
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kyouji HP:851/999 MP:0/0
2-Throne HP:504/504 MP:225/225
3-Gu Huo Niao HP:23/122 MP:101/117
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kyouji HP:851/999 MP:0/0
2-Throne HP:504/504 MP:225/225
3-Gu Huo Niao HP:23/122 MP:101/117
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Gu Huo Niao
Gu Huo Niao recibe 19 de daño
Gu Huo Niao termina con HP:4/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-
C-Ammut HP:648/709 MP:140/140
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Throne HP:504/504 MP:225/225
C-Gu Huo Niao HP:4/122 MP:101/117
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Ammut
3-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kyouji HP:851/999 MP:0/0
2-Throne HP:504/504 MP:225/225
3-Gu Huo Niao HP:4/122 MP:101/117
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-
C-Ammut HP:648/709 MP:140/140
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Throne HP:504/504 MP:225/225
C-Gu Huo Niao HP:4/122 MP:101/117
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Kei
3-Samael
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kyouji HP:851/999 MP:0/0
2-Throne HP:504/504 MP:225/225
3-Gu Huo Niao HP:4/122 MP:101/117
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Gu Huo Niao
Gu Huo Niao recibe 54 de daño
Gu Huo Niao termina con HP:0/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-
C-Ammut HP:648/709 MP:140/140
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Throne HP:504/504 MP:225/225
C-
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kyouji
3-Mokoi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-
C-Ammut HP:648/709 MP:140/140
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Throne HP:504/504 MP:225/225
C-
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Mokoi
3-Throne
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-
C-Ammut HP:648/709 MP:140/140
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Throne HP:504/504 MP:225/225
C-
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Throne
3-Kyouji
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Kei HP:754/760 MP:398/398
2-Ammut HP:648/709 MP:140/140
3-Samael HP:945/945 MP:189/189
4-Cancelar
INPUT: 2
----------------------------------------
Mokoi lanza electricidad a Ammut
Ammut recibe 20 de daño
Ammut termina con HP:628/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-
C-Ammut HP:628/709 MP:140/140
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Throne HP:504/504 MP:225/225
C-
D-Mokoi HP:74/74 MP:31/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kyouji
3-Mokoi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:654/681 MP:135/135
2-Arachne HP:350/350 MP:157/157
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:754/760 MP:398/398
B-
C-Ammut HP:628/709 MP:140/140
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:135/135
C-
D-Mokoi HP:74/74 MP:31/36
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Mokoi
3-Nidhoggr
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kei HP:754/760 MP:398/398
2-Ammut HP:628/709 MP:140/140
3-Samael HP:945/945 MP:189/189
4-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Kei
Kei es resistente el ataque de Kyouji
Kei recibe 307 de daño
Kei termina con HP:447/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:447/760 MP:398/398
B-
C-Ammut HP:628/709 MP:140/140
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:135/135
C-
D-Mokoi HP:74/74 MP:31/36
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Ammut
3-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:447/760 MP:398/398
B-
C-Ammut HP:628/709 MP:140/140
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:135/135
C-
D-Mokoi HP:74/74 MP:31/36
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Kei
3-Samael
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:447/760 MP:398/398
B-
C-Ammut HP:628/709 MP:140/140
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:135/135
C-
D-Mokoi HP:74/74 MP:31/36
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Samael
3-Ammut
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kyouji HP:851/999 MP:0/0
2-Nidhoggr HP:654/681 MP:135/135
3-Mokoi HP:74/74 MP:31/36
4-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Mokoi
Mokoi recibe 15 de daño
Mokoi termina con HP:59/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:447/760 MP:398/398
B-
C-Ammut HP:628/709 MP:140/140
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:135/135
C-
D-Mokoi HP:59/74 MP:31/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Ammut
3-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:447/760 MP:398/398
B-
C-Ammut HP:628/709 MP:140/140
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:135/135
C-
D-Mokoi HP:59/74 MP:31/36
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Kei
3-Samael
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:338/360
2-Gurulu HP:371/371 MP:166/166
3-Enku HP:235/235 MP:221/228
4-Cancelar
INPUT: 3
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:447/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:135/135
C-
D-Mokoi HP:59/74 MP:31/36
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kyouji
3-Mokoi
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kei HP:447/760 MP:398/398
2-Enku HP:235/235 MP:221/228
3-Samael HP:945/945 MP:189/189
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Kei
Kei es resistente el ataque de Nidhoggr
Kei recibe 26 de daño
Kei termina con HP:421/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:421/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-Samael HP:945/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:135/135
C-
