Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Arachne HP:350/350 MP:150/157
C-Jueyuan HP:154/154 MP:68/68
D-Chemtrail HP:437/437 MP:393/423
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Arachne
3-Jueyuan
4-Chemtrail
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:937/999 MP:515/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:923/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:923/999 MP:515/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Arachne HP:350/350 MP:150/157
C-Jueyuan HP:154/154 MP:68/68
D-Chemtrail HP:437/437 MP:393/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Jueyuan
3-Chemtrail
4-Nahobino
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:923/999 MP:515/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Arachne HP:350/350 MP:150/157
C-Jueyuan HP:154/154 MP:68/68
D-Chemtrail HP:437/437 MP:393/423
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Chemtrail
3-Nahobino
4-Arachne
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:923/999 MP:515/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:409/469 MP:211/211
2-Angel HP:61/61 MP:53/58
3-Sarasvati HP:273/273 MP:264/264
4-Persephone HP:279/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:923/999 MP:515/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Arachne HP:350/350 MP:150/157
C-Kazfiel HP:409/469 MP:211/211
D-Chemtrail HP:437/437 MP:393/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:923/999 MP:515/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Arachne HP:350/350 MP:150/157
C-Kazfiel HP:409/469 MP:211/211
D-Chemtrail HP:437/437 MP:393/423
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agi MP:5
2-Zionga MP:8
3-Agilao MP:8
4-Deadly Wind MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:254/453 MP:381/389
2-Arachne HP:350/350 MP:150/157
3-Kazfiel HP:409/469 MP:211/211
4-Chemtrail HP:437/437 MP:393/423
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agi MP:5
2-Zionga MP:8
3-Agilao MP:8
4-Deadly Wind MP:22
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:254/453 MP:381/389
2-Arachne HP:350/350 MP:150/157
3-Kazfiel HP:409/469 MP:211/211
4-Chemtrail HP:437/437 MP:393/423
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki lanza electricidad a Chemtrail
Chemtrail recibe 52 de daño
Chemtrail termina con HP:385/437
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:923/999 MP:507/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Arachne HP:350/350 MP:150/157
C-Kazfiel HP:409/469 MP:211/211
D-Chemtrail HP:385/437 MP:393/423
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Chemtrail
3-Arachne
4-Nahobino
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:923/999 MP:507/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Arachne HP:350/350 MP:150/157
C-Kazfiel HP:409/469 MP:211/211
D-Chemtrail HP:385/437 MP:393/423
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Arachne
3-Nahobino
4-Kazfiel
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Tamaki HP:923/999 MP:507/542
2-Cancelar
INPUT: 1
----------------------------------------
Chemtrail ataca a Tamaki
Tamaki es resistente el ataque de Chemtrail
Tamaki recibe 23 de daño
Tamaki termina con HP:900/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:900/999 MP:507/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Arachne HP:350/350 MP:150/157
C-Kazfiel HP:409/469 MP:211/211
D-Chemtrail HP:385/437 MP:393/423
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Kazfiel
4-Chemtrail
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:61/61 MP:53/58
2-Sarasvati HP:273/273 MP:264/264
3-Persephone HP:279/315 MP:306/306
4-Jueyuan HP:154/154 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:900/999 MP:507/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:409/469 MP:211/211
D-Chemtrail HP:385/437 MP:393/423
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Kazfiel
3-Chemtrail
4-Jueyuan
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:900/999 MP:507/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:859/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:859/999 MP:507/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:409/469 MP:211/211
D-Chemtrail HP:385/437 MP:393/423
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Chemtrail
3-Jueyuan
4-Nahobino
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:859/999 MP:507/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:859/999 MP:507/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:859/999 MP:507/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:409/469 MP:211/211
D-Chemtrail HP:385/437 MP:393/423
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Jueyuan
3-Nahobino
4-Kazfiel
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:859/999 MP:507/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:409/469 MP:211/211
D-Chemtrail HP:385/437 MP:393/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Nahobino
3-Kazfiel
4-Chemtrail
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:61/61 MP:53/58
2-Arachne HP:350/350 MP:150/157
3-Sarasvati HP:273/273 MP:264/264
4-Persephone HP:279/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:859/999 MP:507/542
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ataca a Tamaki
Tamaki es resistente el ataque de Jueyuan
Tamaki recibe 5 de daño
Tamaki termina con HP:854/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:854/999 MP:507/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:409/469 MP:211/211
D-Chemtrail HP:385/437 MP:393/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agi MP:5
2-Zionga MP:8
3-Agilao MP:8
4-Deadly Wind MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:254/453 MP:381/389
2-Jueyuan HP:154/154 MP:68/68
3-Kazfiel HP:409/469 MP:211/211
4-Chemtrail HP:385/437 MP:393/423
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki lanza fuego a Kazfiel
Kazfiel es débil contra el ataque de Tamaki
Kazfiel recibe 79 de daño
Kazfiel termina con HP:330/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:854/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:330/469 MP:211/211
D-Chemtrail HP:385/437 MP:393/423
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:254/453 MP:381/389
2-Jueyuan HP:154/154 MP:68/68
3-Kazfiel HP:330/469 MP:211/211
4-Chemtrail HP:385/437 MP:393/423
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Chemtrail
Chemtrail recibe 15 de daño
Chemtrail termina con HP:370/437
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:854/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:330/469 MP:211/211
D-Chemtrail HP:370/437 MP:393/423
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Chemtrail
3-Nahobino
4-Jueyuan
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:854/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:854/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:330/469 MP:211/211
D-Chemtrail HP:370/437 MP:393/423
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Jueyuan
4-Kazfiel
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:854/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:330/469 MP:211/211
D-Chemtrail HP:370/437 MP:393/423
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Jueyuan
3-Kazfiel
4-Chemtrail
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:854/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:330/469 MP:211/211
D-Chemtrail HP:370/437 MP:393/423
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Kazfiel
3-Chemtrail
4-Nahobino
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:854/999 MP:499/542
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ataca a Tamaki
Tamaki es resistente el ataque de Jueyuan
Tamaki recibe 5 de daño
Tamaki termina con HP:849/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:330/469 MP:211/211
D-Chemtrail HP:370/437 MP:393/423
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Chemtrail
3-Nahobino
4-Jueyuan
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:849/999 MP:499/542
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Tamaki
Tamaki es resistente el ataque de Kazfiel
Tamaki recibe 19 de daño
Tamaki termina con HP:830/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:830/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:330/469 MP:211/211
D-Chemtrail HP:370/437 MP:393/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Jueyuan
4-Kazfiel
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Tamaki HP:830/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:61/61 MP:53/58
2-Arachne HP:350/350 MP:150/157
3-Sarasvati HP:273/273 MP:264/264
4-Persephone HP:279/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:830/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:330/469 MP:211/211
D-Persephone HP:279/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Jueyuan
3-Kazfiel
4-Persephone
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:830/999 MP:499/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:816/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:816/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:330/469 MP:211/211
D-Persephone HP:279/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:254/453 MP:381/389
2-Jueyuan HP:154/154 MP:68/68
3-Kazfiel HP:330/469 MP:211/211
4-Persephone HP:279/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Nahobino
Nahobino recibe 18 de daño
Nahobino termina con HP:236/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:816/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:330/469 MP:211/211
D-Persephone HP:279/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nahobino
3-Persephone
4-Jueyuan
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:816/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:330/469 MP:211/211
D-Persephone HP:279/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Jueyuan
4-Kazfiel
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:61/61 MP:53/58
2-Arachne HP:350/350 MP:150/157
3-Sarasvati HP:273/273 MP:264/264
4-Chemtrail HP:370/437 MP:393/423
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Jueyuan HP:154/154 MP:68/68 (Puesto 2)
2-Kazfiel HP:330/469 MP:211/211 (Puesto 3)
3-Persephone HP:279/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:816/999 MP:499/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:802/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:802/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:330/469 MP:211/211
D-Persephone HP:279/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Jueyuan
3-Kazfiel
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:61/61 MP:53/58
2-Arachne HP:350/350 MP:150/157
3-Sarasvati HP:273/273 MP:264/264
4-Chemtrail HP:370/437 MP:393/423
5-Cancelar
INPUT: 1
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:802/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:381/389
B-Jueyuan HP:154/154 MP:68/68
C-Kazfiel HP:330/469 MP:211/211
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Kazfiel
3-Nahobino
4-Angel
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:802/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:150/157
