Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Red Rider HP:890/917 MP:183/183
C-Python HP:637/637 MP:286/286
D-Sandman HP:113/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:225/225
C-Ishtar HP:187/258 MP:251/251
D-Naga HP:199/199 MP:39/39
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Naga
3-Demi-Fiend
4-Throne
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Red Rider HP:890/917 MP:183/183
C-Python HP:637/637 MP:286/286
D-Sandman HP:113/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:225/225
C-Ishtar HP:187/258 MP:251/251
D-Naga HP:199/199 MP:39/39
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Demi-Fiend
3-Throne
4-Ishtar
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Red Rider HP:890/917 MP:183/183
C-Python HP:637/637 MP:286/286
D-Sandman HP:113/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:225/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
3-Ishtar
4-Koumokuten
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:597/597 MP:347/347
2-Red Rider HP:890/917 MP:183/183
3-Python HP:637/637 MP:286/286
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Python
Python recibe 114 de daño
Python termina con HP:523/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Red Rider HP:890/917 MP:183/183
C-Python HP:523/637 MP:286/286
D-Sandman HP:113/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:225/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Ishtar
3-Koumokuten
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Cancelar
INPUT: 1
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Red Rider HP:890/917 MP:183/183
C-Python HP:523/637 MP:286/286
D-Sandman HP:113/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Naga HP:199/199 MP:39/39
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Koumokuten
3-Demi-Fiend
4-Naga
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Red Rider HP:890/917 MP:183/183
C-Python HP:523/637 MP:286/286
D-Sandman HP:113/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Naga HP:199/199 MP:39/39
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Python
3-Kotone
4-Sandman
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Naga HP:199/199 MP:39/39
3-Ishtar HP:187/258 MP:251/251
4-Koumokuten HP:378/378 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider lanza fuego a Koumokuten
Koumokuten recibe 154 de daño
Koumokuten termina con HP:224/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Red Rider HP:890/917 MP:161/183
C-Python HP:523/637 MP:286/286
D-Sandman HP:113/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Naga HP:199/199 MP:39/39
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:224/378 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
3-Sandman
4-Red Rider
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Naga HP:199/199 MP:39/39
3-Ishtar HP:187/258 MP:251/251
4-Koumokuten HP:224/378 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Python lanza hielo a Demi-Fiend
Demi-Fiend bloquea el ataque de Python
Demi-Fiend termina con HP:1170/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Red Rider HP:890/917 MP:161/183
C-Python HP:523/637 MP:272/286
D-Sandman HP:113/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Naga HP:199/199 MP:39/39
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:224/378 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sandman
3-Red Rider
4-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Sabbatma MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Naga HP:199/199 MP:39/39
3-Ishtar HP:187/258 MP:251/251
4-Koumokuten HP:224/378 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Red Rider HP:890/917 MP:161/183
C-Python HP:523/637 MP:272/286
D-Sandman HP:113/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Naga HP:199/199 MP:39/39
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:224/378 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Red Rider
3-Python
4-Kotone
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Naga HP:199/199 MP:39/39
3-Ishtar HP:187/258 MP:251/251
4-Koumokuten HP:224/378 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Sandman ataca a Koumokuten
Koumokuten recibe 11 de daño
Koumokuten termina con HP:213/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Red Rider HP:890/917 MP:161/183
C-Python HP:523/637 MP:272/286
D-Sandman HP:113/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Naga HP:199/199 MP:39/39
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:213/378 MP:170/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Koumokuten
3-Ishtar
4-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Red Rider HP:890/917 MP:161/183
C-Python HP:523/637 MP:272/286
D-Sandman HP:113/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Naga HP:199/199 MP:39/39
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:213/378 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Naga
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Red Rider HP:890/917 MP:161/183
C-Python HP:523/637 MP:272/286
D-Sandman HP:113/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Naga HP:199/199 MP:39/39
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:213/378 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Naga
3-Demi-Fiend
4-Koumokuten
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Red Rider HP:890/917 MP:161/183
C-Python HP:523/637 MP:272/286
D-Sandman HP:113/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Naga HP:199/199 MP:39/39
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:213/378 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Demi-Fiend
3-Koumokuten
4-Ishtar
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:369/504 MP:225/225
2-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Red Rider HP:890/917 MP:161/183
C-Python HP:523/637 MP:272/286
D-Sandman HP:113/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:225/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:213/378 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Koumokuten
3-Ishtar
4-Throne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:597/597 MP:347/347
2-Red Rider HP:890/917 MP:161/183
3-Python HP:523/637 MP:272/286
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Kotone
Kotone es resistente el ataque de Demi-Fiend
Kotone recibe 57 de daño
Kotone termina con HP:540/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:540/597 MP:347/347
B-Red Rider HP:890/917 MP:161/183
C-Python HP:523/637 MP:272/286
D-Sandman HP:113/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:225/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:213/378 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Throne
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kotone HP:540/597 MP:347/347
2-Red Rider HP:890/917 MP:161/183
3-Python HP:523/637 MP:272/286
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Koumokuten ataca a Sandman
Sandman recibe 30 de daño
Sandman termina con HP:83/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:540/597 MP:347/347
B-Red Rider HP:890/917 MP:161/183
C-Python HP:523/637 MP:272/286
D-Sandman HP:83/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:225/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:213/378 MP:170/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Python
3-Kotone
4-Sandman
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:369/504 MP:225/225
3-Ishtar HP:187/258 MP:251/251
4-Koumokuten HP:213/378 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:369/504 MP:225/225
3-Ishtar HP:187/258 MP:251/251
4-Koumokuten HP:213/378 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ataca a Koumokuten
Koumokuten recibe 71 de daño
Koumokuten termina con HP:142/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:540/597 MP:347/347
B-Red Rider HP:890/917 MP:161/183
C-Python HP:523/637 MP:272/286
D-Sandman HP:83/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:225/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:142/378 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
3-Sandman
4-Red Rider
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:540/597 MP:347/347
B-Red Rider HP:890/917 MP:161/183
C-Python HP:523/637 MP:272/286
D-Sandman HP:83/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:225/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:142/378 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sandman
3-Red Rider
4-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:369/504 MP:225/225
3-Ishtar HP:187/258 MP:251/251
4-Koumokuten HP:142/378 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:369/504 MP:225/225
3-Ishtar HP:187/258 MP:251/251
4-Koumokuten HP:142/378 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Sabbatma MP:20
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:369/504 MP:225/225
3-Ishtar HP:187/258 MP:251/251
4-Koumokuten HP:142/378 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Koumokuten
Koumokuten recibe 38 de daño
Koumokuten termina con HP:104/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:540/597 MP:347/347
B-Red Rider HP:890/917 MP:161/183
C-Python HP:523/637 MP:272/286
D-Sandman HP:83/113 MP:108/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:225/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:104/378 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Red Rider
3-Python
4-Kotone
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sandman
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:369/504 MP:225/225
3-Ishtar HP:187/258 MP:251/251
4-Koumokuten HP:104/378 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Sandman lanza viento a Demi-Fiend
Demi-Fiend bloquea el ataque de Sandman
Demi-Fiend termina con HP:1170/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:540/597 MP:347/347
B-Red Rider HP:890/917 MP:161/183
C-Python HP:523/637 MP:272/286
D-Sandman HP:83/113 MP:103/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:225/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:104/378 MP:170/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
3-Koumokuten
4-Ishtar
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:540/597 MP:347/347
2-Red Rider HP:890/917 MP:161/183
3-Python HP:523/637 MP:272/286
4-Sandman HP:83/113 MP:103/108
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Kotone
Kotone es resistente el ataque de Demi-Fiend
Kotone recibe 57 de daño
Kotone termina con HP:483/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:890/917 MP:161/183
C-Python HP:523/637 MP:272/286
D-Sandman HP:83/113 MP:103/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:225/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:104/378 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Koumokuten
3-Ishtar
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:890/917 MP:161/183
C-Python HP:523/637 MP:272/286
D-Sandman HP:83/113 MP:103/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:225/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:104/378 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Demi-Fiend
4-Throne
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kotone HP:483/597 MP:347/347
2-Red Rider HP:890/917 MP:161/183
3-Python HP:523/637 MP:272/286
4-Sandman HP:83/113 MP:103/108
5-Cancelar
INPUT: 2
----------------------------------------
Koumokuten lanza electricidad a Red Rider
Red Rider recibe 98 de daño
Red Rider termina con HP:792/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:792/917 MP:161/183
C-Python HP:523/637 MP:272/286
