Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:139/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Throne HP:421/504 MP:225/225
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Arachne
3-Tamaki
4-Raphael
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Ishtar HP:139/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Ishtar HP:139/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:139/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Arachne HP:350/350 MP:157/157
C-Throne HP:421/504 MP:225/225
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Tamaki
3-Raphael
4-Throne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:914/927 MP:162/184
2-Strix HP:189/189 MP:85/85
3-Ometeotl HP:324/324 MP:315/315
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:914/927 MP:162/184
2-Strix HP:189/189 MP:85/85
3-Ometeotl HP:324/324 MP:315/315
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:139/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Vetala HP:794/794 MP:157/157
C-Throne HP:421/504 MP:225/225
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Raphael
3-Throne
4-Vetala
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Lunge MP:6
2-Bufudyne MP:14
3-Iron Judgement MP:8
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Susano-o HP:914/927 MP:162/184
3-Strix HP:189/189 MP:85/85
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vetala HP:794/794 MP:157/157 (Puesto 2)
2-Throne HP:421/504 MP:225/225 (Puesto 3)
3-Raphael HP:623/623 MP:259/279 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Ishtar HP:139/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Ishtar
Ishtar recibe 15 de daño
Ishtar termina con HP:124/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:124/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Vetala HP:794/794 MP:157/157
C-Throne HP:421/504 MP:225/225
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Throne
3-Vetala
4-Tamaki
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Susano-o HP:914/927 MP:162/184
3-Strix HP:189/189 MP:85/85
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:124/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Vetala HP:794/794 MP:157/157
C-Throne HP:421/504 MP:225/225
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Vetala
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:124/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Vetala HP:794/794 MP:157/157
C-Throne HP:421/504 MP:225/225
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Tamaki HP:971/999 MP:542/542
2-Vetala HP:794/794 MP:157/157
3-Throne HP:421/504 MP:225/225
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Ishtar ataca a Arachne
Arachne recibe 27 de daño
Arachne termina con HP:323/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:124/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Vetala HP:794/794 MP:157/157
C-Throne HP:421/504 MP:225/225
D-Arachne HP:323/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Throne
3-Arachne
4-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Ishtar HP:124/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:259/279
2-Susano-o HP:914/927 MP:162/184
3-Strix HP:189/189 MP:85/85
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:124/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Raphael HP:623/623 MP:259/279
C-Throne HP:421/504 MP:225/225
D-Arachne HP:323/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Arachne
3-Tamaki
4-Raphael
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Ishtar HP:124/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:914/927 MP:162/184
2-Strix HP:189/189 MP:85/85
3-Ometeotl HP:324/324 MP:315/315
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:124/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Raphael HP:623/623 MP:259/279
C-Vetala HP:794/794 MP:157/157
D-Arachne HP:323/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
3-Raphael
4-Vetala
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:124/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Raphael HP:623/623 MP:259/279
C-Vetala HP:794/794 MP:157/157
D-Arachne HP:323/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Raphael
3-Vetala
4-Arachne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Ishtar HP:124/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Ishtar
Ishtar recibe 18 de daño
Ishtar termina con HP:106/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:106/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Raphael HP:623/623 MP:259/279
C-Vetala HP:794/794 MP:157/157
D-Arachne HP:323/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Vetala
3-Arachne
4-Tamaki
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:421/504 MP:225/225
2-Susano-o HP:914/927 MP:162/184
3-Strix HP:189/189 MP:85/85
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 4
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:106/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Ometeotl HP:324/324 MP:315/315
C-Vetala HP:794/794 MP:157/157
D-Arachne HP:323/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Arachne
3-Tamaki
4-Ometeotl
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:259/279
2-Throne HP:421/504 MP:225/225
3-Susano-o HP:914/927 MP:162/184
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 2
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:106/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Ometeotl HP:324/324 MP:315/315
C-Throne HP:421/504 MP:225/225
D-Arachne HP:323/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
3-Ometeotl
4-Throne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Ishtar HP:106/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Ishtar
Ishtar recibe 28 de daño
Ishtar termina con HP:78/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:78/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Ometeotl HP:324/324 MP:315/315
C-Throne HP:421/504 MP:225/225
D-Arachne HP:323/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:78/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Ometeotl HP:324/324 MP:315/315
C-Throne HP:421/504 MP:225/225
D-Arachne HP:323/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:78/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Ometeotl HP:324/324 MP:315/315
C-Throne HP:421/504 MP:225/225
D-Arachne HP:323/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Arachne
3-Ometeotl
4-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Ishtar HP:78/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:78/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Ometeotl HP:324/324 MP:315/315
C-Throne HP:421/504 MP:225/225
D-Arachne HP:323/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Ometeotl
3-Tamaki
4-Throne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Ishtar HP:78/258 MP:251/251
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-Ometeotl HP:324/324 MP:315/315
C-Throne HP:421/504 MP:225/225
D-Arachne HP:323/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Tamaki
3-Throne
4-Arachne
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Ishtar HP:78/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl lanza fuego a Ishtar
Ishtar recibe 130 de daño
Ishtar termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Tamaki (J2)
