Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zio MP:5
2-Lunge MP:6
3-Zionga MP:8
4-Bufula MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:392/597 MP:347/347
2-Shax HP:114/371 MP:338/360
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Shax
Shax recibe 45 de daño
Shax termina con HP:69/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:347/347
B-Shax HP:69/371 MP:338/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1022/1136 MP:405/413
B-Atropos HP:220/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Atropos
3-Virtue
4-Itsuki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:392/597 MP:347/347
2-Shax HP:69/371 MP:338/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:392/597 MP:347/347
2-Shax HP:69/371 MP:338/360
3-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Shax
Shax recibe 30 de daño
Shax termina con HP:39/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:347/347
B-Shax HP:39/371 MP:338/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1022/1136 MP:405/413
B-Atropos HP:220/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Virtue
3-Itsuki
4-Gurulu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:392/597 MP:347/347
2-Shax HP:39/371 MP:338/360
3-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Shax
Shax recibe 29 de daño
Shax termina con HP:10/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:347/347
B-Shax HP:10/371 MP:338/360
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1022/1136 MP:405/413
B-Atropos HP:220/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Itsuki
3-Gurulu
4-Atropos
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kotone HP:392/597 MP:347/347
2-Shax HP:10/371 MP:338/360
3-Cancelar
INPUT: 2
----------------------------------------
Virtue ataca a Shax
Shax recibe 25 de daño
Shax termina con HP:0/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1022/1136 MP:405/413
B-Atropos HP:220/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1022/1136 MP:405/413
2-Atropos HP:220/277 MP:269/269
3-Virtue HP:240/240 MP:232/232
4-Gurulu HP:314/371 MP:144/166
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Itsuki
Itsuki recibe 38 de daño
Itsuki termina con HP:984/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:220/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:392/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:392/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 22 de daño
Kotone termina con HP:370/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:370/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:220/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Atropos
3-Virtue
4-Itsuki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:370/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:220/277 MP:269/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Virtue
3-Itsuki
4-Gurulu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:370/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Atropos dispara a Kotone
Kotone es resistente el ataque de Atropos
Kotone recibe 42 de daño
Kotone termina con HP:328/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:328/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:220/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Itsuki
3-Gurulu
4-Atropos
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kotone HP:328/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Virtue ataca a Kotone
Kotone es resistente el ataque de Virtue
Kotone recibe 12 de daño
Kotone termina con HP:316/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:316/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:220/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:316/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:316/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 22 de daño
Kotone termina con HP:294/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:294/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:220/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:984/1136 MP:405/413
2-Atropos HP:220/277 MP:262/269
3-Virtue HP:240/240 MP:232/232
4-Gurulu HP:314/371 MP:144/166
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Recarm MP:20
2-Zio MP:5
3-Oni-Kagura MP:9
4-Zanma MP:8
5-Agi MP:5
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:984/1136 MP:405/413
2-Atropos HP:220/277 MP:262/269
3-Virtue HP:240/240 MP:232/232
4-Gurulu HP:314/371 MP:144/166
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:984/1136 MP:405/413
2-Atropos HP:220/277 MP:262/269
3-Virtue HP:240/240 MP:232/232
4-Gurulu HP:314/371 MP:144/166
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Atropos
Atropos recibe 38 de daño
Atropos termina con HP:182/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:294/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:182/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zio MP:5
2-Lunge MP:6
3-Zionga MP:8
4-Bufula MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:294/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:294/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:182/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Atropos
3-Virtue
4-Itsuki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:294/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Kotone
Kotone es resistente el ataque de Gurulu
Kotone recibe 15 de daño
Kotone termina con HP:279/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:279/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:182/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Virtue
3-Itsuki
4-Gurulu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:279/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Kotone
Kotone es resistente el ataque de Atropos
Kotone recibe 14 de daño
Kotone termina con HP:265/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:265/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:182/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Itsuki
3-Gurulu
4-Atropos
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:265/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:182/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:265/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 30 de daño
Kotone termina con HP:235/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:235/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:182/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Atropos
3-Virtue
4-Itsuki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:235/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:235/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:182/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Virtue
3-Itsuki
4-Gurulu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:235/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Kotone
Kotone es resistente el ataque de Atropos
Kotone recibe 14 de daño
Kotone termina con HP:221/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:221/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:182/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:984/1136 MP:405/413
2-Atropos HP:182/277 MP:262/269
3-Virtue HP:240/240 MP:232/232
4-Gurulu HP:314/371 MP:144/166
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Atropos
Atropos recibe 57 de daño
Atropos termina con HP:125/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:221/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:125/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:221/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 30 de daño
Kotone termina con HP:191/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:191/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:125/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Atropos
3-Virtue
4-Itsuki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:191/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:125/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Virtue
3-Itsuki
4-Gurulu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:191/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:125/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Itsuki
3-Gurulu
4-Atropos
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kotone HP:191/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kotone HP:191/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Virtue ataca a Kotone
Kotone es resistente el ataque de Virtue
Kotone recibe 12 de daño
Kotone termina con HP:179/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
