Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un objetivo para Senri
1-Kotone HP:576/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Senri ataca a Kotone
Kotone es resistente el ataque de Senri
Kotone recibe 8 de daño
Kotone termina con HP:568/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Senri HP:108/165 MP:158/158
C-Virtue HP:240/240 MP:232/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:568/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Virtue
3-Kyouji
4-Senri
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Kotone HP:568/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Kotone
Kotone es resistente el ataque de Anubis
Kotone recibe 20 de daño
Kotone termina con HP:548/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Senri HP:108/165 MP:158/158
C-Virtue HP:240/240 MP:232/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:548/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Kyouji
3-Senri
4-Anubis
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kotone HP:548/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Virtue ataca a Kotone
Kotone es resistente el ataque de Virtue
Kotone recibe 12 de daño
Kotone termina con HP:536/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Senri HP:108/165 MP:158/158
C-Virtue HP:240/240 MP:232/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:536/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Needle Shot MP:4
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kyouji HP:869/999 MP:0/0
2-Senri HP:108/165 MP:158/158
3-Virtue HP:240/240 MP:232/232
4-Anubis HP:486/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Virtue
Virtue recibe 68 de daño
Virtue termina con HP:172/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Senri HP:108/165 MP:158/158
C-Virtue HP:172/240 MP:232/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:536/597 MP:343/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Virtue
3-Kyouji
4-Senri
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Kotone HP:536/597 MP:343/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Kotone HP:536/597 MP:343/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Kotone HP:536/597 MP:343/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Senri HP:108/165 MP:158/158
C-Virtue HP:172/240 MP:232/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:536/597 MP:343/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Kyouji
3-Senri
4-Anubis
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kotone HP:536/597 MP:343/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:91/91 MP:19/19
2-Nidhoggr HP:681/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Senri HP:108/165 MP:158/158 (Puesto 2)
2-Virtue HP:172/240 MP:232/232 (Puesto 3)
3-Anubis HP:486/497 MP:223/223 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Nidhoggr HP:681/681 MP:135/135
C-Virtue HP:172/240 MP:212/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:536/597 MP:343/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Nidhoggr
3-Anubis
4-Virtue
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kotone HP:536/597 MP:343/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:91/91 MP:19/19
2-Senri HP:108/165 MP:158/158
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:681/681 MP:135/135 (Puesto 2)
2-Virtue HP:172/240 MP:212/232 (Puesto 3)
3-Anubis HP:486/497 MP:223/223 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kotone HP:536/597 MP:343/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kotone HP:536/597 MP:343/347
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Kotone
Kotone es resistente el ataque de Kyouji
Kotone recibe 455 de daño
Kotone termina con HP:81/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Nidhoggr HP:681/681 MP:135/135
C-Virtue HP:172/240 MP:212/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:81/597 MP:343/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Anubis
3-Virtue
4-Kyouji
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:81/597 MP:343/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:81/597 MP:343/347
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Kotone
Kotone es resistente el ataque de Nidhoggr
Kotone recibe 64 de daño
Kotone termina con HP:17/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Nidhoggr HP:681/681 MP:124/135
C-Virtue HP:172/240 MP:212/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:17/597 MP:343/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Virtue
3-Kyouji
4-Nidhoggr
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Nidhoggr HP:681/681 MP:124/135
C-Virtue HP:172/240 MP:212/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:17/597 MP:343/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Kyouji
3-Nidhoggr
4-Anubis
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:91/91 MP:19/19
2-Senri HP:108/165 MP:158/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Nidhoggr HP:681/681 MP:124/135
C-Virtue HP:172/240 MP:212/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:17/597 MP:343/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kyouji HP:869/999 MP:0/0
2-Nidhoggr HP:681/681 MP:124/135
3-Virtue HP:172/240 MP:212/232
4-Anubis HP:486/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Needle Shot MP:4
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kyouji HP:869/999 MP:0/0
2-Nidhoggr HP:681/681 MP:124/135
3-Virtue HP:172/240 MP:212/232
4-Anubis HP:486/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Nidhoggr
Nidhoggr es resistente el ataque de Kotone
Nidhoggr recibe 34 de daño
Nidhoggr termina con HP:647/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:869/999 MP:0/0
B-Nidhoggr HP:647/681 MP:124/135
C-Virtue HP:172/240 MP:212/232
D-Anubis HP:486/497 MP:223/223
Equipo de Kotone (J2)
A-Kotone HP:17/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Anubis
3-Virtue
4-Kyouji
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:17/597 MP:339/347
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Kotone
Kotone es resistente el ataque de Nidhoggr
Kotone recibe 64 de daño
Kotone termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J1)
