Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:583/597 MP:325/347
2-Goblin HP:212/322 MP:54/63
3-Lham Dearg HP:72/91 MP:19/19
4-Jueyuan HP:44/154 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Yu
Yu es resistente el ataque de Atropos
Yu recibe 14 de daño
Yu termina con HP:569/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:569/597 MP:325/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:500/597 MP:347/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:756/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Demonee-Ho
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Yu HP:569/597 MP:325/347
2-Goblin HP:212/322 MP:54/63
3-Lham Dearg HP:72/91 MP:19/19
4-Jueyuan HP:44/154 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ataca a Yu
Yu es resistente el ataque de Bai Suzhen
Yu recibe 8 de daño
Yu termina con HP:561/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:325/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:500/597 MP:347/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:756/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:325/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:19/19
D-Jueyuan HP:44/154 MP:68/68
Equipo de Joker (J2)
A-Joker HP:500/597 MP:347/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:756/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Bai Suzhen
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Trisagion MP:22
2-Mortal Jihad MP:13
3-Samarecarm MP:40
4-Zandyne MP:14
5-Deadly Wind MP:22
6-Bufudyne MP:14
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:561/597 MP:325/347
2-Goblin HP:212/322 MP:54/63
3-Lham Dearg HP:72/91 MP:19/19
4-Jueyuan HP:44/154 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Joker ataca a Jueyuan
Jueyuan recibe 106 de daño
Jueyuan termina con HP:0/154
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:325/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:19/19
D-
Equipo de Joker (J2)
A-Joker HP:500/597 MP:334/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:756/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
3-Lham Dearg
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Agi MP:5
2-Agilao MP:8
3-Deadly Wind MP:22
4-Bufula MP:8
5-Oni-Kagura MP:9
6-Bufudyne MP:14
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:500/597 MP:334/347
2-Bai Suzhen HP:155/155 MP:149/149
3-Demonee-Ho HP:756/804 MP:144/160
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Yu
Demonee-Ho recibe 54 de daño
Demonee-Ho termina con HP:702/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:316/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:19/19
D-
Equipo de Joker (J2)
A-Joker HP:500/597 MP:334/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:702/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Lham Dearg
3-Yu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:316/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:19/19
D-
Equipo de Joker (J2)
A-Joker HP:500/597 MP:334/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:702/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Yu
3-Goblin
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Joker HP:500/597 MP:334/347
2-Bai Suzhen HP:155/155 MP:149/149
3-Demonee-Ho HP:702/804 MP:144/160
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Lham Dearg ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Lham Dearg
Demonee-Ho recibe 11 de daño
Demonee-Ho termina con HP:691/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:316/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:14/19
D-
Equipo de Joker (J2)
A-Joker HP:500/597 MP:334/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:691/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
3-Lham Dearg
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Agi MP:5
2-Agilao MP:8
3-Deadly Wind MP:22
4-Bufula MP:8
5-Oni-Kagura MP:9
6-Bufudyne MP:14
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:500/597 MP:334/347
2-Bai Suzhen HP:155/155 MP:149/149
3-Demonee-Ho HP:691/804 MP:144/160
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Yu lanza hielo a Demonee-Ho
Demonee-Ho recibe 105 de daño
Demonee-Ho termina con HP:586/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:308/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:14/19
D-
Equipo de Joker (J2)
A-Joker HP:500/597 MP:334/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:308/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:14/19
D-
Equipo de Joker (J2)
A-Joker HP:500/597 MP:334/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Bai Suzhen
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:561/597 MP:308/347
2-Goblin HP:212/322 MP:54/63
3-Lham Dearg HP:72/91 MP:14/19
4-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Yu
Yu es resistente el ataque de Joker
Yu recibe 14 de daño
Yu termina con HP:547/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:547/597 MP:308/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:14/19
D-
Equipo de Joker (J2)
A-Joker HP:500/597 MP:334/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Bai Suzhen
3-Demonee-Ho
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:547/597 MP:308/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:14/19
D-
Equipo de Joker (J2)
A-Joker HP:500/597 MP:334/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Demonee-Ho
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:547/597 MP:308/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:14/19
D-
Equipo de Joker (J2)
A-Joker HP:500/597 MP:334/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:229/240 MP:232/232
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:547/597 MP:308/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:14/19
D-
Equipo de Joker (J2)
A-Joker HP:500/597 MP:334/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Bai Suzhen
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:547/597 MP:308/347
2-Goblin HP:212/322 MP:54/63
3-Lham Dearg HP:72/91 MP:14/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:547/597 MP:308/347
2-Goblin HP:212/322 MP:54/63
3-Lham Dearg HP:72/91 MP:14/19
4-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Yu
Yu recibe 39 de daño
Yu termina con HP:508/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:508/597 MP:308/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:14/19
D-
Equipo de Joker (J2)
A-Joker HP:500/597 MP:334/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Bai Suzhen
3-Demonee-Ho
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:508/597 MP:308/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:14/19
D-
Equipo de Joker (J2)
A-Joker HP:500/597 MP:334/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Demonee-Ho
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Yu HP:508/597 MP:308/347
2-Goblin HP:212/322 MP:54/63
3-Lham Dearg HP:72/91 MP:14/19
4-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ataca a Yu
Yu es resistente el ataque de Bai Suzhen
Yu recibe 8 de daño
Yu termina con HP:500/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:500/597 MP:308/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:14/19
D-
Equipo de Joker (J2)
A-Joker HP:500/597 MP:334/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
3-Lham Dearg
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:500/597 MP:308/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:14/19
D-
Equipo de Joker (J2)
A-Joker HP:500/597 MP:334/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Lham Dearg
3-Yu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:500/597 MP:308/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:14/19
D-
Equipo de Joker (J2)
A-Joker HP:500/597 MP:334/347
B-Bai Suzhen HP:155/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Yu
3-Goblin
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Joker HP:500/597 MP:334/347
2-Bai Suzhen HP:155/155 MP:149/149
3-Demonee-Ho HP:586/804 MP:144/160
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ataca a Bai Suzhen
Bai Suzhen recibe 3 de daño
Bai Suzhen termina con HP:152/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:500/597 MP:308/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:14/19
D-
Equipo de Joker (J2)
A-Joker HP:500/597 MP:334/347
B-Bai Suzhen HP:152/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
3-Lham Dearg
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:500/597 MP:334/347
2-Bai Suzhen HP:152/155 MP:149/149
3-Demonee-Ho HP:586/804 MP:144/160
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Joker
Joker recibe 72 de daño
Joker termina con HP:428/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:500/597 MP:308/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:14/19
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:334/347
B-Bai Suzhen HP:152/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:229/240 MP:232/232
2-Cancelar
INPUT: 1
----------------------------------------
Virtue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:500/597 MP:308/347
B-Goblin HP:212/322 MP:54/63
C-Lham Dearg HP:72/91 MP:14/19
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:334/347
B-Bai Suzhen HP:152/155 MP:149/149
C-Virtue HP:229/240 MP:232/232
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Bai Suzhen
4-Virtue
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Trisagion MP:22
2-Mortal Jihad MP:13
3-Samarecarm MP:40
4-Zandyne MP:14
5-Deadly Wind MP:22
6-Bufudyne MP:14
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:500/597 MP:308/347
2-Goblin HP:212/322 MP:54/63
3-Lham Dearg HP:72/91 MP:14/19
4-Cancelar
INPUT: 3
----------------------------------------
Joker lanza hielo a Lham Dearg
Lham Dearg es débil contra el ataque de Joker
Lham Dearg recibe 152 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:500/597 MP:308/347
B-Goblin HP:212/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:152/155 MP:149/149
C-Virtue HP:229/240 MP:232/232
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Atropos
2-Bai Suzhen
3-Virtue
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:500/597 MP:308/347
2-Goblin HP:212/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Goblin
Goblin recibe 29 de daño
Goblin termina con HP:183/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:500/597 MP:308/347
B-Goblin HP:183/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:152/155 MP:149/149
C-Virtue HP:229/240 MP:232/232
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Virtue
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:586/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:500/597 MP:308/347
B-Goblin HP:183/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:152/155 MP:149/149
C-Virtue HP:229/240 MP:232/232
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Joker
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:586/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
