Elige un archivo para cargar los equipos
0: 001.txt
B-Demonee-Ho HP:486/804 MP:160/160
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Mokoi HP:12/74 MP:36/36
C-Jueyuan HP:154/154 MP:68/68
D-Tsuchigumo HP:252/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Jueyuan
3-Mokoi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Demonee-Ho HP:486/804 MP:160/160
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Kyouji
Demonee-Ho recibe 455 de daño
Demonee-Ho termina con HP:31/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:347/347
B-Demonee-Ho HP:31/804 MP:160/160
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Mokoi HP:12/74 MP:36/36
C-Jueyuan HP:154/154 MP:68/68
D-Tsuchigumo HP:252/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Mokoi
3-Tsuchigumo
4-Kyouji
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Demonee-Ho HP:31/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Demonee-Ho HP:31/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Demonee-Ho HP:31/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Nue HP:251/341 MP:67/67
3-Karasu Tengu HP:238/238 MP:107/107
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:347/347
B-Demonee-Ho HP:31/804 MP:160/160
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Mokoi HP:12/74 MP:36/36
C-Quetzalcoatl HP:553/553 MP:247/247
D-Tsuchigumo HP:252/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Tsuchigumo
3-Kyouji
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:347/347
B-Demonee-Ho HP:31/804 MP:160/160
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Mokoi HP:12/74 MP:36/36
C-Quetzalcoatl HP:553/553 MP:247/247
D-Tsuchigumo HP:252/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Kyouji
3-Quetzalcoatl
4-Mokoi
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:251/341 MP:67/67
2-Karasu Tengu HP:238/238 MP:107/107
3-Jueyuan HP:154/154 MP:68/68
4-Cancelar
INPUT: 1
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:347/347
B-Demonee-Ho HP:31/804 MP:160/160
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Mokoi HP:12/74 MP:36/36
C-Quetzalcoatl HP:553/553 MP:247/247
D-Nue HP:251/341 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Quetzalcoatl
3-Mokoi
4-Nue
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Demonee-Ho HP:31/804 MP:160/160
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Kyouji
Demonee-Ho recibe 455 de daño
Demonee-Ho termina con HP:0/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J2)
