Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:620/625
B-Nebiros HP:249/249 MP:242/242
C-Lham Dearg HP:55/91 MP:19/19
D-Goblin HP:208/322 MP:45/63
Equipo de Nahobino (J2)
A-Nahobino HP:379/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Shax
3-Nahobino
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:1167/1317 MP:620/625
2-Nebiros HP:249/249 MP:242/242
3-Lham Dearg HP:55/91 MP:19/19
4-Goblin HP:208/322 MP:45/63
5-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl lanza fuego a Lham Dearg
Lham Dearg recibe 150 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:620/625
B-Nebiros HP:249/249 MP:242/242
C-
D-Goblin HP:208/322 MP:45/63
Equipo de Nahobino (J2)
A-Nahobino HP:379/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nahobino
3-Samael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Shujinko HP:1167/1317 MP:620/625
2-Nebiros HP:249/249 MP:242/242
3-Goblin HP:208/322 MP:45/63
4-Cancelar
INPUT: 3
----------------------------------------
Shax ataca a Goblin
Goblin recibe 40 de daño
Goblin termina con HP:168/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:620/625
B-Nebiros HP:249/249 MP:242/242
C-
D-Goblin HP:168/322 MP:45/63
Equipo de Nahobino (J2)
A-Nahobino HP:379/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Samael
3-Quetzalcoatl
4-Shax
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:1167/1317 MP:620/625
2-Nebiros HP:249/249 MP:242/242
3-Goblin HP:168/322 MP:45/63
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Goblin
Goblin recibe 29 de daño
Goblin termina con HP:139/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:620/625
B-Nebiros HP:249/249 MP:242/242
C-
D-Goblin HP:139/322 MP:45/63
Equipo de Nahobino (J2)
A-Nahobino HP:379/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
3-Goblin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Nahobino HP:379/453 MP:389/389
2-Shax HP:371/371 MP:360/360
3-Samael HP:817/945 MP:189/189
4-Quetzalcoatl HP:553/553 MP:203/247
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Nahobino
Nahobino recibe 187 de daño
Nahobino termina con HP:192/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:620/625
B-Nebiros HP:249/249 MP:242/242
C-
D-Goblin HP:139/322 MP:45/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Goblin
3-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:620/625
B-Nebiros HP:249/249 MP:242/242
C-
D-Goblin HP:139/322 MP:45/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:371/371 MP:360/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Shujinko
3-Nebiros
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Nahobino HP:192/453 MP:389/389
2-Shax HP:371/371 MP:360/360
3-Samael HP:817/945 MP:189/189
4-Quetzalcoatl HP:553/553 MP:203/247
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Shax
Shax recibe 74 de daño
Shax termina con HP:297/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:620/625
B-Nebiros HP:249/249 MP:242/242
C-
D-Goblin HP:139/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:297/371 MP:360/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
3-Goblin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:620/625
B-Nebiros HP:249/249 MP:242/242
C-
D-Goblin HP:139/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:297/371 MP:360/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Goblin
3-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Nahobino HP:192/453 MP:389/389
2-Shax HP:297/371 MP:360/360
3-Samael HP:817/945 MP:189/189
4-Quetzalcoatl HP:553/553 MP:203/247
5-Cancelar
INPUT: 2
----------------------------------------
Nebiros ataca a Shax
Shax recibe 26 de daño
Shax termina con HP:271/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1167/1317 MP:620/625
B-Nebiros HP:249/249 MP:242/242
C-
D-Goblin HP:139/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:271/371 MP:360/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Shax
4-Nahobino
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Shujinko HP:1167/1317 MP:620/625
2-Nebiros HP:249/249 MP:242/242
3-Goblin HP:139/322 MP:36/63
4-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Shujinko
Shujinko es resistente el ataque de Samael
Shujinko recibe 36 de daño
Shujinko termina con HP:1131/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1131/1317 MP:620/625
B-Nebiros HP:249/249 MP:242/242
C-
D-Goblin HP:139/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:271/371 MP:360/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Shax
3-Nahobino
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:1131/1317 MP:620/625
2-Nebiros HP:249/249 MP:242/242
3-Goblin HP:139/322 MP:36/63
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Nebiros
Nebiros bloquea el ataque de Quetzalcoatl
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1131/1317 MP:620/625
B-Nebiros HP:249/249 MP:242/242
C-
D-Goblin HP:139/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:271/371 MP:360/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nahobino
3-Samael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Shujinko HP:1131/1317 MP:620/625
2-Nebiros HP:249/249 MP:242/242
3-Goblin HP:139/322 MP:36/63
4-Cancelar
INPUT: 2
----------------------------------------
Shax lanza viento a Nebiros
Nebiros es débil contra el ataque de Shax
Nebiros recibe 250 de daño
Nebiros termina con HP:0/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1131/1317 MP:620/625
B-
C-
D-Goblin HP:139/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:271/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Samael
3-Quetzalcoatl
4-Shax
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:1131/1317 MP:620/625
2-Goblin HP:139/322 MP:36/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Gram Slice MP:5
2-Trisagion MP:22
3-Samarecarm MP:40
4-Oni-Kagura MP:9
5-Zanma MP:8
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1131/1317 MP:620/625
B-
C-
D-Goblin HP:139/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:271/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Goblin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Nahobino HP:192/453 MP:389/389
2-Shax HP:271/371 MP:338/360
3-Samael HP:817/945 MP:189/189
4-Quetzalcoatl HP:553/553 MP:203/247
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko ataca a Quetzalcoatl
Quetzalcoatl devuelve 187 daño a Shujinko
Shujinko termina con HP:944/1317
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:944/1317 MP:620/625
B-
C-
D-Goblin HP:139/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:271/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Shax
4-Nahobino
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:944/1317 MP:620/625
B-
C-
D-Goblin HP:139/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:271/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Shax
3-Nahobino
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:944/1317 MP:620/625
2-Goblin HP:139/322 MP:36/63
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Goblin
Goblin recibe 46 de daño
Goblin termina con HP:93/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:944/1317 MP:620/625
B-
C-
D-Goblin HP:93/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:271/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nahobino
3-Samael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Shujinko HP:944/1317 MP:620/625
2-Goblin HP:93/322 MP:36/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Shujinko HP:944/1317 MP:620/625
2-Goblin HP:93/322 MP:36/63
3-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Goblin
Goblin recibe 40 de daño
Goblin termina con HP:53/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:944/1317 MP:620/625
B-
C-
D-Goblin HP:53/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:271/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Samael
3-Quetzalcoatl
4-Shax
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:944/1317 MP:620/625
2-Goblin HP:53/322 MP:36/63
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Goblin
Goblin recibe 29 de daño
Goblin termina con HP:24/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:944/1317 MP:620/625
B-
C-
D-Goblin HP:24/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:271/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Shax
4-Nahobino
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:944/1317 MP:620/625
B-
C-
D-Goblin HP:24/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:271/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Shax
3-Nahobino
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:944/1317 MP:620/625
2-Goblin HP:24/322 MP:36/63
3-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Shujinko
Shujinko es resistente el ataque de Quetzalcoatl
Shujinko recibe 23 de daño
Shujinko termina con HP:921/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:921/1317 MP:620/625
B-
C-
D-Goblin HP:24/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:271/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Goblin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Nahobino HP:192/453 MP:389/389
2-Shax HP:271/371 MP:338/360
3-Samael HP:817/945 MP:189/189
4-Quetzalcoatl HP:553/553 MP:203/247
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Shax
Shax recibe 187 de daño
Shax termina con HP:84/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:921/1317 MP:620/625
B-
C-
D-Goblin HP:24/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Shujinko
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:921/1317 MP:620/625
B-
C-
D-Goblin HP:24/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Goblin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:921/1317 MP:620/625
B-
C-
D-Goblin HP:24/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Shax
4-Nahobino
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Shujinko HP:921/1317 MP:620/625
2-Goblin HP:24/322 MP:36/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:921/1317 MP:620/625
B-
C-
D-Goblin HP:24/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 3
Blinking Turns: 1
