Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un objetivo para Anzu
1-Nahobino HP:409/453 MP:389/389
2-Ammut HP:598/709 MP:140/140
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Nahobino
Nahobino recibe 44 de daño
Nahobino termina con HP:365/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:119/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:365/453 MP:389/389
B-Ammut HP:598/709 MP:140/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Taown
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:119/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:365/453 MP:389/389
B-Ammut HP:598/709 MP:140/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Kotone
3-Anzu
4-Senri
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Nahobino HP:365/453 MP:389/389
2-Ammut HP:598/709 MP:140/140
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Quetzalcoatl
Quetzalcoatl devuelve 54 daño a Taown
Taown termina con HP:655/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:119/165 MP:158/158
D-Taown HP:655/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:365/453 MP:389/389
B-Ammut HP:598/709 MP:140/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Nahobino
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kotone HP:542/597 MP:347/347
2-Anzu HP:542/596 MP:118/118
3-Senri HP:119/165 MP:158/158
4-Taown HP:655/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Quetzalcoatl ataca a Taown
Taown recibe 46 de daño
Taown termina con HP:609/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:119/165 MP:158/158
D-Taown HP:609/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:365/453 MP:389/389
B-Ammut HP:598/709 MP:140/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Kotone HP:542/597 MP:347/347
2-Anzu HP:542/596 MP:118/118
3-Senri HP:119/165 MP:158/158
4-Taown HP:609/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Anzu
Anzu recibe 142 de daño
Anzu termina con HP:400/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:400/596 MP:118/118
C-Senri HP:119/165 MP:158/158
D-Taown HP:609/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:365/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Quetzalcoatl
3-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:400/596 MP:118/118
C-Senri HP:119/165 MP:158/158
D-Taown HP:609/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:365/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Nahobino
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Alilat HP:441/441 MP:428/428
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 3
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:400/596 MP:118/118
C-Senri HP:119/165 MP:158/158
D-Taown HP:609/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:365/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kotone
3-Anzu
4-Senri
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:316/399 MP:365/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:400/596 MP:118/118
C-Senri HP:119/165 MP:158/158
D-Taown HP:609/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:365/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Senri
4-Taown
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:400/596 MP:118/118
C-Senri HP:119/165 MP:158/158
D-Taown HP:609/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:365/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Senri
3-Taown
4-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:316/399 MP:365/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:316/399 MP:365/387
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:316/399 MP:365/387
C-Senri HP:119/165 MP:158/158
D-Taown HP:609/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:365/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Taown
3-Kotone
4-Mastema
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:400/596 MP:118/118
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:316/399 MP:365/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:609/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:365/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kotone
3-Mastema
4-Anzu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Nahobino HP:365/453 MP:389/389
2-Ammut HP:598/709 MP:129/140
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Nahobino
Nahobino recibe 142 de daño
Taown ataca a Nahobino
Nahobino recibe 142 de daño
Nahobino termina con HP:81/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:316/399 MP:365/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:609/709 MP:129/140
Equipo de Nahobino (J2)
A-Nahobino HP:81/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Ghoul HP:558/558 MP:111/111
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Mastema
3-Anzu
4-Taown
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:119/165 MP:158/158
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Mastema HP:316/399 MP:365/387 (Puesto 2)
2-Anzu HP:400/596 MP:118/118 (Puesto 3)
3-Taown HP:609/709 MP:129/140 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:81/453 MP:389/389
2-Ammut HP:598/709 MP:129/140
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Ghoul
Ghoul recibe 57 de daño
Ghoul termina con HP:501/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:316/399 MP:365/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:609/709 MP:129/140
Equipo de Nahobino (J2)
A-Nahobino HP:81/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Ghoul HP:501/558 MP:111/111
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Ghoul
3-Nahobino
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:316/399 MP:365/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:609/709 MP:129/140
Equipo de Nahobino (J2)
A-Nahobino HP:81/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Ghoul HP:501/558 MP:111/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Nahobino
3-Ammut
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Kotone HP:542/597 MP:347/347
2-Mastema HP:316/399 MP:365/387
3-Anzu HP:400/596 MP:118/118
4-Taown HP:609/709 MP:129/140
5-Cancelar
INPUT: 4
----------------------------------------
Ghoul ataca a Taown
Taown recibe 97 de daño
Ghoul ataca a Taown
Taown recibe 97 de daño
Taown termina con HP:415/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:316/399 MP:365/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:415/709 MP:129/140
Equipo de Nahobino (J2)
A-Nahobino HP:81/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Ghoul HP:501/558 MP:104/111
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Ammut
3-Ghoul
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:316/399 MP:365/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:415/709 MP:129/140
Equipo de Nahobino (J2)
A-Nahobino HP:81/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Ghoul HP:501/558 MP:104/111
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Ghoul
3-Nahobino
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:316/399 MP:365/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:415/709 MP:129/140
Equipo de Nahobino (J2)
A-Nahobino HP:81/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Ghoul HP:501/558 MP:104/111
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Nahobino
3-Ammut
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Kotone HP:542/597 MP:347/347
2-Mastema HP:316/399 MP:365/387
3-Anzu HP:400/596 MP:118/118
4-Taown HP:415/709 MP:129/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Ometeotl HP:324/324 MP:315/315
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:316/399 MP:365/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:415/709 MP:129/140
Equipo de Nahobino (J2)
A-Nahobino HP:81/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Ammut
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:316/399 MP:365/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:415/709 MP:129/140
Equipo de Nahobino (J2)
A-Nahobino HP:81/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Mastema
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:119/165 MP:158/158
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Nahobino HP:81/453 MP:389/389
2-Ammut HP:598/709 MP:129/140
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Nahobino HP:81/453 MP:389/389
2-Ammut HP:598/709 MP:129/140
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 1
----------------------------------------
Taown lanza electricidad a Nahobino
Nahobino es débil contra el ataque de Taown
Nahobino recibe 169 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:316/399 MP:365/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:415/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Anzu
4-Taown
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Ammut HP:598/709 MP:129/140
2-Quetzalcoatl HP:553/553 MP:247/247
3-Cancelar
INPUT: 2
----------------------------------------
Mastema ataca a Quetzalcoatl
Quetzalcoatl devuelve 43 daño a Mastema
Mastema termina con HP:273/399
----------------------------------------
Se han consumido 3 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:365/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:415/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kotone HP:542/597 MP:347/347
2-Mastema HP:273/399 MP:365/387
3-Anzu HP:400/596 MP:118/118
4-Taown HP:415/709 MP:115/140
5-Cancelar
INPUT: 4
----------------------------------------
Quetzalcoatl ataca a Taown
Taown recibe 46 de daño
Taown termina con HP:369/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:365/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:365/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Alilat HP:441/441 MP:428/428
3-Ghoul HP:501/558 MP:104/111
4-Cancelar
INPUT: 3
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:365/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Ghoul HP:501/558 MP:104/111
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Mastema
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:365/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ammut HP:598/709 MP:129/140
C-Ghoul HP:501/558 MP:104/111
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Anzu
4-Taown
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Ammut HP:598/709 MP:129/140
2-Ghoul HP:501/558 MP:104/111
3-Cancelar
INPUT: 1
----------------------------------------
Mastema lanza viento a Ammut
Ammut recibe 174 de daño
Ammut termina con HP:424/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Mastema HP:273/399 MP:343/387
C-Anzu HP:400/596 MP:118/118
D-Taown HP:369/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ammut HP:424/709 MP:129/140
