Elige un archivo para cargar los equipos
0: 001.txt
3-Shax HP:371/371 MP:338/360
4-Azrael HP:256/338 MP:328/328
5-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza electricidad a Kotone
Kotone es resistente el ataque de Flynn
Kotone recibe 70 de daño
Kotone termina con HP:442/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Knocker HP:126/126 MP:55/55
C-Shax HP:371/371 MP:338/360
D-Azrael HP:256/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:519/527
B-Goblin HP:81/322 MP:54/63
C-Manticore HP:127/385 MP:172/172
D-Alilat HP:404/441 MP:428/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Manticore
3-Goblin
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:927/971 MP:519/527
2-Goblin HP:81/322 MP:54/63
3-Manticore HP:127/385 MP:172/172
4-Alilat HP:404/441 MP:428/428
5-Cancelar
INPUT: 1
----------------------------------------
Alilat cura a Flynn
Flynn recibe 971 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Knocker HP:126/126 MP:55/55
C-Shax HP:371/371 MP:338/360
D-Azrael HP:256/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:81/322 MP:54/63
C-Manticore HP:127/385 MP:172/172
D-Alilat HP:404/441 MP:412/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Goblin
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Knocker HP:126/126 MP:55/55
C-Shax HP:371/371 MP:338/360
D-Azrael HP:256/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:81/322 MP:54/63
C-Manticore HP:127/385 MP:172/172
D-Alilat HP:404/441 MP:412/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Flynn
3-Alilat
4-Manticore
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Knocker HP:126/126 MP:55/55
C-Shax HP:371/371 MP:338/360
D-Azrael HP:256/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:81/322 MP:54/63
C-Manticore HP:127/385 MP:172/172
D-Alilat HP:404/441 MP:412/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Manticore
4-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Knocker HP:126/126 MP:55/55
C-Shax HP:371/371 MP:338/360
D-Azrael HP:256/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:81/322 MP:54/63
C-Manticore HP:127/385 MP:172/172
D-Alilat HP:404/441 MP:412/428
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Manticore
3-Goblin
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:971/971 MP:519/527
2-Goblin HP:81/322 MP:54/63
3-Manticore HP:127/385 MP:172/172
4-Alilat HP:404/441 MP:412/428
5-Cancelar
INPUT: 4
----------------------------------------
Alilat cura a Alilat
Alilat recibe 441 de HP
Alilat termina con HP:441/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Knocker HP:126/126 MP:55/55
C-Shax HP:371/371 MP:338/360
D-Azrael HP:256/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:81/322 MP:54/63
C-Manticore HP:127/385 MP:172/172
D-Alilat HP:441/441 MP:396/428
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Azrael
4-Knocker
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Knocker HP:126/126 MP:55/55
C-Shax HP:371/371 MP:338/360
D-Azrael HP:256/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:81/322 MP:54/63
C-Manticore HP:127/385 MP:172/172
D-Alilat HP:441/441 MP:396/428
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Azrael
3-Knocker
4-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Flynn HP:971/971 MP:519/527
2-Goblin HP:81/322 MP:54/63
3-Manticore HP:127/385 MP:172/172
4-Alilat HP:441/441 MP:396/428
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Flynn HP:971/971 MP:519/527
2-Goblin HP:81/322 MP:54/63
3-Manticore HP:127/385 MP:172/172
4-Alilat HP:441/441 MP:396/428
5-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Goblin
Goblin recibe 40 de daño
Goblin termina con HP:41/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Knocker HP:126/126 MP:55/55
C-Shax HP:371/371 MP:338/360
D-Azrael HP:256/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:41/322 MP:54/63
C-Manticore HP:127/385 MP:172/172
D-Alilat HP:441/441 MP:396/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Knocker
3-Kotone
4-Shax
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Flynn HP:971/971 MP:519/527
2-Goblin HP:41/322 MP:54/63
3-Manticore HP:127/385 MP:172/172
4-Alilat HP:441/441 MP:396/428
5-Cancelar
INPUT: 3
----------------------------------------
Azrael lanza fuego a Manticore
Manticore recibe 133 de daño
Manticore termina con HP:0/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Knocker HP:126/126 MP:55/55
C-Shax HP:371/371 MP:338/360
D-Azrael HP:256/338 MP:314/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:41/322 MP:54/63
C-
D-Alilat HP:441/441 MP:396/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Kotone
3-Shax
4-Azrael
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:54/63
2-Ghoul HP:558/558 MP:111/111
3-Xi Wangmu HP:256/418 MP:405/405
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:338/360
D-Azrael HP:256/338 MP:314/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:41/322 MP:54/63
C-
D-Alilat HP:441/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Azrael
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:54/63
2-Ghoul HP:558/558 MP:111/111
3-Knocker HP:126/126 MP:55/55
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Xi Wangmu HP:256/418 MP:405/405 (Puesto 2)
2-Shax HP:371/371 MP:338/360 (Puesto 3)
3-Azrael HP:256/338 MP:314/328 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:971/971 MP:519/527
2-Goblin HP:41/322 MP:54/63
3-Alilat HP:441/441 MP:396/428
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Alilat
Alilat es resistente el ataque de Kotone
Alilat recibe 19 de daño
Alilat termina con HP:422/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:338/360
D-Azrael HP:256/338 MP:314/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:41/322 MP:54/63
C-
D-Alilat HP:422/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Azrael
3-Xi Wangmu
4-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:338/360
D-Azrael HP:256/338 MP:314/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:41/322 MP:54/63
C-
D-Alilat HP:422/441 MP:396/428
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Xi Wangmu
3-Kotone
4-Shax
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Flynn HP:971/971 MP:519/527
2-Goblin HP:41/322 MP:54/63
3-Alilat HP:422/441 MP:396/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:338/360
D-Azrael HP:256/338 MP:314/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:41/322 MP:54/63
C-
D-Alilat HP:422/441 MP:396/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:442/597 MP:339/347
2-Xi Wangmu HP:256/418 MP:405/405
3-Shax HP:371/371 MP:338/360
4-Azrael HP:256/338 MP:314/328
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Shax
Shax recibe 110 de daño
Shax termina con HP:261/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:261/371 MP:338/360
D-Azrael HP:256/338 MP:314/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:41/322 MP:54/63
C-
D-Alilat HP:422/441 MP:396/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Goblin
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kotone HP:442/597 MP:339/347
2-Xi Wangmu HP:256/418 MP:405/405
3-Shax HP:261/371 MP:338/360
4-Azrael HP:256/338 MP:314/328
5-Cancelar
INPUT: 4
----------------------------------------
Alilat ataca a Azrael
Azrael es resistente el ataque de Alilat
Azrael recibe 23 de daño
Azrael termina con HP:233/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:261/371 MP:338/360
D-Azrael HP:233/338 MP:314/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:41/322 MP:54/63
C-
D-Alilat HP:422/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Flynn
3-Alilat
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:420/504 MP:197/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:442/597 MP:339/347
2-Xi Wangmu HP:256/418 MP:405/405
3-Shax HP:261/371 MP:338/360
4-Azrael HP:233/338 MP:314/328
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Shax
Shax recibe 22 de daño
Shax termina con HP:239/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:239/371 MP:338/360
D-Azrael HP:233/338 MP:314/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:41/322 MP:54/63
C-
D-Alilat HP:422/441 MP:396/428
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Shax
4-Azrael
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:54/63
2-Ghoul HP:558/558 MP:111/111
3-Knocker HP:126/126 MP:55/55
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Goblin HP:322/322 MP:54/63
C-Shax HP:239/371 MP:338/360
D-Azrael HP:233/338 MP:314/328
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Goblin HP:41/322 MP:54/63
C-
D-Alilat HP:422/441 MP:396/428
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Azrael
4-Goblin
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:971/971 MP:519/527
2-Goblin HP:41/322 MP:54/63
3-Alilat HP:422/441 MP:396/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:971/971 MP:519/527
2-Goblin HP:41/322 MP:54/63
3-Alilat HP:422/441 MP:396/428
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Flynn
Flynn recibe 57 de daño
Flynn termina con HP:914/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Goblin HP:322/322 MP:54/63
C-Shax HP:239/371 MP:338/360
D-Azrael HP:233/338 MP:314/328
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:519/527
B-Goblin HP:41/322 MP:54/63
C-
D-Alilat HP:422/441 MP:396/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Azrael
3-Goblin
4-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Flynn HP:914/971 MP:519/527
2-Goblin HP:41/322 MP:54/63
3-Alilat HP:422/441 MP:396/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Goblin HP:322/322 MP:54/63
C-Shax HP:239/371 MP:338/360
D-Azrael HP:233/338 MP:314/328
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:519/527
B-Goblin HP:41/322 MP:54/63
C-
D-Alilat HP:422/441 MP:396/428
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Goblin
3-Kotone
4-Shax
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Knocker HP:126/126 MP:55/55
3-Xi Wangmu HP:256/418 MP:405/405
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Flynn HP:914/971 MP:519/527
2-Goblin HP:41/322 MP:54/63
3-Alilat HP:422/441 MP:396/428
4-Cancelar
INPUT: 3
----------------------------------------
Azrael ataca a Alilat
Alilat es resistente el ataque de Azrael
Alilat recibe 18 de daño
Alilat termina con HP:404/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Goblin HP:322/322 MP:54/63
C-Shax HP:239/371 MP:338/360
D-Azrael HP:233/338 MP:314/328
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:519/527
B-Goblin HP:41/322 MP:54/63
C-
D-Alilat HP:404/441 MP:396/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Kotone
3-Shax
4-Azrael
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Goblin HP:322/322 MP:54/63
C-Shax HP:239/371 MP:338/360
D-Azrael HP:233/338 MP:314/328
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:519/527
B-Goblin HP:41/322 MP:54/63
C-
D-Alilat HP:404/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Azrael
4-Goblin
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Knocker HP:126/126 MP:55/55
3-Xi Wangmu HP:256/418 MP:405/405
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Goblin HP:322/322 MP:54/63 (Puesto 2)
2-Shax HP:239/371 MP:338/360 (Puesto 3)
3-Azrael HP:233/338 MP:314/328 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Goblin HP:322/322 MP:54/63
C-Shax HP:239/371 MP:338/360
D-Knocker HP:126/126 MP:55/55
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:519/527
B-Goblin HP:41/322 MP:54/63
C-
D-Alilat HP:404/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Knocker
3-Goblin
4-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:233/338 MP:314/328
2-Ghoul HP:558/558 MP:111/111
3-Xi Wangmu HP:256/418 MP:405/405
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Flynn HP:914/971 MP:519/527
2-Goblin HP:41/322 MP:54/63
3-Alilat HP:404/441 MP:396/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:233/338 MP:314/328
2-Ghoul HP:558/558 MP:111/111
3-Xi Wangmu HP:256/418 MP:405/405
4-Fortuna HP:147/147 MP:66/66
5-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:442/597 MP:339/347
B-Goblin HP:322/322 MP:54/63
C-Xi Wangmu HP:256/418 MP:405/405
D-Knocker HP:126/126 MP:55/55
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:519/527
B-Goblin HP:41/322 MP:54/63
C-
D-Alilat HP:404/441 MP:396/428
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Goblin
3-Kotone
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Flynn HP:914/971 MP:519/527
2-Goblin HP:41/322 MP:54/63
3-Alilat HP:404/441 MP:396/428
4-Cancelar
